Informazioni cronologiche,Incolla qua il link,"Opzionale: se vuoi puoi aggiungere anche quella dell'anno precedente, grazie!",Quanti anni hai?,Sesso,  Livello di educazione,Che cosa studi?,In che stato vivi?,Quanti libri hai letto nell'ultimo mese?,Lavori?, Quanto è importante per te la musica? Quanto influenza la tua vita quotidiana?  ,Qual è il tuo genere preferito?,  Con quale affermazione ti senti più d’accordo  ,  In quali situazioni ascolti musica (più di una risposta)?  ,  A Quanti concerti vai in un anno?  ,Suoni qualche strumento? Se sì quale?,  Fai sport ?  ,  Hai vissuto esperienze prolungate all'estero? (anche Erasmus) ,  Sei attivo politicamente?  ,  Hai interessi/hobby?  ,"Se vivi in Italia, in che regione vivi?",Quanto è grande la tua città?
,,,,,,,,,,,,,,,,,,,,,
26/10/2023 8.55.11,https://spotify.link/uxRsGyCLcEb,https://spotify.link/Wu2xeKDLcEb,23,Maschio,università,/,Milano,1-3,no,abbastanza,Rap,ascolto musica volentieri ma non mi allontano dai miei gusti,"studio, nei mezzi, con amici o in compagnia",5,No,Pallacanestro ,"Madrid (Spagna), Medellín (Colombia)",No ma mi tengo informato,Andare in montagna ,Lombardia,
26/10/2023 10.32.21,https://open.spotify.com/playlist/2tClZHsudxWp7SWxSkeIUz?si=85c70d6b850a4130,,23,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Milano,1-3,no,abbastanza,,ricerco spesso musica nuova e la considero un’attività a sé,"studio, nei mezzi, con amici o in compagnia",1,chitarra,Palestra,Germania,No ma mi tengo informato,Fotografia,Toscana,
27/10/2023 14.03.17,https://open.spotify.com/playlist/42u3vwgPGjvD8xGYKRQSqG?si=ea14822c93764b2a,,22,Maschio,università,Economics,Italia,0,no,tanto,Classica,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia, teatro, concerti",5,"piano, chitarra","Nuoto, Tennis, Sci, Pallavolo, Pallacanestro, Sport motoristici, Palestra",Europa occidentale,No ma mi tengo informato,"Sport, Musica, Lettura dei quotidiani, cucina",Veneto,Tra 100.000 e 500.000 abitanti
27/10/2023 14.03.26,https://open.spotify.com/playlist/1ucwPTQpLWjIwjHRMJSHKu?si=p824GnWYRcm0MmxYGf699g,,22,Maschio,università,"Social Sciences (Psychology, Sociology, Political Science)",Italia,1-3,no,abbastanza,Cantautori italiani/musica classica,ascolto musica volentieri ma non mi allontano dai miei gusti,"studio, sport, nei mezzi",20,No,"Tennis, Sci, Palestra",Europa occidentale,No ma mi tengo informato,"Cinema, enogastronomia, arte, fotografia…",Emilia Romagna ,Tra 100.000 e 500.000 abitanti
27/10/2023 14.05.48,https://open.spotify.com/playlist/2OcGhp9mogpjuLsCLONJ7G?si=f01c5de48ccb447e,,23,Maschio,superiori,"STEM (Science, Technology, Engineering, Mathematics)",italia,1-3,no,tanto,rock,ricerco spesso musica nuova e la considero un’attività a sé,"nei mezzi, a sè",1,No,Arrampicata,No,No ma mi tengo informato,montagna,Lombardia,Tra 100.000 e 500.000 abitanti
27/10/2023 14.08.31,https://open.spotify.com/playlist/37i9dQZF1F0sijgNaJdgit?si=ySYezdR1SrWx3Edh2_Gwzg&utm_source=copy-link,,23,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia ,1-3,no,abbastanza,Rock,ascolto musica volentieri ma non mi allontano dai miei gusti,"nei mezzi, con amici o in compagnia",1,No,Palestra,No,No,Calcio e One piece,Lombardia ,Più di 500 000 abitanti
27/10/2023 14.15.52,https://open.spotify.com/playlist/5o3qzKBJgYCWtadwH2n4Rv?si=0pzaNyitTcCoa7ANXQYRvQ,https://open.spotify.com/playlist/76kcwpKMZZwsGLnKJb8Oa9?si=hkiBkY3bTxa4cLiOzgXocg,23,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,0,no,abbastanza,Pop-rock,ascolto musica volentieri ma non mi allontano dai miei gusti,"nei mezzi, con amici o in compagnia",2,No,Faccio sport occasionalmente con amici,No,No ma mi tengo informato,Seguo il calcio,Lombardia,Tra 1.000 e 10.000 abitanti
27/10/2023 14.16.18,https://open.spotify.com/playlist/6w7cczKMBf0tGVvtGyhf5q?si=MP2hK_PfR2q5XXZoW95k4g,,23,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,0,no,tanto,Rap,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia",1,No,Pallamano ,No,No ma mi tengo informato,Sport,Lombardia ,Più di 500 000 abitanti
27/10/2023 14.17.42,https://open.spotify.com/playlist/4UgnTSKSnd9h7JQ4uSNLIF?si=551d0522013d4318,,22,Femmina,università,"Social Sciences (Psychology, Sociology, Political Science)",svizzera,0,no,"tanto, poco",indie,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi",5,violoncello,Palestra,Europa occidentale,No ma mi tengo informato,compilare questionari,lazio,Tra 100.000 e 500.000 abitanti
27/10/2023 14.20.30,https://open.spotify.com/playlist/1wyVg0LiORDdOiGVcGcKOx?si=gYKg4OQNSOGRIwK_oDhP6A,,23,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia ,1-3,no,tanto,Indie,ricerco spesso musica nuova e la considero un’attività a sé,"sport, nei mezzi, con amici o in compagnia",10,No,"Nuoto, Pallacanestro",No,No ma mi tengo informato,Disegno,Lombardia,Tra 1.000 e 10.000 abitanti
27/10/2023 14.21.02,https://open.spotify.com/playlist/0mhUvBv3EJrm7v0vhjSTEv?si=Q-aR-W8rRV-pK7pJIYMr5w,https://open.spotify.com/playlist/2N4mBety7UdNPPtYpUzjCq?si=HIK6odP_S96iPUh_BVN3bg,23,Femmina,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia ,0,Part time,tanto,Rap ,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia",4,No,Palestra,Europa occidentale,No ma mi tengo informato,"Viaggi, attività di gruppo, festival ",Lombardia ,Tra 10.000 e 100.000
27/10/2023 14.24.19,https://open.spotify.com/playlist/2RIdqAllCUkPotNzqlJSBv?si=cz7gxMBgR3CFwADxi5eIJA,,23,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,1-3,no,tanto,Hip hop ,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia",2,Dj,No,No,No ma mi tengo informato,"Cinema, Sport, musica, djing, organizzare eventi ",Veneto,Tra 100.000 e 500.000 abitanti
27/10/2023 14.24.59,https://open.spotify.com/playlist/6t89LC2M4f4F1ccZjVE8UV?si=fVu_M9HPQfGLoQUKyTr4yA,,21,Femmina,università,"Health Sciences (Medicine, Nursery, Pharmacy, Dentistry)",spagna,3+,no,tanto,pop,ricerco spesso musica nuova e la considero un’attività a sé,"studio, nei mezzi, con amici o in compagnia",2,pianof,"Tennis, Sci, Palestra",Europa occidentale,No,musixa,non vivo in italia,Più di 500 000 abitanti
27/10/2023 14.44.32,https://open.spotify.com/playlist/37i9dQZF1F0sijgNaJdgit?si=J59QLMHMSeWWDRMX6dacbw,,19,Maschio,superiori,"STEM (Science, Technology, Engineering, Mathematics)",Italia,1-3,no,abbastanza,Hip Hop,ascolto musica volentieri ma non mi allontano dai miei gusti,nei mezzi,1,No,"Ciclismo, Sci, Atletica, Arrampicata",Nord Amrica,No,"Scialpinismo, Alpinismo",Lombardia,Più di 500 000 abitanti
27/10/2023 14.47.45,https://open.spotify.com/playlist/0T1NQbBuDgQN5dNbiBw2Ds?si=DzYD9cyxSLSGz8WhkjuWUg,,22,Maschio,università,Architecture or Design,Italia,1-3,no,tanto,Hip hop,ricerco spesso musica nuova e la considero un’attività a sé,studio,3,No,No,No,No ma mi tengo informato,Disegnare,Lombardia,Più di 500 000 abitanti
27/10/2023 14.50.37,https://open.spotify.com/playlist/3xHJVKDvQWH7RokbAPA3RK?si=wTwCm_C2QymCodwIiwBNxg,,26,Maschio,università,Economics,Italia,0,Full time,abbastanza,EDM,ascolto musica volentieri ma non mi allontano dai miei gusti,nei mezzi,2,No,Pallacanestro,No,No ma mi tengo informato,Sport in generale,Lombardia,Più di 500 000 abitanti
27/10/2023 15.01.43,https://open.spotify.com/playlist/4aNkFpyrQ6ewIYAyWnAAqj?si=Ig5igeFNQn-ehbnQAljHUA,,24,Femmina,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,1-3,no,tanto,Indie,ascolto musica volentieri ma non mi allontano dai miei gusti,"sport, nei mezzi, con amici o in compagnia",1,No,"Palestra, Yoga",No,No,"Sport, benessere mentale",Lombardia,Più di 500 000 abitanti
27/10/2023 15.19.25,https://open.spotify.com/playlist/5bcVoy3wDLvyoBacTuC1mY?si=119747f9d8f94a57,,22,Femmina,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,0,no,tanto,Indie,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia",10,piano,Arrampicata,Europa occidentale,No,Ascoltare la bella musica :),Lombardia,Più di 500 000 abitanti
27/10/2023 15.19.35,https://open.spotify.com/playlist/6jrALijfpaAzq1CrspLHpj?si=Nx6wsmkyQAWBmdJdz81RxA,https://open.spotify.com/playlist/6hGVgdk4dbmJsmKwggYmzj?si=7p4X4FB_SNKNUZtI25q9Rw,22,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,1-3,no,tanto,Pop,ricerco spesso musica nuova e la considero un’attività a sé,"sport, nei mezzi",2,No,"Pallacanestro, Palestra",No,No ma mi tengo informato,"Allenarmi, programmazione, leggere e cinema ",Toscana,Tra 100.000 e 500.000 abitanti
27/10/2023 15.20.01,https://open.spotify.com/playlist/0OQG3Pycvp8Ss8DzgEBnx2?si=IR-JGQ1pT3eALxi3e_lJVw,,22,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,0,no,tanto,urban,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia, quando sono da solo sempre",75,No,No,Europa occidentale,No ma mi tengo informato,"si, calcio, fotografia, magia, musica ",Lombardia,Più di 500 000 abitanti
27/10/2023 15.48.02,https://open.spotify.com/playlist/5vvg2VOA4n3nlj9bhpJgZH?si=lpjIXWE7QdybCDHf2fMCZg,,23,Femmina,università,"STEM (Science, Technology, Engineering, Mathematics)",italia,0,Part time,tanto,indie,ascolto musica solo in sottofondo quando faccio altro,"studio, sport, nei mezzi, a casa cucina/doccia",2,No,Sci,No,No,Serie Tv,lombardia,Più di 500 000 abitanti
27/10/2023 16.09.02,https://open.spotify.com/playlist/37i9dQZF1F0sijgNaJdgit?si=dnyJKLbhSh-SoyDoyrwIFw,https://open.spotify.com/playlist/37i9dQZF1EUMDoJuT8yJsl?si=rOZNtQ_JTyCfkjJ7doUvEQ,23,Femmina,università,/,Italia,0,Full time,tanto,Pop,ricerco spesso musica nuova e la considero un’attività a sé,"studio, nei mezzi, con amici o in compagnia",2,No,No,No,No,No,Toscana,Più di 500 000 abitanti
27/10/2023 16.34.36,https://open.spotify.com/playlist/03Nplw4GO2h5ut58agxWRI?si=c5fb861c9c7e4286,,24,Femmina,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,1-3,no,poco,Indie ,ascolto musica volentieri ma non mi allontano dai miei gusti,"studio, sport, nei mezzi",2,No,Palestra,No,No ma mi tengo informato,nessuno,Lombardia ,Più di 500 000 abitanti
27/10/2023 16.36.31,https://open.spotify.com/playlist/6hXJjhbIUx1j7nmFtDqed4?si=0RxFqjJjR1WYEgJgtHq8BA,https://open.spotify.com/playlist/4YXTIwqKWAnyce5uyN4IiU?si=KXKf2N_LQFyGx-wQTe1NaA,23,Femmina,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,0,no,tanto,Pop,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia",2,piano,Palestra,No,No,"Pianoforte classico e non, ginnastica artistica",Lombardia,Più di 500 000 abitanti
27/10/2023 16.44.26,https://open.spotify.com/playlist/6qBTqEYNvlrzoOiSefonTW?si=nWho1Di_Rxq1-A824waz1Q,https://open.spotify.com/playlist/2PGNfLFw3rZ2VYHrZFyOCU?si=Y0FbutkZSB6xofZhYchDrQ,23,Femmina,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,1-3,no,tanto,Pop folk,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi",3,No,"Sci, Palestra, Arrampicata",No,No ma mi tengo informato,Opera e concertistica ,Toscana ,Più di 500 000 abitanti
27/10/2023 16.49.08,https://open.spotify.com/playlist/7xi6GYjxFwXRPb4bkr0pWJ?si=TNcYQ6JhQSmA141BRR9qrg,,24,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,1-3,Part time,tanto,Rap,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia",10,No,Palestra,No,No,Lettura ,Lombardia,Più di 500 000 abitanti
27/10/2023 16.52.05,https://open.spotify.com/playlist/3an3XoKQeYsH74KYdFk5Vc?si=de2151f4c5aa4d70,,23,Femmina,università,"STEM (Science, Technology, Engineering, Mathematics)",Svizzera ,0,Full time,abbastanza,Pop,ascolto musica volentieri ma non mi allontano dai miei gusti,"studio, sport, nei mezzi",3,piano,Palestra,Europa occidentale,No ma mi tengo informato,"Dipingere, lingue, sport",-,Tra 100.000 e 500.000 abitanti
27/10/2023 17.00.43,https://open.spotify.com/playlist/1DCR0bOqxbWeEvcZmvcSxP?si=_uWe9DcsSHCHt4YUdYln_Q,,23,Maschio,università,"Health Sciences (Medicine, Nursery, Pharmacy, Dentistry)",Italia ,1-3,no,abbastanza,Pop,ascolto musica volentieri ma non mi allontano dai miei gusti,"studio, sport, nei mezzi",1,No,No,Europa occidentale,No ma mi tengo informato,Si ,Veneto,Tra 100.000 e 500.000 abitanti
27/10/2023 17.03.18,https://open.spotify.com/playlist/4SY26OIhAUQadbEFySkRuh?si=y0JkVEefSZWi74iXvTGbiw,,23,Maschio,università,"Humanities (Philosophy, History, Literature, Languages, Arts)",Italia,1-3,Part time,tanto,Non lo so ,ricerco spesso musica nuova e la considero un’attività a sé,"sport, nei mezzi, con amici o in compagnia, Passeggiando",1,No,No,No,Sì molto,"Cucinare, sport, musei, cinema",Lombardia,Più di 500 000 abitanti
27/10/2023 17.22.07,https://open.spotify.com/playlist/0KwkDK6AmkmWuI2VYAv0gn?si=wtOvhlJASp6fHoYSEl2XOw,,23,Maschio,superiori,"Humanities (Philosophy, History, Literature, Languages, Arts)",Italia,1-3,Part time,tanto,Indie rock / rock anni ‘70,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia",1,canto,"Calcio, Nuoto",No,No ma mi tengo informato,"Scrittura, lettura, cinema, videogiochi",Veneto,Tra 100.000 e 500.000 abitanti
27/10/2023 18.01.52,https://open.spotify.com/playlist/2D9PybjwFM0ukBxDm9ZIcE?si=MXUlLVOpQQC8r_qmkNZBTg,,21,Femmina,università,"Education (Teaching, Educational leadership)",Italia,0,no,tanto,Cantautorato italiano,ricerco spesso musica nuova e la considero un’attività a sé,nei mezzi,3,No,"Tennis, Danza",No,No ma mi tengo informato,si,Lombardia,Più di 500 000 abitanti
27/10/2023 18.12.44,https://open.spotify.com/playlist/0NLfJe9mIkQ2OMxzk8dHz6?si=IHpq4LVVTiyZWiHxGBS8iQ,,23,Femmina,università,"Health Sciences (Medicine, Nursery, Pharmacy, Dentistry)",Italia,1-3,no,abbastanza,Pop,ricerco spesso musica nuova e la considero un’attività a sé,"sport, nei mezzi, con amici o in compagnia",2,"violino, piano, chirarra ",Palestra,Europa occidentale,No ma mi tengo informato,"Cinema, vino ",Lazio,Più di 500 000 abitanti
27/10/2023 19.36.40,https://open.spotify.com/playlist/4kkAjmGMxtt59Dz5mk0yPt?si=zES6WjQLQ4KpcY0QNjhd4A,https://open.spotify.com/playlist/03Y1KQIcEiU4ZVWQpxe9yY?si=BN5jjU93Q1O_VVu58wjI1Q,23,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia ,0,no,tanto,Rap,ascolto musica solo in sottofondo quando faccio altro,"studio, sport, nei mezzi, con amici o in compagnia",1,chitarra ,No,Europa occidentale,No ma mi tengo informato,Scout,Lombardia ,Più di 500 000 abitanti
27/10/2023 19.43.30,https://open.spotify.com/playlist/4LFQ8ye468WxfRNFykdDfy?si=WzvI_iDhTNufmRIvGX1YvQ,https://open.spotify.com/playlist/28DF4Oh4YVau7yGSYCLlkV?si=n5JcLCtZQYqV38X4wRsaxQ,22,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,0,no,abbastanza,Pop/Rock,ascolto musica volentieri ma non mi allontano dai miei gusti,"studio, sport, nei mezzi",1,chitarra,"Palestra, Calisthenics",No,No,La topa rasata,Toscana,Tra 100.000 e 500.000 abitanti
27/10/2023 19.47.48,pisello,,15,troppo,medie,"Health Sciences (Medicine, Nursery, Pharmacy, Dentistry)",italia,0,no,tanto,rap,ascolto musica solo in sottofondo quando faccio altro,"studio, nei mezzi",2,No,"No, Calcio, Nuoto, Ciclismo, Tennis, Sci, Pallavolo, Pallacanestro, Atletica, Sport motoristici, Rugby, Palestra, Arti marziali, Arrampicata, Danza, Ginnastica artistica, Ginnastica ritmica, Yoga, Calisthenics, Pallamano","No, Europa occidentale, Europa orientale, Sud America, Nord Amrica, Africa, Asia, Oceania",Sì molto,no,la migliore ,Tra 100.000 e 500.000 abitanti
27/10/2023 19.54.24,https://open.spotify.com/playlist/2HdGzB9FYOzwo811XPpdn1?si=MSuc0R0gTJKPpqtxtM7r0A,,27,Femmina,università,"Social Sciences (Psychology, Sociology, Political Science)",Italia,1-3,Part time,tanto,Indie pop,ascolto musica solo in sottofondo quando faccio altro,"studio, sport, nei mezzi, con amici o in compagnia, Doccia, pulizie casa, ",3,No,Yoga,No,No ma mi tengo informato,Cantare ,Toscana ,Tra 100.000 e 500.000 abitanti
27/10/2023 19.58.34,https://open.spotify.com/playlist/1qbBuSKL3IUBYjwuTNDlw0?si=HGUev26mTkyttoqddwXW7A,,27,Femmina,università,/,Italia,1-3,Full time,tanto,Pop/Indie,ascolto musica volentieri ma non mi allontano dai miei gusti,"nei mezzi, In motorino ",4,chitarra,No,No,No ma mi tengo informato,No,Toscana ,Tra 100.000 e 500.000 abitanti
