"track.name","artists","track.album.name","track.album.release_date","track.duration_ms","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","genre_1","genre_2","genre_3","genre_4","genre_5"
"Softcore","The Neighbourhood","Hard To Imagine The Neighbourhood Ever Changing","2018-11-02",206280,86,0.0484,0.575,0.568,0.000417,0.286,-5.509,0.03,93.986,9,0,206280,0.37,4,"modern alternative rock","modern rock","pop",NA,NA
"505","Arctic Monkeys","Favourite Worst Nightmare","2007-04-22",253586,87,0.00287,0.526,0.866,7.78e-05,0.0945,-5.822,0.0568,140.266,0,1,253586,0.248,4,"garage rock","modern rock","permanent wave","rock","sheffield indie"
"You Get Me So High","The Neighbourhood","Hard To Imagine The Neighbourhood Ever Changing","2018-11-02",153000,84,0.186,0.551,0.881,0.0791,0.152,-6.099,0.0542,88.036,7,0,153000,0.387,4,"modern alternative rock","modern rock","pop",NA,NA
"Reflections","The Neighbourhood","Hard To Imagine The Neighbourhood Ever Changing","2018-11-02",244013,85,0.114,0.648,0.594,0.0462,0.116,-7.027,0.0293,113.983,11,0,244013,0.544,4,"modern alternative rock","modern rock","pop",NA,NA
"Unfair","The Neighbourhood","#000000 & #FFFFFF (No DJ Version)","2014-11-28",146866,70,0.00708,0.477,0.572,0.784,0.144,-7.328,0.0319,194.033,8,1,146866,0.0414,4,"modern alternative rock","modern rock","pop",NA,NA
"The Beach","The Neighbourhood","Wiped Out!","2015-10-30",255133,76,0.131,0.245,0.64,8.11e-06,0.0766,-7.426,0.0608,135.739,2,0,255133,0.105,4,"modern alternative rock","modern rock","pop",NA,NA
"Daddy Issues","The Neighbourhood","Wiped Out!","2015-10-30",260173,86,0.0678,0.588,0.521,0.149,0.123,-9.461,0.0329,85.012,10,1,260173,0.337,4,"modern alternative rock","modern rock","pop",NA,NA
"Friends","Chase Atlantic","Nostalgia","2015-02-21",230010,82,0.0114,0.422,0.609,4.76e-06,0.108,-6.361,0.0335,107.34,11,0,230010,0.0911,3,"alternative r&b",NA,NA,NA,NA
"Brooklyn Baby","Lana Del Rey","Ultraviolence (Deluxe)","2014-01-01",351640,84,0.542,0.404,0.664,0.00402,0.11,-6.698,0.0407,107.747,1,1,351640,0.0949,4,"art pop","pop",NA,NA,NA
"Into It","Chase Atlantic","Chase Atlantic","2017-10-04",196767,81,0.0503,0.518,0.572,2.41e-05,0.129,-6.706,0.0416,130.053,10,0,196767,0.291,4,"alternative r&b",NA,NA,NA,NA
"Flawless","The Neighbourhood","I Love You.","2013-04-19",246493,73,0.0553,0.568,0.871,0.51,0.303,-3.453,0.0308,119.99,0,1,246493,0.374,4,"modern alternative rock","modern rock","pop",NA,NA
"Why'd You Only Call Me When You're High?","Arctic Monkeys","AM","2013-09-09",161123,89,0.0483,0.691,0.631,1.13e-05,0.104,-6.478,0.0368,92.004,2,1,161123,0.8,4,"garage rock","modern rock","permanent wave","rock","sheffield indie"
"Leaving Tonight","The Neighbourhood","I'm Sorry...","2013-05-08",203866,57,0.0147,0.565,0.675,0,0.102,-5.439,0.0309,119.959,9,0,203866,0.21,4,"modern alternative rock","modern rock","pop",NA,NA
"Baby Came Home 2 / Valentines","The Neighbourhood","Wiped Out!","2015-10-30",390493,69,0.0687,0.21,0.499,0.00315,0.773,-9.754,0.0485,74.094,2,0,390493,0.108,4,"modern alternative rock","modern rock","pop",NA,NA
"10,000 Emerald Pools","BØRNS","Dopamine","2015-10-16",174693,67,0.00694,0.568,0.578,0.000353,0.099,-5.589,0.0404,139.951,6,1,174693,0.555,4,"indie poptimism","modern alternative rock","modern rock","pov: indie",NA
"Fool","BØRNS","Dopamine","2015-10-16",218320,49,0.002,0.675,0.8,0.0405,0.0861,-4.58,0.0324,124.999,11,0,218320,0.889,4,"indie poptimism","modern alternative rock","modern rock","pov: indie",NA
"Dopamine","BØRNS","Dopamine","2015-10-16",224373,57,0.0155,0.551,0.813,5.82e-06,0.105,-4.25,0.0621,97.557,5,1,224373,0.568,4,"indie poptimism","modern alternative rock","modern rock","pov: indie",NA
"Dug My Heart","BØRNS","Dopamine","2015-10-16",189573,50,0.024,0.571,0.811,0.000191,0.121,-5.497,0.0903,166.066,9,1,189573,0.601,4,"indie poptimism","modern alternative rock","modern rock","pov: indie",NA
"Anything","Catfish and the Bottlemen","The Ride","2016-05-27",249480,58,0.000786,0.507,0.824,0.000446,0.0941,-6.006,0.0428,143.648,6,0,249480,0.312,4,"modern alternative rock","modern rock","stomp pop","welsh rock",NA
"7","Catfish and the Bottlemen","The Ride","2016-05-27",256306,66,0.000204,0.531,0.711,0.00291,0.108,-4.933,0.0398,155.068,10,1,256306,0.279,4,"modern alternative rock","modern rock","stomp pop","welsh rock",NA
"Pacifier","Catfish and the Bottlemen","The Balcony","2014-09-15",237533,62,0.000491,0.459,0.883,0.0267,0.118,-4.1,0.0476,147.943,9,1,237533,0.338,4,"modern alternative rock","modern rock","stomp pop","welsh rock",NA
"Sex on Fire","Kings of Leon","Only By The Night","2008-09-23",203346,84,0.00172,0.542,0.905,0.0104,0.136,-5.653,0.054,153.398,9,1,203346,0.374,4,"modern rock","rock",NA,NA,NA
"Use Somebody","Kings of Leon","Only By The Night","2008-09-23",230760,78,0.00552,0.276,0.715,0.000417,0.201,-5.356,0.0432,137.028,0,1,230760,0.173,4,"modern rock","rock",NA,NA,NA
"Closer","Kings of Leon","Only By The Night","2008-09-23",237480,67,0.469,0.398,0.768,2.02e-05,0.106,-4.624,0.0392,108.685,11,0,237480,0.235,5,"modern rock","rock",NA,NA,NA
"Homesick","Catfish and the Bottlemen","The Balcony","2014-09-15",148092,61,0.00231,0.699,0.6,0.00963,0.114,-6.328,0.134,142.037,1,1,148092,0.586,4,"modern alternative rock","modern rock","stomp pop","welsh rock",NA
"Pyro","Kings of Leon","Come Around Sundown (Expanded Edition)","2010-10-19",250533,69,0.00757,0.365,0.606,0.052,0.103,-7.174,0.0415,114.995,1,0,250533,0.191,4,"modern rock","rock",NA,NA,NA
"Chocolate","The 1975","The 1975","2013-01-01",224673,68,0.000532,0.614,0.938,0,0.368,-4.461,0.0611,100.058,11,1,224673,0.607,4,"modern alternative rock","modern rock","pop","pov: indie","rock"
"Beautiful War","Kings of Leon","Mechanical Bull (Expanded Edition)","2013-09-24",309920,57,0.0496,0.503,0.588,0.0931,0.0706,-10.569,0.0449,62.302,9,1,309920,0.367,4,"modern rock","rock",NA,NA,NA
"Stubborn Love","The Lumineers","The Lumineers (Deluxe Edition)","2012",279000,70,0.604,0.596,0.544,0.017,0.262,-11.759,0.0362,115.022,0,1,279000,0.262,4,"folk-pop","modern rock","stomp and holler",NA,NA
"Iris","The Goo Goo Dolls","Dizzy up the Girl","1998-09-11",289533,86,0.00125,0.315,0.715,7.97e-06,0.0942,-8.072,0.0362,155.925,11,0,289533,0.497,3,"neo mellow","permanent wave","pop rock","post-grunge",NA
"Somewhere Only We Know","Keane","Hopes And Fears","2004-05-10",237146,87,0.06,0.448,0.665,2.55e-05,0.0828,-4.203,0.026,172.004,9,1,237146,0.304,4,"neo mellow","piano rock","pop rock",NA,NA
"Comeback Story","Kings of Leon","Mechanical Bull (Expanded Edition)","2013-09-24",239053,58,0.0262,0.464,0.738,0.00202,0.143,-7.304,0.0413,119.764,9,1,239053,0.369,4,"modern rock","rock",NA,NA,NA
"Human","The Killers","Day & Age (Bonus Tracks)","2008-11-18",245373,77,0.00132,0.557,0.8,0.0012,0.0906,-8.477,0.0601,135.47,10,1,245373,0.582,4,"alternative rock","dance rock","modern rock","permanent wave","rock"
"Mr. Brightside","The Killers","Hot Fuss","2004",222973,87,0.00121,0.352,0.911,0,0.0995,-5.23,0.0747,148.033,1,1,222973,0.236,4,"alternative rock","dance rock","modern rock","permanent wave","rock"
"How to Save a Life","The Fray","How To Save A Life","2005-09-13",262533,81,0.269,0.64,0.743,0,0.101,-4.08,0.0379,122.035,10,1,262533,0.361,4,"neo mellow","piano rock","pop","pop rock",NA
"Afraid","The Neighbourhood","I Love You.","2013-04-19",251186,76,0.00892,0.464,0.701,0.309,0.335,-5.693,0.0411,83.996,6,0,251186,0.356,4,"modern alternative rock","modern rock","pop",NA,NA
"Cry Baby","The Neighbourhood","Wiped Out!","2015-10-30",235160,75,0.00269,0.581,0.656,2.78e-06,0.101,-4.891,0.0294,108.033,4,0,235160,0.338,4,"modern alternative rock","modern rock","pop",NA,NA
"R.I.P. 2 My Youth","The Neighbourhood","Wiped Out!","2015-10-30",205280,68,0.00216,0.353,0.686,0,0.123,-5.704,0.0534,94.47,7,0,205280,0.177,4,"modern alternative rock","modern rock","pop",NA,NA
"Snap Out Of It","Arctic Monkeys","AM","2013-09-09",193030,81,0.249,0.728,0.638,0,0.116,-6.455,0.0336,130.014,5,0,193030,0.872,4,"garage rock","modern rock","permanent wave","rock","sheffield indie"
"Sex","The 1975","The 1975","2013-01-01",207001,62,1.31e-05,0.408,0.974,4.86e-05,0.526,-4.139,0.126,148.298,2,1,207001,0.173,4,"modern alternative rock","modern rock","pop","pov: indie","rock"
"Robbers","The 1975","The 1975","2013-01-01",254509,73,0.000363,0.621,0.692,1.75e-05,0.335,-6.858,0.0291,99.806,4,1,254509,0.381,4,"modern alternative rock","modern rock","pop","pov: indie","rock"
"Do I Wanna Know?","Arctic Monkeys","AM","2013-09-09",272394,89,0.186,0.548,0.532,0.000263,0.217,-7.596,0.0323,85.03,5,1,272394,0.405,4,"garage rock","modern rock","permanent wave","rock","sheffield indie"
"Baby Came Home","The Neighbourhood","I'm Sorry...","2013-05-08",226880,56,0.017,0.637,0.552,0.00487,0.104,-5.823,0.0286,113.029,0,1,226880,0.276,4,"modern alternative rock","modern rock","pop",NA,NA
"W.D.Y.W.F.M?","The Neighbourhood","I Love You.","2013-04-19",259413,68,0.0303,0.557,0.845,0.00851,0.354,-2.926,0.0346,123.997,8,0,259413,0.508,4,"modern alternative rock","modern rock","pop",NA,NA
"Prey","The Neighbourhood","Wiped Out!","2015-10-30",282640,65,0.0258,0.517,0.779,0,0.0622,-5.005,0.0477,115.206,9,0,282640,0.197,4,"modern alternative rock","modern rock","pop",NA,NA
"Single","The Neighbourhood","Wiped Out!","2015-10-30",262320,61,0.755,0.249,0.492,0,0.243,-7.108,0.0352,54.134,2,0,262320,0.34,4,"modern alternative rock","modern rock","pop",NA,NA
"Nervous","The Neighbourhood","Hard To Imagine The Neighbourhood Ever Changing","2018-11-02",245000,73,0.0213,0.589,0.614,0.165,0.31,-7.528,0.0426,119.837,0,0,245000,0.318,4,"modern alternative rock","modern rock","pop",NA,NA
"No Grey","The Neighbourhood","The Love Collection","2013-12-10",206960,54,0.0509,0.83,0.828,0.00824,0.331,-5.562,0.0494,89.905,9,0,206960,0.665,4,"modern alternative rock","modern rock","pop",NA,NA
"Sadderdaze","The Neighbourhood","Hard To Imagine The Neighbourhood Ever Changing","2018-11-02",245826,59,0.00971,0.414,0.527,5.05e-05,0.145,-4.749,0.0287,120.009,4,0,245826,0.306,4,"modern alternative rock","modern rock","pop",NA,NA
"Wiped Out!","The Neighbourhood","Wiped Out!","2015-10-30",373373,59,0.0113,0.571,0.737,0.000477,0.3,-6.53,0.027,127.975,9,0,373373,0.0656,4,"modern alternative rock","modern rock","pop",NA,NA
"The Sound","The 1975","I like it when you sleep, for you are so beautiful yet so unaware of it","2016-02-26",248879,66,0.085,0.648,0.936,6.93e-06,0.482,-4.745,0.0762,120.708,0,1,248879,0.566,4,"modern alternative rock","modern rock","pop","pov: indie","rock"
"Stop The World I Wanna Get Off With You","Arctic Monkeys","Why'd You Only Call Me When You're High?","2013-09-02",191040,73,0.0537,0.661,0.73,3.44e-05,0.14,-6.779,0.0574,95.027,6,0,191040,0.53,4,"garage rock","modern rock","permanent wave","rock","sheffield indie"
"Female Robbery","The Neighbourhood","I Love You.","2013-04-19",209520,62,0.0071,0.519,0.897,0.539,0.211,-3.167,0.0276,88.113,7,0,209520,0.335,4,"modern alternative rock","modern rock","pop",NA,NA
"Wires","The Neighbourhood","I'm Sorry...","2013-05-08",193080,68,4e-04,0.568,0.569,0.102,0.342,-6.013,0.0329,72.991,7,0,193080,0.266,4,"modern alternative rock","modern rock","pop",NA,NA
"Void","The Neighbourhood","Hard To Imagine The Neighbourhood Ever Changing","2018-11-02",203666,68,0.047,0.534,0.582,0.0328,0.0883,-7.912,0.0401,84.183,5,1,203666,0.346,4,"modern alternative rock","modern rock","pop",NA,NA
"American Money","BØRNS","Dopamine","2015-10-16",260986,67,0.0226,0.542,0.867,0.00347,0.116,-5.26,0.0813,134.984,6,0,260986,0.326,4,"indie poptimism","modern alternative rock","modern rock","pov: indie",NA
"24/7","The Neighbourhood","Hard To Imagine The Neighbourhood Ever Changing","2018-11-02",219973,58,0.00213,0.587,0.744,0.00181,0.114,-4.611,0.0742,118.962,7,0,219973,0.236,4,"modern alternative rock","modern rock","pop",NA,NA
"West Coast","The Neighbourhood","The Love Collection","2013-12-10",253520,56,0.162,0.742,0.468,0.00978,0.337,-6.356,0.108,78.047,1,1,253520,0.456,4,"modern alternative rock","modern rock","pop",NA,NA
"Ferrari","The Neighbourhood","Wiped Out!","2015-10-30",184173,57,0.00235,0.442,0.652,1.06e-06,0.5,-8.636,0.0405,75.576,11,0,184173,0.18,4,"modern alternative rock","modern rock","pop",NA,NA
"Tyrants","Catfish and the Bottlemen","The Balcony","2014-09-15",279067,52,0.000913,0.317,0.699,0.0837,0.612,-5.552,0.0447,136.253,1,1,279067,0.33,4,"modern alternative rock","modern rock","stomp pop","welsh rock",NA
"Milk","The 1975","Milk","2017-10-06",132546,60,0.00518,0.435,0.981,0.0664,0.32,-5.448,0.272,143.073,10,1,132546,0.13,4,"modern alternative rock","modern rock","pop","pov: indie","rock"
"How Far We've Come","Palace","How Far We've Come","2023-04-25",187860,50,0.154,0.568,0.435,0.033,0.313,-9.397,0.0269,140.099,2,1,187860,0.378,4,"english indie rock",NA,NA,NA,NA
"Kathleen","Catfish and the Bottlemen","The Balcony","2014-09-15",160886,68,0.000369,0.489,0.892,0.00293,0.411,-4.757,0.0786,137.93,11,0,160886,0.598,4,"modern alternative rock","modern rock","stomp pop","welsh rock",NA
"She's Thunderstorms","Arctic Monkeys","Suck It and See","2011-06-06",234920,63,0.000518,0.505,0.898,0.00236,0.173,-4.906,0.0329,118.929,7,1,234920,0.731,4,"garage rock","modern rock","permanent wave","rock","sheffield indie"
"High Enough","K.Flay","Every Where Is Some Where","2017-04-07",231600,75,0.0301,0.606,0.62,0.0916,0.167,-5.005,0.0298,88.984,0,1,231600,0.543,4,"escape room","hip pop","modern alternative rock",NA,NA
"Boulevard of Broken Dreams","Green Day","Boulevard of Broken Dreams","2004",261266,75,0.00394,0.49,0.679,1.54e-05,0.0383,-3.68,0.0309,167.046,8,1,261266,0.506,4,"modern rock","permanent wave","punk","rock",NA
"Wake Me up When September Ends","Green Day","American Idiot","2004-09-21",285653,81,0.023,0.546,0.814,0,0.0972,-5.146,0.0314,104.98,7,1,285653,0.146,4,"modern rock","permanent wave","punk","rock",NA
"Fluorescent Adolescent","Arctic Monkeys","Favourite Worst Nightmare","2007-04-22",183893,80,0.00146,0.654,0.828,0.000144,0.122,-5.377,0.0281,112.056,1,0,183893,0.79,4,"garage rock","modern rock","permanent wave","rock","sheffield indie"
"Otherside","Red Hot Chili Peppers","Californication (Deluxe Edition)","1999-06-08",255373,82,0.00316,0.458,0.795,0.000202,0.0756,-3.265,0.0574,123.229,0,1,255373,0.513,4,"alternative rock","funk metal","funk rock","permanent wave","rock"
"Shut up My Moms Calling","Hotel Ugly","Shut up My Moms Calling","2020-02-10",164571,89,0.325,0.485,0.409,0,0.103,-10.711,0.101,138.419,9,0,164571,0.376,4,"modern indie pop",NA,NA,NA,NA
"idfc","blackbear","deadroses","2015-02-14",245172,74,0.611,0.63,0.5,4.04e-05,0.114,-8.755,0.0611,144.871,1,0,245172,0.315,4,"pop",NA,NA,NA,NA
"Wish I Could Forget (with blackbear & Bring Me The Horizon)","SLANDER","Wish I Could Forget (with blackbear & Bring Me The Horizon)","2023-05-19",206000,62,0.01,0.589,0.699,0,0.0925,-4.975,0.0388,119.926,2,0,206000,0.171,4,"brostep","dubstep",NA,NA,NA
"No Buses","Arctic Monkeys","Who The F*** Are Arctic Monkeys?","2006-04-22",197320,65,0.155,0.481,0.524,0.000147,0.0523,-9.051,0.0369,101.883,4,1,197320,0.425,4,"garage rock","modern rock","permanent wave","rock","sheffield indie"
"Back to the Old House - 2011 Remaster","The Smiths","Louder Than Bombs","1987",186626,78,0.0102,0.626,0.488,0.000188,0.141,-7.805,0.0253,104.13,2,1,186626,0.404,3,"madchester","new wave","permanent wave","rock","uk post-punk"
"Romantic Lover","Eyedress","Let's Skip to the Wedding","2020-08-07",86739,83,0.701,0.658,0.447,0.924,0.198,-9.299,0.0869,184.316,9,0,86739,0.538,4,"noise pop",NA,NA,NA,NA
"Mardy Bum","Arctic Monkeys","Whatever People Say I Am, That's What I'm Not","2006-01-29",175440,77,0.0288,0.634,0.599,0,0.197,-5.447,0.0365,112.215,2,1,175440,0.312,4,"garage rock","modern rock","permanent wave","rock","sheffield indie"
"Piledriver Waltz","Arctic Monkeys","Suck It and See","2011-06-06",203880,66,0.00724,0.443,0.865,0.000116,0.468,-4.547,0.0391,110.008,4,1,203880,0.474,4,"garage rock","modern rock","permanent wave","rock","sheffield indie"
"Zürich Is Stained","Pavement","Slanted & Enchanted","1992-04-20",101466,58,0.235,0.624,0.676,0.00301,0.0957,-8.134,0.0291,128.537,0,1,101466,0.377,4,"alternative rock","chamber pop","indie rock","lo-fi","shoegaze"
