"track.name","artists","track.album.name","track.album.release_date","track.duration_ms","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9"
"Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version)","Taylor Swift","Red (Taylor's Version)","2021-11-12",245426,77,0.271,0.498,0.61,0,0.223,-5.098,0.0363,79.918,6,1,245426,0.474,4,"7qEUFOVcxRI19tbT68JcYK","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Puccini: Madama Butterfly, Act 2: ""Un bel dì vedremo"" (Butterfly)","Giacomo Puccini","Puccini: Madama Butterfly (1955 - Karajan) - Callas Remastered","1955",283934,50,0.991,0.207,0.17,0.0243,0.0804,-11.784,0.0404,77.235,1,1,283934,0.0827,3,"69EKwvg7nkdOO3RmeUMJZG","classical","italian opera","italian romanticism","post-romantic era",NA,NA,NA,NA,NA
"Giovani Wannabe","Pinguini Tattici Nucleari","Giovani Wannabe","2022-05-27",212966,63,0.0409,0.739,0.81,0,0.122,-5.317,0.0311,127.972,11,0,212966,0.948,4,"7iLuBTHJSXM2HalKHFqEEy","bergamo indie","italian indie pop","italian pop","milan indie",NA,NA,NA,NA,NA
"Operator (That's Not the Way It Feels)","Jim Croce","You Don't Mess Around With Jim","1972-04-01",230213,67,0.765,0.687,0.453,8.49e-06,0.0897,-11.649,0.0335,129.987,7,1,230213,0.83,4,"3NJzkMApQqAudLSgYb5Bz2","classic rock","country rock","folk","folk rock","heartland rock","mellow gold","singer-songwriter","soft rock",NA
"Don’t Blame Me","Taylor Swift","reputation","2017-11-10",236413,92,0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,9,0,236413,0.193,4,"1R0a2iXumgCiFb7HEZ7gUE","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Tristan und Isolde (1997 - Remaster): Dolce e calmo (Liebestod) (Act III)","Maria Callas","Live in Concert","1997-09-01",385933,1,0.827,0.18,0.325,0.0123,0.76,-12.862,0.0371,85.542,10,1,385933,0.0384,3,"5ATBaDbOX9P1qeRTf61Eic","classical","classical soprano","opera",NA,NA,NA,NA,NA,NA
"Nessuno Vuole Essere Robin","Cesare Cremonini","Possibili Scenari","2017-11-24",284480,55,0.566,0.522,0.428,0,0.11,-9.985,0.0307,138.051,2,1,284480,0.208,4,"66l5RSJ4kvo9FUHqZ4x7Ti","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA
"If You Lie Down With Me","Lana Del Rey","Blue Banisters","2021-10-22",265186,67,0.913,0.641,0.346,3.99e-05,0.104,-9.508,0.036,122.101,0,1,265186,0.187,4,"1RPsOAaHaRu8JlVdeaciuL","art pop","pop",NA,NA,NA,NA,NA,NA,NA
"Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault)","Taylor Swift","Red (Taylor's Version)","2021-11-12",258812,78,0.817,0.606,0.377,0,0.154,-9.455,0.0275,101.96,0,1,258812,0.446,4,"01K4zKU104LyJ8gMb7227B","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Shotgun","George Ezra","Staying at Tamara's","2018-03-23",201287,79,0.286,0.673,0.735,0,0.242,-4.733,0.0457,115.744,5,1,201287,0.754,4,"4ofwffwvvnbSkrMSCKQDaC","folk-pop","neo-singer-songwriter","talent show",NA,NA,NA,NA,NA,NA
"Qualcosa Di Grande","Lùnapop","...Squérez?","1999-11-30",267266,63,0.293,0.264,0.897,0,0.123,-4.927,0.0636,89.618,9,0,267266,0.17,4,"2458SfCYo5icZorTEbo1TY","classic italian pop","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA
"Verdi: Il trovatore, Act 4: ""D'amor sull'ali rosee"" (Leonora)","Maria Callas","Pure - Maria Callas","2014-09-22",247760,24,0.987,0.226,0.0992,0.00366,0.11,-16.949,0.0468,72.791,8,1,247760,0.0395,4,"2IuQINZo9v31DKccEGedoI","classical","classical soprano","opera",NA,NA,NA,NA,NA,NA
"Holy Ground (Taylor's Version)","Taylor Swift","Red (Taylor's Version)","2021-11-12",202960,55,0.0288,0.622,0.809,0.00218,0.109,-5.623,0.0638,156.894,9,1,202960,0.511,4,"661CJWXysgwKXI1dreYNBU","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Two Ghosts - Recorded at Metropolis Studios, London","Harry Styles","Spotify Singles","2017-09-27",224255,62,0.475,0.535,0.231,0,0.102,-10.827,0.0311,133.625,6,0,224255,0.291,4,"1GDF5AusV7p0wwi4OVNz3i","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Strawberry Blond","Mitski","Retired from Sad, New Career in Business","2013-08-01",114277,70,0.839,0.51,0.545,0,0.061,-8.299,0.0928,77.92,0,1,114277,0.941,4,"1EO9dn7V0ufwPHJngZThO5","brooklyn indie","pov: indie",NA,NA,NA,NA,NA,NA,NA
"Verdi: Un ballo in maschera, Act 2: Preludio","Giuseppe Verdi","Verdi: Un ballo in maschera (1956 - Votto) - Callas Remastered","1957",145400,2,0.97,0.196,0.248,0.826,0.127,-14.233,0.0408,82.424,2,1,145400,0.19,4,"4idQ75sWd3SyaLVEWZMX9a","classical","italian opera","italian romanticism","late romantic era",NA,NA,NA,NA,NA
"Lavender Haze","Taylor Swift","Midnights (3am Edition)","2022-10-22",202395,72,0.204,0.735,0.444,0.0012,0.17,-10.519,0.0684,97.038,10,1,202395,0.0984,4,"4g2c7NoTWAOSYDy44l9nub","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Granada","Simon Dinnigan","Favourite Guitar Works","1998-07-16",315693,25,0.994,0.378,0.0159,0.875,0.0764,-31.211,0.0402,99.913,4,1,315693,0.0399,4,"4rNbUpAsK5IxhoJS1yAW4k","classical guitar",NA,NA,NA,NA,NA,NA,NA,NA
"Rimmel","Francesco De Gregori","Rimmel","1975-11-27",220640,59,0.62,0.5,0.405,7.81e-06,0.106,-14.525,0.0544,83.457,1,1,220640,0.416,4,"515XcapFOMtOOiGU31UqNp","canzone d'autore","classic italian pop","folk rock italiano","italian adult pop",NA,NA,NA,NA,NA
"Puccini: La bohème, Act 2: ""Quando me'n vo soletta"" (Musetta/Marcellop/Alcindoro/Mimì/Rodolfo/Schaunard/Colline)","Giacomo Puccini","La Bohème - Puccini","1958",280226,30,0.978,0.334,0.179,0.000331,0.182,-16.247,0.0536,131.942,9,1,280226,0.164,5,"3udHAti4qpoKGnMymuNZZd","classical","italian opera","italian romanticism","post-romantic era",NA,NA,NA,NA,NA
"Forever Winter (Taylor's Version) (From The Vault)","Taylor Swift","Red (Taylor's Version)","2021-11-12",263533,70,0.256,0.611,0.552,0,0.134,-5.828,0.031,116.012,7,1,263533,0.41,4,"3oGVx9RBmiYGv5ZCecWLkx","pop",NA,NA,NA,NA,NA,NA,NA,NA
"To the Mountains","Lizzy McAlpine","Give Me A Minute","2020-08-13",193800,67,0.918,0.461,0.147,0.000638,0.0846,-14.022,0.033,78.809,4,1,193800,0.267,1,"4jLxibvYRtzEAiTDvbL9fO","alt z","boston folk","indie pop","singer-songwriter pop",NA,NA,NA,NA,NA
"Un bel di vedremo (Madame Butterfly)","Renata Tebaldi","Lebendige Vergangenheit - Renata Tebaldi","2006-08-14",292533,26,0.982,0.249,0.159,0,0.109,-12.266,0.04,94.218,1,1,292533,0.0659,4,"3asyS9IMGkZb5HrbEnrwpH","classical soprano","italian soprano","opera",NA,NA,NA,NA,NA,NA
"50 Ways to Leave Your Lover","Paul Simon","Still Crazy After All These Years","1975-10-25",217346,73,0.166,0.815,0.372,0.000116,0.0767,-12.814,0.0752,101.684,7,1,217346,0.293,4,"6Qb7gtV6Q4MnUjSbkFcopl","classic rock","folk","folk rock","mellow gold","permanent wave","rock","singer-songwriter","soft rock",NA
"State Of Grace (Taylor's Version)","Taylor Swift","Red (Taylor's Version)","2021-11-12",295413,73,0.000328,0.594,0.713,0,0.114,-5.314,0.0503,129.958,9,1,295413,0.328,4,"6lzc0Al0zfZOIFsFvBS1ki","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Il Trovatore: D'amor sull' ali rosee (Recorded 1918)","Rosa Ponselle","Ponselle Vol. 2","1993-01-01",240000,2,0.995,0.272,0.1,0.11,0.378,-25.382,0.0484,103.952,7,1,240000,0.137,4,"21RYR6aIMdzCDtNfSrf3eC","vintage classical singing",NA,NA,NA,NA,NA,NA,NA,NA
"Brividi","Mahmood","Brividi","2022-02-02",199146,65,0.448,0.523,0.614,0,0.254,-4.435,0.0347,122.962,7,1,199146,0.342,4,"1ZMGp9MTXbtAPvcKa0U3zS","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA
"Ciao","Cesare Cremonini","2C2C","2019-12-06",248386,32,0.0244,0.731,0.317,1.79e-05,0.117,-10.634,0.0389,116.067,5,1,248386,0.161,4,"16Ih950AFbu0VcQY2aMaQg","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA
"London Boy","Taylor Swift","Lover","2019-08-23",190240,81,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,1,1,190240,0.557,4,"1LLXZFeAHK9R4xUramtUKw","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Landslide","Fleetwood Mac","Fleetwood Mac","1975-07-11",199493,81,0.883,0.414,0.161,0.000223,0.117,-22.32,0.0318,159.375,7,0,199493,0.423,4,"5ihS6UUlyQAfmp48eSkxuQ","album rock","classic rock","rock","soft rock","yacht rock",NA,NA,NA,NA
"Carmen, WD 31 / Act I: ""L'amour est un oiseau rebelle"" (Havanaise)","Elina Garanca","Habanera","2010-01-01",282986,29,0.99,0.391,0.0508,5.25e-06,0.0833,-22.528,0.0551,117.088,7,1,282986,0.178,4,"2Z6cboXjX5doFEjwvMzML2","classical mezzo-soprano","opera",NA,NA,NA,NA,NA,NA,NA
"MoonWalk","Cesare Cremonini","La Ragazza Del Futuro","2022-02-24",285626,39,0.135,0.513,0.437,0,0.127,-7.685,0.0288,134.998,9,1,285626,0.521,3,"6ZG2FNiJ6e4KRMbIFx83qT","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA
"You're On Your Own, Kid","Taylor Swift","Midnights","2022-10-21",194206,85,0.401,0.696,0.396,5.2e-06,0.125,-10.289,0.0656,120.041,2,1,194206,0.38,4,"4D7BCuvgdJlYvlX5WlN54t","pop",NA,NA,NA,NA,NA,NA,NA,NA
"21 Hungarian Dances, WoO 1: Hungarian Dance No. 5 in G Minor. Allegro (Orch. Schmeling)","Johannes Brahms","Brahms: 21 Hungarian Dances","1984-01-01",138706,62,0.899,0.358,0.167,0.96,0.103,-16,0.0354,144.561,7,0,138706,0.601,4,"2oLjhx7w8Hyd3gry9cCXr7","classical","german romanticism","late romantic era",NA,NA,NA,NA,NA,NA
"Ulysses and the Sea","Papooz","Papooz","2015-01-19",120165,65,0.913,0.882,0.161,0,0.128,-9.385,0.0458,106.105,8,0,120165,0.698,4,"1YmPS3jF3RMCTajDYgTD2q","french indie pop","french indietronica",NA,NA,NA,NA,NA,NA,NA
"Me and Bobby McGee","Janis Joplin","Pearl (Legacy Edition)","1971-01-11",271333,72,0.303,0.43,0.463,5.84e-05,0.152,-10.96,0.0442,93.405,2,1,271333,0.66,4,"1IqFh00G2kvvMm8pRMpehA","album rock","classic rock","hard rock","psychedelic rock","rock",NA,NA,NA,NA
"Karma","Taylor Swift","Midnights (3am Edition)","2022-10-22",204852,76,0.074,0.649,0.622,0,0.594,-7.054,0.0582,90.024,8,1,204852,0.106,4,"5oqDgw5VGBln5dSIOPWyBq","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Music For a Sushi Restaurant","Harry Styles","Harry's House","2022-05-20",193813,79,0.258,0.72,0.715,0.0568,0.107,-4.652,0.04,107.041,11,1,193813,0.357,4,"5LYMamLv12UPbemOaTPyeV","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Cavalleria rusticana: ""Voi lo sapete, o mamma""","Elina Garanca","Revive","2016-11-04",218400,34,0.982,0.207,0.181,0.000332,0.167,-17.19,0.0483,167.621,4,0,218400,0.0395,3,"6tEZyaOnTWUby6MvelM4CU","classical mezzo-soprano","opera",NA,NA,NA,NA,NA,NA,NA
""" La Traviata "" : Amami Alfredo (Act II) - Digitally Remastered","Maria Callas","Grandiose Stimmen: Maria Callas","2013-02-15",131933,38,0.993,0.364,0.275,0.0284,0.293,-11.832,0.043,86.096,5,1,131933,0.0394,4,"0wtpkz93wATDkUExJVuXEl","classical","classical soprano","opera",NA,NA,NA,NA,NA,NA
"Getaway Car","Taylor Swift","reputation","2017-11-10",233626,88,0.00465,0.562,0.689,2.23e-06,0.0888,-6.745,0.127,172.054,2,1,233626,0.351,4,"0VE4kBnHJUgtMf0dy6DRmW","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Easy","Commodores","Commodores","1977-01-01",256426,79,0.112,0.589,0.384,2.8e-05,0.0596,-15.075,0.0332,132.909,10,0,256426,0.354,4,"1JQ6Xm1JrvHfvAqhl5pwaA","adult standards","disco","funk","mellow gold","motown","quiet storm","soft rock","soul",NA
"I'll Have To Say I Love You In A Song","Jim Croce","I Got a Name","1973-12-01",154626,69,0.833,0.536,0.446,0.0103,0.106,-14.98,0.029,133.785,9,1,154626,0.707,4,"4t8tx6o7oM6Ax66ZUU361y","classic rock","country rock","folk","folk rock","heartland rock","mellow gold","singer-songwriter","soft rock",NA
"Pastello Bianco","Pinguini Tattici Nucleari","AHIA!","2020-12-04",236417,71,0.451,0.546,0.652,0,0.123,-3.852,0.0339,139.875,0,1,236417,0.378,4,"0bKDQionn4VKcgNKbs4SWX","bergamo indie","italian indie pop","italian pop","milan indie",NA,NA,NA,NA,NA
"Starlight (Taylor's Version)","Taylor Swift","Red (Taylor's Version)","2021-11-12",220413,70,0.00324,0.628,0.685,0,0.18,-5.864,0.0358,126.014,4,1,220413,0.605,4,"7A2cNLRT0YJc1yjxHlKihs","pop",NA,NA,NA,NA,NA,NA,NA,NA
"You Can Call Me Al","Paul Simon","Graceland (25th Anniversary Deluxe Edition)","1986-08-12",280000,77,0.182,0.776,0.763,0.00647,0.077,-8.124,0.0534,128.433,5,1,280000,0.82,4,"0qxYx4F3vm1AOnfux6dDxP","classic rock","folk","folk rock","mellow gold","permanent wave","rock","singer-songwriter","soft rock",NA
"Prelude in B minor, BWV 855a (Arr. by Alexander Siloti)","Johann Sebastian Bach","Prelude in B minor, BWV 855a (Arr. by Alexander Siloti)","2021-11-12",241803,60,0.987,0.182,0.0377,0.957,0.0804,-33.748,0.0391,100.482,11,0,241803,0.0923,4,"18JxYMTSFKZlxqdNFrOs1r","baroque","classical","early music","german baroque",NA,NA,NA,NA,NA
"You've Got a Friend - 2019 Remaster","James Taylor","Mud Slide Slim and the Blue Horizon (2019 Remaster)","1971-04-01",268866,69,0.795,0.689,0.2,0.0327,0.0893,-18.634,0.0309,91.787,9,1,268866,0.478,4,"6zV8IpLvw0tkRSVCFQJB1y","classic rock","folk","folk rock","heartland rock","mellow gold","singer-songwriter","soft rock",NA,NA
"All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)","Taylor Swift","Red (Taylor's Version)","2021-11-12",613026,87,0.274,0.631,0.518,0,0.088,-8.771,0.0303,93.023,0,1,613026,0.205,4,"5enxwA8aAbwZbf5qCHORXi","pop",NA,NA,NA,NA,NA,NA,NA,NA
