"track.name","artists","track.album.name","track.album.release_date","track.duration_ms","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9"
"Cat's in the Cradle","Harry Chapin","Verities & Balderdash","1974",222951,68,0.234,0.489,0.578,0,0.123,-9.766,0.0418,78.111,10,1,222951,0.511,4,"2obblQ6tcePeOEVJV6nEGD","classic rock","country rock","folk","folk rock","heartland rock","mellow gold","singer-songwriter","soft rock",NA
"Someone Else","Dylan","No Romeo EP","2022-04-08",191053,49,0.00312,0.476,0.859,0,0.0709,-4.096,0.12,173.769,6,1,191053,0.433,4,"4ynh8feOVCjMV6QhCj4mQ6","alt z","uk pop",NA,NA,NA,NA,NA,NA,NA
"I Got a Name - Stereo Version","Jim Croce","I Got a Name","1973-12-01",194493,69,0.81,0.553,0.652,1.71e-05,0.115,-11.625,0.0403,86.988,4,1,194493,0.66,4,"38llcrfX1arUqrEe0DRRzW","classic rock","country rock","folk","folk rock","heartland rock","mellow gold","singer-songwriter","soft rock",NA
"the lakes - bonus track","Taylor Swift","folklore (deluxe version)","2020-08-18",211813,74,0.842,0.313,0.258,1.3e-06,0.0948,-11.532,0.0383,179.947,2,1,211813,0.268,4,"0eFQWVz0qIxDOvhLpZ40P7","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Summer Breeze","Seals and Crofts","Summer Breeze","1972",205480,71,0.553,0.49,0.581,0.0177,0.0764,-6.566,0.0388,88.718,5,1,205480,0.318,4,"3B0ms7Xlxl16tRztKHpcu9","album rock","classic rock","folk rock","mellow gold","singer-songwriter","soft rock","yacht rock",NA,NA
"Sister Golden Hair","America","Hearts","1975",199573,74,0.13,0.441,0.547,0.000143,0.109,-12.222,0.0337,134.753,4,1,199573,0.716,4,"5VSAonaAPhhGn0G7hMYwWK","album rock","classic rock","folk rock","heartland rock","mellow gold","soft rock",NA,NA,NA
"Rocky Mountain High","John Denver","Rocky Mountain High","1972-09-15",283640,70,0.314,0.455,0.437,0,0.501,-11.411,0.0278,81.396,4,1,283640,0.724,4,"1ne9wOtDF2jM6Cm8WBkaER","classic country pop","folk","folk rock","mellow gold","singer-songwriter","soft rock",NA,NA,NA
"I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault)","Taylor Swift","Red (Taylor's Version)","2021-11-12",285106,77,0.167,0.391,0.715,0,0.183,-4.516,0.0495,149.654,0,1,285106,0.473,3,"4CkgMiMqZ5JzW9iYXSTMTL","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Sylvie","Lucio Dalla","12000 lune","2006-10-06",195786,17,0.412,0.242,0.749,0,0.147,-5.966,0.146,169.611,9,0,195786,0.493,4,"7dbBEYOhi91qDhMJ960nmd","canzone d'autore","classic italian pop","italian adult pop","italian pop",NA,NA,NA,NA,NA
"Hotel California - Live On MTV, 1994","Eagles","Hell Freezes Over (Remaster 2018)","1994-11-08",432040,66,0.368,0.55,0.49,9.96e-05,0.917,-10.732,0.0572,74.656,2,1,432040,0.609,4,"2GpBrAoCwt48fxjgjlzMd4","album rock","classic rock","heartland rock","mellow gold","rock","soft rock","yacht rock",NA,NA
"Mrs. Robinson - From ""The Graduate"" Soundtrack","Simon & Garfunkel","Bookends","1968-04-03",244026,78,0.713,0.606,0.457,2.53e-05,0.0747,-14.035,0.0497,92.033,6,0,244026,0.813,4,"0iOZM63lendWRTTeKhZBSC","classic rock","folk","folk rock","melancholia","mellow gold","rock","soft rock",NA,NA
"Sad Beautiful Tragic (Taylor's Version)","Taylor Swift","Red (Taylor's Version)","2021-11-12",284773,73,0.622,0.601,0.406,9.19e-05,0.133,-11.827,0.0275,130.059,7,1,284773,0.232,3,"73qMN9bXy7MSPwwGfH3wQr","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Giulia","Pinguini Tattici Nucleari","AHIA!","2020-12-04",186823,62,0.536,0.682,0.644,0,0.143,-4.84,0.0258,108.019,7,1,186823,0.609,4,"2tBJjWPeVthyObVtca2ZeY","bergamo indie","italian indie pop","italian pop","milan indie",NA,NA,NA,NA,NA
"Lucrezia Borgia / Act II: ""Il segreto per esser felici""","Elina Garanca","Bel Canto","2009-01-01",165120,7,0.974,0.481,0.141,0.000709,0.0626,-20.167,0.0574,111.392,0,1,165120,0.287,4,"7eaDPaevKEcxFv4kT4gNVh","classical mezzo-soprano","opera",NA,NA,NA,NA,NA,NA,NA
"La bohème, SC 67 / Act 2: ""Quando m'en vo'"" (Musetta's Waltz)","Giacomo Puccini","Puccini: La Bohème","1973-01-01",321506,35,0.964,0.328,0.317,0.085,0.44,-14.729,0.0654,71.1,9,1,321506,0.0862,1,"50rLDfcJA7ngUFhfRGhau8","classical","italian opera","italian romanticism","post-romantic era",NA,NA,NA,NA,NA
"The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version)","Taylor Swift","Red (Taylor's Version)","2021-11-12",299080,74,0.0399,0.502,0.534,0,0.0977,-5.954,0.0278,94.05,2,1,299080,0.155,4,"0y6kdSRCVQhSsHSpWvTUm7","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Late Night Talking","Harry Styles","Harry's House","2022-05-20",177954,86,0.298,0.714,0.728,0,0.106,-4.595,0.0468,114.996,10,1,177954,0.901,4,"1qEmFfgcLObUfQm0j1W2CK","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Ringo Starr","Pinguini Tattici Nucleari","Fuori dall'Hype Ringo Starr","2020-02-07",183333,65,0.304,0.754,0.925,0,0.313,-2.912,0.0512,114.077,4,0,183333,0.857,4,"5yfE6GXTuJaAlepKoE0wJE","bergamo indie","italian indie pop","italian pop","milan indie",NA,NA,NA,NA,NA
"Il Comico (Sai Che Risate)","Cesare Cremonini","La Teoria Dei Colori","2012-01-01",257866,55,0.353,0.499,0.906,0,0.151,-5.831,0.0616,112.033,0,1,257866,0.277,4,"6hyruZsp4aAmCNHoumdoHS","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA
"Anti-Hero","Taylor Swift","Midnights","2022-10-21",200690,93,0.13,0.637,0.643,1.8e-06,0.142,-6.571,0.0519,97.008,4,1,200690,0.533,4,"0V3wPSX9ygBnCm8psDIegu","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Watermelon Sugar","Harry Styles","Fine Line","2019-12-13",174000,89,0.122,0.548,0.816,0,0.335,-4.209,0.0465,95.39,0,1,174000,0.557,4,"6UelLqGlWMcVH1E5c4H7lY","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Tosca / Act 3: ""E lucevan le stelle""","Giacomo Puccini","Puccini: Tosca","1976",264400,27,0.976,0.156,0.114,0.0446,0.134,-15.955,0.0424,79.41,11,0,264400,0.0378,3,"4tYEeCxtXJUDcUxSajoiY3","classical","italian opera","italian romanticism","post-romantic era",NA,NA,NA,NA,NA
"La Ragazza Del Futuro","Cesare Cremonini","La Ragazza Del Futuro","2022-01-18",289146,44,0.141,0.667,0.691,6.35e-06,0.056,-7.441,0.0337,117.984,5,1,289146,0.611,4,"0FtrvYyXf77Rs6MOYl5McD","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA
"Cruel Summer","Taylor Swift","Lover","2019-08-23",178426,100,0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.157,169.994,9,1,178426,0.564,4,"1BxfuPKGuaTgP7aM0Bbdwr","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Coup de tête","Bon Entendeur","Aller-retour","2019-12-13",233480,49,0.087,0.608,0.664,0.427,0.0474,-8.786,0.0357,107.001,5,1,233480,0.123,4,"70BytYu52Hnt0w8GfcOR7b","french indie pop","new french touch",NA,NA,NA,NA,NA,NA,NA
"Ya'aburnee","Halsey","Love And Power EP: Love","2021-12-21",188413,26,0.742,0.717,0.184,1.01e-05,0.0968,-13.578,0.0417,131.938,7,1,188413,0.21,4,"4epMVOgyeKzJm3UScEOOlo","electropop","etherpop","indie poptimism","pop",NA,NA,NA,NA,NA
"Fire and Rain - 2019 Remaster","James Taylor","Sweet Baby James (2019 Remaster)","1970-02-01",203613,74,0.766,0.597,0.271,0.0119,0.0933,-17.293,0.0394,76.271,5,1,203613,0.338,4,"1oht5GevPN9t1T3kG1m1GO","classic rock","folk","folk rock","heartland rock","mellow gold","singer-songwriter","soft rock",NA,NA
"champagne problems","Taylor Swift","evermore","2020-12-11",244000,83,0.92,0.462,0.24,0,0.113,-12.077,0.0377,171.319,0,1,244000,0.32,4,"0sY6ZUTh4yoctD8VIXz339","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Everything I Own","Bread","Baby I'm-a Want You","1972",187000,73,0.735,0.365,0.338,0,0.104,-13.406,0.0322,79.241,2,1,187000,0.446,4,"52VIdyKqp1pJRSyUQaxKUA","folk rock","mellow gold","singer-songwriter","soft rock",NA,NA,NA,NA,NA
"L'amour, l'amour, l'amour","Bon Entendeur","Aller-retour","2019-12-13",187360,60,0.532,0.581,0.623,0.0116,0.0919,-7.767,0.0887,98.052,2,0,187360,0.382,4,"6OGpURRDL26WAeouxgnfX9","french indie pop","new french touch",NA,NA,NA,NA,NA,NA,NA
"12 Études, Op. 10: No. 12 in C Minor","Frédéric Chopin","Chopin: Études","2013-01-01",166000,27,0.984,0.315,0.184,0.839,0.141,-18.419,0.033,67.03,1,1,166000,0.151,4,"0jqaIOXeq0YiJEVJLWFCLk","classical","early romantic era","polish classical",NA,NA,NA,NA,NA,NA
"Better Man (Taylor's Version) (From The Vault)","Taylor Swift","Red (Taylor's Version)","2021-11-12",297013,74,0.214,0.473,0.579,0,0.0877,-5.824,0.0384,73.942,4,1,297013,0.255,4,"4OmFmE0fzcMG6g0Y8p4eSD","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Sunfair Sundown","Courtney Barnett","Things Take Time, Take Time","2021-11-12",165312,31,0.0284,0.663,0.725,0.0758,0.169,-7.569,0.0276,99.215,7,1,165312,0.896,4,"3UGtkPoHVrWoEutAPkEuko","art pop","australian indie","chamber pop","indie pop","indie rock","melbourne indie","noise pop","seattle indie","singer-songwriter"
"El Barberillo de Lavapiés: Canción de Paloma","Elina Garanca","Habanera","2010-01-01",181733,12,0.968,0.551,0.18,0.0125,0.0718,-20.744,0.0631,141.819,9,1,181733,0.561,3,"2Pdq8j9fJuk8hdrdfjfhY5","classical mezzo-soprano","opera",NA,NA,NA,NA,NA,NA,NA
"Sweet Baby James - 2019 Remaster","James Taylor","Sweet Baby James (2019 Remaster)","1970-02-01",173733,61,0.882,0.539,0.114,0.00902,0.106,-20.575,0.0346,141.378,2,1,173733,0.608,3,"17PXXzOygMyXXUNLngVN5u","classic rock","folk","folk rock","heartland rock","mellow gold","singer-songwriter","soft rock",NA,NA
"I Almost Do (Taylor's Version)","Taylor Swift","Red (Taylor's Version)","2021-11-12",244586,72,0.0167,0.511,0.559,0,0.113,-6.587,0.0264,145.88,4,1,244586,0.248,4,"2r9CbjYgFhtAmcFv1cSquB","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Bye, Bye Baby","Big Brother & The Holding Company","Big Brother & The Holding Company","1967",157200,44,0.182,0.672,0.336,0.126,0.0974,-13.737,0.0366,105.753,0,1,157200,0.639,1,"7E6RJ05OosW2yd7mv3EwpN","blues","blues rock","folk rock","psychedelic rock",NA,NA,NA,NA,NA
"Time in a Bottle","Jim Croce","You Don't Mess Around With Jim","1972-04-01",146175,78,0.848,0.544,0.265,0,0.196,-11.952,0.035,133.837,2,1,146175,0.7,3,"561F1zqRwGPCTMRsLsXVtL","classic rock","country rock","folk","folk rock","heartland rock","mellow gold","singer-songwriter","soft rock",NA
"Il barbiere di Siviglia / Act 1: Questa bestia di soldato","Gioachino Rossini","Rossini: Il Barbiere di Siviglia","1989-01-01",76160,5,0.957,0.558,0.391,1.27e-06,0.0768,-18.29,0.338,108.367,0,1,76160,0.189,5,"1hhoTeF0pLo5UF4sNZFzd3","classical","italian opera","italian romanticism",NA,NA,NA,NA,NA,NA
"The Very First Night (Taylor's Version) (From The Vault)","Taylor Swift","Red (Taylor's Version)","2021-11-12",200280,77,0.00115,0.678,0.733,0,0.104,-5.025,0.0281,121.009,7,1,200280,0.581,4,"6pYNq0ZwpPVazKzsqpf0G8","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Symphony No. 3 in F Major, Op. 90: III. Poco allegretto","Johannes Brahms","Brahms: Symphonies 1-4","2011-09-12",374733,54,0.965,0.0818,0.0218,0.841,0.104,-28.778,0.0409,172.879,0,0,374733,0.0616,3,"4Weo3vMehKR84QR3gEgwm8","classical","german romanticism","late romantic era",NA,NA,NA,NA,NA,NA
"Die Fledermaus: Overture","Johann Strauss II","Strauss: Die Fledermaus","1976-01-01",460000,45,0.932,0.386,0.239,0.776,0.0548,-14.492,0.0453,109.209,2,1,460000,0.199,3,"6FbPeP7zBqDfWUFSotbmUq","classical","late romantic era","operetta",NA,NA,NA,NA,NA,NA
"The Boxer","Simon & Garfunkel","Bridge Over Troubled Water","1970-01-26",308520,73,0.702,0.439,0.488,0.000339,0.16,-14.464,0.0615,93.017,11,1,308520,0.629,4,"76TZCvJ8GitQ2FA1q5dKu0","classic rock","folk","folk rock","melancholia","mellow gold","rock","soft rock",NA,NA
"Paper Rings","Taylor Swift","Lover","2019-08-23",222400,86,0.0129,0.811,0.719,1.36e-05,0.0742,-6.553,0.0497,103.979,9,1,222400,0.865,4,"4y5bvROuBDPr5fuwXbIBZR","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Les Troyens, H 133 / Act V: ""Ah! Ah! Je vais mourir ... Adieu, fière cité""","Elina Garanca","Revive","2016-11-04",405426,16,0.99,0.18,0.0961,0.00791,0.105,-23.173,0.0542,80.24,8,1,405426,0.0333,3,"403xEAs9KTvdWvJlsEBQni","classical mezzo-soprano","opera",NA,NA,NA,NA,NA,NA,NA
"This Feeling","Alabama Shakes","Sound & Color","2015-04-20",268853,48,0.844,0.625,0.334,0.00458,0.113,-11.514,0.0361,130.823,7,1,268853,0.306,4,"6NyJTEbcYMoq00ANbH0bvC","alabama indie","modern blues rock","rock",NA,NA,NA,NA,NA,NA
"traitor","Olivia Rodrigo","SOUR","2021-05-21",229226,88,0.691,0.38,0.339,0,0.12,-7.885,0.0338,100.607,3,1,229226,0.0849,4,"5CZ40GBx1sQ9agT82CLQCT","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Come Back...Be Here (Taylor's Version)","Taylor Swift","Red (Taylor's Version)","2021-11-12",223333,74,0.0158,0.46,0.632,0,0.0822,-6.031,0.0302,79.846,4,1,223333,0.399,4,"4pNApnaUWAL2J4KO2eqokq","pop",NA,NA,NA,NA,NA,NA,NA,NA
"Only the Good Die Young","Billy Joel","The Stranger (Legacy Edition)","1977",235560,70,0.159,0.579,0.872,0,0.0935,-6.126,0.159,76.214,0,1,235560,0.761,4,"1xOXXYh6lTW8laxlW7JP2J","album rock","classic rock","heartland rock","mellow gold","piano rock","rock","singer-songwriter","soft rock",NA
"Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By","Rihanna","Lift Me Up (From Black Panther: Wakanda Forever - Music From and Inspired By)","2022-10-28",196519,77,0.899,0.247,0.299,0,0.131,-6.083,0.0315,177.115,9,1,196519,0.172,4,"35ovElsgyAtQwYPYnZJECg","barbadian pop","pop","urban contemporary",NA,NA,NA,NA,NA,NA
"Motion Sickness","Phoebe Bridgers","Stranger in the Alps","2017-09-22",229760,80,0.774,0.651,0.546,0.0437,0.0842,-9.021,0.0357,107.021,1,1,229760,0.623,4,"5xo8RrjJ9CVNrtRg2S3B1R","indie pop","la indie","pov: indie",NA,NA,NA,NA,NA,NA
"ivy","Taylor Swift","evermore (deluxe version)","2021-01-07",260440,72,0.855,0.515,0.545,1.97e-05,0.0921,-9.277,0.0353,88.856,2,1,260440,0.535,4,"43Ykum9T72UOPhBN31grpN","pop",NA,NA,NA,NA,NA,NA,NA,NA
