"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10","genre_11","genre_12","genre_13","genre_14"
"Solo te","ARIETE","Spazio","2020-05-14",48,0.209,0.505,0.535,0,0.291,-6.683,0.0363,151.842,2,1,157894,0.286,4,"7fkmLnApmUfSMezekEHyx4","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"California Love - Original Version","2Pac","Greatest Hits","1998-01-01",82,0.0304,0.763,0.85,1.21e-06,0.371,-3.052,0.0417,91.519,7,1,284906,0.761,4,"3ia3dJETSOllPsv3LJkE35","g funk","gangster rap","hip hop","rap","west coast rap",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Romeo And Juliet","Dire Straits","Making Movies","1980-10-17",73,0.546,0.613,0.441,0.0132,0.0869,-11.999,0.0309,87.573,5,1,360666,0.525,4,"0PNt5WTw092eED0ru9SuIp","album rock","classic rock","mellow gold","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"I'm A Believer","Smash Mouth","Smash Mouth","2001-01-01",70,0.0178,0.549,0.981,1.8e-06,0.438,-3.558,0.059,82.331,11,0,185306,0.873,4,"0C9jZPUv4SuaXkuEQw6L40","pop rock","post-grunge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Amianto","ARIETE","Spazio","2020-05-14",51,0.892,0.452,0.297,0,0.194,-14.231,0.0429,131.24,4,1,179541,0.0929,4,"5FeDmOkJlmFcb8arUhMi87","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Signor prefetto","Lovegang126","Signor prefetto","2022-04-21",35,0.0854,0.667,0.669,0,0.132,-7.065,0.311,149.074,10,0,253361,0.647,4,"6woEXf6azgHVYVj43nlyJc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Your Song","Elton John","Elton John","1970-04-10",82,0.828,0.554,0.315,5.53e-06,0.101,-11.028,0.0298,128.157,3,1,241786,0.325,4,"38zsOOcu31XbbYj9BIPUF1","glam rock","mellow gold","piano rock","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Knockin' On Heaven's Door","Guns N' Roses","Use Your Illusion II","1991-09-18",81,0.0211,0.496,0.739,0.00444,0.106,-7.193,0.0415,132.41,6,1,336000,0.378,4,"4JiEyzf0Md7KEFFGWDDdCr","glam metal","hard rock","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Faccio un casino","Coez","Faccio un casino","2017-05-05",68,0.562,0.742,0.49,0,0.191,-6.482,0.0513,82.994,7,1,193624,0.509,4,"6qNXkVk19OYLu4CoqjDfZ0","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Giorni Contati (con Paky, Noyz Narcos, Geolier & Shiva)","Night Skinny","Botox","2022-09-15",3,0.403,0.643,0.688,0,0.1,-7.254,0.35,172.091,10,0,172519,0.483,4,"6QjpEvmiZIM9qgTQhg5dzi","italian hip hop","rap siciliano","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Università (feat. Franco126)","Gianni Bismark","Re Senza Corona","2019-01-18",53,0.783,0.442,0.693,0,0.113,-10.075,0.261,83.324,7,1,159010,0.392,4,"5OmIiHpRSb3QtQVZQXcAfM","emo rap italiano","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guerra agli umani","Mr. Phil","Guerra fra poveri","2006-11-17",25,0.327,0.638,0.651,0,0.329,-6.693,0.219,93.968,7,0,253586,0.905,4,"0Q3yuY0G7GoZhTvWpiL5UV","italian underground hip hop","rap italiano old school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"La tua canzone","Coez","È sempre bello","2019-03-29",68,0.0907,0.491,0.776,0,0.111,-5.119,0.0596,179.927,1,1,192040,0.626,4,"4Z43nMEiOiNeDrqu2BN0JD","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hypnotize - 2014 Remaster","The Notorious B.I.G.","Life After Death (2014 Remastered Edition)","1997-03-04",82,0.145,0.901,0.697,0,0.287,-3.439,0.28,93.941,9,1,229826,0.67,4,"7KwZNVEaqikRSBSpyhXK2j","east coast hip hop","gangster rap","hardcore hip hop","hip hop","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Paradise City","Guns N' Roses","Appetite For Destruction","1987-07-21",12,0.0169,0.273,0.952,0.0111,0.142,-8.762,0.0843,100.271,11,1,405640,0.472,4,"3YBZIN3rekqsKxbJc9FZko","glam metal","hard rock","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Localz Only","Noyz Narcos & Fritz Da Cat","Localz Only","2015-06-01",52,0.0334,0.625,0.799,0,0.18,-4.143,0.283,87.023,6,0,177694,0.465,4,"6IoLk3r5QsHB0ujM2FHyEh","italian hip hop","rap napoletano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Underground Rap","Mr. Phil","Guerra fra poveri","2006-11-17",34,0.462,0.709,0.644,0.000143,0.267,-7.365,0.162,93.977,11,0,218253,0.707,4,"0kv8UhgvliyjhU3Asxo52g","italian underground hip hop","rap italiano old school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"One Kiss (with Dua Lipa)","Calvin Harris","One Kiss (with Dua Lipa)","2018-04-06",87,0.037,0.791,0.862,2.19e-05,0.0814,-3.24,0.11,123.994,9,0,214846,0.592,4,"7ef4DlsgrMEH11cDZd32M6","dance pop","edm","electro house","house","pop","pop dance","progressive house","uk dance",NA,NA,NA,NA,NA,NA
"Tommaso","Fulminacci","La Vita Veramente","2019-04-10",2,0.02,0.745,0.904,5.46e-05,0.345,-3.35,0.0497,150.11,7,1,157640,0.733,4,"140mKM0QazbT10CiJL5vwZ","italian indie pop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bandiera Bianca - Remastered 2021","Franco Battiato","La Voce Del Padrone (Remastered)","1981",50,0.638,0.785,0.449,3.83e-05,0.115,-11.437,0.0334,102.859,0,1,322937,0.625,4,"7fQ5piWnEFBc3whfqMjapM","classic italian pop","experimental","italian adult pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mezzanotte in Punto (con Franco126, Ketama126 & Bresh)","Night Skinny","Botox","2022-09-15",1,0.436,0.596,0.565,3.7e-06,0.14,-7.228,0.0632,83.878,7,1,237656,0.338,4,"4HPnwAsUMcudDgVCNLOzum","italian hip hop","rap siciliano","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Enjoy","Carl Brave x Franco126","Polaroid 2.0","2018-02-16",44,0.0235,0.514,0.766,1.08e-05,0.141,-6.77,0.295,160.048,9,1,196500,0.39,4,"0m2X1qmqHEPy9lZ10HTn6z","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"One Dance","Drake","Views","2016-05-06",89,0.00776,0.792,0.625,0.0018,0.329,-5.609,0.0536,103.967,1,1,173986,0.37,4,"1zi7xx7UVEFkmKfv06H8x0","canadian hip hop","canadian pop","hip hop","pop rap","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA
"50 Special","Lùnapop","...Squérez?","1999-11-30",65,0.0031,0.492,0.939,3.23e-05,0.109,-4.667,0.0314,160.173,7,1,207520,0.893,4,"21Ay8mJRYQuOMZp7qyQXl6","classic italian pop","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Porcelain","Moby","Play","1999-05-17",73,0.00147,0.515,0.613,0.202,0.449,-8.423,0.0305,94.925,0,0,238920,0.357,4,"1hEh8Hc9lBAFWUghHBsCel","downtempo","electronica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Post concerto","Coma_Cose","Post concerto","2018-03-22",48,0.125,0.731,0.876,0,0.198,-3.533,0.0398,90.013,5,1,186999,0.581,4,"68R9i9vy4JajpEe0Au6SS6","italian adult pop","italian alternative","italian indie pop","italian pop","milan indie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rain - Demo Ver.","SEATBELTS","COWBOY BEBOP - Knockin' on Heaven's Door (Original Motion Picture Soundtrack - Future Blues)","2001-08-29",34,0.683,0.352,0.153,4.29e-06,0.0629,-10.445,0.0292,142.676,10,1,203800,0.0474,4,"6Xi9yabjKWbNVG09TVYsIO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"La G La U La E pt.2","Guè","GVESVS","2021-12-10",48,0.156,0.567,0.857,0,0.135,-4.814,0.212,83.371,10,0,145433,0.938,4,"3PHUQDyGYZhRJFSwbTXnsG","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Non mi avrete mai","Inoki","Fabiano detto Inoki","2005-10-19",46,0.333,0.829,0.709,0,0.184,-7.842,0.25,90.973,7,1,232986,0.907,4,"2LM2JJj3hQLCZRQFu1xu02","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MANCARSI","Coma_Cose","HYPE AURA","2019-03-15",51,0.418,0.691,0.579,0,0.104,-5.076,0.0411,145.905,2,1,229120,0.343,4,"0yWpMaNFL4IV5rUGqAjOGt","italian adult pop","italian alternative","italian indie pop","italian pop","milan indie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Non sei tu","Gazzelle","Superbattito","2017-03-03",2,0.487,0.581,0.591,1.77e-06,0.0806,-9.639,0.0444,140.038,10,1,199200,0.138,4,"4zJL82bt73NiBmFuJncYUb","italian adult pop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cattolica","Pop X","Best Of","2015-02-10",40,0.704,0.81,0.808,0.0123,0.0685,-7.937,0.0834,148.03,9,1,196000,0.478,4,"7JS2L1mswwPlfalEdVBDsg","italian alternative","italian indie pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sultans Of Swing","Dire Straits","Dire Straits","1978-10-07",84,0.0614,0.733,0.794,0.0367,0.33,-10.023,0.0307,148.174,5,1,348400,0.931,4,"37Tmv4NnfQeb0ZgUC4fOJj","album rock","classic rock","mellow gold","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maledetta primavera","Loretta Goggi","Collection","2000",57,0.185,0.473,0.603,9.24e-05,0.566,-6.242,0.0291,136.104,8,1,253160,0.352,3,"0bcrOUFQTXyJCC1lT2xfWI","classic italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saluti (feat. Guè, Fabri Fibra, Rkomi & Carolina Marquez)","Night Skinny","Mattoni","2019-09-12",46,0.0464,0.649,0.63,0,0.0705,-8.1,0.159,171.997,8,0,181275,0.516,4,"4GI7qUGKC1p0BxngJ6CqcW","italian hip hop","rap siciliano","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dal Tramonto All'Alba","Noyz Narcos & Fritz Da Cat","Localz Only","2015-06-01",50,0.116,0.54,0.874,0,0.0598,-4.097,0.307,77.725,5,0,198637,0.632,4,"2grg1DurcEjO8DuYVYF6rb","italian hip hop","rap napoletano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fuck Tha Police","N.W.A.","Greatest Hits","1996-07-02",60,0.00956,0.85,0.837,0,0.0772,-6.37,0.291,98.694,6,0,343373,0.737,4,"0DFRrABd2ppHhS3QaZuCJ1","conscious hip hop","gangster rap","golden age hip hop","hip hop","old school hip hop","rap","west coast rap",NA,NA,NA,NA,NA,NA,NA
"My Type","Saint Motel","My Type","2014-06-17",69,0.0641,0.596,0.897,5.24e-05,0.0628,-2.94,0.0462,118,10,1,206393,0.578,4,"2DFi8rwHcVkTTgu7PULhtI","la indie","modern alternative rock","modern rock","pov: indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Solo 3 min","Negramaro","Mentre Tutto Scorre (Deluxe Version)","2006-05-26",58,0.525,0.581,0.455,0,0.111,-7.271,0.0297,139.791,4,1,218000,0.228,3,"0X1q9dp4z8MYFYaUDm2unn","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"La musica non c'è","Coez","Faccio un casino","2017-05-05",71,0.381,0.747,0.498,0,0.712,-6.674,0.0353,135.919,0,1,222786,0.53,4,"7MMJa7cjMadOSR6CFWvB1x","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nothing Else Matters","Metallica","Metallica","1991-08-12",82,0.0458,0.553,0.362,6.01e-06,0.075,-11.218,0.0263,142.352,4,0,388266,0.158,3,"0nLiqZ6A27jJri2VCalIUs","hard rock","metal","old school thrash","rock","thrash metal",NA,NA,NA,NA,NA,NA,NA,NA,NA
"A caro prezzo (feat. Franco126 & Ugo Borghetti)","Chicoria","Servizio funebre II","2021-02-12",37,0.445,0.634,0.664,0,0.346,-5.984,0.281,149.391,11,0,195186,0.637,4,"2OPHqbSBRPdDSKk6wz92Zl","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Paranoid","Black Sabbath","Paranoid (2009 Remastered Version)","1970-09-18",84,7.85e-05,0.429,0.631,0.00411,0.175,-11.514,0.0769,162.734,4,0,168440,0.376,4,"1jzDzZWeSDBg5fhNc3tczV","album rock","alternative metal","birmingham metal","classic rock","hard rock","metal","rock","stoner rock","uk doom metal",NA,NA,NA,NA,NA
"Stan","Eminem","The Marshall Mathers LP","2000-05-23",84,0.0371,0.78,0.768,2.34e-06,0.518,-4.325,0.238,80.063,6,0,404106,0.507,4,"3UmaczJpikHgJFyBTAJVoz","detroit hip hop","hip hop","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tu non mi basti mai","Lucio Dalla","Canzoni","1996-08-21",55,0.42,0.635,0.376,0.049,0.0925,-16.8,0.0315,86.003,5,1,270333,0.525,4,"0VMh6D6ryDKoLFmd6EuqbU","canzone d'autore","classic italian pop","italian adult pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"On Melancholy Hill","Gorillaz","Plastic Beach","2010-03-03",79,1.51e-05,0.689,0.739,0.509,0.064,-5.81,0.026,120.423,2,1,233866,0.578,4,"0q6LuUqGLUiCPP1cbdwFs3","alternative hip hop","modern rock","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diavolo (con Ghali, Rkomi, Tedua & bnkr44)","Night Skinny","Botox","2022-09-15",2,0.154,0.564,0.658,0,0.136,-7.045,0.287,179.974,9,1,230483,0.582,3,"7FvF6VQzph1rEPjSJmkaRv","italian hip hop","rap siciliano","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"È sempre bello","Coez","È sempre bello","2019-03-29",66,0.0732,0.692,0.63,0,0.0865,-6.792,0.164,110.919,8,1,203872,0.499,5,"6IdiuMw1FSAvU3e6bgWQVX","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"death bed (coffee for your head)","Powfu","death bed (coffee for your head)","2020-02-08",84,0.731,0.726,0.431,0,0.696,-8.765,0.135,144.026,8,0,173333,0.348,4,"7eJMfftS33KTjuF7lTsMCx","sad lo-fi","sad rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ni**as In Paris","JAY-Z","Watch The Throne (Deluxe)","2011-08-08",63,0.127,0.789,0.858,0,0.349,-5.542,0.311,140.022,1,1,219333,0.775,4,"4Li2WHPkuyCdtmokzW2007","east coast hip hop","gangster rap","hip hop","pop rap","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Riptide","Vance Joy","Dream Your Life Away","2014-09-08",86,0.431,0.484,0.731,0,0.151,-6.694,0.0379,101.654,1,1,204280,0.51,4,"7yq4Qj7cqayVTp3FF9CWbm","folk-pop","modern rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jocelyn Flores","XXXTENTACION","17","2017-08-25",85,0.469,0.872,0.391,4.13e-06,0.297,-9.144,0.242,134.021,0,0,119133,0.437,4,"7m9OqQk4RVRkw9JJdeAw96","emo rap","miami hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
