"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6"
"Chanson d'amour","Nekfeu","Les étoiles vagabondes : expansion","2019-06-21",56,0.599,0.648,0.568,0.000487,0.0831,-8.814,0.203,94.598,4,0,222946,0.556,4,"7liToDBBc4Hqb87F83focF","french hip hop","pop urbaine","rap conscient",NA,NA,NA
"VVS","Ninho","Jefe","2021-12-03",67,0.337,0.751,0.61,0,0.11,-8.368,0.485,167.983,10,0,187027,0.525,4,"5S12Ds2RswM2ITC0u1J01f","french hip hop","pop urbaine",NA,NA,NA,NA
"Bizarrement","Caballero","OSO","2021-04-15",25,0.261,0.572,0.404,0,0.458,-9.274,0.385,74.157,1,1,209520,0.545,4,"41WUReeFtSmp6inD1yMdhg","belgian hip hop","french hip hop",NA,NA,NA,NA
"Ovni","JeanJass","Hat Trick","2021-04-15",34,0.11,0.679,0.529,3.97e-06,0.111,-9.41,0.104,86.332,8,0,203346,0.177,4,"2H9xpXrGrcqskzb6Hm8eQa","belgian hip hop","french hip hop",NA,NA,NA,NA
"Du mal à te dire","Dinos","Du mal à te dire","2021-06-15",39,0.174,0.608,0.464,0,0.712,-9.659,0.192,83.781,0,0,207120,0.274,4,"0xrZBrgskH3aJNRb6SlzcU","french hip hop","pop urbaine","rap francais",NA,NA,NA
"R.A.F","PLK","Enna Boost","2021-11-12",66,0.256,0.792,0.581,2.55e-06,0.254,-6.742,0.371,86.738,1,0,195586,0.637,5,"0Bo36dconUdOrPoFgVZM5p","french hip hop","pop urbaine","rap conscient","rap francais",NA,NA
"BM - London View","OTP","BM (London View)","2021-07-23",73,0.193,0.861,0.46,0,0.229,-10.105,0.362,143.008,11,1,164565,0.74,4,"1aWrjGga6Ws67b2CWWTb4u","melodic drill",NA,NA,NA,NA,NA
"Joli bébé","Naza","Gros bébé","2020-11-13",65,0.586,0.689,0.623,0,0.103,-7.206,0.129,154.95,1,0,178333,0.26,4,"1J4oMIhWDUd9cI1urhEyjl","french hip hop","pop urbaine","r&b francais","rap francais",NA,NA
"Attentat","PLK","Enna Boost","2021-11-12",71,0.192,0.844,0.656,1.82e-05,0.115,-5.935,0.216,99.983,7,0,194266,0.398,4,"5ioieZofgvXQK70RFhVohl","french hip hop","pop urbaine","rap conscient","rap francais",NA,NA
"Doja","Central Cee","Doja","2022-07-21",85,0.38,0.911,0.573,0,0.403,-7.43,0.288,140.04,6,1,97392,0.972,4,"3LtpKP5abr2qqjunvjlX5i","melodic drill",NA,NA,NA,NA,NA
"Ennemis, Pt. 2","Népal","Adios Bahamas","2020-01-10",41,0.123,0.582,0.516,0.00141,0.123,-7.151,0.167,119.985,1,1,196320,0.0592,4,"4CndCiu2XfWqfcFu4ABT4L","french hip hop",NA,NA,NA,NA,NA
"Copilote","FouKi","Grignotines de Luxe","2020-11-20",55,0.192,0.945,0.448,0,0.143,-7.664,0.0612,106.969,4,0,212490,0.601,4,"4CLktmKM775TQvUTSWvrVI","hip hop quebecois",NA,NA,NA,NA,NA
"Premier pas","Nekfeu","Les étoiles vagabondes : expansion","2019-06-21",57,0.807,0.833,0.594,0,0.341,-6.794,0.383,131.99,8,0,153986,0.665,4,"3Q35CdXXoyb2AxDghgadZZ","french hip hop","pop urbaine","rap conscient",NA,NA,NA
"Sticky","Drake","Honestly, Nevermind","2022-06-17",77,0.0917,0.853,0.495,0.000217,0.0844,-14.63,0.14,137.027,6,1,243227,0.0774,4,"4rmVZajAF7PkrCagGPHbqa","canadian hip hop","canadian pop","hip hop","pop rap","rap",NA
"Dégaine (feat. Damso)","Aya Nakamura","Dégaine (feat. Damso)","2022-03-09",65,0.181,0.618,0.698,0,0.154,-5.362,0.272,178.143,10,0,210958,0.784,4,"5cqLFudVQryezmVFmmyRJN","basshall","pop urbaine","r&b francais",NA,NA,NA
"Mea culpa","Squidji","Brahma","2020-02-28",39,0.0551,0.701,0.492,0,0.13,-8.131,0.0537,139.974,3,0,236571,0.461,4,"4mw4rqGiaYMwgq9ReV8mW3","cloud rap francais","rap calme",NA,NA,NA,NA
"De mes cendres","Nekfeu","Les étoiles vagabondes : expansion","2019-06-21",55,0.628,0.747,0.5,0.000513,0.143,-8.346,0.0671,140.414,10,0,216226,0.542,4,"6H4X9KDDdukPaS8WPJiYDV","french hip hop","pop urbaine","rap conscient",NA,NA,NA
"Location (feat. Burna Boy)","Dave","PSYCHODRAMA","2019-03-08",80,0.271,0.812,0.496,0,0.0955,-5.969,0.297,109.979,9,0,241293,0.55,4,"3z4CGd63tpUn9a6oQSG0CI","uk hip hop",NA,NA,NA,NA,NA
"Incontrolables","PLK","Enna Boost","2021-11-12",55,0.331,0.763,0.657,0.0103,0.0981,-8.004,0.202,135.178,11,0,202360,0.555,4,"3BZFZbj6PNHjZgHTtAk5LA","french hip hop","pop urbaine","rap conscient","rap francais",NA,NA
"Morale","Roméo Elvis","Morale","2016-02-28",29,0.594,0.736,0.582,0,0.11,-12.711,0.606,80.374,3,1,223149,0.631,4,"2CwKvU9vqlB4ve8QqYVC2P","belgian hip hop","french hip hop",NA,NA,NA,NA
"Irish Pub Song","The High Kings","Irish Pub Song","2013-04-05",59,0.724,0.742,0.717,0,0.199,-6.48,0.0622,126.081,0,1,180123,0.968,4,"6zX3HwSuoQThrabeoHJvCs","celtic","celtic rock","irish folk","irish pub song",NA,NA
"Punchlines qui traînent 2","Seyté","La vie est belle","2018-05-18",28,0.198,0.643,0.624,0,0.302,-5.041,0.406,90.628,2,1,173333,0.535,4,"4zyr72ulXCyicOOBzy3rWj","belgian hip hop","french hip hop",NA,NA,NA,NA
"Many Men (Wish Death)","50 Cent","Get Rich Or Die Tryin'","2003-02-06",74,0.0153,0.653,0.826,0.00146,0.131,-2.93,0.354,108.52,6,0,256226,0.416,5,"2I9foKseoFQh07p6sD2voE","east coast hip hop","gangster rap","hip hop","pop rap","queens hip hop","rap"
"Peut-être demain j'arrête","Le Motif","Première Partie","2020-09-18",33,0.293,0.746,0.684,0,0.0961,-6.914,0.0485,74.509,0,1,140466,0.903,4,"6lIG9BfzZFPnP9sFuzMMNu","rap calme",NA,NA,NA,NA,NA
"Chicken Fried","Zac Brown Band","The Foundation","2008-11-17",81,0.645,0.566,0.713,0,0.114,-4.25,0.0418,169.861,6,1,238146,0.805,4,"0LQtEJt7x0s6knb6RKdRYc","contemporary country","country","country road","modern country rock",NA,NA
"Content","Spider ZED","Jeune intermittent","2020-11-06",39,0.883,0.915,0.391,6.32e-05,0.111,-10.713,0.097,129.961,9,1,177899,0.65,4,"7um0Qjh2Szv0OBYcJ3KTpM","french hip hop","rap calme",NA,NA,NA,NA
"Ça sert","Nemir","Nemir","2019-09-06",47,0.619,0.908,0.422,0.000703,0.087,-10.232,0.156,111.026,11,0,220837,0.615,4,"6imNmcUAMFBSUKyeykQs2K","french hip hop","rap calme",NA,NA,NA,NA
"Jeanne-Mance","Kirouac","Summer Pack!","2019-07-31",27,0.119,0.78,0.568,1.29e-06,0.453,-8.978,0.281,120.025,1,0,182857,0.378,4,"0kE9iw4bjbli8ViwVboNc5","hip hop quebecois","indie quebecois",NA,NA,NA,NA
"Daruma","Népal","Adios Bahamas","2020-01-10",58,0.0599,0.871,0.47,0.0841,0.109,-7.202,0.0894,136.002,11,0,228296,0.377,4,"3nLuikFtBQKiFAq2XUPdqv","french hip hop",NA,NA,NA,NA,NA
"Jeune intermittent","Spider ZED","Jeune intermittent","2020-11-06",35,0.908,0.828,0.298,8.9e-05,0.104,-11.115,0.112,150.159,3,1,79574,0.925,4,"2Yy5cJk1eDZ7rRAND119W1","french hip hop","rap calme",NA,NA,NA,NA
"Roxanne","Lujipeka","L.U.J.I.","2020-05-22",29,0.363,0.751,0.684,0.00232,0.116,-6.691,0.0363,140.012,8,0,182826,0.9,4,"22T1dDw9TtRcuHvJ1ZeMdw","french hip hop","rap calme",NA,NA,NA,NA
"L'air du temps","Nekfeu","Les étoiles vagabondes : expansion","2019-06-21",53,0.47,0.957,0.412,8.36e-06,0.134,-10.359,0.408,106.007,5,0,171626,0.654,4,"1EmA0Vy52T84bObOEOPWsB","french hip hop","pop urbaine","rap conscient",NA,NA,NA
"Tu sais ...","Seyté","La vie est belle","2018-05-18",29,0.258,0.576,0.821,0,0.103,-5.711,0.472,93.091,6,1,178064,0.627,4,"1GIlWgF3CQWZPlQEnVn3mc","belgian hip hop","french hip hop",NA,NA,NA,NA
"Le couteau dans la paix","Davodka","Mise au poing","2015-12-10",46,0.537,0.737,0.87,0,0.0951,-5.348,0.414,89.995,8,1,166400,0.609,4,"1jVjs2dvohgYRyZVcJ1Omp","french hip hop","rap conscient",NA,NA,NA,NA
"Ténébreux","PLK","Ténébreux","2017-09-08",46,0.425,0.793,0.665,0.00155,0.118,-9.205,0.0948,118.945,6,0,204744,0.59,4,"4YqbtK5rLeJXHEY5XrU28V","french hip hop","pop urbaine","rap conscient","rap francais",NA,NA
"Big Conspiracy (feat. iceè tgm)","J Hus","Big Conspiracy","2020-01-24",56,0.301,0.752,0.583,0,0.0871,-5.994,0.372,92.599,9,0,218680,0.496,4,"0D3bX53KP5VsPWLjCOU2fA","afroswing","grime","uk hip hop",NA,NA,NA
"Les oiseaux s'envolent","Seyté","La vie est belle","2018-05-18",35,0.707,0.702,0.771,0,0.109,-5.363,0.294,90.149,4,0,233969,0.498,4,"4E13q6B6qpQdyH8oqXyg4j","belgian hip hop","french hip hop",NA,NA,NA,NA
"Maman ne le sait pas (feat. Niska)","Ninho","Destin","2019-03-22",68,0.399,0.755,0.875,0,0.115,-5.944,0.193,145.008,7,0,203301,0.393,4,"5c2HadbVTsMKjja4gohEFI","french hip hop","pop urbaine",NA,NA,NA,NA
"Told You","Yung Tory","Told You","2018-12-21",50,0.205,0.79,0.42,0,0.271,-11.492,0.109,94.978,7,0,153338,0.426,4,"4LbPxYTLEVadSSF0t7nB27","canadian hip hop","canadian trap","melodic rap",NA,NA,NA
"Casino","PLK","Ténébreux","2017-09-08",45,0.363,0.749,0.666,0,0.268,-7.535,0.408,89.916,6,1,183415,0.868,4,"2y5O65zj69MguS7HNkWKsv","french hip hop","pop urbaine","rap conscient","rap francais",NA,NA
"Barking","Ramz","Blockbuster","2019-05-17",70,0.181,0.534,0.563,0,0.0525,-7.845,0.312,102.999,7,0,204826,0.291,4,"2JbO1rep5Um3RAKB8szQrR","afroswing","london rap","uk hip hop",NA,NA,NA
"Prayer in C - Robin Schulz Radio Edit","Lilly Wood and The Prick","Prayer in C","2014-05-16",77,0.024,0.763,0.875,5.41e-06,0.599,-5.797,0.0262,123.013,9,0,189413,0.8,4,"5fnA9mkIfScSqHIpeDyvck","french indie pop","french rock",NA,NA,NA,NA
"Nouvel homme","Nekfeu","Les étoiles vagabondes : expansion","2019-06-21",49,0.641,0.834,0.652,0.014,0.0623,-7.009,0.0301,122.005,5,0,189226,0.236,4,"5qjjlzPLsUhaPC2zxa3rCo","french hip hop","pop urbaine","rap conscient",NA,NA,NA
"FUM22 NOCIVE","Green Montana","MELANCHOLIA 999","2021-06-10",67,0.562,0.871,0.401,0,0.0929,-10.158,0.377,140.141,1,0,131013,0.766,4,"3v9eCrcYmTjYjy68TWHj5b","belgian hip hop","cloud rap francais","french hip hop","pop urbaine","rap belge","rap francais"
"Toute ma vie","Spider ZED","Jeune intermittent","2020-11-06",35,0.915,0.837,0.447,9.99e-06,0.147,-10.377,0.239,100.024,5,1,131494,0.197,4,"6lnj3BQx0ncxetgKF7FXaP","french hip hop","rap calme",NA,NA,NA,NA
"Doudou","Koba LaD","Cartel : volume 1 & 2","2021-12-09",63,0.37,0.837,0.615,1.29e-05,0.0914,-5.274,0.0762,130.062,6,0,181466,0.858,4,"1cgRpYVOkYnxomkDpYLyba","french hip hop","pop urbaine","rap francais",NA,NA,NA
"Blanco","Caballero","OSO","2021-04-15",47,0.195,0.582,0.774,0,0.304,-9.689,0.287,84.45,1,0,165186,0.795,4,"52YGanVRKVr6CGqr6AQOtZ","belgian hip hop","french hip hop",NA,NA,NA,NA
"Quarterback (Secure The Bag!)","AJ Tracey","Quarterback (Secure The Bag!)","2017-10-03",42,0.366,0.889,0.697,0,0.177,-6.684,0.226,139.999,7,1,207000,0.738,4,"1qUCpHLr07jyzdGNJX1qEP","grime","uk hip hop","ukg revival",NA,NA,NA
"Hiver turquoise","Le Motif","Première Partie","2020-09-18",31,0.0689,0.622,0.625,0,0.0688,-7.341,0.0718,75.165,5,0,184680,0.491,4,"7mVArWtdMHUZvCLhy2Nn1p","rap calme",NA,NA,NA,NA,NA
"Clash (feat. Stormzy)","Dave","Clash (feat. Stormzy)","2021-07-08",66,0.313,0.871,0.519,8.14e-06,0.0869,-6.549,0.258,140.013,2,1,251733,0.532,4,"2oUwMN5VfdGX10XeQJLBBi","uk hip hop",NA,NA,NA,NA,NA
"Pierre, feuille, papier, ciseaux","Columbine","Pierre, feuille, papier, ciseaux","2017-08-04",58,0.416,0.816,0.478,0,0.12,-8.513,0.0655,110.589,11,1,225413,0.656,4,"6Uk6MCdcT025QBTcXRFKDL","french hip hop","rap conscient",NA,NA,NA,NA
"NIC (feat. Tiggs Da Author)","Nines","Crabs In A Bucket","2020-08-28",65,0.0151,0.568,0.836,0,0.186,-3.51,0.13,89.305,7,1,220510,0.638,4,"5xa6bK1Q2K9gmZiQLJVRVW","uk hip hop",NA,NA,NA,NA,NA
"Just A Lil Bit","50 Cent","The Massacre","2005-03-03",80,0.0322,0.489,0.692,0.00608,0.315,-6.672,0.41,96.946,1,1,237706,0.527,4,"4nva9EpKntUTs6CRSGBCn9","east coast hip hop","gangster rap","hip hop","pop rap","queens hip hop","rap"
"La vie qu'on mène","Ninho","Destin","2019-03-22",73,0.687,0.8,0.756,2.06e-06,0.111,-4.4,0.0367,113.204,7,0,193443,0.456,3,"0Jh6iWjna1wk5le0Ahn7No","french hip hop","pop urbaine",NA,NA,NA,NA
"The Little Beggarman","The High Kings","The High Kings","2008-01-01",36,0.655,0.719,0.667,0,0.0865,-7.546,0.103,100.006,7,1,174746,0.793,4,"7k37IOHc7D1xlXcKjeUvo8","celtic","celtic rock","irish folk","irish pub song",NA,NA
"Mauvais ordre","Lomepal","Mauvais Ordre","2022-09-15",61,0.767,0.764,0.43,0.0585,0.0843,-9.956,0.0594,143.992,4,0,219626,0.426,4,"0H5JKQ7qQ5MBeRSZSieZsM","french hip hop","rap conscient",NA,NA,NA,NA
"Putana","Ninho","Destin","2019-03-22",70,0.313,0.717,0.774,0,0.129,-6.927,0.0515,103.849,2,0,184800,0.511,4,"5oePa8PlOTPAlRaGs2OZ3A","french hip hop","pop urbaine",NA,NA,NA,NA
"Terrible","PLK","Enna","2020-08-28",49,0.535,0.574,0.639,0,0.103,-8.252,0.457,89.288,11,1,161706,0.725,3,"7jC1pnESBqDsbGuIq2ZqhZ","french hip hop","pop urbaine","rap conscient","rap francais",NA,NA
"Hey Boy","Larry","Cité blanche","2020-01-30",22,0.604,0.869,0.685,3.57e-06,0.11,-7.639,0.305,92.059,10,0,158733,0.633,4,"2U6EzkRNUbliTVQ9Cg5H8K","french hip hop","pop urbaine","rap francais",NA,NA,NA
"Pas à ma place","Lujipeka","Pas à ma place","2021-09-02",47,0.294,0.696,0.647,0,0.0468,-7.146,0.111,149.096,8,0,175247,0.472,4,"5CEG6kEZZutC4xQE7aOctq","french hip hop","rap calme",NA,NA,NA,NA
"AC","Roméo Elvis","AC","2021-06-16",33,0.06,0.695,0.759,0,0.391,-6.422,0.318,141.005,9,1,221089,0.464,4,"00x1b3DJb8lhUYrABIkK8g","belgian hip hop","french hip hop",NA,NA,NA,NA
"La brume","Meryl","Jour avant caviar","2020-02-21",43,0.119,0.711,0.566,0,0.0867,-6.662,0.0415,81.024,8,0,184693,0.309,4,"75cpASksL0l3Wf5Yf00EZX","rap antillais","rap ivoire","trap antillais",NA,NA,NA
"Cowboi","2050Millions","PainKilla","2020-04-01",27,0.149,0.791,0.505,1.03e-05,0.0948,-10.626,0.192,159.938,11,0,204124,0.461,4,"6BcJHCnrTcDewhMGm9qj0m",NA,NA,NA,NA,NA,NA
"Hasarder","Lomepal","Mauvais Ordre","2022-09-15",60,0.282,0.77,0.649,0,0.117,-8.011,0.0865,91.046,1,0,178866,0.181,4,"6V40xLcDlYwZpz3oKIVNhL","french hip hop","rap conscient",NA,NA,NA,NA
"African Giant","Burna Boy","African Giant","2019-07-25",50,0.593,0.57,0.648,8.15e-05,0.568,-6.694,0.317,90.503,9,0,184761,0.565,4,"5Yu8xJwe9SPpFY2s3jDnvj","afrobeats","azontobeats","dancehall","nigerian hip hop","nigerian pop",NA
"Juste pour voir","S.Pri Noir","Masque blanc","2018-05-11",60,0.393,0.712,0.617,0,0.126,-7.144,0.374,147.891,3,0,226413,0.477,4,"0JOJx8jx0dWZk33MsvRZrB","french hip hop","pop urbaine","rap francais",NA,NA,NA
"Dingue","PLK","Polak","2019-02-01",58,0.149,0.675,0.675,0.000116,0.307,-4.714,0.1,164.045,8,0,177876,0.718,4,"4a4cTUsFiyPN8jaHt2xf18","french hip hop","pop urbaine","rap conscient","rap francais",NA,NA
"Bateau sur l'eau","Loris Giuliano","Bateau sur l'eau","2022-05-24",37,0.202,0.755,0.629,0,0.0932,-7.006,0.107,149.992,11,0,173584,0.498,4,"40IxFrQbJgb7gpRyS7o03F",NA,NA,NA,NA,NA,NA
"TEE (feat. Loski)","JAY1","TEE (feat. Loski)","2020-07-29",50,0.0176,0.914,0.513,0,0.2,-8.637,0.287,142.05,1,0,180845,0.719,4,"0U5yNRr9SZTupENUtOCsvf","uk hip hop",NA,NA,NA,NA,NA
"En face","Népal","Adios Bahamas","2020-01-10",60,0.759,0.517,0.552,0,0.115,-9.819,0.378,86.892,5,0,213694,0.18,4,"32AuP8jYvzvV5fAUuaHrnn","french hip hop",NA,NA,NA,NA,NA
"Train de vie (feat. PLK)","Leto","Virus: avant l'album","2020-04-17",58,0.314,0.739,0.585,0,0.0998,-7.605,0.195,143.849,1,1,187146,0.708,4,"2VXeQ7moo4zfT6EFO3Cwse","french hip hop","pop urbaine","rap francais",NA,NA,NA
"La bombe","Hugo TSR","La bombe h","2005-03-25",36,0.545,0.903,0.627,0,0.334,-8.213,0.358,94.99,10,0,152500,0.803,4,"0eUEiflOFVozgr8TvdPAFm","french hip hop","rap conscient",NA,NA,NA,NA
"Die","Lujipeka","L.U.J.I.","2020-05-22",22,0.435,0.792,0.571,0,0.168,-5.947,0.0546,129.161,0,0,139466,0.396,4,"2TeW1YQjnuyVduGtGF8Dip","french hip hop","rap calme",NA,NA,NA,NA
"À Montréal","Grand Corps Malade","3ème temps","2010-10-18",23,0.466,0.535,0.622,0.00107,0.0951,-8.318,0.114,138.698,7,0,188640,0.38,4,"7ikgEINd19Z3T9CDw9QkFL","chanson","french pop",NA,NA,NA,NA
"DIE","Gazo","KMT","2022-07-01",75,0.229,0.695,0.63,0,0.118,-7.16,0.035,130.968,8,0,240413,0.55,4,"3D29kjUyWxsT3jUUTtARVQ","drill francais","french hip hop","pop urbaine","r&b francais","rap francais",NA
"Swimming Pools (Drank)","Kendrick Lamar","Swimming Pools (Drank)","2012-01-01",81,0.00627,0.577,0.447,0.00022,0.0899,-5.892,0.277,74.236,8,1,247800,0.189,4,"6REbwUNlppTfcnV4d4ZoZi","conscious hip hop","hip hop","rap","west coast rap",NA,NA
"La vie est belle","Seyté","La vie est belle","2018-05-18",46,0.926,0.784,0.539,0,0.138,-5.712,0.0481,105.987,11,1,145491,0.804,4,"4zFM2jL5OmDZAoIr3vwcZh","belgian hip hop","french hip hop",NA,NA,NA,NA
"Adieu les filles","ZZCCMXTP","Adieu les filles","2022-04-07",39,0.156,0.829,0.655,0,0.066,-6.397,0.115,123.081,0,1,125333,0.743,4,"5bGOqwlF2tRmey4xSZELGK",NA,NA,NA,NA,NA,NA
"Poupée Russe","Lujipeka","Poupée Russe","2021-07-15",51,0.246,0.83,0.59,0.000479,0.137,-6.978,0.0552,129.887,7,0,160900,0.8,4,"2sfnGAHcam37qlF5Ovc8xx","french hip hop","rap calme",NA,NA,NA,NA
"Coach K","Népal","Coach K","2020-09-30",38,0.423,0.926,0.576,0,0.105,-7.586,0.269,134.964,11,0,134000,0.569,4,"32oGJL52rUaxAglNswUrUQ","french hip hop",NA,NA,NA,NA,NA
"Deux frères","PNL","Deux frères","2019-04-05",71,0.143,0.794,0.659,0.00224,0.0944,-7.063,0.0498,112.019,7,0,247459,0.308,4,"6hzi3AGB39FjxFqcjgbWs7","french hip hop","pop urbaine",NA,NA,NA,NA
"Pas D'paradis","Hugo TSR","Flaque De Samples","2008-03-24",40,0.634,0.871,0.71,0,0.25,-4.507,0.392,93.034,11,1,232213,0.891,4,"5jMqL8W5CqIXWRzjW1NdLQ","french hip hop","rap conscient",NA,NA,NA,NA
"Fonsdé","Seyté","La vie est belle","2018-05-18",20,0.508,0.52,0.864,0,0.24,-4.837,0.303,79.365,11,1,126750,0.834,4,"4bq598tZ3nwByHMzQWTOmK","belgian hip hop","french hip hop",NA,NA,NA,NA
"Bécoter","Caballero","OSO","2021-04-15",25,0.095,0.813,0.405,0.000717,0.313,-9.058,0.0406,134.962,9,0,202786,0.478,4,"2pd87sOQdhUDkVkACLwbot","belgian hip hop","french hip hop",NA,NA,NA,NA
"De Quoi Tu Parles ?","Lujipeka","L.U.J.I.","2020-05-22",24,0.294,0.75,0.71,4.13e-05,0.103,-8.041,0.0372,103.998,7,0,146000,0.676,4,"1LbB1PxB0rEUdmHEDB5lAj","french hip hop","rap calme",NA,NA,NA,NA
"50 Pourcents","Orelsan","Perdu D'Avance","2009-02-16",42,0.0947,0.617,0.652,0,0.0908,-6.465,0.444,89.754,6,0,280532,0.616,4,"12m4NzqMFZgFTQ3T1vMnw7","french hip hop","old school rap francais","rap conscient",NA,NA,NA
"Je viens de là","Grand Corps Malade","Enfant de la ville","2008-03-31",31,0.127,0.715,0.642,0,0.133,-8.984,0.319,90.005,2,1,206706,0.452,4,"3UZ6gaODmWBwrpj62C56JG","chanson","french pop",NA,NA,NA,NA
"Meilleur du monde","David Okit","Meilleur du monde - Single","2018-09-07",27,0.333,0.804,0.605,0,0.0981,-7.873,0.131,119.996,8,0,234078,0.479,4,"7uXcxsmZMc4NvYmIyDduaj","belgian hip hop","rap francais",NA,NA,NA,NA
"TDB","OBOY","TDB","2021-07-02",61,0.0474,0.882,0.675,0.000598,0.124,-6.004,0.141,140.092,3,1,154280,0.758,4,"27Z3UdqvdAhtJlWBMoDjBD","french hip hop","pop urbaine","rap francais",NA,NA,NA
"Put It on Me","Frankie Stew and Harvey Gunn","The Morning","2014-06-01",52,0.176,0.873,0.425,0,0.11,-12.158,0.326,109.024,6,0,198165,0.118,4,"76uOmADz7RDVK8atL2H1lT","uk alternative hip hop",NA,NA,NA,NA,NA
"Praise The Lord (Da Shine) (feat. Skepta)","A$AP Rocky","TESTING","2018-05-25",84,0.0609,0.854,0.569,0.0816,0.1,-8.151,0.106,80.015,5,0,205040,0.294,4,"7ycWLEP1GsNjVvcjawXz3z","east coast hip hop","hip hop","rap","trap",NA,NA
"Différente","Caballero","OSO","2021-04-15",30,0.779,0.735,0.278,0.00287,0.111,-10.875,0.0547,89.969,5,0,166173,0.176,4,"69lgv9LIJktixMhJWMlnTo","belgian hip hop","french hip hop",NA,NA,NA,NA
"Vibe","Népal","Adios Bahamas","2020-01-10",46,0.446,0.524,0.611,6.64e-05,0.153,-9.287,0.551,92.006,0,1,227944,0.424,4,"5eqX0jS3vTduop2XzgdQkE","french hip hop",NA,NA,NA,NA,NA
"Sea Shanty Medley","Home Free","Sea Shanty Medley","2021-03-19",65,0.253,0.561,0.692,0,0.125,-5.71,0.0551,140.554,4,1,234362,0.898,4,"5mkoR8mVrEwpDQc9y54sM2","a cappella",NA,NA,NA,NA,NA
"BODIES (feat. Damso)","Gazo","BODIES (feat. Damso)","2022-06-30",49,0.00864,0.906,0.518,0.00174,0.0711,-7.104,0.18,146.06,1,1,166373,0.259,4,"1vhGzynTAXJ0MD0gkXPxzX","drill francais","french hip hop","pop urbaine","r&b francais","rap francais",NA
"Ils nous comprennent pas","PLK","Polak","2019-02-01",45,0.427,0.831,0.686,7.36e-06,0.0812,-6.692,0.126,109.017,6,0,182292,0.436,4,"5WiJXFbflamzFtN3EqpY3x","french hip hop","pop urbaine","rap conscient","rap francais",NA,NA
