"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10"
"A Horse with No Name","America","America","1972",80,0.686,0.654,0.506,0.0155,0.155,-17.18,0.0535,123.179,11,0,252239,0.831,4,"54eZmuggBFJbV7k248bTTt","album rock","classic rock","folk rock","heartland rock","mellow gold","soft rock",NA,NA,NA,NA
"Smooth Criminal - 2012 Remaster","Michael Jackson","Bad 25th Anniversary","2012-09-18",79,0.247,0.853,0.981,0.468,0.306,-3.947,0.0751,118.193,8,1,257760,0.595,4,"2bCQHF9gdG5BNDVuEIEnNk","r&b","soul",NA,NA,NA,NA,NA,NA,NA,NA
"Starman - 2012 Remaster","David Bowie","The Rise and Fall of Ziggy Stardust and the Spiders from Mars (2012 Remaster)","1972-06-06",79,0.166,0.486,0.449,2.23e-06,0.54,-10.298,0.0267,100.456,5,1,254293,0.549,4,"0pQskrTITgmCMyr85tb9qq","art rock","classic rock","glam rock","permanent wave","rock",NA,NA,NA,NA,NA
"Hurricane","Bob Dylan","Desire","1976-01-16",68,0.0409,0.509,0.827,0,0.12,-7.715,0.0782,135.601,0,1,512732,0.743,4,"1lqMLr9Wj7SM2F9AikGcxN","classic rock","country rock","folk","folk rock","psychedelic rock","rock","roots rock","singer-songwriter",NA,NA
"Heart Of Gold","Various Artists","Eat, Pray, Love","2010-01-01",76,0.288,0.55,0.525,0.0172,0.106,-8.754,0.0275,171.172,7,1,188440,0.806,4,"5vd1QZ0tdXOExiegC55IAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Golden Brown","The Stranglers","La Folie","1981",72,0.143,0.562,0.383,0.124,0.138,-15.474,0.0304,93.764,6,1,206760,0.599,3,"2AX5E86cn9n2dgioZEjirI","glam rock","new romantic","new wave","new wave pop","protopunk","pub rock","zolo",NA,NA,NA
"Dream On - Live Version","Aerosmith","A Little South Of Sanity","1998-01-01",51,0.0819,0.345,0.667,0.00191,0.988,-6.234,0.0291,74.212,5,0,290866,0.171,4,"6nmre39J3T34WvmYSbfZdq","album rock","classic rock","hard rock","rock",NA,NA,NA,NA,NA,NA
"Hey Jude - Remastered 2015","The Beatles","1 (Remastered)","2000-11-13",74,0.0112,0.386,0.607,1.38e-05,0.088,-7.7,0.0261,147.207,10,1,425653,0.532,4,"0aym2LBJBk9DAYuHHutrIl","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA
"Desaparecido","Manu Chao","Clandestino","1998-10-06",62,0.669,0.591,0.627,0,0.127,-6.903,0.0935,191.944,9,0,227160,0.741,4,"5Hc7O2dX51NI4YcHPuoOpw","latin alternative","world",NA,NA,NA,NA,NA,NA,NA,NA
"Come and Get Your Love - Single Version","Redbone","Come and Get Your Love","1973-11-01",78,0.172,0.731,0.804,0.00028,0.0685,-7.621,0.0473,107.383,11,0,205933,0.957,4,"7GVUmCP00eSsqc4tzj1sDD","native american contemporary","native american traditional",NA,NA,NA,NA,NA,NA,NA,NA
"Theme from Rawhide","The Blues Brothers","The Blues Brothers Original Motion Picture Soundtrack","1980",54,0.526,0.594,0.571,0.163,0.204,-7.943,0.0285,100.827,10,0,159600,0.674,4,"4P60VVMdkWcwGMBC7r4Kgp","blues","blues rock",NA,NA,NA,NA,NA,NA,NA,NA
"Knockin' On Heaven's Door","Bob Dylan","Pat Garrett & Billy The Kid (Soundtrack From The Motion Picture)","1973-07-13",77,0.251,0.513,0.396,0.177,0.11,-13.061,0.0299,140.208,7,1,149880,0.229,4,"6HSXNV0b4M4cLJ7ljgVVeh","classic rock","country rock","folk","folk rock","psychedelic rock","rock","roots rock","singer-songwriter",NA,NA
"Son Of A Preacher Man","Dusty Springfield","Dusty In Memphis","1969-03-31",79,0.538,0.404,0.43,0,0.0802,-12.327,0.224,180.061,4,1,148053,0.641,4,"6ek9SiEj5a65WIs2EV7qiM","adult standards","british invasion","rock-and-roll","soul","vocal jazz",NA,NA,NA,NA,NA
"I'm Shipping Up To Boston","Dropkick Murphys","The Warrior's Code","2005-07-19",73,0.000706,0.452,0.928,0.000637,0.226,-3.133,0.079,129.188,2,1,153600,0.6,4,"7rSERmjAT38lC5QhJ8hnQc","boston punk","boston rock","celtic punk","celtic rock","punk",NA,NA,NA,NA,NA
"21 Hungarian Dances, WoO 1: Hungarian Dance No. 5 in G Minor. Allegro (Orch. Schmeling)","Johannes Brahms","Brahms: 21 Hungarian Dances","1984-01-01",62,0.899,0.358,0.167,0.96,0.103,-16,0.0354,144.561,7,0,138706,0.601,4,"2oLjhx7w8Hyd3gry9cCXr7","classical","german romanticism","late romantic era",NA,NA,NA,NA,NA,NA,NA
"American Pie","Don McLean","American Pie","1971",79,0.699,0.531,0.481,0,0.0842,-11.709,0.06,138.45,4,0,516893,0.491,4,"1fDsrQ23eTAVFElUMaf38X","classic rock","folk","folk rock","heartland rock","mellow gold","singer-songwriter","soft rock",NA,NA,NA
"Space Oddity - 2015 Remaster","David Bowie","David Bowie (aka Space Oddity) [2015 Remaster]","1969-11-04",74,0.0726,0.31,0.403,9.27e-05,0.139,-13.664,0.0326,134.48,0,1,318026,0.466,4,"72Z17vmmeQKAg8bptWvpVG","art rock","classic rock","glam rock","permanent wave","rock",NA,NA,NA,NA,NA
"An Irish Pub Song","The Rumjacks","Gangs of New Holland","2010-09-22",54,0.075,0.63,0.848,3.99e-06,0.37,-3.463,0.0373,147.009,2,1,202133,0.738,4,"5UGJICh0UfvXTansc82A1k","celtic punk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Billie Jean","Michael Jackson","Thriller 25 Super Deluxe Edition","2008-02-08",84,0.0236,0.92,0.654,0.0153,0.036,-3.051,0.0401,117.046,11,0,293826,0.847,4,"5ChkMS8OtdzJeqyybCc9R5","r&b","soul",NA,NA,NA,NA,NA,NA,NA,NA
"California Dreamin' - Single Version","The Mamas & The Papas","If You Can Believe Your Eyes & Ears","1966-03",83,0.352,0.552,0.608,0,0.0533,-9.786,0.0345,112.367,1,0,162373,0.637,4,"4s6LhHAV5SEsOV0lC2tjvJ","classic rock","folk","folk rock","mellow gold","psychedelic rock","rock","soft rock","sunshine pop",NA,NA
"Bongo Bong","Manu Chao","Clandestino","1998-10-06",72,0.944,0.755,0.545,0.000118,0.144,-10.027,0.0646,149.807,9,0,158426,0.964,4,"00SmB7n85SKROGjybsyq5i","latin alternative","world",NA,NA,NA,NA,NA,NA,NA,NA
"Sirtaki (Zorba)","Orchestra Mesogios","Greece Is Popular And Folk Dances (Remastered)","1974-12-12",44,0.513,0.53,0.528,0.885,0.104,-8.262,0.088,88.566,9,0,231173,0.713,4,"6NSXhzqtqObR9SvitpaJ9d","classic greek pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stairway to Heaven - Remaster","Led Zeppelin","Led Zeppelin IV (Deluxe Edition)","1971-11-08",81,0.58,0.338,0.34,0.0032,0.116,-12.049,0.0339,82.433,9,0,482830,0.197,4,"5CQ30WqJwcep0pYcV4AMNc","album rock","classic rock","hard rock","rock",NA,NA,NA,NA,NA,NA
"La Città Vecchia","Fabrizio De André","La Canzone Di Marinella","1995",36,0.42,0.611,0.296,0,0.0877,-14.251,0.0714,134.97,7,1,201333,0.742,3,"6yD3a5FqzQjUC8oHVOiPQv","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"Non so volare - 2022 Remastered","Mondo Marcio","Mondo Marcio (2022 Remastered)","2004-05-01",35,0.447,0.47,0.829,0,0.691,-5.854,0.326,83.965,9,0,239426,0.461,4,"2IilMe0P38cpk6MLVzeblO","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"Blowin' in the Wind","Bob Dylan","The Freewheelin' Bob Dylan","1963-05-27",70,0.914,0.38,0.0993,2.32e-05,0.0605,-20.567,0.0509,174.874,2,1,165426,0.44,4,"18GiV1BaXzPVYpp9rmOg0E","classic rock","country rock","folk","folk rock","psychedelic rock","rock","roots rock","singer-songwriter",NA,NA
"House of the Rising Sun","The Animals","The Singles Plus","1987-10-19",77,0.000334,0.316,0.484,0.00445,0.0912,-9.11,0.0308,117.363,9,0,269906,0.299,3,"4mn2kNTqiGLwaUR8JdhJ1l","album rock","british invasion","classic rock","hard rock","protopunk","psychedelic rock","rock",NA,NA,NA
"Sea Shanty Medley","Home Free","Sea Shanty Medley","2021-03-19",65,0.253,0.561,0.692,0,0.125,-5.71,0.0551,140.554,4,1,234362,0.898,4,"5mkoR8mVrEwpDQc9y54sM2","a cappella",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rushing Water","Sting","The Bridge (Deluxe)","2021-11-19",48,0.0229,0.792,0.723,0,0.407,-3.862,0.117,125.094,11,1,197808,0.925,4,"3M9TxdnduVdqxf3D7kTcX5","permanent wave","soft rock","sophisti-pop",NA,NA,NA,NA,NA,NA,NA
"Man On The Moon","R.E.M.","Automatic For The People","1992-10-05",71,0.42,0.667,0.699,0.000442,0.201,-7.574,0.026,118.567,7,1,314173,0.655,4,"4jLv3tDBu8ww2R07DvL12s","alternative rock","athens indie","permanent wave","rock",NA,NA,NA,NA,NA,NA
"Inverno","Fabrizio De André","Tutti Morimmo A Stento","1968",41,0.837,0.374,0.277,0.0132,0.0901,-13.216,0.0288,65.383,9,0,251186,0.266,4,"7bnnu8bfcHxRh1WC0FMXjX","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"Superstition - Single Version","Stevie Wonder","The Definitive Collection","2002-10-29",79,0.038,0.633,0.634,0.0064,0.0385,-12.115,0.0725,100.499,8,1,245493,0.872,4,"1h2xVEoJORqrg71HocgqXd","motown","soul",NA,NA,NA,NA,NA,NA,NA,NA
"Just the Two of Us (feat. Bill Withers)","Bill Withers","Lean on Me: The Best of Bill Withers","1994-08-09",68,0.597,0.793,0.386,0.31,0.0775,-13.413,0.0819,95.819,10,0,237373,0.584,4,"2tH28YyKYOldxhuBHoI79M","classic soul","funk","quiet storm","soul",NA,NA,NA,NA,NA,NA
"Psycho Killer - 2005 Remaster","Talking Heads","Talking Heads '77 (Deluxe Version)","1977-09-16",81,0.0708,0.721,0.521,0.00545,0.127,-8.123,0.0613,123.118,2,1,261413,0.942,4,"1i6N76fftMZhijOzFQ5ZtL","alternative rock","art punk","dance rock","funk rock","new wave","permanent wave","post-punk","rock","zolo",NA
"I'm a Believer - 2006 Remaster","The Monkees","More of The Monkees (Deluxe Edition)","1967-01-09",77,0.707,0.526,0.775,2.05e-05,0.217,-6.05,0.0352,80.106,0,1,167373,0.962,4,"3G7tRC24Uh09Hmp1KZ7LQ2","album rock","beatlesque","bubblegum pop","classic rock","folk rock","mellow gold","rock-and-roll","singer-songwriter","soft rock","sunshine pop"
"Clandestino","Manu Chao","Clandestino","1998-10-06",67,0.469,0.68,0.594,0,0.431,-6.417,0.0688,85.04,6,0,149173,0.774,4,"51R2M1JgyFfRS3e6v5wCt3","latin alternative","world",NA,NA,NA,NA,NA,NA,NA,NA
"Il bombarolo","Fabrizio De André","Storia Di Un Impiegato","1973-11-25",47,0.615,0.712,0.303,3.58e-05,0.283,-12.07,0.0436,116.213,9,0,259680,0.76,4,"2zT6ahvNZgrXu2MWi0h5LG","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"Hallelujah","Jeff Buckley","Grace","1994",72,0.931,0.324,0.136,0.00117,0.176,-10.33,0.0318,97.256,0,1,413826,0.0831,3,"3pRaLNL3b8x5uBOcsgvdqM","melancholia","permanent wave","singer-songwriter",NA,NA,NA,NA,NA,NA,NA
"Faceva Il Palo","Enzo Jannacci","Enzo Jannacci - I Miti","2000-09-01",29,0.558,0.537,0.663,0,0.259,-8.375,0.0995,100.357,5,1,230893,0.757,4,"5QO0eCa3yhpqaeYM0BErUO","canzone d'autore","classic italian pop","folk rock italiano","italian adult pop","musica lombarda",NA,NA,NA,NA,NA
"Chop Suey!","System Of A Down","Toxicity","2001-09-04",86,0.000278,0.417,0.934,0.0015,0.132,-3.908,0.119,127.066,7,0,210240,0.287,4,"2DlHlPMa4M17kufBvI2lEN","alternative metal","nu metal","rap metal","rock",NA,NA,NA,NA,NA,NA
"La Grange - 2005 Remaster","ZZ Top","Tres Hombres (Expanded 2006 Remaster)","1973-07-26",78,0.00249,0.545,0.64,0.0304,0.196,-9.937,0.224,80.544,4,0,230480,0.606,4,"70YvYr2hGlS01bKRIho1HM","album rock","blues rock","classic rock","hard rock","rock",NA,NA,NA,NA,NA
"Il bevitore longevo","Duo bucolico","Bucolicesimo","2011-06-02",40,0.854,0.663,0.5,0,0.614,-6.07,0.194,141.126,7,1,211000,0.942,4,"79xPbo9kMiOGcwjubf7IKt","italian reggae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sunday Morning","The Velvet Underground","The Velvet Underground & Nico 45th Anniversary","1967-03-12",67,0.0869,0.506,0.442,0.00239,0.0846,-13.268,0.0276,105.826,5,0,175893,0.532,4,"11607FzqoipskTsXrwEHnJ","alternative rock","melancholia","permanent wave","protopunk","rock",NA,NA,NA,NA,NA
"Ballata degli impiccati","Fabrizio De André","Tutti Morimmo A Stento","1968",33,0.826,0.473,0.371,0.00153,0.114,-13.155,0.0388,101.767,11,0,263146,0.445,4,"4IenJlYjR244s4A6ugr1MI","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"Live Is Life - Live","Opus","Millennium Edition","1998-01-01",60,0.195,0.624,0.925,1.33e-06,0.98,-6.004,0.0532,93.705,9,0,257306,0.596,4,"5AUByBgSqf3a9Sgtp142D2","austropop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Psycho","Muse","Drones","2015-06-04",69,0.00114,0.555,0.883,0.041,0.868,-3.426,0.0341,125.02,2,1,316717,0.507,4,"383QXk8nb2YrARMUwDdjQS","alternative rock","modern rock","permanent wave","rock",NA,NA,NA,NA,NA,NA
"Toxicity","System Of A Down","Toxicity","2001-09-04",84,0.000264,0.413,0.873,0.00249,0.204,-4.151,0.0536,116.68,8,1,218933,0.48,3,"0snQkGI5qnAmohLE7jTsTn","alternative metal","nu metal","rap metal","rock",NA,NA,NA,NA,NA,NA
"Cantina Band","John Williams","Star Wars: Una Nuova Speranza (Colonna Sonora Originale)","1977-01-01",29,0.255,0.699,0.419,0.0239,0.0471,-15.133,0.134,131.629,0,1,164306,0.822,4,"0xaKXu7U3826ib9Jz1RKIj","orchestral soundtrack","soundtrack",NA,NA,NA,NA,NA,NA,NA,NA
"S'i' fosse foco","Fabrizio De André","Volume 3","1968",45,0.707,0.556,0.509,3.14e-06,0.111,-9.887,0.044,152.492,4,1,73346,0.963,3,"5UEnvmALaG4BWRm8TBORFQ","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
