"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10"
"Sanatoria","Noyz Narcos","Non Dormire","2005-01-01",46,0.0569,0.926,0.67,0,0.133,-5.144,0.26,93.989,9,1,256013,0.854,4,"3gZYR7Tg5YFTxe2HFA6UzA","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"The Joker","Fatboy Slim","Palookaville","2004-10-01",40,0.0875,0.736,0.759,4.54e-06,0.148,-7.239,0.0533,87.763,5,1,321746,0.967,4,"1kF8T3bo5s0kMBYEH4a32c","big beat","electronica",NA,NA,NA,NA,NA,NA,NA,NA
"I'm A Believer","Smash Mouth","Smash Mouth","2001-01-01",70,0.0178,0.549,0.981,1.8e-06,0.438,-3.558,0.059,82.331,11,0,185306,0.873,4,"0C9jZPUv4SuaXkuEQw6L40","pop rock","post-grunge",NA,NA,NA,NA,NA,NA,NA,NA
"Amore che vieni, amore che vai","Fabrizio De André","Volume 3","1968",55,0.773,0.398,0.362,0.0128,0.155,-10.892,0.0294,98.87,8,0,168173,0.509,3,"6C7oJFOk0WX01wH1KMebaY","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"Questi fantasmi - 2022 Remastered","Mondo Marcio","Mondo Marcio (2022 Remastered)","2004-05-01",29,0.143,0.656,0.776,1.08e-06,0.0961,-3.185,0.0974,82.501,9,1,262493,0.646,4,"0P3cvuxTGE0OwQKVL89v5Z","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"Have You Ever Seen The Rain","Creedence Clearwater Revival","Pendulum (Expanded Edition)","1970-12-07",88,0.0664,0.741,0.697,2.28e-05,0.133,-7.028,0.0277,116.109,0,1,160133,0.774,4,"2LawezPeJhN4AWuSB0GtAU","classic rock","country rock","rock","southern rock","swamp rock",NA,NA,NA,NA,NA
"The Hardest Cut","Spoon","The Hardest Cut","2021-10-28",43,0.135,0.671,0.683,0.00107,0.0534,-5.271,0.0965,164.943,7,1,193369,0.809,4,"5QUhSXDrrX7euR87oeQevM","alternative rock","austindie","indie rock","modern rock",NA,NA,NA,NA,NA,NA
"Cantico dei drogati","Fabrizio De André","Tutti Morimmo A Stento","1968",41,0.891,0.235,0.206,0.00461,0.389,-14.687,0.0301,88.771,9,1,428066,0.187,3,"0v4xH07K31S7cNZAkj3tV5","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"Delorean","Noyz Narcos","Non Dormire","2005-01-01",42,0.426,0.747,0.868,0,0.0747,-6.152,0.235,96.584,1,1,241493,0.777,4,"4x5AAabTEXa8K3ycIvuMJ5","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"Green Onions","The Blues Brothers","Made in America","1980-12-01",42,0.15,0.477,0.834,0.000385,0.955,-8.253,0.207,154.705,10,0,347400,0.765,4,"0AW6QqUSLSCGJpVUX7GTAE","blues","blues rock",NA,NA,NA,NA,NA,NA,NA,NA
"E, la vita la vita","Cochi e Renato","Finchè c'è la salute (Deluxe Edition)","2007-02-16",44,0.463,0.715,0.881,0,0.175,-3.785,0.0366,137.029,5,1,235813,0.965,4,"28U1sUQKKGGFY8e4SPfHfr","classic italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Un giudice","Fabrizio De André","Non Al Denaro, Non All'Amore, Ne Al Cielo","1971-10-17",52,0.89,0.627,0.157,9e-04,0.0846,-16.367,0.106,156.135,9,0,175880,0.677,3,"4UsYN68FV4laJT0ppCswS3","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"Non Dormire","Noyz Narcos","Non Dormire","2005-01-01",49,0.543,0.729,0.855,0,0.0867,-6.107,0.338,90.557,1,1,221230,0.721,4,"2E2Za7ZEqhAaxDAn4IdIk6","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"They Don't Care About Us","Michael Jackson","HIStory - PAST, PRESENT AND FUTURE - BOOK I","1995-06-16",76,0.205,0.859,0.905,0.00837,0.322,-5.539,0.129,89.946,0,0,284160,0.731,4,"3wuCCNCnBhJlwkIJTBZFiv","r&b","soul",NA,NA,NA,NA,NA,NA,NA,NA
"L'inquilino","Cochi e Renato","Libe-libe-là","1977-12-20",22,0.448,0.848,0.422,0,0.0656,-8.737,0.0402,96.568,0,1,286133,0.817,1,"0HMKSGZSCZXLdHFcDDkFmp","classic italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Freed From Desire - prod. Molella, Phil Jay","Gala","Come Into My Life (The Album)","1997-11-17",81,0.587,0.704,0.861,0.0615,0.0992,-4.221,0.0493,128.99,2,0,213394,0.636,4,"3u5N55tHf7hXATSQrjBh2q","eurodance","hip house","italo dance",NA,NA,NA,NA,NA,NA,NA
"Verano Zombie","Noyz Narcos","Non Dormire","2005-01-01",47,0.117,0.489,0.762,0,0.0918,-6.424,0.345,122.265,7,1,242906,0.445,5,"64lAuSz0vPFFK4IAFlENnU","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"Il testamento","Fabrizio De André","Volume 3","1968",38,0.81,0.648,0.468,0,0.122,-11.59,0.116,124.52,9,1,224760,0.89,4,"12jDm9yrUZIH2533e3w6pV","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"M.A.R.C.I.O. - 2022 Remastered","Mondo Marcio","Mondo Marcio (2022 Remastered)","2004-05-01",26,0.134,0.419,0.68,0,0.624,-5.373,0.272,77.024,7,1,324173,0.61,4,"7qVeJ7OmgMmhwAXsDkTJyV","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"Runaway Train (2022 Remaster)","Soul Asylum","Grave Dancers Union (2022 Remaster)","1992-10-06",73,0.0132,0.613,0.72,0,0.104,-7.957,0.0425,117.341,0,1,266560,0.561,4,"3TW48DvQ7ChwY1Yy1tkMaP","alternative rock","grunge","permanent wave","pop rock","post-grunge",NA,NA,NA,NA,NA
"Me and Bobby McGee","Janis Joplin","Pearl (Legacy Edition)","1971-01-11",72,0.303,0.43,0.463,5.84e-05,0.152,-10.96,0.0442,93.405,2,1,271333,0.66,4,"1IqFh00G2kvvMm8pRMpehA","album rock","classic rock","hard rock","psychedelic rock","rock",NA,NA,NA,NA,NA
"Il gorilla","Fabrizio De André","Volume 3","1968",45,0.85,0.624,0.535,4.21e-06,0.117,-13.341,0.0676,118.202,6,1,178000,0.863,4,"7mlOO9JBY4vhzK7PniqUK8","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"Tieni duro! - 2022 Remastered","Mondo Marcio","Mondo Marcio (2022 Remastered)","2004-05-01",42,0.0691,0.704,0.746,7.17e-06,0.388,-3.586,0.218,92.066,11,1,235733,0.534,3,"1Uw9UJ25oqXVbld6BbmIsk","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"Vengo Anch'Io No Tu No","Enzo Jannacci","No, Tu No","1997-09-29",41,0.49,0.698,0.51,0,0.111,-11.93,0.0825,109.535,4,0,183266,0.927,4,"7DUs0muJGnpQ4g8N4xC35S","canzone d'autore","classic italian pop","folk rock italiano","italian adult pop","musica lombarda",NA,NA,NA,NA,NA
"Comfortably Numb - 2011 Remastered Version","Pink Floyd","The Wall (Remastered)","1979-11-30",70,0.153,0.479,0.309,0.22,0.134,-14.751,0.0299,127.155,11,0,379213,0.182,4,"7Fg4jpwpkdkGCvq1rrXnvx","album rock","art rock","classic rock","progressive rock","psychedelic rock","rock","symphonic rock",NA,NA,NA
"Un matto - Dietro Ogni Scemo C'è Un Villaggio","Fabrizio De André","Non Al Denaro, Non All'Amore, Ne Al Cielo","1971-10-17",47,0.62,0.513,0.468,1.63e-05,0.13,-13.042,0.0976,117.067,11,1,155880,0.884,4,"6MCNOQr2m6Efzkj7S1Qrnh","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"Take Five","The Dave Brubeck Quartet","Time Out","1959-12-14",70,0.539,0.454,0.26,0.00078,0.0675,-13.193,0.0401,174.322,8,0,324133,0.598,5,"1YQWosTIljIvxAgHWTp7KP","bebop","jazz","jazz quartet",NA,NA,NA,NA,NA,NA,NA
"This Is The Life","Amy Macdonald","This Is The Life (eDeluxe)","2007-01-01",81,0.259,0.628,0.882,0,0.065,-5.024,0.0323,95.083,1,0,184413,0.853,4,"2T3jgoAMbBXiMMD8pSc6QL","scottish singer-songwriter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Minnie the Moocher (From ""The Blues Brothers"")","London Theatre Orchestra & Cast","Shows: West End","2015-04-01",34,0.0728,0.593,0.559,0,0.376,-6.336,0.0647,104.178,4,0,190960,0.659,4,"7tvelxS6JoQwjuz244yJiU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"La Morte","Fabrizio De André","Volume 1","1967",31,0.861,0.587,0.129,7.32e-05,0.485,-18.138,0.335,81.47,1,0,142146,0.639,4,"38qc1rExP2T0ySIEvmCWpz","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"Riders In The Sky","Lawrence Welk","The Lawrence Welk Collection: Lawrence Welk & His Champagne Music 1938-62","2019-03-08",44,0.177,0.429,0.761,0.768,0.746,-10.341,0.0486,141.988,10,1,114520,0.697,4,"3bFBK6fbAERXYDtdBKCQOn","easy listening","polka",NA,NA,NA,NA,NA,NA,NA,NA
"L'altro mondo","Mondo Marcio","Cose dell'altro Mondo Marcio (Special Edition)","2013-06-25",19,0.258,0.667,0.575,0.000891,0.112,-8.023,0.291,189.979,6,1,245200,0.477,4,"5SOcCqU9SnBYcgu4XUofKm","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"Bodega","Noyz Narcos","Non Dormire","2005-01-01",37,0.00552,0.684,0.784,0,0.137,-5.434,0.364,94.87,2,1,221300,0.746,4,"3DbmgQpNuK61GkSjZNB4f3","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"Dolcenera","Fabrizio De André","Anime Salve","1996-10-17",51,0.177,0.68,0.492,5.63e-05,0.201,-8.359,0.0436,125.827,11,0,297786,0.595,4,"1DFFUsN49AUonUcTiQNnjI","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"Message In A Bottle","The Police","Reggatta De Blanc (Remastered 2003)","1979-10-02",79,0.0338,0.577,0.808,1.33e-05,0.221,-7.04,0.039,151.008,1,0,290280,0.869,4,"1oYYd2gnWZYrt89EBXdFiO","album rock","classic rock","permanent wave","rock",NA,NA,NA,NA,NA,NA
"The Passenger","Iggy Pop","Lust For Life","1977-08-29",74,0.0947,0.498,0.889,1.62e-06,0.733,-5.413,0.0546,134.88,0,1,283360,0.696,4,"15BQ7vEDv2LJuh8TxWIhtd","alternative rock","glam rock","permanent wave","protopunk","rock",NA,NA,NA,NA,NA
"Ho Visto Un Re","Enzo Jannacci","Enzo Jannacci - I Miti","2000-09-01",45,0.485,0.745,0.61,0,0.344,-9.333,0.309,139.304,2,1,239906,0.897,4,"2ZVohWP6HSpLeoXGvcQWgh","canzone d'autore","classic italian pop","folk rock italiano","italian adult pop","musica lombarda",NA,NA,NA,NA,NA
"Canzone intelligente","Cochi e Renato","Finchè c'è la salute (Deluxe Edition)","2007-02-16",35,0.316,0.719,0.774,0,0.206,-3.792,0.0377,135,0,1,164186,0.936,4,"5pHxNnUvlzYsJc9WI4irxv","classic italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Parallel Universe","Red Hot Chili Peppers","Californication (Deluxe Edition)","1999-06-08",66,0.00107,0.343,0.983,0.296,0.0708,-2.359,0.212,124.536,0,0,269360,0.186,4,"1Se0r96r0gnqg67kJPmESc","alternative rock","funk metal","funk rock","permanent wave","rock",NA,NA,NA,NA,NA
"Society","Eddie Vedder","Into The Wild (Music For The Motion Picture)","2007-09-18",70,0.902,0.561,0.327,0.000469,0.111,-10.835,0.0327,161.858,11,0,236306,0.298,4,"3bHhUEOTIbezeZ856R0BX5","acoustic rock","grunge","permanent wave",NA,NA,NA,NA,NA,NA,NA
"Calypso Blues","Calypso Rose","So Calypso !","2018-05-25",55,0.0604,0.946,0.49,4.79e-05,0.0468,-7.989,0.0901,129.947,2,0,260120,0.768,4,"26Myj8FOTQdBMqfSUCwfzB","calypso","trinidadian reggae",NA,NA,NA,NA,NA,NA,NA,NA
"La ballata del Miché","Fabrizio De André","Volume 3","1968",45,0.331,0.372,0.31,0,0.0432,-13.369,0.127,199.772,6,0,172213,0.556,3,"6BJNuw4us7jjIpJHFWbeKh","canzone d'autore","canzone genovese","classic italian pop","folk rock italiano","italian adult pop","musica sarda",NA,NA,NA,NA
"Boom Boom","John Lee Hooker","Burnin'","1962-01-01",63,0.62,0.441,0.455,0.00187,0.135,-14.207,0.0485,160.9,10,1,152350,0.918,4,"2Mr1bGI2E10K7Mt1UJZ6Mw","blues","blues rock","british blues","delta blues","electric blues","memphis blues","traditional blues",NA,NA,NA
"Brucia marcio brucia","Mondo Marcio","Cose dell'altro Mondo Marcio (Special Edition)","2013-06-25",22,0.396,0.627,0.675,0,0.339,-6.331,0.258,91.744,9,0,274746,0.428,4,"6VOutD4s9NIoZDRrHS7d5d","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"Butterfly Knife","Noyz Narcos","Non Dormire","2005-01-01",56,0.573,0.695,0.759,0,0.0726,-4.746,0.498,91.445,4,0,231266,0.748,4,"4vYvY3M4ZtJrS03KqtjYUv","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"Telegraph Road","Dire Straits","Love Over Gold","1982-09-20",60,0.0152,0.381,0.59,0.464,0.169,-10.108,0.0321,123.272,2,0,858133,0.282,4,"0Bg100ruK1ZD7H96rNo6fR","album rock","classic rock","mellow gold","rock",NA,NA,NA,NA,NA,NA
"Shake a Tail Feather (feat. Ray Charles)","The Blues Brothers","The Blues Brothers Original Motion Picture Soundtrack","1980",55,0.444,0.664,0.8,0.000711,0.113,-7.376,0.0805,159.351,2,1,170733,0.898,4,"4L2laOh04x7g7WjEtY8PkZ","blues","blues rock",NA,NA,NA,NA,NA,NA,NA,NA
"Dentro a un sogno - 2022 Remastered","Mondo Marcio","Mondo Marcio (2022 Remastered)","2004-05-01",28,0.0812,0.747,0.592,3.34e-06,0.166,-5.325,0.22,84.005,7,1,246626,0.472,4,"6JblEbaoSSj5gP3p2KEPnx","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA
"Shine On You Crazy Diamond, Pts. 1-5 - 2011 Remaster","Pink Floyd","Wish You Were Here (Remastered Version)","1975-09-12",66,0.738,0.27,0.214,0.661,0.117,-15.779,0.029,135.869,7,0,810293,0.0445,3,"32dnKMni3I3gwUbWp4mi45","album rock","art rock","classic rock","progressive rock","psychedelic rock","rock","symphonic rock",NA,NA,NA
"Sultans Of Swing","Dire Straits","Dire Straits","1978-10-07",84,0.0614,0.733,0.794,0.0367,0.33,-10.023,0.0307,148.174,5,1,348400,0.931,4,"37Tmv4NnfQeb0ZgUC4fOJj","album rock","classic rock","mellow gold","rock",NA,NA,NA,NA,NA,NA
"Days Are Forgotten","Kasabian","Velociraptor!","2011",30,0.0013,0.588,0.96,0.000306,0.135,-5.216,0.0933,105.009,9,1,302613,0.321,4,"4KWdechHPcWx4NOjb0ICk6","britpop","garage rock","leicester indie","modern rock","rock",NA,NA,NA,NA,NA
