"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10","genre_11"
"Save Your Tears","The Weeknd","After Hours","2020-03-20",89,0.0212,0.68,0.826,1.24e-05,0.543,-5.487,0.0309,118.051,0,1,215626,0.644,4,"5QO79kh1waicV47BqGRL3g","canadian contemporary r&b","canadian pop","pop",NA,NA,NA,NA,NA,NA,NA,NA
"WE GOING CRAZY (feat. H.E.R. & Migos)","DJ Khaled","KHALED KHALED","2021-04-30",51,0.00749,0.512,0.917,0,0.163,-2.969,0.339,139.748,10,0,196037,0.64,4,"6BvcWv1vfVJSoWix7L5BAP","hip hop","miami hip hop","pop rap","rap",NA,NA,NA,NA,NA,NA,NA
"Wolves","Kanye West","The Life Of Pablo","2016-06-10",70,0.219,0.395,0.392,0.00173,0.134,-8.034,0.0925,155.856,1,1,301586,0.103,4,"432hUIl3ISDeytYW5XBQ5h","chicago rap","hip hop","rap",NA,NA,NA,NA,NA,NA,NA,NA
"Give A Little Bit","Supertramp","Even In The Quietest Moments","1977-01-01",79,0.0694,0.531,0.818,0.0096,0.263,-5.358,0.0452,90.767,2,1,248173,0.471,4,"6XUHsYE38CEbYunT983O9G","album rock","art rock","classic rock","glam rock","mellow gold","piano rock","progressive rock","rock","soft rock","symphonic rock",NA
"Triple bicéphale","Le Dé","Delta Plane","2016-03-20",51,0.125,0.476,0.537,0.000822,0.0773,-9.058,0.468,62.538,9,0,283283,0.381,3,"2lGBMltMTJupKXQowsBLZP","french hip hop","rap calme","rap liegeois",NA,NA,NA,NA,NA,NA,NA,NA
"Auntie Diaries","Kendrick Lamar","Mr. Morale & The Big Steppers","2022-05-13",61,0.745,0.52,0.375,0.0122,0.429,-13.409,0.358,127.544,0,1,281069,0.589,5,"1uY1X8YeBixs1FdQ3fQ7d4","conscious hip hop","hip hop","rap","west coast rap",NA,NA,NA,NA,NA,NA,NA
"All Of The Lights","Kanye West","My Beautiful Dark Twisted Fantasy","2010-11-22",81,0.0796,0.531,0.803,1.71e-05,0.176,-3.284,0.0717,142.113,1,1,299613,0.221,4,"22L7bfCiAkJo5xGSQgmiIO","chicago rap","hip hop","rap",NA,NA,NA,NA,NA,NA,NA,NA
"Solsbury Hill","Peter Gabriel","Peter Gabriel 1: Car (Remastered)","1977",74,0.355,0.678,0.631,0.000268,0.376,-8.624,0.0301,102.378,11,1,261560,0.463,1,"6vZZtivPrtpggT5SSXsYTy","album rock","art rock","classic rock","mellow gold","new romantic","new wave","permanent wave","progressive rock","rock","singer-songwriter","soft rock"
"Harder, Better, Faster, Stronger","Daft Punk","Discovery","2001-03-12",73,0.0427,0.817,0.716,0.00263,0.358,-8.898,0.144,123.474,6,0,224693,0.692,4,"5W3cjX2J3tjhG8zb6u0qHn","electro","filter house","rock",NA,NA,NA,NA,NA,NA,NA,NA
"Dance on a Volcano - 2007 Remaster","Genesis","A Trick of the Tail (2007 Remaster)","1976-02-02",34,0.00519,0.335,0.848,0.119,0.381,-7.61,0.0587,122.527,8,1,358626,0.363,3,"0HWHskHvBQnAzJHVvOYMRG","album rock","art rock","classic rock","hard rock","mellow gold","progressive rock","rock","soft rock","symphonic rock",NA,NA
"Tell The Vision (feat. Kanye West & Pusha T)","Pop Smoke","Faith","2021-07-16",64,0.251,0.662,0.686,5.59e-06,0.349,-8.302,0.332,143.971,7,1,215000,0.678,4,"2UwALqx6yOsXTFt7zRxnts","brooklyn drill","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Space Oddity - 2015 Remaster","David Bowie","David Bowie (aka Space Oddity) [2015 Remaster]","1969-11-04",74,0.0726,0.31,0.403,9.27e-05,0.139,-13.664,0.0326,134.48,0,1,318026,0.466,4,"72Z17vmmeQKAg8bptWvpVG","art rock","classic rock","glam rock","permanent wave","rock",NA,NA,NA,NA,NA,NA
"[PNJ]","Kirouac","[PNJ]","2022-07-15",22,0.0662,0.757,0.58,0.000678,0.0824,-8.639,0.219,113.029,1,0,168228,0.317,4,"2y68STO1ZviqnmzAvZdakw","hip hop quebecois","indie quebecois",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Doomsday","MF DOOM","Operation: Doomsday (Complete)","1999-10-19",76,0.0973,0.856,0.84,0,0.0773,-7.736,0.334,95.416,6,0,298053,0.792,4,"7EQvdUJqZ2i7SWvSB2VqGA","alternative hip hop","east coast hip hop","hip hop","instrumental hip hop",NA,NA,NA,NA,NA,NA,NA
"Bartender (feat. Akon)","T-Pain","Epiphany (Expanded Edition)","2007-06-05",76,0.0564,0.832,0.391,0,0.224,-8.504,0.0628,104.961,8,1,238800,0.436,4,"1RGIjMFMgJxkZHMDXVYzOJ","dance pop","gangster rap","hip hop","pop rap","r&b","rap","southern hip hop","trap","urban contemporary",NA,NA
"Superheroes","Daft Punk","Discovery","2001-03-12",57,0.00409,0.619,0.74,0.00356,0.102,-8.204,0.0789,140.874,11,0,237800,0.674,4,"186hvCTyrni4KT9nwIQ7zS","electro","filter house","rock",NA,NA,NA,NA,NA,NA,NA,NA
"LES GRADINS (XII)","Kirouac","Les Gradins","2021-06-04",22,0.036,0.797,0.535,0.000272,0.199,-11.095,0.174,122.982,8,0,139575,0.282,4,"7nfwDluLbMQSKWkEcFrhGm","hip hop quebecois","indie quebecois",NA,NA,NA,NA,NA,NA,NA,NA,NA
"We Are Mirage","Eric Prydz","Liberate (Remixes)","2014-01-01",63,0.000521,0.556,0.792,0.75,0.494,-6.723,0.0361,127.956,4,0,379500,0.0871,4,"6mTnH6xSYwKohtsO9RFzcc","dutch house","edm","electro house","house","pop dance","progressive electro house","progressive house",NA,NA,NA,NA
"Rapp Snitch Knishes feat. Mr. Fantastik","MF DOOM","MM...FOOD","2004-11-16",80,0.327,0.728,0.832,0,0.504,-6.827,0.267,95.051,7,1,172893,0.825,4,"5KUNwkaNf8l5A9sXZhiCgI","alternative hip hop","east coast hip hop","hip hop","instrumental hip hop",NA,NA,NA,NA,NA,NA,NA
"Babe I'm Gonna Leave You - 1990 Remaster","Led Zeppelin","Led Zeppelin","1969-01-12",63,0.246,0.404,0.435,0.00074,0.156,-12.045,0.0323,136.058,4,0,401066,0.156,4,"4OMu5a8sFpcRCPCcsoEaov","album rock","classic rock","hard rock","rock",NA,NA,NA,NA,NA,NA,NA
"Juicy - 2005 Remaster","The Notorious B.I.G.","Ready to Die (The Remaster)","1994-09-13",59,0.417,0.902,0.756,0,0.0591,-4.547,0.28,97.434,9,1,286000,0.598,4,"355RUwXtdecClzxv1zU98n","east coast hip hop","gangster rap","hardcore hip hop","hip hop","rap",NA,NA,NA,NA,NA,NA
"Call on Me - Radio Mix","Eric Prydz","Call on Me (Radio Mix)","2004-09-10",77,0.00427,0.597,0.837,0.00115,0.839,-6.518,0.375,126.342,10,1,171360,0.447,4,"1xNcBAoUw8Hz6LqK2jt4Ff","dutch house","edm","electro house","house","pop dance","progressive electro house","progressive house",NA,NA,NA,NA
"Koala","Oliver Heldens","Last All Night (Koala) [feat. KStewart] [Remixes]","2014-12-05",47,0.0243,0.706,0.934,0.922,0.876,-5.504,0.0474,128.016,3,0,264759,0.452,4,"3Af7K6rJ85E9eS0yy8eRNA","dutch house","edm","electro house","future house","house","pop dance","progressive electro house","progressive house",NA,NA,NA
"Mystery Lady","Masego","Studying Abroad: Extended Stay","2020-11-13",72,0.393,0.747,0.494,0,0.0982,-7.957,0.141,76.006,3,0,228453,0.624,4,"0bkTdkWwGk3OGFX0afD3Wj","alternative r&b","indie soul",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fool's Overture","Supertramp","Even In The Quietest Moments","1977-01-01",54,0.313,0.406,0.306,0.0079,0.0727,-10.482,0.0372,135.272,3,1,652560,0.073,4,"5pSSEkT0963muzzIjsVkrs","album rock","art rock","classic rock","glam rock","mellow gold","piano rock","progressive rock","rock","soft rock","symphonic rock",NA
"On My Mind - Purple Disco Machine Remix","Diplo","Do You Dance?","2021-03-12",50,0.0983,0.73,0.69,0.0624,0.182,-6.396,0.033,123.01,0,1,263414,0.748,4,"2jAaDaQ01dk74X4njfkXP3","dance pop","edm","electro house","moombahton","pop dance",NA,NA,NA,NA,NA,NA
"Weight of Love","The Black Keys","Turn Blue","2014-05-09",60,0.03,0.282,0.547,0.888,0.104,-8.621,0.0322,151.468,2,1,410186,0.133,4,"3xMQOd1C3TXsjQ3pmzOmkC","alternative rock","blues rock","garage rock","indie rock","indietronica","modern blues rock","modern rock","punk blues","rock","roots rock",NA
"Wanted Dead Or Alive","Bon Jovi","Slippery When Wet","1986-08-16",77,0.13,0.252,0.802,0.0146,0.309,-3.976,0.0391,150.056,7,1,308666,0.253,4,"0oerlffJSzhRVvtDfLcp3N","glam metal","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA
"50//50","Vantage","50//50","2020-08-21",62,0.0608,0.838,0.699,0.87,0.0926,-7.216,0.0521,124.137,7,1,246167,0.386,4,"0JkryawvRTmBeA6cfzKumy","future funk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sweet Emotion","Aerosmith","Toys In The Attic","1975-04-08",78,0.00298,0.379,0.76,0.0296,0.104,-10.961,0.0378,99.436,9,1,274088,0.491,4,"73TxYZd0lBCVRrHawrAglA","album rock","classic rock","hard rock","rock",NA,NA,NA,NA,NA,NA,NA
"Another Man's Woman","Supertramp","Crisis? What Crisis?","1975-01-01",45,0.297,0.412,0.697,0.0718,0.188,-9.587,0.0369,109.39,2,0,375773,0.494,4,"3gYRjyhYpTxtPEpOoIpafP","album rock","art rock","classic rock","glam rock","mellow gold","piano rock","progressive rock","rock","soft rock","symphonic rock",NA
"Kody Blu 31","JID","The Forever Story (Extended Version)","2022-10-31",66,0.149,0.559,0.719,4.2e-06,0.46,-7.897,0.156,76.184,4,0,224629,0.532,4,"6ZGoFntcQUWTPGGQPQmecY","hip hop","pop rap","rap","underground hip hop",NA,NA,NA,NA,NA,NA,NA
"Something Here for the Club - Vocal","Terrence Parker","Something Here for the Club","2018-09-14",46,0.000323,0.832,0.854,0.555,0.0303,-5.498,0.0441,130.032,9,1,402494,0.918,4,"5GcceWVBHFdjrW7yRqA9je","deep house","detroit house","detroit techno","soulful house",NA,NA,NA,NA,NA,NA,NA
"Ultralight Beam","Kanye West","The Life Of Pablo","2016-06-10",72,0.62,0.592,0.403,0,0.54,-8.768,0.414,105.169,0,0,320680,0.391,4,"1eQBEelI2NCy7AUTerX0KS","chicago rap","hip hop","rap",NA,NA,NA,NA,NA,NA,NA,NA
"Lady - Hear Me Tonight","Modjo","Modjo (Remastered)","2001",79,0.00793,0.72,0.808,0.0293,0.0634,-5.627,0.0379,126.041,6,1,307153,0.869,4,"49X0LAl6faAusYq02PRAY6","disco house","filter house",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kids","MGMT","Oracular Spectacular","2007-12-14",80,0.00076,0.451,0.931,0.0049,0.361,-3.871,0.0719,122.961,9,1,302840,0.172,4,"1jJci4qxiYcOHhQR247rEU","alternative rock","indie rock","indietronica","modern rock","rock",NA,NA,NA,NA,NA,NA
"Écailles","La Miellerie","Écailles","2022-02-11",25,0.026,0.5,0.59,1.42e-06,0.141,-10.198,0.0525,113.567,1,0,170858,0.33,5,"4T49Sp8DYhAMB0HwcGddVJ","rap belge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Heartless","Kanye West","808s & Heartbreak","2008-11-24",89,0.0515,0.79,0.647,0,0.248,-5.983,0.136,87.999,10,0,211000,0.654,4,"4EWCNWgDS8707fNSZ1oaA5","chicago rap","hip hop","rap",NA,NA,NA,NA,NA,NA,NA,NA
"Back in N.Y.C. - 2007 Stereo Mix","Genesis","The Lamb Lies Down on Broadway (2007 Stereo Mix)","1974-11-18",34,0.186,0.398,0.803,6.82e-06,0.124,-6.246,0.0755,126.376,2,1,339040,0.653,3,"6cOY9RoMaakpIlWrqHgwgp","album rock","art rock","classic rock","hard rock","mellow gold","progressive rock","rock","soft rock","symphonic rock",NA,NA
"Opus","Eric Prydz","Opus","2016-02-05",64,0.000702,0.275,0.721,0.821,0.0792,-6.222,0.0359,125.156,6,0,543453,0.184,4,"3v2oAQomhOcYCPPHafS3KV","dutch house","edm","electro house","house","pop dance","progressive electro house","progressive house",NA,NA,NA,NA
"Changes","2Pac","Greatest Hits","1998-01-01",77,0.0453,0.865,0.665,0,0.224,-6.289,0.073,111.113,7,1,268826,0.331,4,"1ofhfV90EnYhEr7Un2fWiv","g funk","gangster rap","hip hop","rap","west coast rap",NA,NA,NA,NA,NA,NA
"La mer","Charles Trenet","Disque D'or","1992",58,0.965,0.241,0.168,0.114,0.373,-16.267,0.0442,84.749,0,1,201840,0.556,3,"1ZK8WJqkD1XhEYI1AlkMHG","chanson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"All About You (feat. Foster The People)","The Knocks","All About You (feat. Foster The People)","2020-10-28",46,0.0518,0.645,0.895,0.0843,0.106,-3.78,0.0522,102.005,8,1,216777,0.549,4,"5ug2bpyUHVOR7Y3TUPH3J7","alternative dance","indie poptimism","nu disco",NA,NA,NA,NA,NA,NA,NA,NA
"ABC","Michael Jackson","The Definitive Collection","2009-01-01",52,0.502,0.735,0.848,7.58e-05,0.145,-6.206,0.039,93.587,8,1,177360,0.948,4,"2VCUcIPY3i6pv9Nu9Vg6k3","r&b","soul",NA,NA,NA,NA,NA,NA,NA,NA,NA
"WHATS POPPIN","Jack Harlow","Sweet Action","2020-03-13",79,0.017,0.923,0.604,0,0.272,-6.671,0.245,145.062,11,0,139741,0.826,4,"1jaTQ3nqY3oAAYyCTbIvnM","deep underground hip hop","kentucky hip hop","pop rap","rap",NA,NA,NA,NA,NA,NA,NA
"Watcher of the Skies - 2007 Stereo Mix","Genesis","Foxtrot (2007 Stereo Mix)","1972-10-06",38,0.059,0.382,0.569,0.0285,0.206,-9.711,0.0441,122.401,6,1,443365,0.19,3,"0QtL2ONAn6cSamg6vzvGI7","album rock","art rock","classic rock","hard rock","mellow gold","progressive rock","rock","soft rock","symphonic rock",NA,NA
"Watching Him Fade Away","Mac DeMarco","This Old Dog","2017-05-05",76,0.981,0.74,0.072,0.00698,0.111,-17.984,0.0713,139.081,3,1,143080,0.297,4,"2QzKAF0y1BQhxwg8N05Uog","edmonton indie","lo-fi indie","pov: indie",NA,NA,NA,NA,NA,NA,NA,NA
"Take Me Out","Franz Ferdinand","Franz Ferdinand","2004-02-16",82,0.000409,0.277,0.663,0.00051,0.136,-8.821,0.0377,104.561,4,0,237026,0.527,4,"20I8RduZC2PWMWTDCZuuAN","alternative rock","dance rock","indie rock","modern rock","rock","scottish rock",NA,NA,NA,NA,NA
"Pour Un Instant","Harmonium","Harmonium","1974-01-01",46,0.616,0.528,0.35,5.4e-06,0.125,-17.108,0.0322,129.253,5,1,201363,0.489,4,"10pCXoG0FfFqk2ltikjuEf","flute rock","prog quebec","symphonic rock",NA,NA,NA,NA,NA,NA,NA,NA
"Pjanoo - Radio Edit","Eric Prydz","Pjanoo","2008-08-29",71,0.000563,0.605,0.874,0.812,0.112,-4.949,0.0295,125.99,7,0,157432,0.836,4,"0F2BxpbxH8Yc3pLub48hrb","dutch house","edm","electro house","house","pop dance","progressive electro house","progressive house",NA,NA,NA,NA
"Anchi Bale Game","Admas","Sons of Ethiopia","2020-07-27",37,0.213,0.551,0.648,0.00029,0.116,-9.776,0.0435,118.501,10,0,314866,0.551,4,"1ivUwqx8QXtteFsxAOF5X1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
