"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7"
"BABY GODDAMN","Tananai","BABY GODDAMN","2021-03-26",62,0.0317,0.819,0.764,2.73e-05,0.0579,-3.311,0.1,114.033,10,0,149605,0.885,4,"3yWHQ4n4ARLDfYTuT2NhnN","italian pop",NA,NA,NA,NA,NA,NA
"SESSO OCCASIONALE","Tananai","SESSO OCCASIONALE","2022-02-03",58,0.00725,0.647,0.857,0,0.0608,-4.23,0.0654,130.007,0,1,195923,0.659,4,"0Dz9zyx2w3zYtRK6yp3VKD","italian pop",NA,NA,NA,NA,NA,NA
"LA CODA DEL DIAVOLO (con ELODIE)","Rkomi","TAXI DRIVER","2021-11-30",68,0.132,0.481,0.748,7.77e-06,0.126,-6.007,0.356,128.777,6,0,188975,0.549,4,"6oYcyS6salzWI1ysjEScFh","italian hip hop","italian pop",NA,NA,NA,NA,NA
"Giusto Un Giro","Marracash","King Del Rap","2011-01-01",50,0.0407,0.708,0.871,0,0.163,-3.452,0.0425,97.533,4,0,263613,0.444,4,"4ymxzc4KbgQiVzjAMTdmgE","italian hip hop","italian pop","italian underground hip hop","rap napoletano",NA,NA,NA
"The Spins","Mac Miller","K.I.D.S. (Deluxe)","2010-08-13",83,0.0135,0.794,0.766,0,0.0785,-3.894,0.0377,127.006,9,0,195873,0.55,4,"7FAFkQQZFeNwOFzTrSDFIh","hip hop","pittsburgh rap","pop rap","rap",NA,NA,NA
"Si Baciano Tutti (feat. CoCo)","Mecna","Neverland","2019-10-10",59,0.198,0.335,0.748,0,0.173,-6.598,0.21,86.316,11,1,170400,0.298,4,"7g0dmj4mrpVxa6rkm8gqYl","italian hip hop","r&b italiano",NA,NA,NA,NA,NA
"INSUPERABILE","Rkomi","TAXI DRIVER","2022-02-24",61,0.0344,0.667,0.848,0,0.183,-5.195,0.0851,122.035,4,0,172461,0.84,4,"3nNxdeQX9iFeuosMcFEeDd","italian hip hop","italian pop",NA,NA,NA,NA,NA
"L'ultima notte","ARIETE","L'ultima notte","2021-05-03",65,0.268,0.618,0.687,0,0.126,-5.603,0.0446,94.037,2,1,157566,0.398,4,"63mdY4U0KvnbMkUEc7FHN8","italian hip hop","italian pop","rome indie",NA,NA,NA,NA
"Caffè","Bresh","Caffè","2021-07-02",40,0.0149,0.67,0.785,0,0.0934,-6.119,0.0424,94.509,8,1,189108,0.534,4,"4V5gmy8imyB0TJwdIYuGRv","italian hip hop","italian pop","rap genovese",NA,NA,NA,NA
"Sbronza","Laila Al Habash","Mystic Motel","2021-11-05",39,0.175,0.769,0.563,1.12e-05,0.0992,-7.395,0.222,170.045,1,0,173936,0.637,4,"13O6v6qGF3GI60fKpFkJIU","italian indie pop",NA,NA,NA,NA,NA,NA
"Amore Disperato - 2004 Remaster","Nada","Made In Italy","2004-01-01",60,0.183,0.679,0.902,7.38e-05,0.133,-5.848,0.0628,157.726,11,1,240760,0.866,4,"3JiiSo4yW8FYVnWNlvzEFO","classic italian pop",NA,NA,NA,NA,NA,NA
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap","Quevedo: Bzrp Music Sessions, Vol. 52","2022-07-06",90,0.0125,0.621,0.782,0.033,0.23,-5.548,0.044,128.033,2,1,198937,0.55,4,"2tTmW7RDtMQtBk7m2rYeSw","argentine hip hop","pop venezolano","trap argentino","trap latino","urbano latino",NA,NA
"ESAGERATA","Tananai","ESAGERATA","2021-12-03",43,0.0233,0.753,0.65,9.57e-05,0.104,-5.337,0.0545,115.013,0,1,198782,0.407,4,"6yRqZK6gIT3zVu3y5JPcaF","italian pop",NA,NA,NA,NA,NA,NA
"Tití Me Preguntó","Bad Bunny","Un Verano Sin Ti","2022-05-06",87,0.0993,0.65,0.715,0.000291,0.126,-5.198,0.253,106.672,5,0,243716,0.187,4,"1IHWl5LamUGEuP4ozKQSXZ","reggaeton","trap latino","urbano latino",NA,NA,NA,NA
"Ecco la Notte","Dov'è Liana","Ecco la Notte","2020-12-02",46,0.444,0.845,0.499,0.392,0.0993,-10.429,0.0514,119.997,2,1,344000,0.645,4,"07NTvJ2DpPtQ23qTu1YWOq",NA,NA,NA,NA,NA,NA,NA
"Scrivile Scemo","Pinguini Tattici Nucleari","AHIA!","2020-12-04",68,0.123,0.617,0.916,0,0.183,-3.538,0.0317,135.091,9,1,214926,0.552,4,"71r3UlkV7sWvUYjas5paqi","bergamo indie","italian indie pop","italian pop","milan indie",NA,NA,NA
"Angelina Jolie","Bresh","Angelina Jolie","2021-03-12",61,0.073,0.681,0.691,0,0.113,-6.684,0.181,160.338,4,0,169671,0.644,4,"0tD4EXZRm1JGDYWtKYFLWK","italian hip hop","italian pop","rap genovese",NA,NA,NA,NA
"Chupa Chupa","VillaBanks","Non Lo So","2019-09-30",59,0.104,0.942,0.544,1.33e-06,0.0721,-6.71,0.238,100.003,5,1,124950,0.757,4,"62yfVDs0Vw3lpDLKDjCW0G","italian hip hop","italian pop","trap italiana",NA,NA,NA,NA
"Perché piangi Palermo","Dov'è Liana","Perché piangi Palermo","2020-05-06",46,0.13,0.859,0.485,0.0207,0.0796,-10.934,0.0618,119.995,4,0,349133,0.901,4,"5akutvcrcoQwAc5EW8fTXo",NA,NA,NA,NA,NA,NA,NA
"FINIMONDO","M¥SS KETA","FINIMONDO","2022-05-05",54,0.033,0.796,0.842,5.2e-05,0.178,-6.94,0.231,126.008,7,1,171904,0.691,4,"0JbzHTWp24Fe1l7NBzzp4p","italian indie pop","italian pop",NA,NA,NA,NA,NA
"Shakerando","Rhove","Shakerando","2021-12-15",66,0.764,0.855,0.805,0.00708,0.302,-5.651,0.191,135.009,7,0,195555,0.469,4,"4EC028SvtlC25iHQSG2OIa","italian hip hop","italian pop","trap italiana",NA,NA,NA,NA
"LONDRA","Rosa Chemical","FOREVER","2020-05-28",47,0.0545,0.683,0.806,0,0.0618,-4.348,0.0521,106.018,7,1,194779,0.522,4,"1zBr4jTyegVrBeGUgZgy7l","italian hip hop","italian pop",NA,NA,NA,NA,NA
"MOLOTOV","Lazza","SIRIO","2022-04-07",67,0.265,0.613,0.96,0,0.24,-4.343,0.0542,159.98,5,0,160204,0.669,4,"6SQmh0L5icrThwGDTeLkg1","italian hip hop","italian pop","rap genovese","trap italiana",NA,NA,NA
"Phi","Ernia","68 (Till The End)","2019-04-05",56,0.0328,0.896,0.523,0.0243,0.123,-6.858,0.256,100.008,1,1,174000,0.0662,4,"0E5bmLyxyiHsmc82D5gsiY","italian hip hop","italian pop","milan indie",NA,NA,NA,NA
"Mille guerre","ARIETE","18 anni","2020-12-03",56,0.537,0.538,0.579,0,0.165,-6.986,0.114,166.053,6,1,137562,0.616,5,"3CXFLrWD9LoyPbKPTSUkQH","italian hip hop","italian pop","rome indie",NA,NA,NA,NA
"Tentami & Rubami","Peter LC","Discodelic Edits Vol.1","2020-06-01",29,0.00547,0.799,0.708,0.82,0.121,-7.843,0.0716,124.005,6,1,371705,0.794,4,"1e22pleH4nPfOZwZMl2xFy",NA,NA,NA,NA,NA,NA,NA
"Hace Calor - Remix","Kaleb Di Masi","Hace Calor (Remix)","2022-06-09",68,0.367,0.889,0.618,0.00438,0.105,-5.124,0.0627,130.021,5,0,247384,0.444,4,"3h043RAJ7tKaG1HDFeet6w","cumbia 420","rkt",NA,NA,NA,NA,NA
"USCITO DI GALERA","Lazza","SIRIO","2022-04-07",70,0.188,0.594,0.746,0,0.0991,-5.853,0.137,164.231,7,0,172654,0.0802,4,"01DXwNf1GzEJkYTbXgL0eb","italian hip hop","italian pop","rap genovese","trap italiana",NA,NA,NA
"Capri Sun","Capo Plaza","Hustle Mixtape","2022-06-03",72,0.0454,0.683,0.852,0,0.246,-2.755,0.0636,93.068,0,1,199680,0.448,4,"1XpmMe95dk9jh3zuOMpeU2","italian hip hop","italian pop","trap italiana",NA,NA,NA,NA
"Vita paranoia","Gazzelle","Post Punk","2019-10-25",59,0.0712,0.708,0.711,1.14e-05,0.0822,-5.693,0.0525,80,3,1,194933,0.597,4,"5r4MiZ35eUhPm1pIrTgKW6","italian adult pop","italian pop","rome indie",NA,NA,NA,NA
"MI FAI IMPAZZIRE","BLANCO","MI FAI IMPAZZIRE","2021-06-17",67,0.00273,0.477,0.844,0,0.137,-4.87,0.0458,169.941,11,1,220235,0.203,4,"1x3Qb8np6S1UvpSLthwEJN","italian hip hop","italian pop",NA,NA,NA,NA,NA
"Pedro","Raffaella Carrà","Le Più Belle Canzoni","1993-08-27",51,0.083,0.748,0.801,0,0.0453,-9.129,0.222,138.259,9,1,199533,0.892,4,"2WW9gkCVI1sqWc08I1KcBg","classic italian pop",NA,NA,NA,NA,NA,NA
"Cigarette Daydreams","Cage The Elephant","Melophobia","2013-10-08",78,0.0807,0.636,0.676,0,0.0831,-3.442,0.0263,113.98,2,1,208760,0.273,4,"6jHvX8ZnHKC1PnrPMJ0Emt","modern alternative rock","modern rock","pov: indie","punk blues","rock",NA,NA
"Si, ah","Frah Quintale","Regardez moi","2017-11-24",64,0.105,0.586,0.597,0,0.051,-6.422,0.355,106.556,5,1,172850,0.961,4,"4nS6mZBLYgtksYyXsuXgBw","italian hip hop","italian indie pop","italian pop","milan indie",NA,NA,NA
"CLUB","ARIETE","SPECCHIO","2022-02-24",40,0.421,0.667,0.709,0,0.0924,-5.009,0.0422,143.035,8,1,169346,0.496,4,"0yVV9kNKekPzEPWnkSvoqv","italian hip hop","italian pop","rome indie",NA,NA,NA,NA
"Mon amour","zzoilo","Mon amour","2020-12-30",59,0.403,0.76,0.616,0.00053,0.107,-8.557,0.0842,116.027,2,1,173836,0.168,4,"064ikblBFGS6HL35D71LZy","latin pop",NA,NA,NA,NA,NA,NA
"Ponza","Laila Al Habash","Mystic Motel","2021-11-05",32,0.217,0.735,0.772,0,0.0752,-6.21,0.0902,90.002,6,0,165533,0.801,4,"5pgvkPqKwdYkbFPayz3aIp","italian indie pop",NA,NA,NA,NA,NA,NA
"Tommaso","Fulminacci","La Vita Veramente","2019-04-10",58,0.02,0.745,0.905,4.3e-05,0.345,-3.35,0.0497,150.11,7,1,157640,0.733,4,"182Br0vkoUXaoowa62VU03","italian indie pop","italian pop","rome indie",NA,NA,NA,NA
"La più bella","Mecna","Bromance","2022-03-10",52,0.371,0.753,0.705,1.61e-06,0.114,-5.393,0.114,108.007,1,0,201250,0.613,4,"15GU1l3BnEJOxb3MJI1DzL","italian hip hop","r&b italiano",NA,NA,NA,NA,NA
"Save Your Tears","The Weeknd","After Hours","2020-03-20",89,0.0212,0.68,0.826,1.24e-05,0.543,-5.487,0.0309,118.051,0,1,215626,0.644,4,"5QO79kh1waicV47BqGRL3g","canadian contemporary r&b","canadian pop","pop",NA,NA,NA,NA
"18 anni","ARIETE","18 anni","2020-11-10",48,0.0978,0.648,0.745,0,0.241,-6.17,0.0521,135.097,5,1,159741,0.749,4,"2jGbAhshvoqrd5SCuL3dAs","italian hip hop","italian pop","rome indie",NA,NA,NA,NA
"Giovani Wannabe","Pinguini Tattici Nucleari","Giovani Wannabe","2022-05-27",63,0.0409,0.739,0.81,0,0.122,-5.317,0.0311,127.972,11,0,212966,0.948,4,"7iLuBTHJSXM2HalKHFqEEy","bergamo indie","italian indie pop","italian pop","milan indie",NA,NA,NA
"Not Fair","Lily Allen","It's Not Me, It's You (Special Edition)","2009-11-16",59,0.0447,0.719,0.861,0.00989,0.219,-6.982,0.0402,121.491,5,1,201213,0.948,4,"76VWuBu8qoFxzfhpfW0lE6","dance pop","electropop",NA,NA,NA,NA,NA
"Ella","Boza","Ella","2021-04-16",62,0.386,0.852,0.593,0.168,0.154,-5.892,0.0702,90.002,6,1,221407,0.87,4,"66S2z95FN3nUAr9S1gUIsp","panamanian pop","reggaeton","urbano latino",NA,NA,NA,NA
"Chapeau (feat. Frah Quintale)","Carl Brave","Notti Brave","2018-05-11",57,0.0988,0.777,0.657,0,0.0503,-5.997,0.362,89.798,11,0,185840,0.865,4,"4qB5WfP7AzwPzU4OddDm4b","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA
"Ridere","Pinguini Tattici Nucleari","Fuori dall'Hype Ringo Starr","2020-02-07",70,0.0493,0.713,0.902,0,0.0781,-3.009,0.0378,116.909,9,1,214733,0.72,4,"5LZVK19ieaV8Mk9FsqTL3F","bergamo indie","italian indie pop","italian pop","milan indie",NA,NA,NA
"Tararì Tararà","Carl Brave x Franco126","Polaroid 2.0","2018-02-16",51,0.0431,0.692,0.603,0,0.0798,-6.359,0.322,79.983,7,1,207750,0.539,4,"0r6Smrwab8PIoWiWuUcNt9","italian hip hop","italian pop","rome indie",NA,NA,NA,NA
"Avrei voluto dirti","ARIETE","Spazio","2020-05-14",45,0.41,0.724,0.368,0.000227,0.0777,-12.383,0.0586,103.938,5,1,184615,0.233,4,"2YBZKdAUYkp0GZVfxOLjNP","italian hip hop","italian pop","rome indie",NA,NA,NA,NA
"Pursuit Of Happiness (Nightmare)","Kid Cudi","Man On The Moon: The End Of Day (Int'l Version)","2009-01-01",73,0.497,0.627,0.589,7.05e-05,0.324,-9.056,0.0405,115.284,0,1,295293,0.247,4,"4kTLpAbhuEGHAAdDjOIWaa","hip hop","ohio hip hop","pop rap","rap",NA,NA,NA
"Tuttecose","Gazzelle","OK UN CAZZO","2021-12-10",63,0.198,0.661,0.64,0,0.125,-4.52,0.0479,83.027,0,1,197956,0.659,4,"4c4uR3sZVgX9Y0OxCzhzwO","italian adult pop","italian pop","rome indie",NA,NA,NA,NA
"Marmellata #25","Cesare Cremonini","Maggese","2005-06-10",61,0.313,0.589,0.736,0.000709,0.221,-6.589,0.0296,119.946,2,1,282666,0.52,4,"1b8tFExEyHyxTzrrlQAsu4","italian adult pop","italian pop",NA,NA,NA,NA,NA
"Sorriso (Milano Dateo)","Calcutta ","Sorriso (Milano Dateo)","2019-06-07",63,0.362,0.604,0.59,0,0.0959,-7.469,0.0318,90.994,8,1,177145,0.359,4,"6Rg0AJvt1xa4hR2QH2fUhb","italian adult pop","italian pop","rome indie",NA,NA,NA,NA
"Merci","Carl Brave","Notti Brave (After)","2018-11-30",50,0.0965,0.639,0.896,0,0.141,-5.202,0.0605,90.14,2,1,261946,0.314,4,"429kanJEBTPrcTKYBT8yPq","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA
"Dove Si Balla","Dargen D'Amico","NEI SOGNI NESSUNO È MONOGAMO","2022-03-03",58,0.176,0.592,0.603,0,0.123,-5.403,0.0933,145.94,0,1,198082,0.437,4,"5a6ABzVhqgVKI1znaI9tar","italian adult pop","italian hip hop","italian pop","milan indie","r&b italiano",NA,NA
"S.e.n.i.c.a.r.","Marracash","King Del Rap","2011-01-01",62,0.234,0.653,0.903,0,0.106,-2.723,0.0382,142.025,1,0,205720,0.764,4,"4emN0MkKDuGAdeDGxBlAML","italian hip hop","italian pop","italian underground hip hop","rap napoletano",NA,NA,NA
"Ain't Got No","David Penn","Ain't Got No","2020-03-06",60,0.0466,0.918,0.85,0.414,0.072,-6.134,0.0466,122.997,0,1,199024,0.532,4,"2dGiKnFEOev9qyDvW8bAMq","deep house","disco house","funky house","funky tech house","house","tribal house","vocal house"
"DIECIMILAVOCI (con ARIETE)","Rkomi","TAXI DRIVER","2021-11-30",55,0.647,0.677,0.47,0,0.416,-8.17,0.0336,122.089,0,0,170399,0.525,4,"4XULNbLgh1OiOuYMbPOmyN","italian hip hop","italian pop",NA,NA,NA,NA,NA
"Eccaallà","Carl Brave","Coraggio","2020-12-17",38,0.183,0.656,0.88,1.99e-05,0.321,-3.686,0.217,178.085,0,1,222200,0.881,3,"3i77gzjI3At1gAVtZo8MQe","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA
"Todo De Ti","Rauw Alejandro","Todo De Ti","2021-05-20",79,0.31,0.78,0.718,0.000163,0.0932,-3.605,0.0506,127.949,3,0,199604,0.342,4,"4fSIb4hdOQ151TILNsSEaF","puerto rican pop","reggaeton","trap latino","urbano latino",NA,NA,NA
"STUPIDO","Massimo Pericolo","SOLO TUTTO","2021-03-26",67,0.708,0.404,0.529,2.19e-05,0.219,-8.885,0.364,86.711,11,0,187431,0.36,4,"6HVRRlc2sBlkcKEkhlsp86","italian hip hop","trap metal italiana",NA,NA,NA,NA,NA
"RIDERE DI TE - MTV Unplugged","Rkomi","TAXI DRIVER","2022-06-16",19,0.768,0.555,0.407,0.00108,0.123,-10.631,0.0336,154.981,11,0,257527,0.257,4,"2Z2kykzhdaxQHD9MHCl4VU","italian hip hop","italian pop",NA,NA,NA,NA,NA
"Shangai","Carl Brave","Coraggio","2020-12-17",51,0.0794,0.689,0.791,0,0.0879,-3.735,0.0849,101.935,4,0,211906,0.29,4,"2Tnb3luV5Rc4DYO8Muckcr","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA
"Tiroteo - Remix","Marc Seguí","Tiroteo (Remix)","2021-04-01",83,0.282,0.75,0.522,0,0.0743,-7.018,0.0293,110.427,9,1,321555,0.601,4,"4OwhwvKESFtuu06dTgct7i","spanish pop",NA,NA,NA,NA,NA,NA
"Quella foto di noi due","Emis Killa","Supereroe","2018-10-12",57,0.251,0.745,0.56,0,0.114,-6.766,0.103,129.948,11,1,194979,0.564,4,"10hc6GvyWhe2E48PAfQrdD","italian hip hop","italian pop",NA,NA,NA,NA,NA
"Jane Fonda","Mickey Avalon","Mickey Avalon","2006-01-01",45,0.109,0.635,0.812,0,0.136,-3.829,0.291,93.597,2,1,220306,0.865,4,"0Y2QejubtJugRGvfPgOQ1w",NA,NA,NA,NA,NA,NA,NA
"Long Island","Dutch Nazari","Cori da sdraio","2022-04-29",26,0.291,0.704,0.695,0,0.311,-7.733,0.226,140.061,0,0,192019,0.874,4,"3CphNA94VuUoI5su2qxAD6","italian alternative","italian indie pop",NA,NA,NA,NA,NA
"El Fin del Mundo","La La Love You","La la Love You Bonus","2020-12-11",69,0.000856,0.602,0.866,0,0.094,-4.594,0.0471,127.052,4,1,188093,0.677,4,"70JnnNNAxPjvZGPwjJfX47","spanish indie pop","spanish pop","tontipop",NA,NA,NA,NA
"L","ARIETE","L","2021-09-29",44,0.169,0.556,0.515,0,0.162,-9.024,0.0289,79.952,1,1,159449,0.384,4,"1zDFKQ2JfsRQpQSivgFFkR","italian hip hop","italian pop","rome indie",NA,NA,NA,NA
"Me Rehúso","Danny Ocean","Me Rehúso","2016-09-16",78,0.0231,0.744,0.804,0,0.0494,-6.327,0.0677,104.823,1,1,205714,0.426,4,"6De0lHrwBfPfrhorm9q1Xl","pop venezolano","reggaeton","trap latino","urbano latino",NA,NA,NA
"Water Under the Bridge","Adele","25","2015-11-20",75,0.0142,0.59,0.833,5.4e-06,0.105,-6.503,0.0615,94.963,5,0,240439,0.538,4,"2DRMuw0U0QbkVQxWxdJV3M","british soul","pop","pop soul","uk pop",NA,NA,NA
"La Camicia","Cesare Cremonini","La Ragazza Del Futuro","2022-02-24",36,0.547,0.548,0.676,1.11e-05,0.347,-10.292,0.0379,155.982,9,1,236826,0.363,4,"3QfUxi9AUkAQQeiqTwhaFH","italian adult pop","italian pop",NA,NA,NA,NA,NA
"Quel Bar","ARIETE","Quel Bar","2019-11-15",47,0.909,0.426,0.172,0.0233,0.124,-22.029,0.0425,99.893,1,0,218333,0.111,4,"0yIcPEdH244ahKka3utSvc","italian hip hop","italian pop","rome indie",NA,NA,NA,NA
"Una donna per amico - Remastered","Lucio Battisti","Una donna per amico","1978",52,0.0359,0.652,0.464,2.27e-05,0.271,-17.449,0.0708,128.475,9,1,318293,0.751,4,"2ogYCPCKE10ZHzckKBIF6d","canzone d'autore","classic italian pop","italian adult pop",NA,NA,NA,NA
"Niente Canzoni D'Amore - Inedito","Marracash","Status (Inediti, Rarità & Live)","2016-01-22",66,0.0434,0.621,0.728,2.32e-06,0.101,-4.667,0.0446,83.021,3,0,226808,0.178,4,"7uu3YZytpYW15VIfa7ynJk","italian hip hop","italian pop","italian underground hip hop","rap napoletano",NA,NA,NA
"Missili","Frah Quintale","Lungolinea.","2018-06-29",66,0.443,0.706,0.683,0,0.313,-5.402,0.105,90.039,4,0,195349,0.676,4,"5dcyltc1ataieXIeTqhH3t","italian hip hop","italian indie pop","italian pop","milan indie",NA,NA,NA
"Namasté (feat. Rkomi)","Venerus","Magica Musica","2021-02-19",44,0.664,0.584,0.64,0.000506,0.371,-7.434,0.0514,79.976,5,1,233040,0.536,4,"6He0QxDkF7LMLAyfHL7kHQ","indie rock italiano","italian hip hop","italian indie pop","italian pop","milan indie","r&b italiano","rome indie"
"Ca Plane Pour Moi","Plastic Bertrand","Plastic Bertrand","1998",66,0.0741,0.421,0.943,6.68e-05,0.105,-4.365,0.0951,165.77,10,1,182133,0.845,4,"4sf4Lq52b2iCoAgpge7a9g","classic belgian pop",NA,NA,NA,NA,NA,NA
"CICATRICI (feat. Madame)","ARIETE","SPECCHIO","2022-02-24",58,0.582,0.542,0.508,0,0.106,-9.573,0.101,76.697,2,0,173075,0.238,4,"7FSEYn1LL9UemeYeuXCHRm","italian hip hop","italian pop","rome indie",NA,NA,NA,NA
"Blue Summer","Dov'è Liana","Blue Summer","2021-08-11",40,0.105,0.896,0.344,5.36e-05,0.0956,-11.089,0.0738,120.043,9,0,243999,0.963,4,"0TtZ25oVpmvX0wA24gUWxk",NA,NA,NA,NA,NA,NA,NA
"Belva","Gazzelle","OK","2021-02-12",45,0.116,0.664,0.7,2.15e-05,0.123,-6.822,0.0996,160.039,8,0,175913,0.475,4,"7rJWT9Jdasj3CbgV5WVbQY","italian adult pop","italian pop","rome indie",NA,NA,NA,NA
"The Thrill","Wiz Khalifa","The Thrill","2020-11-11",78,0.277,0.817,0.775,0,0.108,-4.767,0.108,126.984,10,0,234333,0.806,4,"56oGoEjA9eTZYgsttEFKY3","hip hop","pittsburgh rap","pop rap","rap","southern hip hop","trap",NA
"Pillole","ARIETE","Spazio","2020-05-14",54,0.523,0.679,0.581,0,0.0928,-9.297,0.104,82.054,2,1,196097,0.443,4,"02awCaNU1SgRt1ol80wRDP","italian hip hop","italian pop","rome indie",NA,NA,NA,NA
"Visti Dall'Alto (feat. Dardust)","Rkomi","Dove Gli Occhi Non Arrivano","2019-03-22",52,0.139,0.44,0.587,0,0.0903,-8.337,0.0851,83.39,10,0,196253,0.594,4,"50Im1CDeBfRbJUPacCEIOS","italian hip hop","italian pop",NA,NA,NA,NA,NA
"Zucchero filato","Gazzelle","Superbattito","2017-03-03",43,0.108,0.439,0.724,0,0.105,-5.999,0.0305,149.986,1,1,195373,0.172,4,"09hUWiWY1Xkcd9s1DjS9iY","italian adult pop","italian pop","rome indie",NA,NA,NA,NA
"68","Ernia","68","2018-09-07",49,0.0685,0.773,0.725,0.000124,0.67,-6.001,0.208,101.925,6,1,217000,0.742,4,"3HG58pNCGOB5f9qZFZY405","italian hip hop","italian pop","milan indie",NA,NA,NA,NA
"LA DOLCE VITA","Fedez","LA DOLCE VITA","2022-06-03",62,0.0124,0.737,0.858,0,0.382,-3.589,0.0527,144.991,8,1,187862,0.919,4,"0I0b7uTFfHhBz5bMkSDouF","italian adult pop","italian pop",NA,NA,NA,NA,NA
"Je M'Appelle","Carl Brave","Coraggio","2020-12-17",27,0.185,0.71,0.554,0,0.193,-6.896,0.123,105.914,9,1,243226,0.269,4,"3P84s8KyGUi9zgUcZ8T1mH","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA
"Dove Gli Occhi Non Arrivano","Rkomi","Dove Gli Occhi Non Arrivano","2019-03-22",50,0.0369,0.712,0.665,0,0.113,-6.289,0.0915,97.951,0,1,171906,0.242,4,"5sMechyaVyijGsbp01E9x2","italian hip hop","italian pop",NA,NA,NA,NA,NA
"Yo Voy (feat. Daddy Yankee)","Zion & Lennox","Motivando a la Yal","2004-05-04",81,0.041,0.808,0.697,0,0.0546,-5.899,0.241,95.06,10,1,232019,0.554,4,"5gflgO9EPbIBf16n5TKnQS","reggaeton","urbano latino",NA,NA,NA,NA,NA
"Le cose sbagliate","Frah Quintale","Banzai (Lato blu)","2020-06-26",62,0.137,0.721,0.752,0,0.0541,-4.091,0.214,100.924,5,1,102999,0.45,4,"2B8D7oiYpR5dpO1ZtHewQS","italian hip hop","italian indie pop","italian pop","milan indie",NA,NA,NA
"Gemelli","Carl Brave","Coraggio","2020-12-17",32,0.0678,0.589,0.702,0,0.1,-4.287,0.0787,95.186,8,1,229720,0.194,4,"4wsL568NMQ8DC8cZofTMai","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA
"Brioschi","Franco126","Stanza Singola","2019-01-25",56,0.472,0.768,0.562,0,0.102,-7.79,0.215,92.013,5,0,219293,0.737,4,"4b8hQaPTM7FhpOOAkKBj5A","italian hip hop","italian pop","rome indie",NA,NA,NA,NA
"PARTIRE DA TE","Rkomi","TAXI DRIVER","2021-11-30",64,0.222,0.656,0.796,0,0.36,-4.294,0.0437,95.009,11,0,221019,0.699,4,"4HpqJZ9YSAaVsmfNGAyl9w","italian hip hop","italian pop",NA,NA,NA,NA,NA
"Flow Easy","Coez","Flow Easy","2021-10-06",28,0.36,0.594,0.69,0,0.103,-5.441,0.0511,80.977,2,1,189966,0.417,4,"5HFf8FbsHkJj6Ujf3HMvBT","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA
"Di Notte (feat. Sfera Ebbasta & Carl Brave)","Ernia","Gemelli (ascendente Milano)","2021-05-20",56,0.0469,0.765,0.69,0,0.159,-6.618,0.152,90.965,0,0,224175,0.858,4,"79VpbVJ1asRXWjkbvlxFED","italian hip hop","italian pop","milan indie",NA,NA,NA,NA
"La Mia Ragazza É Gangsta","Guè","Bravo Ragazzo (Royal Edition)","2013-01-01",50,0.0322,0.745,0.646,0,0.0797,-6.332,0.0901,89.954,1,1,205493,0.46,4,"5PfF4VyZSjpV6c51FCGDvP","italian hip hop","italian pop",NA,NA,NA,NA,NA
"Brava","Vasco Rossi","Siamo Solo Noi","1981-06-26",44,0.0773,0.596,0.691,0.00872,0.156,-10.506,0.052,127.716,4,1,286200,0.624,4,"5ka6iDPKBmH1cTcf34yj2V","classic italian pop","italian adult pop",NA,NA,NA,NA,NA
"Migliore di me","Frenetik&Orang3","Migliore di me","2018-02-23",32,0.114,0.523,0.619,0,0.136,-6.009,0.208,179.891,0,1,239416,0.337,3,"2Q7shjIV6gP2VHqosVlDMd","italian hip hop","italian indie pop",NA,NA,NA,NA,NA
"GIORNATE NOIOSE","ARIETE","SPECCHIO","2022-02-24",42,0.0324,0.611,0.622,0,0.248,-5.132,0.0273,94.998,0,0,156306,0.703,4,"1NtpWsXJY3b2Cmmu2wWmQH","italian hip hop","italian pop","rome indie",NA,NA,NA,NA
"Destri","Gazzelle","OK","2021-02-12",69,0.126,0.459,0.696,0,0.198,-4.953,0.0406,85.819,8,1,185503,0.422,4,"7nRFsITVaSHko2Fw2Gcy59","italian adult pop","italian pop","rome indie",NA,NA,NA,NA
"Kids","MGMT","Oracular Spectacular","2007-12-14",80,0.00076,0.451,0.931,0.0049,0.361,-3.871,0.0719,122.961,9,1,302840,0.172,4,"1jJci4qxiYcOHhQR247rEU","alternative rock","indie rock","indietronica","modern rock","rock",NA,NA
