"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9"
"Buss It","Erica Banks","Erica Banks","2020-06-19",62,0.0593,0.956,0.502,0,0.238,-5.995,0.213,110.003,9,1,187000,0.795,4,"25j0Sape7qZbq6ZPLFefTT","trap queen",NA,NA,NA,NA,NA,NA,NA,NA
"Miss Independent","Ne-Yo","Year Of The Gentleman","2008-01-01",67,0.48,0.668,0.673,0,0.194,-5.714,0.145,171.812,1,1,232000,0.727,4,"1yJ5fyqBusR7Verj8JGsKV","dance pop","pop","r&b","urban contemporary",NA,NA,NA,NA,NA
"Risk It All (feat. Tory Lanez)","Jacquees","King of R&B","2019-11-08",58,0.133,0.495,0.719,0,0.152,-6.84,0.131,94.782,4,0,206893,0.323,4,"7ncVTZ86MJQZK1FuW4hWLs","atl hip hop","pop r&b","pop rap","r&b","rap","trap",NA,NA,NA
"PAMPAMPAMPAMPAMPAMPAMPAM","Irama","PAMPAMPAMPAMPAMPAMPAMPAM","2022-07-01",50,0.183,0.823,0.802,0.000325,0.392,-2.666,0.0647,112.078,9,0,158571,0.831,4,"0AO2RPbzoaNRlNmnk70oRt","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA
"Monalisa","Lojay","LV N ATTN","2021-06-04",65,0.0813,0.827,0.705,0.00556,0.102,-6.756,0.0429,113.006,10,0,213991,0.624,4,"1zwZ26A7OA5wTrA3FejCLL","afrobeats","alte","nigerian pop",NA,NA,NA,NA,NA,NA
"OneMic Fa Rap (feat. Dj Double S)","OneMic","Commerciale","2022-06-17",8,0.27,0.693,0.869,0,0.908,-6.19,0.28,89.996,10,0,250984,0.713,4,"2aUWVFxQyjWJdfnBGZlijf",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wet Dreamz","J. Cole","2014 Forest Hills Drive","2014-12-09",86,0.0697,0.495,0.722,0,0.113,-8.108,0.357,175.627,6,0,239266,0.539,4,"4tqcoej1zPvwePZCzuAjJd","conscious hip hop","hip hop","north carolina hip hop","rap",NA,NA,NA,NA,NA
"DÁKITI","Bad Bunny","DÁKITI","2020-10-30",81,0.401,0.731,0.573,5.22e-05,0.113,-10.059,0.0544,109.928,4,0,205090,0.145,4,"47EiUVwUp4C9fGccaPuUCS","reggaeton","trap latino","urbano latino",NA,NA,NA,NA,NA,NA
"Cop That Shit (feat. Missy Elliott)","Timbaland","Under Construction, Part II","2003-11-18",43,0.476,0.62,0.73,6.73e-05,0.185,-5.828,0.373,201.995,1,1,213133,0.664,4,"0SURN4evITLIdL9sGPMMpk","dance pop","pop","pop rap",NA,NA,NA,NA,NA,NA
"Music Is The Answer","Mike Vale","Music Is The Answer","2019-04-05",41,0.000741,0.778,0.982,0.615,0.602,-6.547,0.0779,124.032,1,0,251612,0.713,4,"7poDCUphuuR4mpZ2iqbxcm",NA,NA,NA,NA,NA,NA,NA,NA,NA
"quand c'est ?","Stromae","racine carrée","2013-01-01",52,0.104,0.432,0.369,6.57e-06,0.093,-12.543,0.146,102.516,8,1,180533,0.234,4,"6sAtOPSyH7lmdazTYqOxjC","belgian pop","g-house",NA,NA,NA,NA,NA,NA,NA
"Vogue","Lazy Flow","Global Warming","2020-04-10",39,0.0102,0.784,0.842,0,0.0437,-5.037,0.0823,133.976,2,1,148803,0.347,4,"3JztMPzHPEKryn1yeGaM1S","vogue",NA,NA,NA,NA,NA,NA,NA,NA
"JEANS STRAPPATI (feat. Fabri Fibra)","Ketama126","KETY","2019-10-18",46,0.0339,0.765,0.651,1.55e-06,0.357,-6.904,0.0301,127.992,0,1,215160,0.0921,4,"0VzoWdVMnnYAF91VsQNVbA","drill italiana","emo rap italiano","italian hip hop","trap italiana",NA,NA,NA,NA,NA
"Walk","Kwabs","Walk","2014-09-26",59,0.17,0.615,0.814,0,0.218,-3.903,0.0677,144.005,9,0,214149,0.577,4,"2ZvsMMI4aOkMUo92MKQzFI","gauze pop",NA,NA,NA,NA,NA,NA,NA,NA
"ENERGY (feat. Beam)","Beyoncé","RENAISSANCE","2022-07-29",77,0.281,0.903,0.519,0.000106,0.155,-9.151,0.26,114.991,1,1,116727,0.587,4,"0314PeD1sQNonfVWix3B2K","pop","r&b",NA,NA,NA,NA,NA,NA,NA
"Pon de Replay","Rihanna","Music Of The Sun","2005-08-29",81,0.000155,0.779,0.64,0.00077,0.101,-8.415,0.159,99.019,7,1,246960,0.498,4,"4TsmezEQVSZNNPv5RJ65Ov","barbadian pop","pop","urban contemporary",NA,NA,NA,NA,NA,NA
"Nice For What","Drake","Scorpion","2018-06-29",82,0.0891,0.585,0.909,9.7e-05,0.119,-6.474,0.0707,93.372,8,1,210746,0.758,4,"3CA9pLiwRIGtUBiMjbZmRw","canadian hip hop","canadian pop","hip hop","pop rap","rap",NA,NA,NA,NA
"Clap Back","Ja Rule","Blood In My Eye","2003-01-01",63,0.0415,0.632,0.786,1.2e-05,0.0527,-5.596,0.354,94.499,9,1,296466,0.699,4,"1FK0sZfZzCAIDUn7htCemp","dance pop","east coast hip hop","gangster rap","hip hop","hip pop","pop rap","queens hip hop","rap","urban contemporary"
"Memories (feat. Kid Cudi)","David Guetta","One More Love","2010-11-22",79,0.00144,0.546,0.916,4.34e-06,0.251,-3.932,0.255,129.983,8,1,210853,0.375,4,"5xYC48nOppVemY6U5GRGTb","big room","dance pop","edm","pop","pop dance",NA,NA,NA,NA
"Do We Have A Problem?","Nicki Minaj","Do We Have A Problem?","2022-02-04",61,0.472,0.842,0.505,0.000322,0.117,-8.627,0.402,119.993,1,0,207065,0.538,4,"1PNs0uGru3TcrA94kpyGnc","hip pop","pop","queens hip hop","rap",NA,NA,NA,NA,NA
"Find a Way","A Tribe Called Quest","The Love Movement","1998-09-29",67,0.0352,0.773,0.581,0,0.485,-8.466,0.432,94.093,8,1,203066,0.711,4,"2MAaiV0bbeq4FpSwPe2rR8","conscious hip hop","east coast hip hop","golden age hip hop","hip hop","jazz rap","queens hip hop",NA,NA,NA
"Freedom (feat. Kendrick Lamar)","Beyoncé","Lemonade","2016-04-23",63,0.0376,0.437,0.803,0,0.683,-6.412,0.305,84.378,2,1,289760,0.406,4,"7aBxcRw77817BrkdPChAGY","pop","r&b",NA,NA,NA,NA,NA,NA,NA
"Say My Name","Destiny's Child","The Writing's On The Wall","1999-07-27",80,0.273,0.713,0.678,0,0.149,-3.525,0.102,138.009,5,0,271333,0.734,4,"7H6ev70Weq6DdpZyyTmUXk","dance pop","girl group","pop","r&b","urban contemporary",NA,NA,NA,NA
"Girls Want Girls (with Lil Baby)","Drake","Certified Lover Boy","2021-09-03",79,0.181,0.767,0.438,0,0.142,-8.726,0.29,86.975,7,0,221979,0.381,4,"37Nqx7iavZpotJSDXZWbJ3","canadian hip hop","canadian pop","hip hop","pop rap","rap",NA,NA,NA,NA
"DUBBI","Marracash","NOI, LORO, GLI ALTRI","2021-11-19",66,0.57,0.727,0.698,0,0.11,-9.676,0.365,92.915,8,1,234446,0.356,4,"4gxRyOZefp95AXZFaztdtO","italian hip hop","italian pop","italian underground hip hop","rap napoletano",NA,NA,NA,NA,NA
"Daddy Lessons","Beyoncé","Lemonade","2016-04-23",64,0.273,0.643,0.503,0,0.349,-8.37,0.216,90.886,7,1,287986,0.598,4,"71OvX5NNLrmz7rpq1ANTQn","pop","r&b",NA,NA,NA,NA,NA,NA,NA
"Just A Dream","Nelly","5.0","2010-11-12",77,0.0421,0.531,0.752,0,0.12,-6.161,0.0305,89.917,1,1,237800,0.103,4,"3ZdJffjzJWFimSQyxgGIxN","dance pop","gangster rap","hip hop","pop rap","rap","st louis rap","urban contemporary",NA,NA
"Sticky","Drake","Honestly, Nevermind","2022-06-17",77,0.0917,0.853,0.495,0.000217,0.0844,-14.63,0.14,137.027,6,1,243227,0.0774,4,"4rmVZajAF7PkrCagGPHbqa","canadian hip hop","canadian pop","hip hop","pop rap","rap",NA,NA,NA,NA
"LAUREA AD HONOREM (feat. Calcutta)","Marracash","NOI, LORO, GLI ALTRI","2021-11-19",64,0.485,0.614,0.464,0,0.0812,-8.473,0.0803,152.092,9,1,195799,0.293,4,"0WgVvy1KelQxG6KBUukTWI","italian hip hop","italian pop","italian underground hip hop","rap napoletano",NA,NA,NA,NA,NA
"Tití Me Preguntó","Bad Bunny","Un Verano Sin Ti","2022-05-06",87,0.0993,0.65,0.715,0.000291,0.126,-5.198,0.253,106.672,5,0,243716,0.187,4,"1IHWl5LamUGEuP4ozKQSXZ","reggaeton","trap latino","urbano latino",NA,NA,NA,NA,NA,NA
"Girotondo","Germo67","Girotondo","2021-06-10",13,0.18,0.854,0.731,0,0.128,-6.07,0.0602,120.029,5,0,185480,0.382,4,"2Y4GMxK56GGvFiDvcjjhQf","r&b italiano",NA,NA,NA,NA,NA,NA,NA,NA
"Morto di fame (feat. Lazza)","Emis Killa","Keta Music, Vol. 3","2021-07-23",52,0.0265,0.503,0.874,0,0.532,-5.366,0.149,87.728,11,0,163362,0.686,4,"4hqi818jHZUJIbJ6OJllGI","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA
"Birthday Sex","Jeremih","Jeremih","2009-01-01",74,0.295,0.677,0.523,0,0.15,-5.603,0.0439,60.019,7,0,226506,0.446,4,"16XNk3bVCSHXN1rlwbXtHb","chicago rap","pop rap","r&b","trap","urban contemporary",NA,NA,NA,NA
"MIA","Bad Bunny","X 100PRE","2018-12-23",79,0.0142,0.816,0.538,0.000496,0.099,-6.354,0.0617,97.054,6,0,210367,0.156,4,"3gE4eQH3K83Sght0ZLvuBK","reggaeton","trap latino","urbano latino",NA,NA,NA,NA,NA,NA
"Seventeen Going Under","Sam Fender","Seventeen Going Under (Deluxe)","2021-10-08",71,0.00438,0.48,0.87,0.00603,0.0826,-4.792,0.0362,161.953,1,1,297933,0.584,4,"5rF6YUIlgiat22OT1lWspJ","modern rock","north east england indie",NA,NA,NA,NA,NA,NA,NA
"Formation","Beyoncé","Lemonade","2016-04-23",74,0.00532,0.896,0.621,0,0.196,-6.857,0.237,121.966,5,0,206080,0.818,4,"6g0Orsxv6glTJCt4cHsRsQ","pop","r&b",NA,NA,NA,NA,NA,NA,NA
"Valerie - Live At BBC Radio 1 Live Lounge, London / 2007","Amy Winehouse","Back To Black (Deluxe Edition)","2006",77,0.744,0.772,0.371,0,0.167,-5.743,0.0348,96.574,5,0,233733,0.684,4,"6nLvaCZFR1wEzW3sIKpsnr","british soul","neo soul",NA,NA,NA,NA,NA,NA,NA
"Bong Bing","Laa Lee","Bong Bing","2022-03-07",52,0.0137,0.938,0.713,1.58e-06,0.133,-5.78,0.201,119.015,6,1,168394,0.63,4,"2Nk5EgP9wXa3bpTU8V4i5t","dancehall","jamaican dancehall","traphall",NA,NA,NA,NA,NA,NA
"Bam Bam (feat. Ed Sheeran)","Camila Cabello","Familia","2022-04-07",77,0.182,0.756,0.697,0,0.333,-6.377,0.0401,94.996,8,1,206070,0.956,4,"2DB4DdfCFMw1iaR6JaR03a","dance pop","pop",NA,NA,NA,NA,NA,NA,NA
"SENZA FIATO ཀརྨ (con VENERUS & JOAN THIELE)","MACE","OBE","2021-06-17",33,0.477,0.735,0.584,1.18e-05,0.16,-6.643,0.0652,119.055,10,0,211506,0.423,4,"0Cyqd22UxsDobKAtYvgDbE","funk carioca","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA
"Soundgasm","Rema","Soundgasm","2021-06-10",66,0.119,0.805,0.525,0.00203,0.0779,-7.376,0.0638,100.033,6,0,204755,0.693,4,"5c549LWiKCWGvcDsZwMN6v","afrobeats","nigerian pop",NA,NA,NA,NA,NA,NA,NA
"Punkabbestia","NASKA","Punkabbestia","2021-10-01",35,0.00282,0.511,0.962,0,0.38,-4.03,0.29,168.218,0,1,160357,0.482,4,"1gNJOIiZyHhcfGwDL3CXR8","emo rap italiano",NA,NA,NA,NA,NA,NA,NA,NA
"Renè & Francis","Emis Killa","17","2020-09-18",48,0.249,0.813,0.907,1.22e-06,0.146,-3.591,0.133,103.035,1,1,176794,0.44,4,"1xg3kuOWt3OXvI3TscVDaQ","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA
"Stay Close","Barney Artist","Painting Sounds","2016-04-29",56,0.317,0.869,0.647,2.24e-05,0.181,-8.547,0.349,110.135,1,0,156687,0.325,3,"6KugjM6PRQO7eqLo9AfWiL","indie soul","uk alternative hip hop",NA,NA,NA,NA,NA,NA,NA
"Diamonds (with Normani)","Megan Thee Stallion","Diamonds (with Normani)","2020-01-10",51,0.188,0.785,0.753,1.01e-06,0.265,-3.841,0.0873,94.012,1,1,199301,0.488,4,"0PQsrLxPbOBBwwmXCnGvcF","houston rap","pop","r&b","rap","trap queen",NA,NA,NA,NA
"Caffè","Bresh","Caffè","2021-07-02",40,0.0149,0.67,0.785,0,0.0934,-6.119,0.0424,94.509,8,1,189108,0.534,4,"4V5gmy8imyB0TJwdIYuGRv","italian hip hop","italian pop","rap genovese",NA,NA,NA,NA,NA,NA
"Diamonds On Me (feat. Gunna, & Yella Beezy)","DaniLeigh","MOVIE","2020-11-13",46,0.257,0.853,0.627,5.1e-06,0.108,-7.007,0.0344,127.011,5,1,228174,0.654,4,"5kWJB3rEbBnNUMyPLdtJdw","r&b","rap latina",NA,NA,NA,NA,NA,NA,NA
"Church (feat. Teddy Verseti)","T-Pain","Epiphany (Expanded Edition)","2007-06-05",70,0.0669,0.792,0.829,7.46e-06,0.32,-5.346,0.118,80.014,5,0,241773,0.963,4,"7cyBdix7HId2onf99SrJBV","dance pop","gangster rap","hip hop","pop rap","r&b","rap","southern hip hop","trap","urban contemporary"
"Bicycle Ride - Soca Remix","Vybz Kartel","Bicycle Ride (Soca Remix) - Single","2012-02-11",53,0.551,0.897,0.834,0.0401,0.142,-3.854,0.0549,130.066,1,0,172755,0.844,4,"3iGfDrCxEu5PLayUTF9OMX","dancehall","jamaican dancehall","reggae fusion",NA,NA,NA,NA,NA,NA
"Hooligans","Bresh","Che io ci aiuti","2020-07-24",50,0.0992,0.558,0.75,0,0.32,-5.497,0.043,156.907,8,1,147980,0.483,4,"1b9gSi3I7ei5NbnM974NOU","italian hip hop","italian pop","rap genovese",NA,NA,NA,NA,NA,NA
"Birds (feat. Elisa)","Imagine Dragons","Birds","2019-06-20",64,0.0219,0.627,0.527,0,0.16,-7.012,0.0294,119.995,1,0,219434,0.293,4,"2uZVfvOK7MTjBTRICYmpso","modern rock","pop","rock",NA,NA,NA,NA,NA,NA
