"","title","artists","album_name","year","season","popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10","genre_11"
"50","Across The Universe - Remastered 2009","The Beatles","Let It Be (Remastered)","1970","Spring",68,0.361,0.257,0.412,8.68e-05,0.0702,-11.788,0.0287,152.126,"1","1",228133,0.858,"4","4dkoqJrP0L8FXftrMZongF","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,NA
"51","Four Out Of Five","Arctic Monkeys","Tranquility Base Hotel & Casino","2018","Spring",65,0.0626,0.601,0.863,0,0.0717,-4.31,0.0685,130.189,"0","1",312346,0.676,"4","5Z5nbOXhsSbySVC7WUc6y9","garage rock","modern rock","permanent wave","rock","sheffield indie",NA,NA,NA,NA,NA,NA
"52","This Charming Man - 2011 Remaster","The Smiths","The Smiths","1984","Winter",80,0.00509,0.611,0.846,0,0.0784,-5.9,0.0436,103.912,"11","1",162920,0.751,"4","1FvDJ9KGxcqwv1utyPL3JZ","madchester","new wave","permanent wave","rock","uk post-punk",NA,NA,NA,NA,NA,NA
"53","Daddy Cool","Boney M.","Take The Heat Off Me","1976","missing",76,0.281,0.763,0.777,0.79,0.134,-6.932,0.0364,124.431,"5","0",208600,0.929,"4","3WMbD1OyfKuwWDWMNbPQ4g","europop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","I Am The Walrus - Remastered 2009","The Beatles","The Beatles 1967 - 1970 (Remastered)","1973","Spring",43,0.076,0.377,0.511,0.000334,0.6,-11.887,0.0447,87.614,"2","1",275680,0.662,"4","01p2T2WtAGVbjnNhNHZfiA","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,NA
"55","R U Mine?","Arctic Monkeys","AM","2013","Autumn",85,0.00616,0.288,0.758,0,0.303,-5.692,0.0371,97.094,"6","0",201726,0.619,"4","2AT8iROs4FQueDv2c8q2KE","garage rock","modern rock","permanent wave","rock","sheffield indie",NA,NA,NA,NA,NA,NA
"56","L'assenzio ( the Power of Nothing)","Bluvertigo","Pop Tools (Alcune Fasi e Forme d'Onda)","2001","Winter",36,0.0624,0.722,0.507,0.000755,0.124,-8.084,0.0354,129.692,"1","0",233426,0.619,"4","1yhr95Jd7uqh391cqQDrpx","italian alternative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Aberdeen - Unpeeled","Cage The Elephant","Unpeeled","2017","Summer",37,0.000814,0.52,0.838,0.000401,0.373,-5.877,0.0463,111.725,"0","1",173840,0.516,"4","6z3RIjrBz6d2tVPYZ9rikZ","modern alternative rock","modern rock","pov: indie","punk blues","rock",NA,NA,NA,NA,NA,NA
"58","Giorgio by Moroder","Daft Punk","Random Access Memories","2013","Spring",65,0.0692,0.74,0.682,0.53,0.381,-10.42,0.0504,113.201,"9","0",544626,0.41,"4","0oks4FnzhNp5QPTZtoet7c","electro","filter house","rock",NA,NA,NA,NA,NA,NA,NA,NA
"59","Ridere di te","Vasco Rossi","C'è Chi Dice No (Remastered)","2004","Spring",52,0.559,0.578,0.586,0.0777,0.0486,-7.149,0.0298,78.24,"2","1",334773,0.383,"4","0eihkugCsSDceQoyG9CTJr","classic italian pop","italian adult pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Strawberry Fields Forever - Remastered 2009","The Beatles","Magical Mystery Tour (Remastered)","1967","Autumn",70,0.336,0.39,0.502,0.000138,0.0713,-12.277,0.178,97.871,"10","1",247320,0.289,"4","3Am0IbOxmvlSXro7N5iSfZ","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,NA
"61","Cornerstone","Arctic Monkeys","Humbug","2009","Summer",72,0.00764,0.287,0.721,0,0.328,-5.81,0.0387,169.252,"9","1",197973,0.763,"4","5bsnLiT00hG37qd8p2jdVl","garage rock","modern rock","permanent wave","rock","sheffield indie",NA,NA,NA,NA,NA,NA
"62","Money For Nothing - Remastered 1996","Dire Straits","Brothers In Arms (Remastered 1996)","1985","Spring",70,0.0456,0.674,0.649,0.000766,0.0644,-9.321,0.0356,134.212,"2","0",505333,0.645,"4","4nFNJmjfgBF7jwv2oBC45b","album rock","classic rock","mellow gold","rock",NA,NA,NA,NA,NA,NA,NA
"63","Quanto ti vorrei","chiello","Quanto ti vorrei","2021","Autumn",51,0.00721,0.476,0.711,1.81e-06,0.0842,-5.769,0.0336,185.996,"2","1",180342,0.756,"4","1AC9rHDPQC3QoC3iYPeSEI","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","A Hard Day's Night - Remastered 2009","The Beatles","A Hard Day's Night (Remastered)","1964","Summer",71,0.137,0.59,0.805,0,0.0996,-6.481,0.0371,138.514,"0","1",154200,0.797,"4","5J2CHimS7dWYMImCHkEFaJ","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,NA
"65","(I Can't Get No) Satisfaction - Mono Version","The Rolling Stones","Out Of Our Heads","1965","Summer",80,0.0383,0.723,0.863,0.0317,0.128,-7.89,0.0338,136.302,"2","1",222813,0.931,"4","2PzU4IB8Dr6mxV3lHuaG34","album rock","british invasion","classic rock","rock",NA,NA,NA,NA,NA,NA,NA
"66","Parco Sempione","Elio e le Storie Tese","Studentessi","2008","Winter",44,0.596,0.761,0.643,1.16e-06,0.305,-8.592,0.21,154.619,"0","1",298893,0.816,"3","4WfpFXJJJW8IFXzTOJWGfh","italian adult pop","italian alternative",NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Sing","Travis","The Invisible Band","2001","Summer",71,0.000233,0.33,0.905,8.14e-06,0.0712,-5.047,0.0497,163.142,"4","1",228800,0.259,"4","4yA2SM7XCLkSgkBUSoZb5S","britpop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","I Want To Hold Your Hand - Remastered 2015","The Beatles","1 (Remastered)","2000","Autumn",70,0.386,0.49,0.715,0,0.311,-5.549,0.0476,130.726,"7","1",145746,0.866,"4","4pbG9SUmWIvsROVLF0zF9s","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,NA
"69","I'd Die Babe - Remastered 2010","Badfinger","Straight Up (Remastered 2010 / Deluxe Edition)","1971","Winter",43,0.00893,0.684,0.669,0.000252,0.283,-8.327,0.0366,126.802,"7","1",154413,0.874,"4","5CmGnAY7I7Ggj303HZBbkX","album rock","beatlesque","british blues","classic rock","country rock","folk rock","jangle pop","mellow gold","power pop","singer-songwriter","soft rock"
"70","Bad Woman","Arctic Monkeys","Teddy Picker","2007","Winter",44,0.00875,0.539,0.937,0.000453,0.12,-4.073,0.0673,130.525,"2","1",139720,0.553,"4","4AroLtsd0GANCASuU6MNZR","garage rock","modern rock","permanent wave","rock","sheffield indie",NA,NA,NA,NA,NA,NA
"71","Il Mare (Impetuoso Al Tramonto Sali'Sulla Luna E Dietro Una Tendina Di Stelle...)","Zucchero","Oro Incenso & Birra - Zucchero Sugar Fornaciari","1989","Winter",42,0.0649,0.645,0.754,0,0.38,-11.176,0.0414,87.997,"9","1",236600,0.84,"4","1G18SBjucO1Jq7wQtHORXz","italian adult pop","italian pop rock",NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Magnolia","Eric Clapton","Eric Clapton & Friends: The Breeze - An Appreciation Of JJ Cale","2014","Winter",57,0.664,0.589,0.251,0.13,0.0934,-14.218,0.0365,73.924,"0","1",221693,0.404,"4","3KePc5zqybSrshHWzo65pk","album rock","blues rock","classic rock","electric blues","mellow gold","rock","singer-songwriter","soft rock",NA,NA,NA
"73","Tender Surrender","Steve Vai","Alien Love Secrets","1995","Spring",52,0.174,0.559,0.567,0.103,0.122,-7.155,0.036,130.036,"4","0",301066,0.227,"4","1BpMzIbVYhLfXTQe7ob2sY","instrumental rock","metal guitar","shred",NA,NA,NA,NA,NA,NA,NA,NA
"74","She's Thunderstorms","Arctic Monkeys","Suck It and See","2011","Summer",63,0.000518,0.505,0.898,0.00236,0.173,-4.906,0.0329,118.929,"7","1",234920,0.731,"4","5xw2cHVLw1rlDPp3cL9Zuv","garage rock","modern rock","permanent wave","rock","sheffield indie",NA,NA,NA,NA,NA,NA
"75","Wicked Game","Chris Isaak","Heart Shaped World","1989","Summer",81,0.68,0.663,0.296,0.00837,0.0879,-18.09,0.0294,112.306,"9","1",289066,0.359,"4","7w5AOd6HrDIHewHfpABEss","mellow gold",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Let It Be - Remastered 2009","The Beatles","Let It Be (Remastered)","1970","Spring",80,0.631,0.443,0.403,0,0.111,-8.339,0.0322,143.462,"0","1",243026,0.41,"4","7iN1s7xHE4ifF5povM6A48","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,NA
"77","Dani California","Red Hot Chili Peppers","Stadium Arcadium","2006","Spring",80,0.0193,0.556,0.913,8.59e-06,0.346,-2.36,0.0437,96.184,"0","1",282160,0.73,"4","10Nmj3JCNoMeBQ87uw5j8k","alternative rock","funk metal","funk rock","permanent wave","rock",NA,NA,NA,NA,NA,NA
"78","No. 1 Party Anthem","Arctic Monkeys","AM","2013","Autumn",73,0.33,0.505,0.698,0.0887,0.0966,-5.563,0.0297,115.013,"0","1",243131,0.599,"4","5TTGoX70AFrTvuEtqHK37S","garage rock","modern rock","permanent wave","rock","sheffield indie",NA,NA,NA,NA,NA,NA
"79","Heart Of Glass","Blondie","Greatest Hits: Blondie","2006","Winter",67,0.00114,0.726,0.696,0.0771,0.0563,-8.017,0.0333,114.691,"4","1",252186,0.41,"4","41AE8ODX2JETBCa6muhSLY","candy pop","new wave pop","permanent wave","power pop","rock","synthpop",NA,NA,NA,NA,NA
"80","Oh! Darling - Remastered 2009","The Beatles","Abbey Road (Remastered)","1969","Autumn",69,0.0126,0.422,0.656,0.0279,0.268,-8.412,0.0397,173.93,"4","1",207240,0.549,"3","2mxByJWOajjiVsLWjNXvDJ","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,NA
"81","Creep","Radiohead","Pablo Honey","1993","Winter",90,0.0097,0.515,0.43,0.000133,0.129,-9.935,0.0372,91.844,"7","1",238640,0.104,"4","70LcF31zb1H0PyJoS1Sx1r","alternative rock","art rock","melancholia","oxford indie","permanent wave","rock",NA,NA,NA,NA,NA
"82","Balla Ba","Franco Califano","Tac..!","1977","Spring",39,0.183,0.739,0.766,0,0.104,-7.838,0.127,128.023,"7","1",236333,0.814,"4","2DKZPAMk7EGSTjuInmNvZs","classic italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Pieces of What","MGMT","Oracular Spectacular","2007","Winter",47,0.0672,0.572,0.756,6.26e-05,0.383,-6.634,0.0287,108.014,"4","0",163773,0.727,"4","6wxDu7ISgm5nppPMea4W7D","alternative rock","indie rock","indietronica","modern rock","rock",NA,NA,NA,NA,NA,NA
"84","Come Join the Murder - From Sons of Anarchy","The White Buffalo","Come Join the Murder (From Sons of Anarchy)","2014","Winter",59,0.67,0.529,0.445,0.032,0.106,-7.156,0.0275,124.166,"5","1",448093,0.179,"4","1jZoQ2R3wgs1UbOhio9j8I","alternative roots rock","new americana",NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","While My Guitar Gently Weeps - Remastered 2009","The Beatles","The Beatles (Remastered)","1968","Autumn",73,0.0205,0.453,0.654,0.00395,0.172,-8.855,0.0317,115,"4","0",285000,0.702,"4","389QX9Q1eUOEZ19vtzzI9O","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,NA
"86","Suck It and See","Arctic Monkeys","Suck It and See","2011","Summer",65,0.00105,0.339,0.932,0.114,0.255,-5.017,0.057,128.291,"4","1",225986,0.586,"4","0LxeKwg9t7HOnyfv4bTALT","garage rock","modern rock","permanent wave","rock","sheffield indie",NA,NA,NA,NA,NA,NA
"87","Black Madonna","Cage The Elephant","Social Cues","2019","Spring",65,0.00122,0.705,0.728,0.0693,0.0753,-3.184,0.035,109.991,"4","0",226533,0.966,"4","4Y6GIje3GErVRIq1Ff5BJq","modern alternative rock","modern rock","pov: indie","punk blues","rock",NA,NA,NA,NA,NA,NA
"88","More Than A Woman","Bee Gees","How Can You Mend A Broken Heart","2020","Winter",72,0.175,0.601,0.703,8.4e-05,0.571,-6.24,0.0379,106.164,"7","1",196213,0.673,"4","2cX2coZS1PYBfPs8wgbdWE","disco","mellow gold","soft rock",NA,NA,NA,NA,NA,NA,NA,NA
"89","Back In The U.S.S.R. - Remastered 2009","The Beatles","The Beatles (Remastered)","1968","Autumn",64,0.069,0.48,0.969,0.00022,0.0608,-7.464,0.0854,142.489,"9","1",163453,0.494,"4","0j3p1p06deJ7f9xmJ9yG22","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,NA
"90","Stormi","Iosonouncane","DIE","2015","Spring",46,0.0287,0.53,0.621,0,0.356,-7.693,0.0525,104.977,"7","1",249733,0.114,"4","6SQItrDKcga0XDL5EsLgRW","indie folk italiano","italian alternative","italian indie pop",NA,NA,NA,NA,NA,NA,NA,NA
"91","Too Much To Ask","Arctic Monkeys","Fluorescent Adolescent","2007","Summer",63,0.00777,0.724,0.757,0.000154,0.215,-4.787,0.0274,109.98,"9","0",183253,0.878,"4","1LSwssG5oIAMXYcvpOoPLC","garage rock","modern rock","permanent wave","rock","sheffield indie",NA,NA,NA,NA,NA,NA
"92","Song To Sing When I'm Lonely","John Frusciante","Shadows Collide With People","2004","Winter",53,0.294,0.629,0.673,0.0109,0.139,-4.379,0.0262,114.243,"6","1",195213,0.419,"4","2a0WwSvmFdXPTdDMilPA1y","acoustic rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","No Reply - Remastered 2009","The Beatles","Beatles For Sale (Remastered)","1964","Winter",54,0.67,0.718,0.593,0,0.172,-9.976,0.0377,124.251,"0","1",136066,0.869,"4","4ltC6PrqkTtpcRNi5lvS4z","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,NA
"94","DREAM TEAM (feat. Dylan, Capo Plaza, Tedua & Shiva)","Sick Luke","X2","2022","Winter",56,0.0397,0.733,0.678,0,0.139,-6.272,0.376,130.069,"2","1",158630,0.305,"4","4IjDcm8qRdRiwrRtpIdpSD","italian hip hop","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Slow Dancing in a Burning Room - Live at the Nokia Theatre, Los Angeles, CA - December 2007","John Mayer","Where the Light Is: John Mayer Live In Los Angeles","2008","missing",57,0.2,0.514,0.536,8.27e-05,0.727,-7.13,0.0287,133.861,"1","0",319226,0.453,"4","4OT8GH9u9Gx7ydJ49ULunN","neo mellow","singer-songwriter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Sunshine Of Your Love","Cream","Disraeli Gears","1967","Autumn",65,0.475,0.684,0.481,6.57e-05,0.118,-12.59,0.0384,115.078,"2","1",250000,0.784,"4","6FRwDxXsvSasw0y2eDArsz","album rock","blues rock","british blues","classic rock","folk rock","hard rock","psychedelic rock","rock","singer-songwriter","supergroup",NA
"97","And I Love Her - Remastered 2009","The Beatles","A Hard Day's Night (Remastered)","1964","Summer",74,0.64,0.767,0.331,0,0.0681,-10.777,0.0337,113.312,"1","0",149693,0.636,"4","65vdMBskhx3akkG9vQlSH1","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,NA
"98","Cigarette Daydreams","Cage The Elephant","Melophobia","2013","Autumn",78,0.0807,0.636,0.676,0,0.0831,-3.442,0.0263,113.98,"2","1",208760,0.273,"4","6jHvX8ZnHKC1PnrPMJ0Emt","modern alternative rock","modern rock","pov: indie","punk blues","rock",NA,NA,NA,NA,NA,NA
"99","Slow Dancing in a Burning Room","John Mayer","Continuum","2006","Autumn",77,0.575,0.667,0.361,0.00506,0.0805,-8.69,0.0273,134.018,"1","0",242000,0.29,"5","2jdAk8ATWIL3dwT47XpRfu","neo mellow","singer-songwriter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Maybe I’m Amazed - 2011 Remaster","Paul McCartney","McCartney (Archive Collection)","1970","Spring",68,0.387,0.471,0.494,0.0944,0.617,-10.407,0.0312,79.255,"7","1",229826,0.373,"4","1Qa0Y05al633fG8f9Peytc","beatlesque","classic rock","mellow gold","rock",NA,NA,NA,NA,NA,NA,NA
"101","The Night Before - Remastered 2009","The Beatles","Help! (Remastered)","1965","Summer",55,0.0537,0.461,0.762,0,0.238,-6.727,0.0379,84.496,"2","1",154933,0.632,"4","5xcfepnz1v7a83T8An9gjw","beatlesque","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,NA
