"","title","artists","album_name","year","season","popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9"
"51","Il Meno Possibile (feat. Gazzelle)","Marco Mengoni","MATERIA (TERRA)","2021","Winter",59,0.295,0.572,0.462,0,0.114,-8.289,0.0464,110.059,"5","1",179584,0.184,"4","40O0wgOTqcMr4UEDkbmBBz","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA
"52","Break Stuff","Limp Bizkit","Significant Other","1999","missing",83,0.0127,0.432,0.884,0.000527,0.166,-6.659,0.13,108.948,"8","1",166706,0.624,"4","5cZqsjVs6MevCnAkasbEOX","alternative metal","funk metal","nu metal","post-grunge","rap metal","rock",NA,NA,NA
"53","The Pretender","Foo Fighters","Echoes, Silence, Patience & Grace","2007","Autumn",82,0.000917,0.433,0.959,0,0.028,-4.04,0.0431,172.984,"9","1",269373,0.365,"4","7x8dCjCr0x6x2lXKujYD34","alternative metal","alternative rock","modern rock","permanent wave","post-grunge","rock",NA,NA,NA
"54","Shakespeare","Canova","Vivi Per Sempre","2019","Spring",25,0.00659,0.485,0.683,1.2e-05,0.212,-5.324,0.027,130.976,"5","1",185026,0.345,"4","58tgZuzn7EbKaZpxWCMbFS","italian alternative","italian indie pop","milan indie",NA,NA,NA,NA,NA,NA
"55","Freak On a Leash","Korn","Follow The Leader","1998","Summer",80,2.23e-05,0.353,0.898,0.105,0.39,-5.877,0.052,103.293,"2","1",255733,0.525,"4","6W21LNLz9Sw7sUSNWMSHRu","alternative metal","funk metal","hard rock","nu metal","post-grunge","rap metal","rock",NA,NA
"56","Rococò","Giorgio Poi","Gommapiuma","2021","Winter",32,0.0586,0.5,0.539,0.072,0.119,-7.548,0.0274,139.974,"0","1",233253,0.521,"4","43v8t5thnlDpfxYg4ct5y9","italian alternative","italian indie pop","rome indie",NA,NA,NA,NA,NA,NA
"57","Saliva","Calcutta ","Evergreen","2018","Spring",52,0.863,0.446,0.293,0,0.12,-10.354,0.0413,77.015,"0","1",146680,0.251,"4","0GbIrGsJQ8jCmZXNilAvhL","italian adult pop","italian pop","rome indie",NA,NA,NA,NA,NA,NA
"58","So Far Away","Avenged Sevenfold","Nightmare","2010","Summer",68,0.00847,0.286,0.703,7.39e-05,0.142,-4.491,0.0348,151.297,"4","0",326813,0.259,"4","7Hr1Ignop7cymbE3FbOtXa","alternative metal","nu metal",NA,NA,NA,NA,NA,NA,NA
"59","Best of You","Foo Fighters","In Your Honor","2005","Summer",79,0.000769,0.366,0.94,9.42e-05,0.188,-5.119,0.0696,130.198,"1","0",255626,0.369,"4","5FZxsHWIvUsmSK1IAvm2pp","alternative metal","alternative rock","modern rock","permanent wave","post-grunge","rock",NA,NA,NA
"60","Lie To Me","12 Stones","Anthem For The Underdog (Bonus Track Version)","2007","Winter",46,0.00493,0.443,0.907,0,0.0754,-4.046,0.0541,157.992,"2","1",219080,0.449,"4","1fbLPjsAXq7gZPtOK9QCZU","alternative metal","christian hard rock","nu metal","post-grunge",NA,NA,NA,NA,NA
"61","ACIDO","PSICOLOGI","TRAUMA","2022","Spring",40,0.101,0.51,0.808,0.000157,0.438,-5.968,0.0338,150.002,"5","1",210200,0.67,"3","4GUbhJkgfDXC83pMS1WT5m","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA
"62","Nookie","Limp Bizkit","Significant Other","1999","missing",73,0.00218,0.573,0.929,0.0723,0.718,-5.996,0.082,97.57,"11","1",289560,0.284,"4","1TEZWG1FdjzDdercCguTwj","alternative metal","funk metal","nu metal","post-grunge","rap metal","rock",NA,NA,NA
"63","These Days","Foo Fighters","Wasting Light","2011","Spring",66,0.000261,0.531,0.664,0,0.205,-4.428,0.0304,135.3,"2","1",298266,0.215,"4","2kN05N1AQQplsgFweFAqYb","alternative metal","alternative rock","modern rock","permanent wave","post-grunge","rock",NA,NA,NA
"64","It Was You","12 Stones","Anthem For The Underdog (Bonus Track Version)","2007","Winter",35,0.00546,0.354,0.825,0,0.134,-3.751,0.0419,179.885,"0","1",213240,0.451,"3","3X3mBkzuJ9GfQVFrDBI1HO","alternative metal","christian hard rock","nu metal","post-grunge",NA,NA,NA,NA,NA
"65","Songbird","Oasis","Heathen Chemistry","2002","Winter",61,0.266,0.49,0.567,9.45e-06,0.24,-6.208,0.0284,134.921,"2","1",127560,0.547,"4","7yDh4GJAoiAJJg2lPaSt4X","beatlesque","britpop","madchester","permanent wave","rock",NA,NA,NA,NA
"66","Giovani Wannabe","Pinguini Tattici Nucleari","Giovani Wannabe","2022","Spring",63,0.0409,0.739,0.81,0,0.122,-5.317,0.0311,127.972,"11","0",212966,0.948,"4","7iLuBTHJSXM2HalKHFqEEy","bergamo indie","italian indie pop","italian pop","milan indie",NA,NA,NA,NA,NA
"67","La felicità","Canova","Avete ragione tutti","2016","Autumn",33,0.579,0.475,0.54,0,0.0966,-5.656,0.0312,131.845,"9","1",191446,0.276,"4","4drYaBH03kJoagzcATteUo","italian alternative","italian indie pop","milan indie",NA,NA,NA,NA,NA,NA
"68","No Surprises","Radiohead","OK Computer","1997","Spring",85,0.0577,0.255,0.393,0.00361,0.113,-10.654,0.0278,76.426,"5","1",229120,0.118,"4","10nyNJ6zNy2YVYLrcwLccB","alternative rock","art rock","melancholia","oxford indie","permanent wave","rock",NA,NA,NA
"69","Just Like This","Limp Bizkit","Significant Other","1999","missing",62,0.00896,0.639,0.947,0.00173,0.0915,-4.216,0.142,100.869,"6","1",215040,0.586,"4","7on45JTbuUgroAC4DXwBqQ","alternative metal","funk metal","nu metal","post-grunge","rap metal","rock",NA,NA,NA
"70","Learn to Fly","Foo Fighters","There Is Nothing Left To Lose","1999","Autumn",80,1.83e-05,0.465,0.919,2.07e-05,0.262,-4.025,0.0408,135.997,"4","1",235293,0.537,"4","5OQsiBsky2k2kDKy2bX2eT","alternative metal","alternative rock","modern rock","permanent wave","post-grunge","rock",NA,NA,NA
"71","All The Faces","Creed Bratton","Coarsegold","2003","Winter",45,0.7,0.623,0.138,1.62e-06,0.111,-20.568,0.0321,104.07,"2","1",179906,0.434,"4","4BJhs8XWyr2M4MLvS4CSKx",NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Blackbird","Alter Bridge","Blackbird","2007","Winter",58,0.00499,0.279,0.806,0.0126,0.116,-4.714,0.0448,149.463,"6","0",478133,0.132,"3","2o4AknH1hXnleCRW2rH45w","alternative metal","nu metal","post-grunge",NA,NA,NA,NA,NA,NA
"73","Vita Sociale","Canova","Avete ragione tutti","2016","Autumn",49,0.0673,0.554,0.761,0,0.155,-5.052,0.0349,128.006,"0","1",236453,0.648,"4","59CNDL5r58IK76bUJdOZh2","italian alternative","italian indie pop","milan indie",NA,NA,NA,NA,NA,NA
"74","Critical Acclaim","Avenged Sevenfold","Avenged Sevenfold","2007","Autumn",65,0.000329,0.499,0.966,6.1e-05,0.151,-4.679,0.11,138.042,"7","1",315173,0.215,"4","4VymMhILk4DSwghPkLUPVS","alternative metal","nu metal",NA,NA,NA,NA,NA,NA,NA
"75","Since I Don't Have You","Guns N' Roses","The Spaghetti Incident?","1993","Autumn",68,0.465,0.466,0.632,0.000256,0.135,-6.94,0.0326,68.893,"6","1",259906,0.246,"4","5sVf9kN90ScddiT3SdT9Qh","glam metal","hard rock","rock",NA,NA,NA,NA,NA,NA
"76","Loving The Alien","Velvet Revolver","Contraband","2004","missing",42,0.0167,0.474,0.631,0.153,0.0614,-6.749,0.0299,122.83,"0","1",347826,0.1,"4","0feXvJJWws7RDvC0kHfbLr","alternative metal","alternative rock","glam metal","grunge","hard rock","nu metal","post-grunge","rock","supergroup"
"77","Ho Capito Che Non Eravamo","Canova","Vivi Per Sempre","2019","Spring",37,0.0521,0.497,0.908,0,0.15,-3.326,0.0345,101.004,"9","1",176013,0.524,"4","5DAetDZPAMD3mkVlRnhrzf","italian alternative","italian indie pop","milan indie",NA,NA,NA,NA,NA,NA
"78","Una casa sulla luna","CIMINI","ANCORA MEGLIO","2018","Spring",20,0.985,0.396,0.223,0.00538,0.145,-13.543,0.0426,80.8,"7","1",156571,0.0598,"4","0i7SJZk2gWjmgnhX4PFm0E","italian alternative","italian indie pop",NA,NA,NA,NA,NA,NA,NA
"79","Hotel California - 2013 Remaster","Eagles","Hotel California (2013 Remaster)","1976","Winter",86,0.00574,0.579,0.508,0.000494,0.0575,-9.484,0.027,147.125,"2","1",391376,0.609,"4","40riOy7x9W7GXjyGp4pjAv","album rock","classic rock","heartland rock","mellow gold","rock","soft rock","yacht rock",NA,NA
"80","Afterlife","Avenged Sevenfold","Avenged Sevenfold","2007","Autumn",75,0.000429,0.487,0.949,2.91e-05,0.231,-4.217,0.0798,110.02,"2","0",352426,0.406,"4","7zAt4tdL44D3VuzsvM0N8n","alternative metal","nu metal",NA,NA,NA,NA,NA,NA,NA
"81","Hot Dog","Limp Bizkit","Chocolate Starfish And The Hot Dog Flavored Water","2000","Autumn",69,0.00152,0.6,0.938,1.48e-05,0.369,-3.615,0.0701,101.183,"1","1",230240,0.597,"4","6Zj3YsYfj8YTY9aGMDnpn8","alternative metal","funk metal","nu metal","post-grunge","rap metal","rock",NA,NA,NA
"82","Careless Whisper","George Michael","Ladies And Gentlemen... The Best Of George Michael","1998","Autumn",84,0.13,0.574,0.628,0,0.271,-8.815,0.036,153.119,"2","0",300106,0.803,"4","4jDmJ51x1o9NZB5Nxxc7gY","new wave pop",NA,NA,NA,NA,NA,NA,NA,NA
"83","Glimpse of Us","Joji","Glimpse of Us","2022","Summer",85,0.891,0.44,0.317,4.78e-06,0.141,-9.258,0.0531,169.914,"8","1",233456,0.268,"3","6xGruZOHLs39ZbVccQTuPZ","viral pop",NA,NA,NA,NA,NA,NA,NA,NA
"84","Bat Country","Avenged Sevenfold","City of Evil","2005","Summer",73,0.000248,0.541,0.968,8.28e-06,0.423,-4.129,0.0396,125.04,"0","1",311813,0.505,"4","3sHH7lklbfpcraDDvYnjo7","alternative metal","nu metal",NA,NA,NA,NA,NA,NA,NA
"85","L'ultimo giorno","Colapesce","I Mortali","2020","Summer",28,0.168,0.481,0.6,1.68e-06,0.332,-7.423,0.0274,142.043,"11","1",232915,0.564,"4","16HXI0YgHqfmKvZxtu7gAf","indie siciliano","italian adult pop","italian alternative","italian indie pop","italian pop",NA,NA,NA,NA
"86","Daylight","Harry Styles","Harry's House","2022","Spring",80,0.484,0.686,0.445,0.00144,0.175,-7.189,0.0398,145.5,"0","1",164533,0.626,"3","51Zw1cKDgkad0CXv23HCMU","pop",NA,NA,NA,NA,NA,NA,NA,NA
"87","Floppino","Frah Quintale","Regardez moi","2017","Autumn",51,0.119,0.693,0.511,4.73e-05,0.111,-7.99,0.156,79.986,"10","0",163874,0.477,"4","7mwmNijrxg2rSeWADwrAfK","italian hip hop","italian indie pop","italian pop","milan indie",NA,NA,NA,NA,NA
"88","Roma capoccia","Various Artists","Anni 70","2013","Summer",37,0.217,0.552,0.509,0,0.0743,-7.452,0.0278,121.481,"4","1",289453,0.495,"4","3XFEN4nrdCfdlVq7dtpbEf",NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Walkin' On The Sun","Smash Mouth","Fush Yu Mang (20th Anniversary Edition)","1997","Summer",71,0.346,0.745,0.972,0,0.148,-5.598,0.0316,123.067,"6","1",207786,0.968,"4","4TQeNHx85xcP9YRkvJC6K1","pop rock","post-grunge",NA,NA,NA,NA,NA,NA,NA
"90","Domenicamara","Canova","Vivi Per Sempre","2019","Spring",34,0.00827,0.42,0.959,0,0.0785,-3.902,0.0544,167.91,"0","1",215786,0.194,"4","01bOC2gcbXGp6sKodk3yrc","italian alternative","italian indie pop","milan indie",NA,NA,NA,NA,NA,NA
"91","Divano Nostalgia","Galeffi","Divano Nostalgia","2022","Spring",21,0.214,0.685,0.678,0,0.0911,-5.525,0.0284,127.887,"8","0",191718,0.919,"4","5CfYodVuyULDrRkWlf2C0v","italian indie pop","rome indie",NA,NA,NA,NA,NA,NA,NA
"92","Second Heartbeat","Avenged Sevenfold","Waking The Fallen","2003","Summer",58,1.21e-05,0.294,0.986,0.543,0.118,-4.947,0.096,184.987,"0","0",420333,0.316,"4","3hmX5dfwY9oRIpJKvt755u","alternative metal","nu metal",NA,NA,NA,NA,NA,NA,NA
"93","My Way","Limp Bizkit","Chocolate Starfish And The Hot Dog Flavored Water","2000","Autumn",76,0.02,0.576,0.864,1.68e-06,0.683,-3.981,0.0462,97.225,"6","1",272973,0.609,"4","2gSVKxPDww9Eep5rdvtdem","alternative metal","funk metal","nu metal","post-grunge","rap metal","rock",NA,NA,NA
"94","Three Hours Ahead","Adam Melchor","Three Hours Ahead","2019","Winter",25,0.535,0.461,0.503,0.949,0.105,-8.275,0.0257,137.973,"5","1",210522,0.233,"4","54aMekdZimkyqYMiR0FrcU","indie pop","modern indie folk","new jersey indie",NA,NA,NA,NA,NA,NA
"95","Lie To Me - Acoustic","12 Stones","Anthem For The Underdog (Bonus Track Version)","2007","Winter",40,0.658,0.386,0.326,0,0.377,-9.426,0.0291,151.978,"0","1",230200,0.482,"4","4FvAYmTLr741HStMTasDGD","alternative metal","christian hard rock","nu metal","post-grunge",NA,NA,NA,NA,NA
"96","Skate","Bruno Mars","An Evening With Silk Sonic","2021","Autumn",64,0.037,0.708,0.598,0,0.17,-8.365,0.0291,112.027,"5","1",203122,0.698,"4","3WTWh2WDk4j8GUCGj4xfOd","dance pop","pop",NA,NA,NA,NA,NA,NA,NA
"97","Y Que Fue?","Don Miguelo","Y Que Fue?","2020","Summer",64,0.0512,0.889,0.651,0.0116,0.0955,-6.563,0.0599,132.938,"1","1",163759,0.874,"4","1mNvijqTFRqisyURrtrhwa","dembow","latin hip hop","rap dominicano",NA,NA,NA,NA,NA,NA
"98","Una cosa stupida","I Cani","Aurora","2016","Winter",45,0.663,0.696,0.346,1.82e-05,0.0927,-9.404,0.0563,172.938,"1","0",203400,0.274,"4","1eBMcvp2SZK6CR2Xpqk1BN","italian alternative","italian indie pop","rome indie",NA,NA,NA,NA,NA,NA
"99","EVEREST","Legno","Lato A","2022","Spring",24,0.238,0.665,0.592,0,0.159,-6.335,0.0404,126.953,"0","1",208526,0.529,"4","3gAH0gBdVCGPDvuIhaNRga","italian indie pop",NA,NA,NA,NA,NA,NA,NA,NA
"100","Yebba’s Heartbreak","Drake","Certified Lover Boy","2021","Autumn",82,0.967,0.476,0.161,0.0381,0.109,-11.665,0.0407,119.614,"8","0",133762,0.0908,"4","1PDP7mLiAMwhfmgIwzhOm2","canadian hip hop","canadian pop","hip hop","pop rap","rap",NA,NA,NA,NA
"101","Take A Look Around","Limp Bizkit","Chocolate Starfish And The Hot Dog Flavored Water","2000","Autumn",77,0.0175,0.425,0.852,0.306,0.0935,-5.607,0.046,101.968,"11","1",321040,0.512,"4","2avKuMN2QXkaG9vvHa2JLt","alternative metal","funk metal","nu metal","post-grunge","rap metal","rock",NA,NA,NA
