"","title","artists","album_name","year","season","popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3"
"1","città","ATARDE","città",2022,"Spring",24,0.704,0.586,0.468,0,0.16,-9.082,0.0614,79.125,"8","1",173164,0.271,"4","1FGNmMToIXfWG3dE93AV49",NA,NA,NA
"2","Passa","ATARDE","difetti di forma",2023,"Winter",24,0.355,0.63,0.414,0,0.187,-10.003,0.039,116.026,"5","0",199985,0.226,"4","4DN399NrCHfds4VfxvtLES",NA,NA,NA
"3","tias","ATARDE","difetti di forma",2023,"Winter",10,0.662,0.391,0.318,0,0.104,-11.184,0.0436,147.049,"0","1",231785,0.218,"4","3TbQN14j7RMAZG5H4e9dd7",NA,NA,NA
"4","M'imito","PZD","Rottami",2022,"Summer",7,0.506,0.448,0.603,6.15e-05,0.333,-6.699,0.256,58.001,"9","0",207964,0.452,"4","65bVf6kiqvWpUWr0ojnkXL",NA,NA,NA
"5","Rughe","PZD","Rottami",2022,"Summer",6,0.192,0.617,0.543,0.0316,0.282,-11.368,0.124,125.087,"10","0",132964,0.217,"4","6hNONOS5Jr407pkrGDtpDR",NA,NA,NA
"6","sbagli da fare","Joseph","sbagli da fare",2021,"Autumn",16,0.707,0.586,0.522,0,0.123,-7.096,0.0317,102.995,"11","1",181747,0.261,"4","1qTU5JqLXJozZQf3aNFTDi","r&b italiano",NA,NA
"7","dove non posso guardare","centomilacarie","dove non posso guardare",2022,"Summer",20,0.052,0.417,0.775,0,0.116,-7.403,0.0502,94.939,"1","1",188148,0.0388,"4","1n0P0etFhPJqCKz6oK3zEw",NA,NA,NA
"8","VOGLIA","PAULO","VOGLIA",2022,"Spring",17,0.0173,0.639,0.694,0,0.0811,-5.013,0.0413,145.994,"1","0",175817,0.718,"4","09D9hzMOMkd2etMVs2iPkz","emo trap italiana",NA,NA
"9","L'amore non ha età","PZD","Rottami",2022,"Summer",10,0.74,0.649,0.298,0,0.372,-13.622,0.0746,85.986,"4","0",166433,0.241,"4","6srIhIvodHicbM0QHGJ3sj",NA,NA,NA
"10","Insomnia","NIO","QUATTROMURA",2022,"Summer",11,0.0673,0.84,0.579,0.00195,0.08,-7.271,0.121,120,"1","0",157004,0.648,"4","7z0DdpkyMPvHFD3k3C65g6",NA,NA,NA
"11","tutta la città","Joseph","tutta la città",2022,"Spring",18,0.0322,0.589,0.688,0,0.218,-6.313,0.0509,128.873,"10","0",175545,0.445,"4","5jZ3gAws7oYZcJ9e9moN2u","r&b italiano",NA,NA
"12","QUELLE PAROLE","bnkr44","FARSI MALE A NOI VA BENE 2.0",2022,"Spring",45,0.311,0.709,0.788,0,0.116,-6.424,0.193,137.004,"0","0",158470,0.545,"4","44FeZREhPwoT8lYNImkVV6","hyperpop italiano",NA,NA
"13","Photoshop","PZD","Rottami",2022,"Summer",3,0.28,0.384,0.518,1.09e-05,0.223,-7.682,0.3,63.121,"10","1",201857,0.348,"4","502PqSh1Fu2at0XTzh85bl",NA,NA,NA
"14","QUANDO PUOI","Novelo","QUANDO PUOI",2022,"Summer",27,0.222,0.869,0.794,0,0.0467,-6.725,0.236,112.982,"7","1",154012,0.933,"4","3rvL3vz9a9qK6KBeH8ZgOj",NA,NA,NA
"15","Capelli blu","Tenth Sky","Cose stupide",2022,"Spring",18,0.164,0.686,0.597,0,0.328,-8.597,0.15,145.997,"11","1",164807,0.726,"4","2B0EWIxpFfDgiZYqLRS8Bk","emo rap italiano",NA,NA
"16","AMICO DOVE SEI?","Rkomi","TAXI DRIVER",2022,"Winter",27,0.152,0.639,0.58,0,0.0854,-8.088,0.273,110.154,"9","1",133471,0.13,"4","1JzdlnbeGpHDZ0BGuOd36T","italian hip hop","italian pop",NA
"17","Cucinare","PZD","Rottami",2022,"Summer",6,0.862,0.397,0.302,5.32e-06,0.125,-10.902,0.0598,88.967,"0","1",173142,0.209,"4","1s9PU3wdhbxOhGAnda0kDO",NA,NA,NA
"18","AD UN PARTY","PAULO","AD UN PARTY",2020,"Winter",27,0.016,0.601,0.693,1.98e-06,0.0961,-7.263,0.0472,130.097,"3","0",153230,0.178,"4","0WLYQAvtIIPqFK8ol61NXz","emo trap italiana",NA,NA
"19","Demasiadas Mujeres","C. Tangana","El Madrileño",2021,"Winter",77,0.131,0.658,0.453,2e-04,0.0848,-7.378,0.39,126.043,"9","0",153960,0.358,"4","3GaGWoU1KfVqgl7vnRHP55","urbano espanol",NA,NA
"20","Gocce dal cielo","YuzU","Gocce dal cielo",2021,"Spring",1,0.286,0.748,0.285,0.117,0.245,-17.919,0.0475,136.03,"11","1",134116,0.177,"4","1Tb89d1jGGgpQPsCUJItal",NA,NA,NA
"21",".","ATARDE","difetti di forma",2023,"Winter",9,0.798,0.66,0.212,3.28e-06,0.162,-10.819,0.047,144.134,"0","1",98048,0.197,"5","5OQQV0AqyohfKT2CUHIs2t",NA,NA,NA
"22","In piedi","PZD","Rottami",2022,"Summer",7,0.767,0.638,0.359,0,0.176,-10.587,0.0491,85.053,"9","0",183214,0.207,"4","5q3fPjnmt86WCQMNI9kFFr",NA,NA,NA
"23","LUNA STORTA","Anzj","LUNA STORTA",2022,"Autumn",15,0.35,0.579,0.517,0,0.121,-9.296,0.0702,139.86,"1","1",173333,0.151,"4","4US0BuWhHzJhmXhIGUUDn4","emo rap italiano",NA,NA
"24","Arianna","ESSEHO","Arianna",2021,"Winter",24,0.542,0.661,0.733,0,0.104,-5.843,0.117,125.995,"8","1",221904,0.549,"4","1hQjqnuEJiq8GEyjuZWEkP",NA,NA,NA
"25","nastro","ATARDE","difetti di forma",2023,"Winter",14,0.327,0.595,0.5,0,0.151,-6.769,0.0371,140.009,"0","1",211714,0.397,"4","2yLbBxaXcHOSWH1AACeeCQ",NA,NA,NA
"26","Marecittà","BALTIMORA","Marecittà",2022,"Spring",21,0.337,0.732,0.678,0.000791,0.124,-6.055,0.0383,108.021,"2","1",203055,0.21,"4","4dsKdbPdybG4yaQD6Fppz4",NA,NA,NA
"27","Twin Peaks","NIO","Twin Peaks",2022,"Spring",6,0.11,0.705,0.475,0,0.14,-8.252,0.164,138.756,"0","1",130378,0.523,"4","4PgwFeTesVd21JzEDDgOkz",NA,NA,NA
"28","Chimera","PZD","Rottami",2022,"Summer",2,0.0243,0.767,0.454,0,0.0891,-10.778,0.247,104.094,"0","1",154714,0.717,"4","4zIcUtNhDjhXLNRYcuCH7H",NA,NA,NA
"29","loml","ATARDE","loml",2021,"Autumn",20,0.511,0.537,0.494,0.000788,0.122,-9.544,0.0659,180.14,"0","0",160006,0.281,"4","52ybxykd8QLTOrOt4T9lkx",NA,NA,NA
"30","Sorpresa (feat. Nayt)","CanovA","Sorpresa (feat. Nayt)",2021,"Winter",49,0.531,0.599,0.6,0,0.206,-6.876,0.049,153.942,"0","0",193298,0.619,"4","2JbrFFQEv0HgWZnsXaY4v7","italian pop",NA,NA
"31","Fumo","BALTIMORA","Marecittà",2022,"Spring",18,0.901,0.597,0.161,0,0.106,-16.459,0.178,113.53,"9","0",138082,0.266,"4","3o1YZfIy94sjwz5qIvOBqH",NA,NA,NA
"32","CIELO DRIVE","PAULO","CIELO DRIVE",2022,"Winter",20,0.0818,0.468,0.699,0,0.335,-6.293,0.0393,79.925,"2","1",143906,0.299,"4","4QXnwCNswo3RzJzAr1EjWP","emo trap italiana",NA,NA
"33","bulbi","ATARDE","bulbi",2021,"Winter",30,0.485,0.616,0.582,0,0.353,-6.251,0.0516,97.903,"0","1",162631,0.625,"4","6kNdTITP0TrbHzbapseqkN",NA,NA,NA
"34","La stessa parte della luna","Emma Nolde","Dormi",2022,"Autumn",23,0.731,0.406,0.496,2.89e-06,0.0951,-6.775,0.033,108.015,"2","1",257079,0.0977,"4","75Sxtpf4qJLqtpeDiZqXWa","italian alternative","italian indie pop",NA
"35","Colore","BALTIMORA","Marecittà",2022,"Spring",25,0.62,0.604,0.395,0,0.497,-9.043,0.062,98.955,"8","0",206022,0.254,"3","62gnsBKRg5EyXPfDvDWWMZ",NA,NA,NA
"36","Segni (feat. Axos)","NIO","QUATTROMURA",2022,"Summer",17,0.241,0.801,0.545,0.000952,0.106,-8.644,0.212,115.028,"5","0",188205,0.897,"4","75rK4JtGh6cjOkseBjsA9i",NA,NA,NA
"37","Outro","PZD","Rottami",2022,"Summer",3,0.403,0.779,0.626,0.0413,0.108,-9.339,0.0437,105.026,"9","1",169714,0.204,"4","5LqKPTdMxoVK38OzhuwR0S",NA,NA,NA
"38","FIORI MORTI","PSICOLOGI","TRAUMA",2022,"Spring",52,0.12,0.46,0.76,0,0.261,-5.729,0.131,175.968,"1","1",136313,0.642,"4","0Yoizi4nA5CE4d52jRwvld","italian hip hop","italian pop","rome indie"
"39","Sempre il buio","Mecna","Sempre il buio",2022,"Spring",37,0.223,0.577,0.471,0.000102,0.141,-9.72,0.112,130.427,"11","0",215846,0.337,"4","4HWl863PEnEfKfBfYydQxl","italian hip hop","r&b italiano",NA
"40","Aria","Elex","Aria",2022,"Autumn",4,0.0832,0.558,0.703,0,0.286,-6.085,0.035,129.978,"2","0",216000,0.119,"4","0BjZnI20OPKVoefzL1Hejj",NA,NA,NA
"41","Solitudine","Oh Baro","Solitudine",2021,"Spring",32,0.807,0.773,0.423,0,0.0919,-9.314,0.0686,119.999,"1","0",142968,0.442,"4","39ahaR5ICoynut00CJRcfI",NA,NA,NA
"42","rooftop","ATARDE","difetti di forma",2023,"Winter",15,0.348,0.742,0.671,0,0.19,-7.153,0.0653,104.032,"1","1",164614,0.463,"4","5BPtprt4heBDwHLC2jDTuq",NA,NA,NA
"43","Settimane (feat. European Vampire)","Bartolini","Bart Forever",2022,"Summer",10,0.422,0.496,0.799,0,0.313,-6.736,0.19,180.201,"6","1",195990,0.569,"4","3f29D2CQlRRGeoLZ4DZfI2","italian indie pop",NA,NA
"44","Andrea","Bresh","Andrea",2022,"Winter",46,0.281,0.367,0.596,0,0.125,-8.04,0.118,175.658,"11","0",185125,0.325,"3","03j2Lo97VCDprSk8oLb8Gi","italian hip hop","italian pop","rap genovese"
"45","Maria (feat. Tredici Pietro)","CanovA","Level One",2022,"Summer",28,0.152,0.824,0.697,0,0.103,-4.869,0.113,93.987,"7","1",127278,0.634,"4","6DI4rEuh4WRwRsn4D8DWLN","italian pop",NA,NA
"46","Asfalto bollente","PZD","Rottami",2022,"Summer",7,0.381,0.795,0.582,5.8e-06,0.148,-11.034,0.152,120.063,"9","0",178285,0.382,"4","7Kh7IgpIB0wcPWUbm56qhH",NA,NA,NA
"47","Quello Che Manca (con Rkomi)","Elisa","Ritorno Al Futuro / Back To The Future",2022,"Spring",40,0.272,0.617,0.682,5.48e-06,0.265,-7.86,0.0358,150.002,"8","1",210366,0.399,"4","78iKbOo1k73BkHpKioJ49z","italian adult pop","italian pop",NA
"48","ACQUA (feat. BLUEM & Quentin40)","Fuera","CIRCO MEZZALUNA",2022,"Spring",30,0.675,0.612,0.543,3.76e-05,0.124,-9.951,0.16,156.97,"9","1",217450,0.429,"4","5IeGfbLsgDiM3LR1LM5Hse","italian indie pop",NA,NA
"49","Fiumi di lacrime","Ganzo","San Castrese",2022,"Spring",34,0.261,0.689,0.684,0,0.107,-5.331,0.0481,123.909,"9","1",179435,0.523,"4","07Udcg18l3O10CORM1HaJG","r&b italiano",NA,NA
"50","Noel","Baobab!","Baobab!",2022,"Spring",11,0.0673,0.625,0.769,0.00223,0.123,-3.679,0.0322,115.048,"9","1",232012,0.482,"4","5OGxg6dODpjX5OTv0bG5F7",NA,NA,NA
"51","salvare","Joseph","salvare",2022,"Autumn",30,0.209,0.576,0.783,0,0.0838,-4.931,0.0689,95.266,"7","0",184421,0.565,"4","4jQCFTq0WPVBHayDkgzIFf","r&b italiano",NA,NA
"52","Fidati di me","Mida","Fidati di me",2022,"Summer",43,0.0767,0.606,0.677,0,0.264,-6.589,0.145,135.172,"0","0",132750,0.646,"4","23buzayn9V9AoQWnlI08GQ","trap italiana",NA,NA
"53","Sottomarca","PZD","Rottami",2022,"Summer",4,0.286,0.756,0.626,0,0.346,-7.657,0.0406,100.018,"2","1",149142,0.311,"4","4umejNujQo2vsZMjmQUHSX",NA,NA,NA
"54","In centro","YuzU","In centro",2021,"Spring",0,0.502,0.717,0.617,0.903,0.18,-12.988,0.0787,121.918,"11","1",166352,0.378,"4","3x5LK0QKoa5MeAsErVzzhs",NA,NA,NA
"55","PER AVERTI (feat. Rkomi)","Dylan","PER AVERTI (feat. Rkomi)",2022,"Autumn",47,0.0399,0.698,0.675,0,0.406,-5.158,0.145,124.932,"5","0",207058,0.679,"4","6oHLm5t10rVyFzTdYu0xGx","italian hip hop","trap italiana",NA
"56","Glad U Came (feat. ZieZie)","Liilz","Glad U Came (feat. ZieZie)",2022,"Spring",62,0.374,0.75,0.531,0,0.107,-8.988,0.0513,139.997,"2","0",125142,0.663,"4","0P88fVbvRQGgRQN1GulQNy","melodic drill",NA,NA
"57","Impero delle luci","Tripolare","Impero delle luci",2022,"Spring",22,0.657,0.433,0.625,4.4e-06,0.844,-9.526,0.0958,62.89,"7","1",140562,0.528,"4","1K62nbflYT9Fn1tJJ4SNff","hyperpop italiano",NA,NA
"58","Buio (Niente male)","Nino_nino","Buio (Niente male)",2020,"Summer",4,0.0542,0.394,0.721,4.06e-06,0.124,-10.368,0.226,58.754,"8","1",183181,0.478,"4","7qXNRlIDPOwxjQMfziFV0n",NA,NA,NA
"59","GIOVANE / non puoi farmi male","Sina","VORTICI",2022,"Spring",17,0.00915,0.664,0.808,9.71e-06,0.708,-6.141,0.0356,114.9,"4","0",195863,0.47,"4","6h7qBobJ9jtgn8SV6YmoxP","italian hip hop",NA,NA
"60","Quanto Ti Amo","Heartman","Quanto Ti Amo",2022,"Summer",15,0.247,0.676,0.728,0,0.107,-5.521,0.0467,145.091,"6","1",189365,0.57,"4","1NhWxGIXtR2rEfxSvc5hXb","drill italiana",NA,NA
"61","CONSIDERANDO (feat. BLUEM)","Fuera","CIRCO MEZZALUNA",2022,"Spring",35,0.628,0.627,0.681,0.00146,0.116,-8.285,0.163,106.109,"5","0",172729,0.576,"4","1oIFiW7N0If3LakSZWwfqX","italian indie pop",NA,NA
"62","okk@pp@","thasup","okk@pp@",2022,"Autumn",46,0.0963,0.747,0.675,0.000342,0.345,-4.879,0.0422,106.96,"10","1",142373,0.683,"4","6Eut6MtJYENAxBtNG0stnT","italian hip hop","italian pop","trap italiana"
"63","lipgloss","Chakra","lipgloss",2022,"Summer",41,0.0949,0.649,0.69,0,0.358,-5.461,0.184,164.979,"9","1",132363,0.822,"5","3jAvRPlnSyqrEsNf2YhdsV","italian hip hop",NA,NA
"64","Fidarti di me (feat. Coez)","Big Joe","Fidarti di me (feat. Coez)",2022,"Summer",14,0.539,0.392,0.599,0.00168,0.109,-9.077,0.325,83.104,"6","0",160454,0.418,"4","5uisDrJM8rnWmmUrUTVJMw",NA,NA,NA
"65","Scuba Diving","Olly","Scuba Diving",2022,"Winter",33,0.415,0.503,0.423,2.2e-06,0.103,-10.305,0.343,180.374,"6","1",157333,0.767,"4","5H1Mh7TJk9QeJlkpHt4Ej4","italian pop","pop virale italiano","rap genovese"
"66","1312","PSICOLOGI","TRAUMA",2022,"Spring",41,0.156,0.258,0.502,0,0.251,-8.143,0.0345,92.983,"4","0",165413,0.415,"5","358uYHCGhL4ScusugjRV1z","italian hip hop","italian pop","rome indie"
"67","Brame","NIO","Brame",2021,"Winter",6,0.573,0.575,0.456,0,0.159,-8.215,0.0308,135.007,"5","1",222888,0.203,"3","5OJGg1Y588l8WbIg23k8vH",NA,NA,NA
"68","babydontcallme","Joseph","babydontcallme",2021,"Summer",7,0.265,0.641,0.72,0,0.1,-4.791,0.0741,85.929,"10","1",166395,0.61,"4","5eSV5QLMvoXkaRgNojDAIf","r&b italiano",NA,NA
"69","r()t()nda (feat. Tiziano Ferro)","thasup","c@ra++ere s?ec!@le",2022,"Autumn",59,0.484,0.482,0.795,0,0.345,-5.547,0.233,116.702,"7","1",159592,0.639,"3","7FsuMwalG48ZfjklkSkuJa","italian hip hop","italian pop","trap italiana"
"70","Alcool & Acqua (feat. PSICOLOGI)","Bresh","ORO BLU",2022,"Spring",60,0.198,0.703,0.706,0,0.121,-7.32,0.161,120.027,"8","1",171437,0.705,"4","4UpCWcaJdu26OxLwxd3baF","italian hip hop","italian pop","rap genovese"
"71","McDonald's","BALTIMORA","Marecittà",2022,"Spring",15,0.634,0.645,0.468,0,0.107,-7.836,0.0664,130.059,"0","0",139384,0.214,"3","6a7uzgM7zq204Bfg6fgSHl",NA,NA,NA
"72","MALEDUCATA (con DARGEN D'AMICO)","Rkomi","TAXI DRIVER",2022,"Winter",47,0.188,0.816,0.834,0,0.256,-5.179,0.272,115.121,"6","0",165328,0.758,"4","3y7eJyB0UBEz2yTTUF3EpJ","italian hip hop","italian pop",NA
"73","COMINCIA TU (feat. Rosa Chemical)","Tananai","COMINCIA TU (feat. Rosa Chemical)",2022,"Winter",54,0.0295,0.694,0.682,0,0.644,-4.735,0.0651,112.028,"9","0",149196,0.798,"4","00aZI3Ds8liGrcqEetsEYf","italian pop",NA,NA
"74","Royal","kleo","Royal",2021,"Autumn",2,0.55,0.923,0.565,0.148,0.12,-7.732,0.0494,99.989,"4","0",118216,0.955,"4","7KC50len2D8mU1YmwYyYZk",NA,NA,NA
"75","Viakal","CAFFA","Viakal",2022,"Winter",4,0.423,0.743,0.761,6.21e-06,0.0328,-2.965,0.113,80.018,"5","1",151250,0.744,"4","1CjhZnYEHTIv3NRkD4llXg",NA,NA,NA
"76","Cose stupide","Tenth Sky","Cose stupide",2022,"Spring",33,0.61,0.533,0.372,0,0.129,-11.85,0.178,160.116,"0","1",186500,0.388,"4","1fqs2w0MyvEPPPO8tEz3tu","emo rap italiano",NA,NA
"77","WELCOME BACK (feat. Raekwon)","Noyz Narcos","VIRUS",2022,"Winter",42,0.279,0.643,0.852,0,0.0893,-5.448,0.486,79.129,"8","0",203544,0.705,"4","5E0PcREYdAn70xQPylf76v","italian hip hop","italian underground hip hop",NA
"78","perché mi guardi così","Frada","perché mi guardi così",2021,"Autumn",18,0.0358,0.497,0.655,0,0.0891,-7.341,0.0848,159.71,"5","1",187500,0.497,"4","7A9XUH7niSxMzaBLCT5wJr","emo trap italiana",NA,NA
"79","Chance (feat. anice & Ernia)","2Rari","2 OR DIE",2022,"Summer",24,0.407,0.686,0.701,3.42e-05,0.104,-6.171,0.368,93.926,"2","0",165957,0.255,"4","6xDzjrI8myhmOaIZ50tFpJ",NA,NA,NA
"80","Lei o me","Tenth Sky","Cose stupide",2022,"Spring",28,0.226,0.595,0.504,0,0.149,-9.813,0.0992,88.049,"0","0",146636,0.284,"4","782YSINOuz9ON86WgTeuRD","emo rap italiano",NA,NA
"81","COSA CI RESTA","bnkr44","COSA CI RESTA",2022,"Spring",26,0.285,0.625,0.797,0,0.181,-4.187,0.0603,156.085,"5","0",202307,0.524,"4","7t3lEne1nnaZOGWWX9cjhD","hyperpop italiano",NA,NA
"82","cielo dammi la luna","sangiovanni","cielo dammi la luna",2022,"Spring",45,0.796,0.379,0.345,0,0.103,-6.468,0.0438,169.807,"1","0",154271,0.523,"3","6OPtTeyh2B4I3Pm6biB91c","italian adult pop","italian pop",NA
"83","Mascarade (feat. Lous and The Yakuza) - A COLORS SHOW","YEИDRY","Mascarade (feat. Lous and The Yakuza)",2022,"Winter",16,0.646,0.827,0.359,2.43e-05,0.316,-11.472,0.233,141.972,"8","0",158899,0.56,"4","4r2AkfBk28Rrm84uDwQaFe","dominican pop",NA,NA
"84","Okay","DARRN","Okay",2022,"Summer",16,0.339,0.742,0.545,0.00335,0.177,-8.144,0.0837,85.009,"10","1",138428,0.394,"4","3V5oNDvniMyuCm0GlwltcL","r&b italiano",NA,NA
"85","Acchiappasogni","NIO","QUATTROMURA",2022,"Summer",9,0.3,0.645,0.565,0.000412,0.105,-7.474,0.264,115.029,"8","1",179621,0.51,"4","2B0nUttn4zgg3lnyXMhtxV",NA,NA,NA
"86","Strawberry","Gemello","La Quiete",2022,"Winter",28,0.0323,0.616,0.603,2.05e-06,0.193,-7.204,0.163,76.5,"1","1",167339,0.35,"4","4lv2ByVyx6h5xSUCciereC","italian hip hop",NA,NA
"87","In Fissa (feat. Fabri Fibra & Ormai)","CanovA","Level One",2022,"Summer",25,0.144,0.689,0.838,0,0.225,-3.853,0.247,94.703,"1","1",133029,0.496,"4","6Xmo0RODWby2SeffGEDS0M","italian pop",NA,NA
"88","Empatia","Tenth Sky","Cose stupide",2022,"Spring",30,0.86,0.482,0.472,0,0.117,-9.391,0.0713,110.506,"9","1",172216,0.55,"1","43ciZSXCJTd4Is849vdbRC","emo rap italiano",NA,NA
"89","CeD","Fin","CeD",2022,"Spring",1,0.489,0.732,0.731,0,0.121,-5.318,0.0825,120.068,"9","0",196250,0.6,"4","6GUgEXlqjlD8bSAtq3pWAA",NA,NA,NA
"90","Metaverso","chiamamifaro","Post Nostalgia",2022,"Summer",27,0.0734,0.732,0.858,1.48e-06,0.0522,-3.262,0.112,144.979,"9","0",185501,0.771,"4","4dCMB4V9Zyncd8oFAzWRSZ",NA,NA,NA
"91","Diavolo (con Ghali, Rkomi, Tedua & bnkr44)","Night Skinny","Botox",2022,"Autumn",54,0.158,0.712,0.657,0,0.14,-6.965,0.143,90.022,"9","1",230483,0.557,"4","0CPailVeTy4L39Zaiuopap","italian hip hop","rap siciliano","trap italiana"
"92","Due anni fa","Tenth Sky","Due anni fa",2021,"Autumn",38,0.654,0.355,0.397,0,0.0626,-12.637,0.0638,168.601,"8","0",160247,0.509,"3","1kSspMQ30u9gHEiRlXvlMm","emo rap italiano",NA,NA
"93","Squarciagola (feat. Luca Carboni & LACRAY)","CanovA","Level One",2022,"Summer",13,0.0802,0.576,0.822,0,0.384,-5.686,0.164,153.902,"4","0",183593,0.83,"4","2n3pB7ToWXhFgXUUyFdYfW","italian pop",NA,NA
"94","City of Gods","Fivio Foreign","City of Gods",2022,"Winter",65,0.102,0.474,0.801,0,0.322,-5.978,0.375,147.356,"8","0",256000,0.497,"4","4huBDGP4I3S0pYI0EaRN1c","brooklyn drill","new york drill","trap"
"95","AUTOBUS DI NOTTE","Rkomi","TAXI DRIVER",2022,"Winter",31,0.113,0.727,0.84,0,0.124,-4.697,0.107,86.995,"5","0",160245,0.297,"4","5m6xPiFOZm2KJdrdPtXkyv","italian hip hop","italian pop",NA
"96","Ginepro","DARRN","Ginepro",2022,"Spring",13,0.434,0.51,0.549,0.00247,0.296,-7.352,0.051,177.138,"2","1",202355,0.318,"4","4qF2Iss7KKHrU26SFiQ3ha","r&b italiano",NA,NA
"97","Gabbiani","Ganzo","San Castrese",2022,"Spring",13,0.691,0.738,0.426,2.04e-06,0.155,-12.092,0.0611,92.986,"4","1",148082,0.389,"4","7iOXMaptrojX3SfssI3jMj","r&b italiano",NA,NA
"98","Right","2Rari","Right",2022,"Summer",8,0.293,0.53,0.848,0,0.274,-5.454,0.255,90.4,"2","1",149333,0.566,"4","0erdE6iRaKH5IfAcYAFzqg",NA,NA,NA
"99","Poveri Stronzi","8blevrai","Immigrato",2022,"Summer",33,0.163,0.422,0.677,0,0.121,-5.927,0.173,63.848,"5","0",195738,0.174,"4","5Ds0ftqy4tQaWw5cUhjOi7",NA,NA,NA
"100","Paura di me","Axos","Paura di me",2022,"Spring",26,0.753,0.797,0.584,7.96e-05,0.125,-7.053,0.208,140.025,"6","1",156000,0.556,"4","32LeJWii472KYzCWwCQjiZ","italian hip hop",NA,NA
"101","Aragona","Marcle","Aragona",2022,"Spring",1,0.239,0.401,0.452,6.88e-06,0.401,-10.189,0.108,77.635,"2","0",150000,0.169,"4","6rqtldTsijSN4Bpu3bWHmb",NA,NA,NA
