"","title","artists","album_name","year","season","popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10"
"1","Take Me Out","Franz Ferdinand","Franz Ferdinand","2004","Winter",82,0.000409,0.277,0.663,0.00051,0.136,-8.821,0.0377,104.561,"4","0",237026,0.527,"4","20I8RduZC2PWMWTDCZuuAN","alternative rock","dance rock","indie rock","modern rock","rock","scottish rock",NA,NA,NA,NA
"2","As It Was","Harry Styles","Harry's House","2022","Spring",95,0.342,0.52,0.731,0.00101,0.311,-5.338,0.0557,173.93,"6","0",167303,0.662,"4","4Dvkj6JhhA12EX05fT7y2e","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bam Bam (feat. Ed Sheeran)","Camila Cabello","Familia","2022","Spring",65,0.182,0.756,0.697,0,0.333,-6.377,0.0401,94.996,"8","1",206070,0.956,"4","3lDSWvR0FXWGXo7mhDUs3v","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,NA
"4","About Damn Time","Lizzo","About Damn Time","2022","Spring",78,0.0995,0.836,0.743,0,0.335,-6.305,0.0656,108.966,"10","0",191822,0.722,"4","1PckUlxKqWQs3RlWXVBLw3","escape room","minnesota hip hop","pop","trap queen",NA,NA,NA,NA,NA,NA
"5","Last Nite","The Strokes","Is This It","2001","Summer",77,0.0285,0.624,0.91,0.000198,0.0789,-5.703,0.0297,104.042,"0","1",193506,0.767,"4","7kzKAuUzOITUauHAhoMoxA","alternative rock","garage rock","modern rock","permanent wave","rock",NA,NA,NA,NA,NA
"6","Hate To Say I Told You So","The Hives","Veni Vidi Vicious","2000","Autumn",70,0.00126,0.459,0.931,0.00881,0.412,-5.024,0.0612,135.826,"5","1",200693,0.419,"4","20j7B6mL9gnNvG3ic6Vwh5","alternative rock","garage rock","garage rock revival","modern rock","rock","swedish garage rock","swedish hard rock","swedish indie rock",NA,NA
"7","I Ain't Worried","OneRepublic","I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")","2022","Spring",91,0.0826,0.704,0.797,0.000745,0.0546,-5.927,0.0475,139.994,"0","1",148485,0.825,"4","4h9wh7iOZ0GGn8QVp4RAOB","piano rock","pop",NA,NA,NA,NA,NA,NA,NA,NA
"8","Seven Nation Army","The White Stripes","Elephant","2003","Spring",87,0.0039,0.743,0.446,0.118,0.337,-7.807,0.0683,123.596,"4","0",232106,0.278,"4","3dPQuX8Gs42Y7b454ybpMR","alternative rock","blues rock","detroit rock","garage rock","modern blues rock","permanent wave","punk blues","rock",NA,NA
"9","Are You Gonna Be My Girl","Jet","Get Born","2003","Autumn",78,0.00148,0.613,0.953,0.000582,0.152,-3.435,0.0855,105.046,"2","1",213800,0.537,"4","305WCRhhS10XUcH6AEwZk6","garage rock","modern rock","pop rock",NA,NA,NA,NA,NA,NA,NA
"10","Where Are You Now","Lost Frequencies","Where Are You Now","2021","Summer",86,0.515,0.671,0.636,0.000411,0.172,-8.117,0.103,120.966,"6","0",148197,0.262,"4","3uUuGVFu1V7jTQL60S1r8z","belgian edm","edm","pop dance","tropical house",NA,NA,NA,NA,NA,NA
"11","Shivers","Ed Sheeran","=","2021","Autumn",87,0.281,0.788,0.859,0,0.0424,-2.724,0.0856,141.02,"2","1",207853,0.822,"4","50nfwKoDiSYg8zOCREWAm5","pop","singer-songwriter pop","uk pop",NA,NA,NA,NA,NA,NA,NA
"12","abcdefu","GAYLE","abcdefu","2021","Summer",82,0.299,0.695,0.54,0,0.367,-5.692,0.0493,121.932,"4","1",168601,0.415,"4","4fouWK6XVHhzl78KzQ1UjL","modern alternative pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Chelsea Dagger","The Fratellis","Costello Music","2006","Winter",71,0.0491,0.511,0.815,0,0.0826,-3.14,0.144,154.514,"7","1",215306,0.586,"4","1bCmvezFg5MRcENzCGG1Cy","garage rock","modern rock","scottish rock",NA,NA,NA,NA,NA,NA,NA
"14","Bohemian Like You","The Dandy Warhols","Thirteen Tales From Urban Bohemia","2000","Winter",68,0.00318,0.583,0.932,0.769,0.133,-6.158,0.0344,131.289,"11","0",211706,0.695,"4","3APHT3KjbHi9OllkVQsuXF","alternative rock","dance-punk",NA,NA,NA,NA,NA,NA,NA,NA
"15","Golden Touch - Full Length","Razorlight","Up All Night","2004","missing",63,0.0956,0.606,0.532,1.27e-05,0.276,-4.173,0.0248,95.315,"1","0",205213,0.695,"4","13bEwk7dTy0RdOAY3ZNNBD","britpop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","The Bucket","Kings of Leon","Aha Shake Heartbreak","2005","Winter",59,0.0789,0.494,0.637,2.77e-05,0.215,-6.004,0.0336,140.034,"0","1",175546,0.175,"4","5LZSXhywLD0CXBPQs3ULoL","modern rock","rock",NA,NA,NA,NA,NA,NA,NA,NA
"17","House On Fire","Mimi Webb","House On Fire","2022","Winter",65,0.0245,0.61,0.747,0,0.106,-4.543,0.109,150.088,"2","1",140803,0.439,"4","2iHsdUnmKGIuc9oRE3DfgJ","alt z","gen z singer-songwriter","uk pop",NA,NA,NA,NA,NA,NA,NA
"18","Good Ones","Charli XCX","Good Ones","2021","Autumn",57,0.072,0.764,0.672,3.32e-06,0.0806,-5.947,0.0293,129.049,"7","0",136614,0.789,"4","6PZpNMstpIiRenGK5UyG5D","art pop","candy pop","metropopolis","pop","uk pop",NA,NA,NA,NA,NA
"19","Mr. Brightside","The Killers","Hot Fuss","2004","missing",88,0.00121,0.352,0.911,0,0.0995,-5.23,0.0747,148.033,"1","1",222973,0.236,"4","003vvx7Niy0yvhvHt4a68B","alternative rock","dance rock","modern rock","permanent wave","rock",NA,NA,NA,NA,NA
"20","The Funeral","Band of Horses","Everything All The Time","2006","Spring",74,0.016,0.319,0.757,0,0.102,-6.117,0.0432,122.465,"0","0",322173,0.101,"4","5lRzWDEe7UuedU2QPsFg0K","chamber pop","indie folk","indie rock","indietronica","modern rock","stomp and holler",NA,NA,NA,NA
"21","Cold Heart - PNAU Remix","Elton John","Cold Heart (PNAU Remix)","2021","Summer",86,0.034,0.796,0.798,4.19e-05,0.0952,-6.312,0.0317,116.032,"1","1",202735,0.942,"4","6zSpb8dQRaw0M1dK8PBwQz","glam rock","mellow gold","piano rock","rock",NA,NA,NA,NA,NA,NA
"22","STAY (with Justin Bieber)","The Kid LAROI","STAY (with Justin Bieber)","2021","Summer",86,0.0383,0.591,0.764,0,0.103,-5.484,0.0483,169.928,"1","1",141805,0.478,"4","5HCyWlXZPP0y6Gqq8TgA20","australian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Lonely Boy","The Black Keys","El Camino","2011","Winter",81,0.00417,0.356,0.872,0.00975,0.0997,-7.837,0.068,166.3,"2","1",193653,0.607,"4","5G1sTBGbZT5o4PNRc75RKI","alternative rock","blues rock","garage rock","indie rock","indietronica","modern blues rock","modern rock","punk blues","rock","roots rock"
"24","Unholy (feat. Kim Petras)","Sam Smith","Unholy (feat. Kim Petras)","2022","Autumn",87,0.013,0.714,0.472,4.51e-06,0.266,-7.375,0.0864,131.121,"2","1",156943,0.238,"4","3nqQXoyQOWXiESFLlDF1hG","pop","uk pop",NA,NA,NA,NA,NA,NA,NA,NA
"25","Boys Don't Cry","The Cure","Three Imaginary Boys","1979","Spring",81,0.00517,0.462,0.836,0,0.18,-5.766,0.0621,168.766,"11","0",155973,0.671,"4","1QFh8OH1e78dGd3VyJZCAC","new wave","permanent wave","rock","uk post-punk",NA,NA,NA,NA,NA,NA
"26","Ruby","Kaiser Chiefs","Yours Truly, Angry Mob (Deluxe)","2007","Winter",69,0.00768,0.447,0.937,1.33e-05,0.0787,-2.811,0.0492,93.452,"5","0",204200,0.431,"4","2sgBTNHz9ckmqj3rx3ez4M","modern rock","rock",NA,NA,NA,NA,NA,NA,NA,NA
"27","THATS WHAT I WANT","Lil Nas X","MONTERO","2021","Autumn",83,0.00614,0.737,0.846,0,0.0486,-4.51,0.22,87.981,"1","0",143901,0.546,"4","0e8nrvls4Qqv5Rfa2UhqmO","lgbtq+ hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Dakota","Stereophonics","Language.Sex.Violence.Other?","2005","Winter",72,0.129,0.506,0.93,0.00682,0.0931,-3.499,0.0675,146.994,"4","1",297426,0.305,"4","3qaSqrrevBrb84xl5JlptU","britpop","modern rock","welsh rock",NA,NA,NA,NA,NA,NA,NA
"29","Dancing Feet (feat. DNCE)","Kygo","Dancing Feet (feat. DNCE)","2022","Winter",71,0.293,0.75,0.797,0,0.392,-4.826,0.118,105.949,"0","1",215203,0.523,"4","4RAR8g8fZNB106ezUurnE0","edm","pop","pop dance","tropical house",NA,NA,NA,NA,NA,NA
"30","I Bet You Look Good On The Dancefloor","Arctic Monkeys","Whatever People Say I Am, That's What I'm Not","2006","Winter",78,0.00225,0.535,0.948,0,0.376,-4.19,0.0356,103.183,"6","0",173680,0.778,"4","3DQVgcqaP3iSMbaKsd57l5","garage rock","modern rock","permanent wave","rock","sheffield indie",NA,NA,NA,NA,NA
"31","Sunshine","OneRepublic","Sunshine","2021","Autumn",81,0.137,0.697,0.875,0,0.28,-4.621,0.034,140.069,"5","1",163854,0.774,"4","5r43qanLhUCdBj8HN3fa6B","piano rock","pop",NA,NA,NA,NA,NA,NA,NA,NA
"32","Light Switch","Charlie Puth","CHARLIE","2022","Autumn",79,0.105,0.689,0.627,0.000321,0.0905,-5.692,0.308,184.008,"6","1",187703,0.905,"4","1jEBSDN5vYViJQr78W7jr2","pop","viral pop",NA,NA,NA,NA,NA,NA,NA,NA
"33","Where Is My Mind? - Remastered","Pixies","Surfer Rosa","1988","Spring",81,0.0204,0.519,0.441,0.000453,0.076,-14.178,0.0353,81.334,"4","1",234973,0.25,"4","7wCmS9TTVUcIhRalDYFgPy","alternative rock","boston rock","permanent wave","rock",NA,NA,NA,NA,NA,NA
"34","Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris","Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","2022","Summer",66,0.276,0.81,0.733,6.73e-06,0.288,-6.338,0.0444,125.975,"9","1",229282,0.9,"4","5lfWrciYtohtIMVDVZd0Rf","dance pop","edm","electro house","house","pop","pop dance","progressive house","uk dance",NA,NA
"35","A-Punk","Vampire Weekend","Vampire Weekend","2008","Winter",74,0.0103,0.551,0.819,0.0437,0.153,-4.489,0.0525,174.917,"2","1",137760,0.846,"4","2DrGEaqoruCSn0FffWCf5O","baroque pop","chamber pop","garage rock","indie rock","indietronica","modern rock",NA,NA,NA,NA
"36","Beg for You (feat. Rina Sawayama)","Charli XCX","CRASH","2022","Spring",63,0.223,0.788,0.945,2.97e-06,0.115,-5.091,0.0599,128.036,"9","1",168053,0.466,"4","11M8c9SHQYpd8DOrmcu25k","art pop","candy pop","metropopolis","pop","uk pop",NA,NA,NA,NA,NA
"37","Bad Habits","Ed Sheeran","=","2021","Autumn",85,0.0451,0.807,0.893,2.79e-05,0.366,-3.745,0.0347,126.011,"11","0",230746,0.537,"4","3rmo8F54jFF8OgYsqTxm5d","pop","singer-songwriter pop","uk pop",NA,NA,NA,NA,NA,NA,NA
"38","Message In A Bottle","The Police","Reggatta De Blanc (Remastered 2003)","1979","Autumn",79,0.0338,0.577,0.808,1.33e-05,0.221,-7.04,0.039,151.008,"1","0",290280,0.869,"4","1oYYd2gnWZYrt89EBXdFiO","album rock","classic rock","permanent wave","rock",NA,NA,NA,NA,NA,NA
"39","How You Like Me Now","The Heavy","The House That Dirt Built","2009","Autumn",62,0.000973,0.647,0.71,0.703,0.0777,-4.692,0.029,110.059,"0","1",217493,0.268,"4","0kHwTHf8ye0mSd66pwcrEN","bath indie","modern blues rock",NA,NA,NA,NA,NA,NA,NA,NA
"40","Used to Know Me","Charli XCX","CRASH","2022","Spring",61,0.0914,0.711,0.931,4.41e-05,0.0892,-4.042,0.0323,118.009,"1","1",145840,0.775,"4","5dry5tz8yLcLuOJ3l6ZEQd","art pop","candy pop","metropopolis","pop","uk pop",NA,NA,NA,NA,NA
"41","Super Freaky Girl","Nicki Minaj","Queen Radio: Volume 1","2022","Summer",75,0.0509,0.951,0.878,1.61e-05,0.321,-2.565,0.211,133.014,"2","1",170977,0.923,"4","2yjlYDiNiQkdxVqTlaSrlX","hip pop","pop","queens hip hop","rap",NA,NA,NA,NA,NA,NA
"42","Love It When You Hate Me (feat. blackbear)","Avril Lavigne","Love Sux","2022","Winter",59,0.00437,0.611,0.803,1.41e-06,0.604,-4.368,0.0394,92.497,"5","1",145103,0.624,"4","6m0Dk7Cm7rWQLzCjeYIiIt","canadian pop","candy pop","dance pop","pop",NA,NA,NA,NA,NA,NA
"43","Bagno a mezzanotte","Elodie","Bagno a mezzanotte","2022","Spring",59,0.0986,0.81,0.734,0,0.355,-6.665,0.0544,107.993,"11","0",178713,0.317,"4","5KkcthkQDnlhQN0WhO8DsM","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA
"44","I Love It (feat. Charli XCX)","Icona Pop","THIS IS... ICONA POP","2013","Summer",64,0.00952,0.711,0.906,1.64e-05,0.153,-2.671,0.0284,125.916,"8","1",157152,0.824,"4","12zpU2S4lMdrK9dvsOoL1m","candy pop","dance pop","electropop","metropopolis","swedish electropop","swedish synthpop",NA,NA,NA,NA
"45","Wonderwall - Remastered","Oasis","(What's The Story) Morning Glory? (Deluxe Remastered Edition)","1995","missing",80,0.000509,0.375,0.893,0,0.187,-4.097,0.0406,174.323,"2","1",258773,0.434,"4","7ygpwy2qP3NbrxVkHvUhXY","beatlesque","britpop","madchester","permanent wave","rock",NA,NA,NA,NA,NA
"46","Naive","The Kooks","Inside In / Inside Out","2006","Winter",78,0.0759,0.391,0.808,0,0.149,-6.209,0.0892,100.304,"8","0",203506,0.737,"4","7BHPGtpuuWWsvE7cCaMuEU","brighton indie","garage rock","modern rock","rock",NA,NA,NA,NA,NA,NA
"47","Woman","Doja Cat","Planet Her","2021","Summer",87,0.0888,0.824,0.764,0.00294,0.117,-4.175,0.0854,107.998,"5","0",172626,0.881,"4","6Uj1ctrBOjOas8xZXGqKk4","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,NA
"48","BABY GODDAMN","Tananai","BABY GODDAMN","2021","Spring",62,0.0317,0.819,0.764,2.73e-05,0.0579,-3.311,0.1,114.033,"10","0",149605,0.885,"4","3yWHQ4n4ARLDfYTuT2NhnN","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Crash","Charli XCX","CRASH","2022","Spring",55,0.378,0.688,0.905,0,0.411,-3.361,0.054,112.075,"7","1",129985,0.85,"4","6WKDtdVILJvcfqpvSQgwAQ","art pop","candy pop","metropopolis","pop","uk pop",NA,NA,NA,NA,NA
