"","title","artists","album_name","year","season","popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10"
"50","London Calling - Remastered","The Clash","London Calling (Remastered)","1979","missing",75,0.123,0.651,0.801,0,0.0825,-7.34,0.0514,133.769,"0","1",200480,0.776,"4","5jzma6gCzYtKB1DbEwFZKH","alternative rock","permanent wave","punk","rock",NA,NA,NA,NA,NA,NA
"51","Head on Fire","Griff","Head on Fire","2022","Winter",63,0.0174,0.693,0.728,7.2e-06,0.061,-6.065,0.0335,95.978,"2","1",188645,0.655,"4","6QLNcOI6YCqdLAS6GLWXMj","uk pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Alright","Supergrass","I Should Coco","1995","Spring",76,0.000479,0.467,0.958,0.199,0.299,-4.808,0.0775,145.92,"4","0",180880,0.701,"4","5xC8uOesnn0udeXAYlAnoY","alternative rock","britpop","oxford indie",NA,NA,NA,NA,NA,NA,NA
"53","SNAP","Rosa Linn","SNAP","2022","Spring",88,0.107,0.565,0.636,9.9e-06,0.447,-8.198,0.0638,170.01,"0","1",179551,0.525,"4","76OGwb5RA9h4FxQPT33ekc","alt z",NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","West Coast","OneRepublic","West Coast","2022","Winter",70,0.317,0.685,0.699,0,0.0895,-7.803,0.0349,134.057,"6","0",192947,0.884,"4","0sBJA2OCEECMs0HsdIQhvR","piano rock","pop",NA,NA,NA,NA,NA,NA,NA,NA
"55","Boyfriend","Dove Cameron","Boyfriend","2022","Winter",83,0.232,0.345,0.612,0,0.194,-6.543,0.0608,179.773,"7","0",153000,0.232,"3","59CfNbkERJ3NoTXDvoURjj","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Numb","Marshmello","Numb","2022","Summer",81,0.121,0.912,0.774,0.0127,0.101,-4.673,0.0455,119.966,"0","0",155588,0.632,"4","10xV5l9nhLvFpR8mqzs0bL","brostep","edm","pop","progressive electro house",NA,NA,NA,NA,NA,NA
"57","Lightning","Charli XCX","CRASH","2022","Spring",54,0.0265,0.715,0.683,2.31e-05,0.209,-5.042,0.0476,119.159,"11","1",237320,0.471,"4","4aguR8nLIlmF6WCOlCArhT","art pop","candy pop","metropopolis","pop","uk pop",NA,NA,NA,NA,NA
"58","BREAK MY SOUL","Beyoncé","BREAK MY SOUL","2022","Summer",71,0.0575,0.687,0.887,2.21e-06,0.27,-5.04,0.0826,114.941,"1","0",278281,0.853,"4","2KukL7UlQ8TdvpaA7bY3ZJ","pop","r&b",NA,NA,NA,NA,NA,NA,NA,NA
"59","Sweetest Pie","Megan Thee Stallion","Sweetest Pie","2022","Spring",74,0.167,0.814,0.628,0,0.101,-7.178,0.221,123.977,"7","1",201334,0.677,"4","7mFj0LlWtEJaEigguaWqYh","houston rap","pop","r&b","rap","trap queen",NA,NA,NA,NA,NA
"60","Finché Non Mi Seppelliscono","BLANCO","Blu Celeste","2021","Autumn",67,0.349,0.727,0.833,0,0.232,-2.594,0.0316,130.024,"4","1",168000,0.86,"4","16EJNayKtC09M0Fi7Py47s","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA
"61","Running Up That Hill (A Deal With God)","Kate Bush","Hounds Of Love","1985","Autumn",85,0.719,0.629,0.545,0.00308,0.0604,-13.123,0.0546,108.376,"10","0",298933,0.194,"4","1PtQJZVZIdWIYdARpZRDFO","art pop","art rock","baroque pop","new wave pop","permanent wave","piano rock","singer-songwriter",NA,NA,NA
"62","When You Were Young","The Killers","Sam's Town","2006","Autumn",80,0.000152,0.467,0.988,0.0484,0.28,-3.313,0.112,130.433,"11","1",220426,0.321,"4","70wYA8oYHoMzhRRkARoMhU","alternative rock","dance rock","modern rock","permanent wave","rock",NA,NA,NA,NA,NA
"63","Kill V. Maim","Grimes","Art Angels","2015","Autumn",65,0.00744,0.578,0.947,0.0816,0.105,-2.431,0.0359,134.033,"11","0",246006,0.456,"4","3WXhshrs1fzwF3rQE399Gq","art pop","canadian electropop","grave wave","indietronica","metropopolis","neo-synthpop",NA,NA,NA,NA
"64","good 4 u","Olivia Rodrigo","SOUR","2021","Spring",87,0.335,0.563,0.664,0,0.0849,-5.044,0.154,166.928,"9","1",178146,0.688,"4","4ZtFanR9U6ndgddUvNcjcG","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Dove Si Balla","Dargen D'Amico","Dove Si Balla","2022","Winter",61,0.176,0.592,0.603,0,0.123,-5.403,0.0933,145.94,"0","1",198082,0.437,"4","3FVa0R2evbgjVOd3bejudr","italian adult pop","italian hip hop","italian pop","milan indie","r&b italiano",NA,NA,NA,NA,NA
"66","Ghost","Justin Bieber","Justice","2021","Spring",76,0.178,0.604,0.741,3.49e-05,0.409,-5.571,0.0475,153.947,"2","1",153190,0.473,"4","5dPz35akJjPqb17yeqNwqH","canadian pop","pop",NA,NA,NA,NA,NA,NA,NA,NA
"67","Karma Police","Radiohead","OK Computer","1997","Spring",79,0.0638,0.36,0.501,9.32e-05,0.172,-9.129,0.0258,74.807,"7","1",264066,0.324,"4","63OQupATfueTdZMWTxW03A","alternative rock","art rock","melancholia","oxford indie","permanent wave","rock",NA,NA,NA,NA
"68","Lucky Man","The Verve","Urban Hymns (Super Deluxe / Remastered 2016)","1997","Autumn",47,0.273,0.394,0.629,8.65e-05,0.0902,-7.584,0.0292,75.991,"2","1",293586,0.181,"4","1cp98giGbex49OA8RkxgxO","britpop","permanent wave","rock","shoegaze",NA,NA,NA,NA,NA,NA
"69","Help I'm Alive","Metric","Fantasies","2009","Spring",65,0.00826,0.57,0.884,0.00322,0.364,-4.55,0.0601,118.485,"5","0",286013,0.405,"4","0cahtHEywK64NSWqm2SDTi","canadian indie","canadian rock","indie rock","indietronica","metropopolis","neo-synthpop",NA,NA,NA,NA
"70","CUFF IT","Beyoncé","RENAISSANCE","2022","Summer",85,0.0368,0.78,0.689,9.69e-06,0.0698,-5.668,0.141,115.042,"7","1",225388,0.642,"4","1xzi1Jcr7mEi9K2RfzLOqS","pop","r&b",NA,NA,NA,NA,NA,NA,NA,NA
"71","Float On","Modest Mouse","Good News For People Who Love Bad News","2004","Spring",77,0.013,0.649,0.888,2.23e-06,0.0888,-4.807,0.0293,100.975,"6","1",208466,0.553,"4","2lwwrWVKdf3LR9lbbhnr6R","alternative rock","chamber pop","indie rock","indietronica","modern rock","washington indie",NA,NA,NA,NA
"72","Let's Dance to Joy Division","The Wombats","Proudly Present... A Guide to Love, Loss & Desperation","2007","Autumn",65,0.00125,0.397,0.839,0,0.576,-6.674,0.102,116.947,"4","1",191293,0.764,"4","7v9Ne4758aGFfFc5avh89h","liverpool indie","modern alternative rock","modern rock",NA,NA,NA,NA,NA,NA,NA
"73","Maybe You’re The Problem","Ava Max","Maybe You’re The Problem","2022","Spring",70,0.0453,0.53,0.835,0,0.0637,-3.69,0.11,166.02,"9","1",190318,0.471,"4","0sb8ClU3CLoNblxkpmOKzA","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Late Night Talking","Harry Styles","Harry's House","2022","Spring",86,0.298,0.714,0.728,0,0.106,-4.595,0.0468,114.996,"10","1",177954,0.901,"4","1qEmFfgcLObUfQm0j1W2CK","pop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","I'm Good (Blue)","David Guetta","I'm Good (Blue)","2022","Summer",92,0.00383,0.561,0.965,7.07e-06,0.371,-3.673,0.0343,128.04,"7","0",175238,0.304,"4","4uUG5RXrOk84mYEfFvj3cK","big room","dance pop","edm","pop","pop dance",NA,NA,NA,NA,NA
"76","Shakerando","Rhove","Shakerando","2021","Winter",66,0.764,0.855,0.805,0.00708,0.302,-5.651,0.191,135.009,"7","0",195555,0.469,"4","4EC028SvtlC25iHQSG2OIa","italian hip hop","italian pop","trap italiana",NA,NA,NA,NA,NA,NA,NA
"77","Town Called Malice","The Jam","The Gift","1982","Spring",70,0.00228,0.542,0.91,0.00524,0.0686,-8.924,0.0873,101.774,"7","1",173320,0.775,"4","0gdmDP6xy3ZV7JNoHWAN9k","mod revival","new romantic","new wave","punk",NA,NA,NA,NA,NA,NA
"78","Vegas (From the Original Motion Picture Soundtrack ELVIS)","Doja Cat","Vegas (From the Original Motion Picture Soundtrack ELVIS)","2022","Spring",80,0.0777,0.801,0.601,3.23e-05,0.145,-7.574,0.255,159.969,"8","0",182906,0.74,"4","0hquQWY3xvYqN4qtiquniF","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,NA
"79","Ain't No Rest For The Wicked - Original Version","Cage The Elephant","Cage The Elephant","2008","Winter",70,0.0597,0.635,0.914,0,0.601,-5.631,0.111,156.014,"0","1",175493,0.922,"4","7tCHpjktA50ihtkLz6bAnn","modern alternative rock","modern rock","pov: indie","punk blues","rock",NA,NA,NA,NA,NA
"80","Left and Right (Feat. Jung Kook of BTS)","Charlie Puth","CHARLIE","2022","Autumn",83,0.619,0.881,0.592,1.32e-05,0.0901,-4.898,0.0324,101.058,"2","1",154486,0.719,"4","5Odq8ohlgIbQKMZivbWkEo","pop","viral pop",NA,NA,NA,NA,NA,NA,NA,NA
"81","Another Love","OsTEKKe","Another Love","2022","Autumn",68,0.15,0.63,0.458,0.0255,0.108,-14.172,0.0718,170.042,"6","1",145676,0.208,"4","6Hh6pxNSScePI9zjKBIUg2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Sweat - SOPHIE Remix","SONIKKU","Joyful Death","2020","Spring",47,0.426,0.775,0.59,0.739,0.0823,-9.825,0.0558,126.966,"8","0",258340,0.437,"4","1CUCnTJVZy68TS34DX6kCx","escape room",NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","FINIMONDO","M¥SS KETA","CLUB TOPPERIA","2022","Spring",52,0.033,0.796,0.842,5.2e-05,0.178,-6.94,0.231,126.008,"7","1",171904,0.691,"4","0RFRr1i6USZRE66r5vB9OT","italian indie pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA
"84","Brividi","Mahmood","Brividi","2022","Winter",65,0.448,0.523,0.614,0,0.254,-4.435,0.0347,122.962,"7","1",199146,0.342,"4","1ZMGp9MTXbtAPvcKa0U3zS","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA
"85","Ciao Ciao","La rappresentante di lista","Ciao Ciao","2022","Winter",58,0.125,0.747,0.819,2.61e-06,0.331,-4.602,0.134,117.994,"4","0",184311,0.637,"4","0jLeyuu6mtsD384054xLah","indie siciliano","italian adult pop","italian alternative","italian indie pop","italian pop",NA,NA,NA,NA,NA
"86","Yuck","Charli XCX","CRASH (Deluxe)","2022","Spring",42,0.0585,0.765,0.675,1.51e-06,0.0703,-5.687,0.0402,100.939,"1","1",138800,0.886,"4","2bFWJKaM3j7pklZmZVaIZY","art pop","candy pop","metropopolis","pop","uk pop",NA,NA,NA,NA,NA
"87","Heat Waves","Glass Animals","Dreamland","2020","Summer",91,0.44,0.761,0.525,6.7e-06,0.0921,-6.9,0.0944,80.87,"11","1",238805,0.531,"4","3USxtqRwSYz57Ewm6wWRMp","gauze pop","indietronica","modern rock","pov: indie","shiver pop",NA,NA,NA,NA,NA
"88","Crazy What Love Can Do","David Guetta","Crazy What Love Can Do","2022","Spring",80,0.0282,0.601,0.713,0,0.158,-3.758,0.0449,122.872,"4","0",169756,0.464,"4","1WCEAGGRD066z2Q89ObXTq","big room","dance pop","edm","pop","pop dance",NA,NA,NA,NA,NA
"89","farfalle","sangiovanni","farfalle","2022","Winter",59,0.0927,0.733,0.784,0,0.195,-5.211,0.0606,120.016,"3","1",164000,0.377,"4","5HujDMiRNqZwEzVAh3oFD3","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA
"90","Something Good Can Work","Two Door Cinema Club","Tourist History","2010","Spring",67,0.00553,0.65,0.836,0.00101,0.192,-5.101,0.0334,119.933,"0","1",162906,0.656,"4","67SrO8B3O8iUq0AmEh0VzJ","indie rock","indietronica","irish rock","modern alternative rock","modern rock","northern irish indie",NA,NA,NA,NA
"91","Farewell To The Fairground","White Lies","To Lose My Life... (Bonus remix version)","2008","Winter",58,8.12e-05,0.523,0.776,0.00335,0.155,-5.339,0.0376,118.039,"9","1",256573,0.294,"4","4wCsnvMyDboBxSDgipm2z0","alternative dance","british indie rock","dance-punk","indie rock","modern rock","new rave",NA,NA,NA,NA
"92","Atomic - Remastered/2001","Blondie","Eat To The Beat","1979","Autumn",49,0.0451,0.598,0.727,0.226,0.0843,-7.596,0.0318,135.228,"4","0",280306,0.9,"4","6eOHOpNXzYUx79NDB4dMRd","candy pop","new wave pop","permanent wave","power pop","rock","synthpop",NA,NA,NA,NA
"93","Friday I'm In Love","The Cure","Wish","1992","Winter",80,0.00126,0.526,0.763,6.75e-05,0.359,-12.663,0.0341,136.205,"0","0",215160,0.514,"4","4QlzkaRHtU8gAdwqjWmO8n","new wave","permanent wave","rock","uk post-punk",NA,NA,NA,NA,NA,NA
"94","Highway to Hell","AC/DC","Highway to Hell","1979","Summer",87,0.061,0.574,0.913,0.00158,0.156,-4.793,0.133,115.728,"6","0",208400,0.423,"4","2zYzyRzz6pRmhPzyfMEC8s","australian rock","hard rock","rock",NA,NA,NA,NA,NA,NA,NA
"95","Helicopter","Bloc Party","Silent Alarm","2005","Winter",61,0.000159,0.47,0.954,0.0043,0.405,-3.631,0.134,170.1,"11","0",220173,0.412,"4","5OVHnu9SgsdAravy4UyGq4","alternative dance","alternative rock","dance-punk","indie rock","indietronica","modern rock","neo-synthpop","new rave","scottish rock",NA
"96","Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap","Quevedo: Bzrp Music Sessions, Vol. 52","2022","Summer",90,0.0125,0.621,0.782,0.033,0.23,-5.548,0.044,128.033,"2","1",198937,0.55,"4","2tTmW7RDtMQtBk7m2rYeSw","argentine hip hop","pop venezolano","trap argentino","trap latino","urbano latino",NA,NA,NA,NA,NA
"97","Juice","Lizzo","Cuz I Love You","2019","Spring",72,0.00611,0.767,0.889,0,0.402,-2.988,0.0963,119.93,"7","1",195144,0.843,"4","0k664IuFwVP557Gnx7RhIl","escape room","minnesota hip hop","pop","trap queen",NA,NA,NA,NA,NA,NA
"98","I Like You (A Happier Song) (with Doja Cat)","Post Malone","Twelve Carat Toothache","2022","Summer",86,0.121,0.733,0.67,0,0.121,-6.009,0.0751,100.964,"5","1",192840,0.472,"4","0O6u0VJ46W86TxN9wgyqDj","dfw rap","melodic rap","pop","rap",NA,NA,NA,NA,NA,NA
"99","LA CODA DEL DIAVOLO (con ELODIE)","Rkomi","TAXI DRIVER","2021","Autumn",68,0.132,0.481,0.748,7.77e-06,0.126,-6.007,0.356,128.777,"6","0",188975,0.549,"4","6oYcyS6salzWI1ysjEScFh","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA
"100","Don’t Wake Me Up","Jonas Blue","Don’t Wake Me Up","2022","Winter",74,0.222,0.621,0.747,0.000194,0.147,-5.084,0.0337,124.015,"11","1",188894,0.426,"4","3LEgGAl9zLcQWGTp7ptqtQ","pop","pop dance","tropical house","uk dance",NA,NA,NA,NA,NA,NA
"101","Ferrari","James Hype","Ferrari","2022","Spring",84,0.0127,0.847,0.69,6e-05,0.0526,-7.877,0.0493,125.004,"1","0",186661,0.692,"4","4zN21mbAuaD0WqtmaTZZeP","deep groove house","house","pop dance","uk dance",NA,NA,NA,NA,NA,NA
