"","title","artists","album_name","year","season","popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5"
"1","STO BENE","PSICOLOGI","MILLENNIUM BUG","2020","Summer",45,0.336,0.817,0.914,0,0.0499,-6.264,0.201,94.006,"9","1",165542,0.128,"4","2HmQf3PZWehdjdm5IAAxEt","italian hip hop","italian pop","rome indie",NA,NA
"2","Britney nel 2007","Mostro","Sinceramente Mostro","2020","Spring",43,0.0147,0.701,0.884,0,0.398,-5.197,0.259,82.511,"1","0",156982,0.752,"4","0WtgIyARtrQymoA45Q7tpS","italian hip hop","italian pop",NA,NA,NA
"3","Doom","Nayt","DOOM","2021","Autumn",55,0.713,0.503,0.493,0.000625,0.238,-10.849,0.0341,89.295,"7","1",127248,0.0612,"4","6lb1rcBfpEUmoGvbWhBxFL","italian hip hop",NA,NA,NA,NA
"4","TATUAGGI (feat. ARIETE)","PSICOLOGI","MILLENNIUM BUG","2020","Summer",59,0.346,0.609,0.69,0,0.162,-6.075,0.0949,94.973,"5","1",185979,0.654,"4","15WIkk29b7NqOK2poTRnOU","italian hip hop","italian pop","rome indie",NA,NA
"5","Scusate per il sangue","lowlow","Scusate per il sangue","2014","Autumn",49,0.141,0.532,0.651,0,0.377,-10.121,0.406,97.206,"7","1",246780,0.433,"5","5TAEdKzAA3ud23ZfVblMwK","italian hip hop","italian pop","rome indie",NA,NA
"6","AIRFORCE (feat. Madame)","Massimo Pericolo","SOLO TUTTO","2021","Spring",64,0.394,0.458,0.625,0,0.107,-7.053,0.18,78.54,"10","0",220235,0.353,"4","4MTlIhliwFJnTfbEoctDyB","italian hip hop","trap metal italiana",NA,NA,NA
"7","MARLA","Salmo","FLOP","2021","Autumn",54,0.121,0.678,0.544,1.2e-06,0.119,-7.505,0.282,74.93,"5","1",215224,0.266,"4","5bYINUZAHhHaC4J0sdeWnl","italian hip hop","italian pop","italian underground hip hop","rap sardegna",NA
"8","FANTASMA","PSICOLOGI","MILLENNIUM BUG","2020","Summer",61,0.11,0.718,0.601,0,0.134,-6.202,0.0555,77.557,"3","0",167613,0.226,"4","1c0XKg0gts8BOyvwYcH3wa","italian hip hop","italian pop","rome indie",NA,NA
"9","Le tre di notte","Mostro","The Illest, Vol. 2","2019","Spring",54,0.745,0.643,0.548,0,0.12,-11.19,0.0499,113.998,"5","1",182787,0.434,"4","30mENdmFqJznwNa7WNJmVX","italian hip hop","italian pop",NA,NA,NA
"10","Forte","Gemitaiz","Nonostante Tutto","2016","Winter",62,0.148,0.775,0.661,0.00132,0.0857,-6.819,0.235,100.022,"7","1",207322,0.397,"4","5G6jHSoLrzhtPBhS2gMvfW","italian hip hop",NA,NA,NA,NA
"11","Gotham","Ernia","Come Uccidere Un Usignolo","2017","Summer",48,0.368,0.862,0.621,1.38e-06,0.134,-10.717,0.436,119.835,"1","1",178000,0.401,"4","30qcU0IsKJFVTgKQSFcOXb","italian hip hop","italian pop","milan indie",NA,NA
"12","INCUBO","PSICOLOGI","MILLENNIUM BUG X","2021","Spring",50,0.0513,0.476,0.703,0,0.0753,-7.792,0.29,84.072,"2","1",184588,0.595,"4","4TEAvWnhZwSf7EabqKCf6y","italian hip hop","italian pop","rome indie",NA,NA
"13","Niente di me","Mostro","Ogni maledetto giorno (Deluxe Edition)","2017","Autumn",34,0.0383,0.518,0.89,0,0.229,-7.493,0.496,118.573,"3","1",198000,0.349,"4","4e9Jkonh6DmXqcCUOdXOsI","italian hip hop","italian pop",NA,NA,NA
"14","L","ARIETE","SPECCHIO","2022","Winter",50,0.176,0.552,0.516,0,0.171,-9.024,0.0301,79.986,"1","1",159449,0.36,"4","6P1tPRiR1fjOV8QjtSin8a","italian hip hop","italian pop","rome indie",NA,NA
"15","CASA NUOVA (feat. Venerus)","Massimo Pericolo","SOLO TUTTO","2021","Spring",50,0.127,0.5,0.644,0,0.0703,-5.349,0.184,167.963,"0","1",184234,0.247,"4","1tjOgR3A8vzYKXpqjkVgec","italian hip hop","trap metal italiana",NA,NA,NA
"16","FCK U (feat. Madame)","PSICOLOGI","MILLENNIUM BUG","2020","Summer",36,0.0934,0.689,0.715,0,0.213,-6.272,0.0284,105.963,"6","0",194293,0.592,"4","2PTXd2vi6wfw94dScFwmKb","italian hip hop","italian pop","rome indie",NA,NA
"17","Nostradamus","Mostro","Sinceramente Mostro","2020","Spring",54,0.32,0.728,0.594,0,0.116,-9.475,0.486,90.514,"10","0",149500,0.315,"4","78QX2wFWwOV2X43tWJccrY","italian hip hop","italian pop",NA,NA,NA
"18","Riposa in pace (feat. Drast)","ARIETE","Spazio","2020","Spring",34,0.334,0.555,0.711,0,0.153,-4.922,0.0791,149.91,"7","0",156800,0.231,"4","37xbnPaKh6hgJDmFepJkXc","italian hip hop","italian pop","rome indie",NA,NA
"19","Heather","Conan Gray","Kid Krow","2020","Spring",88,0.584,0.357,0.425,0,0.322,-7.301,0.0333,102.078,"5","1",198040,0.27,"3","4xqrdfXkTW4T0RauPLv3WA","bedroom pop","pop","pov: indie",NA,NA
"20","DANZA","PSICOLOGI","MILLENNIUM BUG X","2021","Spring",50,0.0933,0.457,0.747,0,0.0906,-8.028,0.303,164.085,"11","0",179466,0.178,"4","3yaoapGscMwnwXY2dAxy2w","italian hip hop","italian pop","rome indie",NA,NA
"21","Supereroi falliti","lowlow","Scusate per il sangue","2014","Autumn",56,0.277,0.705,0.622,0,0.0977,-9.522,0.346,84.782,"10","1",206117,0.387,"4","3QFTL4Xt6De7ImzRYvVF34","italian hip hop","italian pop","rome indie",NA,NA
"22","Mille guerre","ARIETE","18 anni","2020","Winter",56,0.537,0.538,0.579,0,0.165,-6.986,0.114,166.053,"6","1",137562,0.616,"5","3CXFLrWD9LoyPbKPTSUkQH","italian hip hop","italian pop","rome indie",NA,NA
"23","CAZZO CULO (feat. Salmo)","Massimo Pericolo","SOLO TUTTO","2021","Spring",46,0.0279,0.52,0.599,0,0.0958,-5.837,0.168,158.094,"8","1",233865,0.492,"4","20t66ReqDDum1dvDSlpZzk","italian hip hop","trap metal italiana",NA,NA,NA
"24","GENERAZIONE","PSICOLOGI","MILLENNIUM BUG","2020","Summer",33,0.0766,0.574,0.802,0,0.286,-7.064,0.0378,163.921,"5","1",197124,0.209,"4","0i1kPlv5SqPuXOpySr4H6A","italian hip hop","italian pop","rome indie",NA,NA
"25","Sabato sera","Mostro","Ogni maledetto giorno (Deluxe Edition)","2017","Autumn",44,0.484,0.69,0.479,0,0.342,-10.8,0.493,83.384,"9","0",260000,0.461,"3","0cuDDUNIujxFND0yJp2Px5","italian hip hop","italian pop",NA,NA,NA
"26","Storia di un defunto artista","Nitro","Suicidol","2015","Spring",48,0.0245,0.62,0.62,0,0.253,-7.794,0.589,91.54,"0","1",246906,0.561,"4","1csiTxDSvzHB5Nwd2dxC3u","italian hip hop",NA,NA,NA,NA
"27","Non Cambio Mai","Gemitaiz","Detto, Fatto.","2012","Autumn",52,0.591,0.632,0.884,0,0.133,-4.457,0.32,81.92,"1","1",176400,0.344,"4","5LdDvGN2JwjcmRjVrHIhIk","italian hip hop",NA,NA,NA,NA
"28","SPENSIERATEZZA","PSICOLOGI","MILLENNIUM BUG","2020","Summer",51,0.559,0.408,0.603,0,0.111,-7.42,0.329,86.462,"4","1",169715,0.131,"4","2DzJYaFlsNdpmfoHMYecZ4","italian hip hop","italian pop","rome indie",NA,NA
"29","La città","Mostro","Sinceramente Mostro","2020","Spring",58,0.603,0.674,0.423,0,0.103,-10.249,0.276,132.292,"4","1",202000,0.425,"4","5DhDQ4uXAIwnA65vfwa523","italian hip hop","italian pop",NA,NA,NA
"30","Hold On","Chord Overstreet","Hold On","2017","Winter",83,0.469,0.618,0.443,0,0.0829,-9.681,0.0526,119.949,"2","1",198853,0.167,"4","5vjLSffimiIP26QG5WcN2K","acoustic pop",NA,NA,NA,NA
"31","Lucciole","BLANCO","Blu Celeste","2021","Autumn",55,0.852,0.737,0.435,0,0.0987,-7.301,0.0546,123.082,"1","0",176097,0.466,"4","7HmgMA9PqikUtSG4eusHy2","italian hip hop","italian pop",NA,NA,NA
"32","Non Mi Fido","Side Baby","Non Mi Fido","2019","Winter",45,0.233,0.725,0.611,0,0.278,-6.025,0.164,142.923,"4","0",193321,0.504,"4","3peOFu7a5f0bez49JI6DDa","italian hip hop","trap italiana",NA,NA,NA
"33","Non voglio morire","Mostro","The Illest, Vol. 2","2019","Spring",54,0.913,0.644,0.641,0,0.101,-11.006,0.226,107.946,"2","1",128333,0.348,"3","4EpzBJ0XsCvzygfx3aavTO","italian hip hop","italian pop",NA,NA,NA
"34","Venerdì","ARIETE","Venerdì","2020","Autumn",45,0.503,0.491,0.479,0,0.0402,-8.939,0.0522,79.103,"9","1",190947,0.155,"4","72mCu5IteX3hZA8lZDLdrN","italian hip hop","italian pop","rome indie",NA,NA
"35","Ferma A Guardare (feat. Pinguini Tattici Nucleari)","Ernia","Gemelli","2021","Winter",68,0.445,0.585,0.724,0,0.1,-5.611,0.0967,162.05,"9","0",213542,0.547,"4","1eDC4NiUYgQSKpKDIvXxi4","italian hip hop","italian pop","milan indie",NA,NA
"36","Ancora Sveglio","PSICOLOGI","Ancora Sveglio","2019","Autumn",56,0.487,0.596,0.745,0,0.129,-8.182,0.365,74.836,"7","1",147612,0.367,"4","3HbqT0C19imY4VAPqGTCa0","italian hip hop","italian pop","rome indie",NA,NA
"37","Da paura","Mostro","Da paura","2022","Spring",33,0.0721,0.789,0.829,0,0.195,-6.183,0.27,118.057,"0","1",194377,0.79,"4","3pX2HMk6FtOO5Wl0ZXiVc8","italian hip hop","italian pop",NA,NA,NA
"38","Solo Per Me (feat. Massimo Pericolo)","MadMan","MM Vol. 4","2021","Autumn",53,0.163,0.813,0.484,3.99e-05,0.107,-8.592,0.137,104.983,"8","1",178624,0.187,"4","0UKgEDJm4M54t50cbGGiUC","italian hip hop",NA,NA,NA,NA
"39","Futura Ex (feat. Ernia)","Guè","GVESVS","2021","Winter",58,0.59,0.727,0.651,1.13e-05,0.166,-5.969,0.353,83.909,"6","0",190666,0.756,"4","53PNWLqDwWyXotuq977r1x","italian hip hop","italian pop",NA,NA,NA
"40","Stanotte","PSICOLOGI","Stanotte","2019","Autumn",56,0.584,0.625,0.498,0,0.0684,-10.561,0.033,105.019,"9","1",170170,0.315,"4","6QYX8ZfG0ICSkqTaASvycX","italian hip hop","italian pop","rome indie",NA,NA
"41","Tutto passa","Mostro","The Illest, Vol. 2","2019","Spring",62,0.208,0.513,0.587,0,0.118,-9.825,0.451,97.662,"1","1",154613,0.247,"4","7uZkGKfR4WvuLrOt5t63H0","italian hip hop","italian pop",NA,NA,NA
"42","<3","Gemitaiz","QVC9 - QUELLO CHE VI CONSIGLIO VOL. 9","2020","Autumn",54,0.279,0.931,0.599,0.0454,0.346,-7.821,0.124,118.018,"3","0",191114,0.915,"4","5TLgJt80zAf9QV9swPiDWX","italian hip hop",NA,NA,NA,NA
"43","Before You Go","Lewis Capaldi","Before You Go","2019","Autumn",75,0.604,0.459,0.575,0,0.0885,-4.858,0.0573,111.881,"3","1",215106,0.183,"4","7ce20yLkzuXXLUhzIDoZih","pop","uk pop",NA,NA,NA
"44","POVERO (feat. Fuera)","PSICOLOGI","MILLENNIUM BUG","2020","Summer",35,0.0108,0.754,0.92,0,0.122,-6.145,0.0442,139.985,"5","0",195465,0.912,"4","2RNeHi2IFyexIupnT0xelU","italian hip hop","italian pop","rome indie",NA,NA
"45","Diavolo magro","Mostro","Diavolo magro","2019","Winter",24,0.295,0.776,0.706,0,0.739,-6.925,0.266,115.031,"11","0",160496,0.277,"4","2EnsFtCExyydms2J4ofMyB","italian hip hop","italian pop",NA,NA,NA
"46","Borderline","lowlow","Redenzione","2017","Winter",42,0.0176,0.787,0.889,2.41e-06,0.108,-5.386,0.246,147.877,"4","0",212426,0.572,"4","67h9i3BcVU0mQHJfa6plJH","italian hip hop","italian pop","rome indie",NA,NA
"47","Outro In The Night","Gemitaiz","QVC9 - QUELLO CHE VI CONSIGLIO VOL. 9","2020","Autumn",53,0.663,0.566,0.383,1.9e-06,0.309,-13.464,0.226,90.324,"1","0",175240,0.359,"4","4GipSOvgko6Twojx9zE3QE","italian hip hop",NA,NA,NA,NA
"48","Diploma","PSICOLOGI","2001","2019","Summer",50,0.655,0.527,0.358,0,0.093,-13.466,0.0528,149.568,"10","1",147400,0.406,"4","5lI8bCMkVq7YjOpc592aVr","italian hip hop","italian pop","rome indie",NA,NA
"49","Solamente unico","Mostro","The Illest, Vol. 1","2015","missing",41,0.145,0.478,0.848,0,0.0891,-6.596,0.603,77.285,"0","1",272592,0.0551,"4","35FZEed4oE5coK7oMF78So","italian hip hop","italian pop",NA,NA,NA
"50","Perfect","Ed Sheeran","÷ (Deluxe)","2017","Spring",90,0.163,0.599,0.448,0,0.106,-6.312,0.0232,95.05,"8","1",263400,0.168,"3","0tgVpDi06FyKpA1z0VMD4v","pop","singer-songwriter pop","uk pop",NA,NA
"51","Falling","Trevor Daniel","Nicotine","2020","Spring",80,0.123,0.785,0.431,0,0.0887,-8.756,0.0364,127.085,"10","0",159381,0.236,"4","0Aqi7ArnBrGblW5T6p2jmD","melodic rap",NA,NA,NA,NA
"52","PER ME SEI","PSICOLOGI","MILLENNIUM BUG","2020","Summer",42,0.417,0.672,0.476,0,0.115,-7.856,0.031,120.03,"4","1",151590,0.265,"4","288VqYcPjBByP0Sy3mnSxU","italian hip hop","italian pop","rome indie",NA,NA
"53","Un po' depresso","Mostro","Sinceramente Mostro","2020","Spring",52,0.201,0.923,0.648,0,0.102,-5.278,0.222,125.043,"1","1",194006,0.771,"4","5KDVJIKWhxLwTs15IN2E5G","italian hip hop","italian pop",NA,NA,NA
"54","MAMMASTOMALE (feat. Salmo) - prod. Dade","MACHETE","MACHETE MIXTAPE 4","2019","Summer",56,0.0404,0.764,0.666,5.84e-05,0.136,-6.995,0.0828,139.976,"2","1",154549,0.216,"4","5nFX29WZIulql4m4ic0KRw","italian hip hop","italian pop","trap italiana",NA,NA
"55","Imagination","Shawn Mendes","Handwritten (Deluxe)","2015","Spring",76,0.0743,0.64,0.455,0,0.0694,-5.942,0.0247,89.948,"0","1",217773,0.333,"4","21TcDbGosp7w9YhTjOszgA","canadian pop","pop","viral pop",NA,NA
"56","AMICI","PSICOLOGI","MILLENNIUM BUG","2020","Summer",30,0.0264,0.561,0.902,0,0.255,-5.313,0.115,88.041,"4","0",148155,0.647,"4","477xjLkp2xSHqmDQ8B1Qkj","italian hip hop","italian pop","rome indie",NA,NA
"57","E Fumo Ancora - Acoustic Version","Mostro","Ogni maledetto giorno (Inferno Edition)","2018","Spring",59,0.834,0.485,0.564,0,0.0956,-10.308,0.438,183.519,"0","0",233857,0.282,"4","13pPMF0wN7r19IU8vV2igc","italian hip hop","italian pop",NA,NA,NA
"58","STUPIDO","Massimo Pericolo","SOLO TUTTO","2021","Spring",67,0.708,0.404,0.529,2.19e-05,0.219,-8.885,0.364,86.711,"11","0",187431,0.36,"4","6HVRRlc2sBlkcKEkhlsp86","italian hip hop","trap metal italiana",NA,NA,NA
"59","Black Mirror","Gemitaiz","Kepler","2014","Spring",39,0.0353,0.83,0.761,0,0.159,-4.803,0.299,105.022,"1","1",220317,0.427,"4","6CJxN01R9KX7lgFNGmpblk","italian hip hop",NA,NA,NA,NA
"60","RADIO","PSICOLOGI","MILLENNIUM BUG","2020","Summer",42,0.000191,0.577,0.698,0,0.151,-5.413,0.0305,106.956,"6","0",170920,0.25,"4","2pz4yySJBO64GSHZXF6gIO","italian hip hop","italian pop","rome indie",NA,NA
"61","Memorie di uno sconfitto, pt. 2","Mostro","Sinceramente Mostro","2020","Spring",52,0.459,0.646,0.728,0,0.233,-7.326,0.324,91.79,"10","0",189656,0.276,"4","0LfCk2cn6b40ktfjes5o9K","italian hip hop","italian pop",NA,NA,NA
"62","MARYLEAN (feat. Marracash) - prod. Low Kidd","MACHETE","MACHETE MIXTAPE 4","2019","Summer",65,0.0776,0.722,0.646,0,0.594,-6.743,0.31,136.955,"2","0",144097,0.661,"4","28fRkU3vhqAJdl9i9458pQ","italian hip hop","italian pop","trap italiana",NA,NA
"63","Star","Luchè","Potere","2018","Summer",60,0.0105,0.576,0.615,0,0.0879,-5.737,0.0411,120.005,"3","0",267119,0.142,"4","2Cg2JWucAfemcFTvWoErMd","italian hip hop","italian pop","rap napoletano",NA,NA
"64","FUNERALE (feat. Tredici Pietro)","PSICOLOGI","MILLENNIUM BUG","2020","Summer",36,0.0267,0.399,0.778,0,0.117,-5.093,0.206,199.428,"1","1",166987,0.465,"4","5vrTBMHx2IXucR0pWdLZZN","italian hip hop","italian pop","rome indie",NA,NA
"65","Bulli della nuova scuola","Mostro","La nave fantasma","2014","Spring",27,0.0805,0.635,0.805,0,0.111,-7.553,0.316,87.182,"4","0",230000,0.321,"4","1ManLwRkJAA8TgBOtEJVD3","italian hip hop","italian pop",NA,NA,NA
"66","Pastello Bianco","Pinguini Tattici Nucleari","AHIA!","2020","Winter",71,0.451,0.546,0.652,0,0.123,-3.852,0.0339,139.875,"0","1",236417,0.378,"4","0bKDQionn4VKcgNKbs4SWX","bergamo indie","italian indie pop","italian pop","milan indie",NA
"67","Destri","Gazzelle","OK","2021","Winter",69,0.126,0.459,0.696,0,0.198,-4.953,0.0406,85.819,"8","1",185503,0.422,"4","7nRFsITVaSHko2Fw2Gcy59","italian adult pop","italian pop","rome indie",NA,NA
"68","TRISTI E SOLI","PSICOLOGI","MILLENNIUM BUG","2020","Summer",28,0.0307,0.65,0.72,0,0.376,-5.632,0.0387,149.985,"9","0",143186,0.526,"4","7o70FbE71TAtuzpyOfKOwO","italian hip hop","italian pop","rome indie",NA,NA
"69","Papa Boys","lowlow","Scusate per il sangue","2014","Autumn",33,0.03,0.765,0.734,0,0.0912,-9.343,0.241,104.027,"11","0",161538,0.384,"4","0dMO5ZHTIgmd6udtJVGJo5","italian hip hop","italian pop","rome indie",NA,NA
"70","Blue Sky","Gemitaiz","Kepler","2014","Spring",62,0.0435,0.795,0.769,0,0.114,-4.948,0.0529,130.042,"10","0",187615,0.345,"4","1WOeWKKfUxx8hlH8RSRjfV","italian hip hop",NA,NA,NA,NA
"71","Freaks","Surf Curse","Freaks","2021","Spring",86,3.84e-05,0.345,0.941,0.633,0.0511,-9.918,0.0466,179.626,"9","1",147062,0.407,"4","7EkWXAI1wn8Ii883ecd9xr","dreamo","indie surf","pov: indie","surf punk","vegas indie"
"72","CANADA","PSICOLOGI","MILLENNIUM BUG","2020","Summer",42,0.718,0.352,0.411,0,0.109,-9.279,0.147,197.773,"10","1",150787,0.446,"4","2LO45A3DsKRF2Fe5HwwkkX","italian hip hop","italian pop","rome indie",NA,NA
"73","Arirang","lowlow","Redenzione","2017","Winter",33,0.0465,0.587,0.7,0,0.0708,-7.7,0.355,83.25,"1","1",265266,0.803,"4","64y99LLpmYg1wRmH4vtLcf","italian hip hop","italian pop","rome indie",NA,NA
"74","Neve","Ernia","No Hooks","2016","Autumn",50,0.332,0.751,0.839,0,0.0918,-7.179,0.281,105.212,"9","0",192000,0.166,"4","6cBH5hLQFzmsuyU2iOdVA2","italian hip hop","italian pop","milan indie",NA,NA
"75","DIO PERDONAMI (64 Bars)","Various Artists","Red Bull 64 Bars, The Album","2021","Spring",56,0.348,0.707,0.803,0,0.178,-4.071,0.265,119.628,"7","1",150250,0.645,"4","5O6w2iUCO0z1n7jXXF0H8b",NA,NA,NA,NA,NA
"76","Vestiti D’Odio (con PSICOLOGI)","Tredici Pietro","Vestiti D’Odio (con PSICOLOGI)","2020","Winter",57,0.299,0.708,0.678,0,0.14,-7.492,0.129,128.037,"9","1",171093,0.211,"4","3NLE4ioQE8aWxoJjk2IQTC","italian hip hop",NA,NA,NA,NA
"77","CLUB","ARIETE","SPECCHIO","2022","Winter",40,0.421,0.667,0.709,0,0.0924,-5.009,0.0422,143.035,"8","1",169346,0.496,"4","0yVV9kNKekPzEPWnkSvoqv","italian hip hop","italian pop","rome indie",NA,NA
"78","Atlantis","Seafret","Tell Me It's Real (Expanded Edition)","2016","Winter",87,0.0529,0.4,0.479,2.14e-06,0.115,-7.989,0.0308,166.159,"8","0",229173,0.213,"4","1Fid2jjqsHViMX6xNH70hE","folk-pop",NA,NA,NA,NA
"79","Mortale","Nayt","DOOM","2021","Autumn",50,0.497,0.847,0.7,0,0.174,-6.081,0.0621,105.069,"5","0",186000,0.653,"3","4Kp2OEKh3cVUPC1WeYPAn6","italian hip hop",NA,NA,NA,NA
"80","SUI MURI","PSICOLOGI","SUI MURI","2021","Winter",56,0.739,0.422,0.477,0,0.255,-8.12,0.0384,76.183,"11","1",181529,0.39,"4","5M3SYjElWjKlD3jgONFw4w","italian hip hop","italian pop","rome indie",NA,NA
"81","SPIFFERI","ARIETE","SPECCHIO","2022","Winter",59,0.882,0.431,0.317,0,0.0931,-11.571,0.0572,92.878,"4","0",206093,0.391,"3","17LhPR6K1lzAVFB3umqNlr","italian hip hop","italian pop","rome indie",NA,NA
"82","Senza Di Me (feat. Venerus & Franco126)","Gemitaiz","Senza Di Me","2018","Winter",66,0.167,0.698,0.636,0,0.125,-5.844,0.034,107.282,"8","1",201961,0.313,"3","3xGD5KhnizETt7KQwxtUAc","italian hip hop",NA,NA,NA,NA
"83","CASA","Neima Ezza","CASA","2021","Spring",60,0.138,0.356,0.76,0.109,0.234,-7.877,0.143,152.588,"8","1",197247,0.1,"5","4YhH8TVZAe2AUaz2oigGeQ","italian hip hop","trap italiana",NA,NA,NA
"84","Alessandra (feat. Frenetik&Orang3)","PSICOLOGI","2001","2019","Summer",42,0.00319,0.624,0.763,0,0.105,-6.028,0.08,124.972,"9","0",178136,0.467,"4","5RTxVe4HcAHN8EdNLy8utq","italian hip hop","italian pop","rome indie",NA,NA
"85","Pillole","ARIETE","Spazio","2020","Spring",54,0.523,0.679,0.581,0,0.0928,-9.297,0.104,82.054,"2","1",196097,0.443,"4","02awCaNU1SgRt1ol80wRDP","italian hip hop","italian pop","rome indie",NA,NA
"86","Poison","Mostro","Ogni maledetto giorno (Deluxe Edition)","2017","Autumn",41,0.1,0.563,0.843,0,0.142,-6.481,0.262,131.236,"2","1",112168,0.361,"5","4prmufBl4kEZrlGvUuBSsH","italian hip hop","italian pop",NA,NA,NA
"87","BANG BANG","Massimo Pericolo","SOLO TUTTO","2021","Spring",40,0.0235,0.596,0.675,2.72e-05,0.209,-6.118,0.105,75.042,"8","0",141540,0.398,"4","6HfrOVSQECKjnSFQABkMRU","italian hip hop","trap metal italiana",NA,NA,NA
"88","MI SENTO BENE","Salmo","FLOP","2021","Autumn",51,0.112,0.706,0.801,3.7e-06,0.376,-4.965,0.309,94.843,"6","0",183089,0.501,"4","2v4kWcQ7LWML8TEQmLDAEO","italian hip hop","italian pop","italian underground hip hop","rap sardegna",NA
"89","Vivere","Gemitaiz","QVC Collection","2018","Spring",50,0.131,0.642,0.844,0,0.612,-5.195,0.378,120.004,"6","1",160060,0.908,"3","04RKo5Xl6wiCRJD2cXz0Su","italian hip hop",NA,NA,NA,NA
"90","Ispirazione","Mostro","The Illest, Vol. 1","2015","missing",36,0.371,0.467,0.766,0,0.122,-6.691,0.495,174.401,"10","0",268604,0.474,"3","4NIlOI5gqHkkWGYBcLMX07","italian hip hop","italian pop",NA,NA,NA
"91","La Prima Volta","Ernia","Gemelli (ascendente Milano)","2021","Spring",47,0.214,0.797,0.767,0.00936,0.222,-5.38,0.107,97.985,"11","0",173877,0.311,"4","3Tfl0pfnK589LKD0vJmgCZ","italian hip hop","italian pop","milan indie",NA,NA
"92","FIORI MORTI","PSICOLOGI","FIORI MORTI","2022","Spring",42,0.12,0.46,0.76,0,0.261,-5.729,0.131,175.968,"1","1",136313,0.642,"4","5q5u3VYjeyWh7x9exL0q9B","italian hip hop","italian pop","rome indie",NA,NA
"93","Ti amo ma","Mr.Rain","Ti amo ma","2016","Spring",43,0.298,0.765,0.481,0,0.194,-7.467,0.344,85.032,"6","0",205500,0.536,"4","55uYioGIXCJbwzkpSBjNAg","italian adult pop","italian pop",NA,NA,NA
"94","E fumo ancora","Mostro","Ogni maledetto giorno (Deluxe Edition)","2017","Autumn",49,0.162,0.478,0.657,0,0.105,-8.706,0.468,92.319,"8","1",233250,0.246,"4","3rhvUijV8sTacu0jKk2mRu","italian hip hop","italian pop",NA,NA,NA
"95","Sogni appesi","Ultimo","Pianeti","2017","Autumn",62,0.904,0.732,0.428,0,0.137,-9.654,0.119,127.413,"9","1",212863,0.639,"4","2HgBmx6tfhRO417ahshpeQ","italian adult pop","italian pop",NA,NA,NA
"96","NEMESI (feat. BLANCO)","Marracash","NOI, LORO, GLI ALTRI","2021","Autumn",64,0.136,0.736,0.736,0.000345,0.0753,-7.597,0.0641,120.02,"0","0",175626,0.333,"4","4QBXMgfDKmmVrYEqICIPxJ","italian hip hop","italian pop","italian underground hip hop","rap napoletano",NA
"97","Amianto","ARIETE","Spazio","2020","Spring",51,0.892,0.452,0.297,0,0.194,-14.231,0.0429,131.24,"4","1",179541,0.0929,"4","5FeDmOkJlmFcb8arUhMi87","italian hip hop","italian pop","rome indie",NA,NA
"98","Miss - Emodrlll version 2019","Massimo Pericolo","Scialla Semper (Emodrill Repack)","2019","Autumn",56,0.594,0.398,0.654,5.53e-06,0.0998,-8.024,0.186,147.92,"11","1",197585,0.159,"4","7IvawAjYcBRjRCNHaaTuZh","italian hip hop","trap metal italiana",NA,NA,NA
"99","Futuro","PSICOLOGI","2001","2019","Summer",53,0.656,0.571,0.667,0,0.174,-7.475,0.105,80.025,"6","1",168000,0.686,"4","7crqSyRvbetPDRqCREnGdj","italian hip hop","italian pop","rome indie",NA,NA
"100","Memorie di uno sconfitto","Mostro","La nave fantasma","2014","Spring",37,0.447,0.704,0.714,0,0.0883,-6.7,0.0534,130.225,"0","1",101000,0.806,"4","5WBSxI4X0aWMFoDRIyC8Rj","italian hip hop","italian pop",NA,NA,NA
"101","Dynasty","MIIA","Dynasty","2016","Winter",65,0.256,0.493,0.594,0,0.0759,-4.404,0.0378,123.751,"8","0",225515,0.304,"4","0heE5tAAaDQmnGhVDImPl2","norwegian pop",NA,NA,NA,NA
