"","title","artists","album_name","year","season","popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10","genre_11","genre_12","genre_13"
"1","MOLOTOV","Lazza","SIRIO","2022","Spring",67,0.265,0.613,0.96,0,0.24,-4.343,0.0542,159.98,"5","0",160204,0.669,"4","6SQmh0L5icrThwGDTeLkg1","italian hip hop","italian pop","rap genovese","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Alcool & Acqua (feat. PSICOLOGI)","Bresh","ORO BLU","2022","Spring",60,0.198,0.703,0.706,0,0.121,-7.32,0.161,120.027,"8","1",171437,0.705,"4","4UpCWcaJdu26OxLwxd3baF","italian hip hop","italian pop","rap genovese",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Soli assieme","Nashley","Soli assieme","2021","Spring",51,0.473,0.621,0.616,0,0.554,-6.881,0.126,174.01,"4","1",162104,0.797,"4","6W8sIhqfWYgwzYvwRUQ9iG","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Mon Amour - Remix","zzoilo","Mon Amour (Remix)","2021","Summer",81,0.122,0.748,0.761,6.56e-06,0.0984,-6.621,0.102,116.041,"2","1",179940,0.362,"4","5TMLavqGRKNxgzMBrVpC9R","latin pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Estate E Sto Qua","Cranio Randagio","COME IL RE LEONE","2018","Autumn",46,0.132,0.741,0.596,0,0.111,-7.239,0.145,82.026,"9","0",219506,0.343,"4","24VPqE1o9anleLDbaLAvE5","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Andrea","Bresh","Andrea","2022","Winter",46,0.281,0.367,0.596,0,0.125,-8.04,0.118,175.658,"11","0",185125,0.325,"3","03j2Lo97VCDprSk8oLb8Gi","italian hip hop","italian pop","rap genovese",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","LA STREGA DEL FRUTTETO (feat. chiello & Madame)","Sick Luke","LA STREGA DEL FRUTTETO (feat. chiello & Madame)","2021","Autumn",37,0.212,0.776,0.838,0,0.31,-5.919,0.0538,120.015,"9","1",185031,0.672,"4","6rJ9urIYzdm6JObJzYTIbL","italian hip hop","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","5 Gocce (feat. Rkomi)","Irama","Il giorno in cui ho smesso di pensare","2022","Winter",68,0.279,0.742,0.808,9.85e-06,0.325,-5.206,0.059,74.992,"4","1",160000,0.846,"4","3z0GeNGWyVduziP1cQ0mFN","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","FORTUNA","Ghali","Sensazione ultra","2022","Spring",49,0.00569,0.708,0.767,2.49e-05,0.119,-5.687,0.05,154.986,"8","0",165866,0.776,"4","0b53fWGqxHfsdyzkwlEFFl","italian hip hop","italian pop","milan indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Il meglio di te","Bresh","Il meglio di te","2022","Summer",53,0.104,0.722,0.592,9.89e-06,0.293,-6.161,0.0805,81.989,"4","0",157013,0.552,"4","2eTXrwuncNqUOAxw2YJ8lv","italian hip hop","italian pop","rap genovese",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","PIOVE (feat. Sfera Ebbasta)","Lazza","SIRIO","2022","Spring",69,0.232,0.381,0.627,0,0.0803,-5.446,0.114,187.835,"4","0",155862,0.458,"5","6BUueuMQR4k7CuoMEsnGou","italian hip hop","italian pop","rap genovese","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Petrolio","Cranio Randagio","Love & Feelings","2016","Spring",43,0.0862,0.655,0.777,0,0.104,-6.931,0.234,82.692,"9","1",244986,0.561,"4","4cIhVpYKR5i33FVLIZH59k","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Dove vai?","chiello","Dove vai?","2022","Summer",38,0.332,0.624,0.742,0,0.162,-6.353,0.0752,151.93,"8","1",176318,0.85,"4","0e3n1N8wVe7FeGA5v0TNTJ","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","MOSAICI (feat. Gaia & Carl Brave)","Sick Luke","X2","2022","Winter",42,0.172,0.673,0.538,0,0.11,-7.092,0.0651,138.141,"5","0",199115,0.452,"4","3Jm3tqkbHKfXlfwayEF38h","italian hip hop","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","PANICO (feat. Takagi & Ketra)","Lazza","SIRIO","2022","Spring",71,0.0615,0.788,0.731,0,0.0997,-6.082,0.047,127.03,"4","0",188564,0.258,"4","0SsUOrXUM2gZxVLYizZfQZ","italian hip hop","italian pop","rap genovese","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Giovani Wannabe","Pinguini Tattici Nucleari","Giovani Wannabe","2022","Spring",63,0.0409,0.739,0.81,0,0.122,-5.317,0.0311,127.972,"11","0",212966,0.948,"4","7iLuBTHJSXM2HalKHFqEEy","bergamo indie","italian indie pop","italian pop","milan indie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Threesome","Canova","Threesome","2017","Spring",47,0.0409,0.529,0.896,0,0.076,-4.084,0.0697,127.935,"9","1",211486,0.451,"4","1uJlpcJU3IgM5pMxXWccz0","italian alternative","italian indie pop","milan indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Nostalgia","BLANCO","Nostalgia","2022","Summer",64,0.0372,0.644,0.904,0,0.0767,-3.749,0.0605,130.061,"0","1",182307,0.562,"4","22gH5Qg5j5ZzF7LaR7Nrkj","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","THATS WHAT I WANT","Lil Nas X","MONTERO","2021","Autumn",83,0.00614,0.737,0.846,0,0.0486,-4.51,0.22,87.981,"1","0",143901,0.546,"4","0e8nrvls4Qqv5Rfa2UhqmO","lgbtq+ hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Io non abito al mare","Francesca Michielin","2640","2018","Winter",54,0.273,0.442,0.709,5.38e-06,0.092,-5.236,0.134,72.434,"0","1",192626,0.309,"4","2awDnmL1D9cyIJFVruAQcF","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Cigarette Daydreams","Cage The Elephant","Melophobia","2013","Autumn",78,0.0807,0.636,0.676,0,0.0831,-3.442,0.0263,113.98,"2","1",208760,0.273,"4","6jHvX8ZnHKC1PnrPMJ0Emt","modern alternative rock","modern rock","pov: indie","punk blues","rock",NA,NA,NA,NA,NA,NA,NA,NA
"22","Sundress","A$AP Rocky","Sundress","2018","Autumn",80,0.181,0.721,0.707,3.68e-06,0.143,-6.364,0.0595,125.005,"6","1",158205,0.743,"4","2aPTvyE09vUCRwVvj0I8WK","east coast hip hop","hip hop","rap","trap",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Stelle","Fabri Fibra","Caos","2022","Spring",47,0.00323,0.638,0.921,0,0.185,-4.428,0.112,120.004,"8","0",186106,0.621,"4","66AUa1k42pssdUkFCDOhC8","italian hip hop","italian pop","rap napoletano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Magnifico (feat. Francesca Michielin)","Fedez","Pop-hoolista","2014","Autumn",62,0.3,0.675,0.686,0,0.108,-7.927,0.0542,92.027,"0","1",203746,0.359,"4","3DmjHN1btW4dRtgwm7FdO2","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Pensando a lei","Shiva","Pensando a lei","2022","Winter",59,0.0551,0.79,0.68,0,0.0761,-6.787,0.223,143.046,"1","1",176245,0.61,"4","4Yi4RRhp3nfKR1FDbXlHBp","italian hip hop","italian pop","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","GIORNATE NOIOSE","ARIETE","SPECCHIO","2022","Winter",42,0.0324,0.611,0.622,0,0.248,-5.132,0.0273,94.998,"0","0",156306,0.703,"4","1NtpWsXJY3b2Cmmu2wWmQH","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Seignosse","Rhove","Seignosse","2022","Winter",55,0.192,0.919,0.591,8.22e-06,0.1,-5.668,0.245,104.959,"10","0",176426,0.159,"4","1aHWdsWQooVkRhZL2oU8m2","italian hip hop","italian pop","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","La Presa B e La Presa Male (feat. Francesca Michielin)","Bresh","ORO BLU","2022","Spring",46,0.362,0.699,0.473,0,0.11,-8.033,0.0772,86.502,"5","1",195452,0.0983,"4","16TaDfuh9aueJJY96mFdXw","italian hip hop","italian pop","rap genovese",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Camelot","Leon Faun","C'era una volta","2021","Summer",46,0.0139,0.436,0.837,0,0.141,-5.228,0.0872,140.413,"1","1",129427,0.604,"4","4i1qmWjOWq2VP1janRNBVv","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","FIORI MORTI","PSICOLOGI","TRAUMA","2022","Spring",52,0.12,0.46,0.76,0,0.261,-5.729,0.131,175.968,"1","1",136313,0.642,"4","0Yoizi4nA5CE4d52jRwvld","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","TUTTO (con te)","ARIETE","TUTTO (con te)","2022","Summer",48,0.259,0.72,0.72,0,0.184,-5.871,0.0722,124.002,"6","1",178660,0.424,"4","08Hacl2rWl6GD6TKUyaKIy","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Marciapiede (con Tony Effe, Ernia & Rkomi)","Night Skinny","Botox","2022","Autumn",46,0.264,0.48,0.569,0,0.317,-7.514,0.187,87.115,"2","0",156827,0.32,"4","73vDLslbbGUsK4MvX99pWQ","italian hip hop","rap siciliano","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Come le balene","Postino","Latte di soia","2018","Summer",28,0.615,0.381,0.703,2.28e-06,0.149,-6.018,0.0516,92.016,"10","1",226440,0.149,"4","35VdWbXXNZ0t0zlU0IK4V5","italian indie pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","SUI MURI","PSICOLOGI","TRAUMA","2022","Spring",60,0.739,0.422,0.477,0,0.255,-8.12,0.0384,76.183,"11","1",181529,0.39,"4","1pz0bN7LWZZLTx5odixW7a","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","CASTELLI DI LENZUOLA","ARIETE","SPECCHIO","2022","Winter",53,0.589,0.602,0.556,0,0.185,-5.967,0.0337,99.977,"0","1",184253,0.186,"4","6hLEPly11XS3mFlG9AyO4T","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Sulla Giostra","Fabri Fibra","Caos","2022","Spring",41,0.019,0.629,0.576,0,0.104,-7.735,0.156,79.112,"5","0",205026,0.765,"4","01l8BJl6CoFQaR3RFliOD9","italian hip hop","italian pop","rap napoletano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Di nascosto","Albert","Di nascosto","2022","Spring",17,0.567,0.869,0.689,1.41e-06,0.0633,-5.19,0.125,115.945,"6","1",165537,0.931,"4","3KlHmSAsL45GRkuJ2UmVWG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Chega","Gaia","Nuova Genesi","2020","Spring",52,0.583,0.838,0.563,2.58e-06,0.134,-6.415,0.114,140.037,"9","0",184706,0.764,"4","76w5oLSdgYvA0Bt4dTUe0Z","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","abcdefu","GAYLE","abcdefu","2021","Summer",82,0.299,0.695,0.54,0,0.367,-5.692,0.0493,121.932,"4","1",168601,0.415,"4","4fouWK6XVHhzl78KzQ1UjL","modern alternative pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Pronti Al Peggio","Fabri Fibra","Caos","2022","Spring",43,0.0501,0.652,0.815,0,0.368,-6.345,0.0439,140.056,"9","0",204973,0.447,"4","1OCDA2RhtGn6HRvpqq7FgV","italian hip hop","italian pop","rap napoletano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Dove sei","Neffa","Molto calmo","2013","Summer",55,0.142,0.41,0.787,0,0.181,-6.573,0.0425,84.836,"5","0",239946,0.627,"4","694LrzNH8SUIpNumvdOyAW","italian adult pop","italian pop","italian underground hip hop","rap napoletano",NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Senza Una Direzione","Cranio Randagio","COME IL RE LEONE","2018","Autumn",36,0.0606,0.681,0.788,0,0.0917,-7.181,0.22,99.889,"6","0",223893,0.594,"4","7i2QnxezaiCtoDoZBkbPSV","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Ramenez la coupe à la maison","Vegedream","Ramenez la coupe à la maison","2018","Summer",71,0.0358,0.808,0.661,0,0.138,-6.237,0.0395,107.992,"0","0",235555,0.804,"4","45eY7Qi2PDUs8WJEhjGWdN","french hip hop","pop urbaine","r&b francais",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Mamma Non Mi Parla","NASKA","REBEL (Deluxe)","2022","Autumn",38,0.000519,0.42,0.947,0,0.0905,-3.277,0.172,84.72,"11","1",169764,0.334,"4","6oeVsiBAeioivlD0i1T3au","emo rap italiano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Caffè","Bresh","ORO BLU","2022","Spring",56,0.0291,0.644,0.755,0,0.0809,-6.768,0.0422,94.529,"8","1",189025,0.58,"4","2WoqekZTPdDdiJ1RgSldUT","italian hip hop","italian pop","rap genovese",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Domani smetto","Articolo 31","Domani smetto","2002","Spring",57,0.296,0.655,0.956,0,0.445,-2.632,0.142,97.991,"0","1",157640,0.946,"4","138buFk4Rh1sVSs5iysbYz","italian adult pop","italian underground hip hop","rap italiano old school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Rituali","Angelina Mango","Rituali","2022","Autumn",49,0.0716,0.656,0.719,1.79e-05,0.219,-7.458,0.0838,175.973,"1","1",174886,0.665,"4","12fveSAiznR97Gemr3MsGW","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","TUTTE LE SERE (feat. ARIETE)","bnkr44","FARSI MALE A NOI VA BENE","2021","Autumn",44,0.312,0.535,0.659,0,0.12,-6.013,0.0442,159.849,"0","0",185053,0.55,"4","4sJ4ZAKEuMe2qtvOtN7UcB","hyperpop italiano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Margherita","Dígame","Margherita","2020","Spring",32,0.537,0.854,0.544,0,0.0877,-7.916,0.0547,92.041,"10","1",171126,0.897,"4","0kqkg9z52Oxu1KmfuxHSEf","rap napoletano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Love/Hate Letter To Alcohol (with Fleet Foxes)","Post Malone","Twelve Carat Toothache (Deluxe)","2022","Summer",26,0.045,0.3,0.566,0.004,0.281,-7.044,0.0378,107.99,"4","0",183816,0.0394,"4","2qNR3D19mC0nbODSm84DUX","dfw rap","melodic rap","pop","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA
