"","title","artists","album_name","year","season","popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10","genre_11","genre_12","genre_13"
"51","Intro (Cielo)","Fabri Fibra","Caos","2022","Spring",48,0.0768,0.325,0.629,0,0.243,-5.782,0.0822,86.693,"2","0",144520,0.171,"4","7luFLdyoCkAyNZm3BEGAAT","italian hip hop","italian pop","rap napoletano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","L'ultima notte","ARIETE","L'ultima notte","2021","Spring",65,0.268,0.618,0.687,0,0.126,-5.603,0.0446,94.037,"2","1",157566,0.398,"4","63mdY4U0KvnbMkUEc7FHN8","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Mezzanotte in Punto (con Franco126, Ketama126 & Bresh)","Night Skinny","Botox","2022","Autumn",51,0.441,0.484,0.575,7.98e-06,0.137,-7.326,0.129,83.802,"7","1",237656,0.333,"4","2ppZvuaUPZftMUZ5PZQ1Qd","italian hip hop","rap siciliano","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Non lasciarmi cadere","chiello","OCEANO PARADISO","2021","Autumn",48,0.86,0.437,0.309,0,0.155,-9.561,0.0405,131.012,"2","1",146223,0.309,"4","3j6JJZs12M8UBx8b9GZ9T1","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","LIMBO (feat. Gemitaiz)","Lazza","J","2020","Summer",53,0.186,0.866,0.653,1.62e-05,0.087,-5.389,0.163,134.039,"4","0",159154,0.514,"4","0xs15y7PkGlS49he9RbUZu","italian hip hop","italian pop","rap genovese","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Notti In Bianco","BLANCO","Notti In Bianco","2020","Summer",58,0.355,0.58,0.778,0,0.0769,-4.141,0.0473,150.096,"6","1",176400,0.612,"4","38UoVEHcZ85EGBo6k79643","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Fake (con Geolier & Luchè)","Night Skinny","Botox","2022","Autumn",50,0.102,0.54,0.651,1.01e-06,0.182,-8.327,0.276,79.011,"11","0",177504,0.225,"4","1eOMMRfHqMQHqirJ7JNoVb","italian hip hop","rap siciliano","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","FARSI MALE A NOI VA BENE","bnkr44","FARSI MALE A NOI VA BENE","2021","Autumn",26,0.49,0.495,0.583,0,0.0601,-9.172,0.0962,155.956,"9","1",210120,0.362,"4","5jyLuKDNy590NIm9thsxRF","hyperpop italiano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Una Cosa Sola (feat. Shablo)","Irama","Il giorno in cui ho smesso di pensare","2022","Summer",27,0.0635,0.795,0.812,0,0.114,-4.329,0.0505,104.989,"0","1",178285,0.605,"4","4TNVpkVnqjkOXhGEWNigss","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Dedicato A Te","Le Vibrazioni","Le Vibrazioni","2003","Spring",62,0.224,0.491,0.769,0,0.0971,-7.575,0.0275,98.039,"0","1",208466,0.349,"4","4DxU9yKktJVQXhcLxjh67j","classic italian pop","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Gente che spera (feat. Reverendo)","Articolo 31","Domani smetto","2002","Spring",54,0.611,0.692,0.701,0,0.0757,-4.048,0.113,92.913,"0","1",248546,0.96,"4","31cPyWXo1UdKJsEt4PEWDQ","italian adult pop","italian underground hip hop","rap italiano old school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","A un passo da te","MINACELENTANO","Le migliori","2016","Autumn",57,0.239,0.64,0.862,0,0.0891,-2.796,0.356,181.711,"5","0",271360,0.459,"4","7rl7TNsfJiJJ3BY47peVSm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Big City Life","Mattafix","Signs Of A Struggle","2005","missing",68,0.0175,0.7,0.62,3.3e-06,0.0891,-9.36,0.0797,173.998,"2","1",240893,0.739,"4","2oHsYkh2Vc9OXRyLXLUinC","reggae fusion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","OSSA ROTTE","Rkomi","OSSA ROTTE","2022","Summer",40,0.0361,0.588,0.826,0,0.134,-4.211,0.242,93.146,"1","1",205621,0.597,"4","4cvyHBayAxsUTXjv717mVL","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Sei ottavi","Rino Gaetano","Aida","1977","Spring",52,0.679,0.481,0.353,0,0.149,-14.957,0.0349,97.387,"8","1",199866,0.662,"4","4g6BNLYlAei2bppoe5Z3gK","canzone d'autore","classic italian pop","italian adult pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Ciao Ciao","La rappresentante di lista","Ciao Ciao","2022","Winter",58,0.125,0.747,0.819,2.61e-06,0.331,-4.602,0.134,117.994,"4","0",184311,0.637,"4","0jLeyuu6mtsD384054xLah","indie siciliano","italian adult pop","italian alternative","italian indie pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA
"67","Cooped Up (with Roddy Ricch)","Post Malone","Cooped Up","2022","Spring",68,0.038,0.669,0.773,0,0.113,-5.619,0.153,93.923,"0","1",185857,0.377,"4","7DwcBgdzqhFJltEaV1XF81","dfw rap","melodic rap","pop","rap",NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","SOGNI MATTI (feat. Leon Faun & Drast)","Sick Luke","X2","2022","Winter",55,0.229,0.513,0.655,0,0.208,-5.732,0.278,80.589,"7","1",197009,0.297,"4","3eSSVIw9YbVm1SLNxqtdjR","italian hip hop","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Vieni nel mio cuore","Ultimo","Vieni nel mio cuore","2022","Spring",57,0.248,0.677,0.66,0,0.177,-7.104,0.0462,127.087,"1","1",172761,0.253,"4","0OHD6Ask31KqVqxge0OwlG","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","PER AVERTI (feat. Rkomi)","Dylan","PER AVERTI (feat. Rkomi)","2022","Autumn",47,0.0399,0.698,0.675,0,0.406,-5.158,0.145,124.932,"5","0",207058,0.679,"4","6oHLm5t10rVyFzTdYu0xGx","italian hip hop","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Poi si romperanno","chiello","OCEANO PARADISO","2021","Autumn",41,0.196,0.546,0.807,0,0.0934,-6.825,0.0441,169.997,"11","1",167668,0.558,"4","33sckT4uvJVp7cHITx8f2E","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Veleno","Guè","GVESVS","2021","Winter",62,0.24,0.793,0.772,3.15e-06,0.145,-6.005,0.0422,94.998,"2","1",194106,0.674,"4","5b5LAmQZx3mKmhL7PQGegi","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Heat Waves","Glass Animals","Dreamland","2020","Summer",91,0.44,0.761,0.525,6.7e-06,0.0921,-6.9,0.0944,80.87,"11","1",238805,0.531,"4","3USxtqRwSYz57Ewm6wWRMp","gauze pop","indietronica","modern rock","pov: indie","shiver pop",NA,NA,NA,NA,NA,NA,NA,NA
"74","Diavolo (con Ghali, Rkomi, Tedua & bnkr44)","Night Skinny","Botox","2022","Autumn",54,0.158,0.712,0.657,0,0.14,-6.965,0.143,90.022,"9","1",230483,0.557,"4","0CPailVeTy4L39Zaiuopap","italian hip hop","rap siciliano","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Vanchiglia","Errico Canta Male","Quartieri, Vol. 1","2016","missing",31,0.313,0.617,0.949,0,0.194,-5.12,0.0539,130.197,"0","1",212626,0.718,"4","39IDCj1BPtxvtyzqMoOblA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Come A Little Closer","Cage The Elephant","Melophobia","2013","Autumn",71,0.0265,0.44,0.778,1.04e-06,0.151,-1.786,0.0327,148.038,"1","0",229346,0.304,"4","7oWbeO9v3Cfs900q7JhLAs","modern alternative rock","modern rock","pov: indie","punk blues","rock",NA,NA,NA,NA,NA,NA,NA,NA
"77","Tazza di te","Galeffi","Scudetto","2017","Autumn",51,0.0913,0.73,0.655,0,0.0772,-5.182,0.141,149.942,"0","1",145176,0.246,"4","0vrmJ3WdKnbBhtMszRS1Fq","italian indie pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Blu","Postino","Latte di soia","2018","Summer",48,0.229,0.469,0.533,0,0.105,-5.58,0.0321,76.039,"9","0",231853,0.142,"4","58Tml7P9dP7aGplLopXFds","italian indie pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Visti Dall'Alto (feat. Dardust)","Rkomi","Dove Gli Occhi Non Arrivano","2019","Spring",52,0.139,0.44,0.587,0,0.0903,-8.337,0.0851,83.39,"10","0",196253,0.594,"4","50Im1CDeBfRbJUPacCEIOS","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Hypnotized","Purple Disco Machine","Hypnotized","2020","Spring",67,0.0968,0.69,0.813,0.000324,0.109,-5.084,0.0997,108.078,"11","0",195657,0.704,"4","0vWUhCPxpJOJR5urYbZypB","deep house","house",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Eclissi (feat. Neffa)","Gemitaiz","Eclissi","2022","Spring",52,0.288,0.607,0.551,0.0138,0.165,-6.964,0.0804,175.033,"1","0",160457,0.24,"4","2hgeR92aGWwz0ymQfwbIk8","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Sbatti","Gazzelle","Punk","2018","Autumn",55,0.0569,0.59,0.72,0,0.242,-3.418,0.031,75.983,"3","1",197293,0.588,"4","35B5JfaaAYdlOdiZ0NE6QX","italian adult pop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","I'm Good (Blue)","David Guetta","I'm Good (Blue)","2022","Summer",92,0.00383,0.561,0.965,7.07e-06,0.371,-3.673,0.0343,128.04,"7","0",175238,0.304,"4","4uUG5RXrOk84mYEfFvj3cK","big room","dance pop","edm","pop","pop dance",NA,NA,NA,NA,NA,NA,NA,NA
"84","Mille guerre","ARIETE","18 anni","2020","Winter",56,0.537,0.538,0.579,0,0.165,-6.986,0.114,166.053,"6","1",137562,0.616,"5","3CXFLrWD9LoyPbKPTSUkQH","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","uNa DiReZioNe giUsTa","yungest Moonstar","uNa DiReZioNe giUsTa","2021","Summer",60,0.303,0.409,0.647,0,0.332,-7.698,0.212,196.426,"10","1",215516,0.523,"4","1ktyKCzfI8hooCJP3X2yP5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","LA DOLCE VITA","Fedez","LA DOLCE VITA","2022","Summer",62,0.0124,0.737,0.858,0,0.382,-3.589,0.0527,144.991,"8","1",187862,0.919,"4","0I0b7uTFfHhBz5bMkSDouF","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","GIRASOLE","bnkr44","FARSI MALE A NOI VA BENE 2.0","2022","Spring",31,0.532,0.682,0.89,0,0.152,-4.986,0.0563,140.119,"1","0",197453,0.827,"4","0wW7yRFcQrhXNjBwfcm1Gw","hyperpop italiano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Bad Liar","Imagine Dragons","Origins (Deluxe)","2018","Autumn",83,0.0722,0.383,0.637,0,0.368,-6.993,0.0703,177.913,"3","1",260773,0.0827,"4","2RSHsoi04658QL5xgQVov3","modern rock","pop","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","I'm Still Here (Jim's Theme) - From ""Treasure Planet""/Soundtrack Version","James Newton Howard","Treasure Planet","2002","Winter",61,0.000403,0.531,0.597,0.00105,0.063,-9.004,0.0324,110.791,"9","1",251466,0.33,"3","6BfOhpHADzrvKN2kMPTMPv","orchestral soundtrack","soundtrack",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","La Mia Hit - feat. Max Pezzali","J-AX","La Mia Hit (feat. Max Pezzali)","2020","Winter",36,0.0623,0.689,0.853,0,0.26,-6.11,0.0742,100.078,"8","1",212640,0.701,"4","7weRU1RLH8sZDqLBQho082","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Tuttecose","Gazzelle","OK UN CAZZO","2021","Winter",63,0.198,0.661,0.64,0,0.125,-4.52,0.0479,83.027,"0","1",197956,0.659,"4","4c4uR3sZVgX9Y0OxCzhzwO","italian adult pop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Bolivia","Francesca Michielin","2640","2018","Winter",34,0.0883,0.617,0.745,5.66e-05,0.198,-5.083,0.0684,79.038,"1","0",216026,0.205,"4","0TRqqwkNZaJ6aJ6277kbbu","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Brividi","Mahmood","Brividi","2022","Winter",65,0.448,0.523,0.614,0,0.254,-4.435,0.0347,122.962,"7","1",199146,0.342,"4","1ZMGp9MTXbtAPvcKa0U3zS","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Mi Ci Metto","SWF","Mi Ci Metto","2020","Winter",8,0.524,0.764,0.775,0,0.0747,-5.206,0.105,159.99,"5","0",219617,0.738,"4","0ZuZdad9GPh8GYF87ngarh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Vacation","The Go-Go's","Vacation","1982","missing",57,0.0875,0.5,0.823,0,0.316,-8.64,0.0264,156.79,"4","1",179826,0.88,"4","0oc7YoWV783fGr2GbdcIrz","album rock","candy pop","classic rock","girl group","heartland rock","jangle pop","mellow gold","new romantic","new wave","new wave pop","permanent wave","singer-songwriter","soft rock"
"96","Piazze Di Spaccio","Niko Pandetta","RICORSO INAMMISSIBILE","2022","Autumn",37,0.189,0.779,0.597,0,0.167,-8.42,0.219,135.859,"10","0",159705,0.767,"4","5OM6WlodeEkDSByQf3tSt2","neomelodici",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Sai Cosa C’è","BLANCO","Blu Celeste","2021","Autumn",53,0.217,0.502,0.778,0,0.0756,-4.029,0.113,157.923,"3","1",149050,0.687,"4","3NI4VgVswVf503sOiZvv4m","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","7 su 7","NASKA","REBEL","2022","Spring",49,0.00246,0.443,0.895,0,0.318,-4.85,0.198,183.147,"11","1",147586,0.801,"4","2E27zWyPLrjq2d38bOC2Xn","emo rap italiano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Comunicare","Francesca Michielin","2640","2018","Winter",25,0.0547,0.66,0.898,0.000125,0.804,-5.157,0.2,169.962,"1","1",261346,0.532,"4","2sgyFHDeT1l5Qp5CukMHNp","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Ma il cielo è sempre più blu","Rino Gaetano","Istantanee & tabù","2021","Summer",57,0.14,0.648,0.69,0,0.232,-7.959,0.0518,145.781,"11","0",271560,0.723,"4","7vAzIVfyFp8hOVCOQChwA0","canzone d'autore","classic italian pop","italian adult pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","MANCARSI","Coma_Cose","HYPE AURA","2019","Spring",51,0.418,0.691,0.579,0,0.104,-5.076,0.0411,145.905,"2","1",229120,0.343,"4","0yWpMaNFL4IV5rUGqAjOGt","italian adult pop","italian alternative","italian indie pop","italian pop","milan indie",NA,NA,NA,NA,NA,NA,NA,NA
