"","title","artists","album_name","year","season","popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6"
"1","Je te laisserai des mots","Patrick Watson","Je te laisserai des mots",2010,"Autumn",86,0.989,0.303,0.187,0.489,0.101,-16.757,0.0356,132.731,"2","1",160853,0.213,"4","0V5cvmTKsYmF5FmGGEAfmS","indie folk","indie quebecois",NA,NA,NA,NA
"2","I Wanted to Leave","SYML","You Knew It Was Me",2020,"Autumn",63,0.989,0.486,0.062,0.9,0.111,-19.538,0.0379,170.442,"8","1",203911,0.271,"3","2Tq3fayHpjP2nOZlBEjt3N","indie anthem-folk","modern indie pop",NA,NA,NA,NA
"3","Where's My Love - Acoustic","SYML","Where's My Love",2017,"Summer",77,0.892,0.554,0.225,0.0321,0.107,-11.324,0.0281,104.007,"3","1",239880,0.221,"4","0ElpbbncWT9aS7mgoqEHbQ","indie anthem-folk","modern indie pop",NA,NA,NA,NA
"4","Rosyln","Various Artists","The Twilight Saga: New Moon (Original Motion Picture Soundtrack)",2009,"Autumn",80,0.971,0.329,0.277,0.024,0.0971,-13.111,0.0302,159.719,"10","0",289560,0.121,"3","4k7x3QKrc3h3U0Viqk0uop",NA,NA,NA,NA,NA,NA
"5","Tarot","Bad Bunny","Un Verano Sin Ti",2022,"Spring",83,0.0225,0.795,0.684,0,0.658,-3.971,0.0419,114.011,"11","0",237894,0.419,"4","41oY4WCTj5kccfesTVFnvN","reggaeton","trap latino","urbano latino",NA,NA,NA
"6","Miserable Man","David Kushner","Miserable Man",2022,"Winter",70,0.926,0.632,0.349,7.5e-05,0.294,-10.289,0.0346,109.981,"10","1",232991,0.307,"4","6gPPoRYJwCsoB2VVdPJfmo","gen z singer-songwriter",NA,NA,NA,NA,NA
"7","The Night We Met","Lord Huron","Strange Trails",2015,"Spring",89,0.969,0.544,0.369,0.279,0.639,-9.514,0.038,87.01,"2","1",208211,0.102,"3","3hRV0jL3vUpRrcy398teAU","indie folk","stomp and holler",NA,NA,NA,NA
"8","Where’s My Love - Alternate Version","SYML","Hurt for Me",2016,"Autumn",69,0.904,0.382,0.219,0.0196,0.108,-11.805,0.0318,103.768,"0","0",248333,0.161,"4","5IH7HQEWhToZnMQTZRzp1H","indie anthem-folk","modern indie pop",NA,NA,NA,NA
"9","Bitter Truth","Sunny Suljic","Bitter Truth",2021,"Winter",55,0.498,0.701,0.456,0,0.115,-8.463,0.066,80.012,"7","0",120048,0.164,"4","2ibTunALsL5ud68S7Ivekv",NA,NA,NA,NA,NA,NA
"10","Fourth of July","Sufjan Stevens","Carrie & Lowell",2015,"Spring",81,0.973,0.435,0.104,0.33,0.119,-22.39,0.0445,120.484,"6","0",279316,0.162,"4","5Qnrgqy1pAm9GyNQOgyVFz","art pop","baroque pop","chamber pop","indie pop","indie rock","singer-songwriter"
"11","Fingers Crossed","Lauren Spencer Smith","Mirror",2023,"Summer",77,0.589,0.607,0.47,0,0.31,-7.167,0.0559,109.696,"5","1",175344,0.445,"4","4wH7ZoqgETaACS9BlUkvuY","alt z","gen z singer-songwriter",NA,NA,NA,NA
"12","caroline","sombr","caroline",2022,"Summer",64,0.869,0.491,0.176,0.00375,0.101,-17.212,0.0369,120.06,"7","1",198000,0.122,"4","73Moxwjn2ElzQBIMstG2ga",NA,NA,NA,NA,NA,NA
"13","Como Antes","Rels B","Como Antes",2021,"Spring",75,0.644,0.74,0.428,1.76e-05,0.117,-8.458,0.0959,84.739,"9","1",142576,0.281,"4","1ZR473PTTSHGcnyRyidBoA","r&b en espanol","spanish hip hop","trap latino","urbano espanol","urbano latino",NA
"14","Neverita","Bad Bunny","Un Verano Sin Ti",2022,"Spring",84,0.0706,0.876,0.498,0,0.143,-7.511,0.0478,122.016,"10","1",173119,0.428,"4","31i56LZnwE6uSu3exoHjtB","reggaeton","trap latino","urbano latino",NA,NA,NA
"15","go - Lower & Slower","Cat Burns","Go (Remixes)",2022,"Spring",55,0.9,0.514,0.313,0,0.119,-10.306,0.0558,112.544,"2","0",224000,0.564,"5","4W1dEYQlTmRXabO9xhLGZi","uk pop",NA,NA,NA,NA,NA
"16","MEAN!","Madeline The Person","MEAN!",2022,"Spring",67,0.912,0.502,0.416,0,0.0934,-9.504,0.433,175.191,"7","1",143960,0.433,"3","0KQRhak4Irr2CKxgQ9U6ay","gen z singer-songwriter",NA,NA,NA,NA,NA
"17","The Wisp Sings","Winter Aid","The Wisp Sings",2013,"Autumn",73,0.988,0.521,0.0889,0.185,0.0965,-19.457,0.0506,115.428,"4","1",313252,0.0478,"4","008McaJl3WM1UqxxVie9BP","irish indie",NA,NA,NA,NA,NA
"18","Dos Días al Mes","Hens","Hensito",2021,"Spring",59,0.0745,0.679,0.548,0,0.0981,-7.645,0.0341,124.031,"8","1",170322,0.635,"4","4Ws1SBzrc8MgbtxVyXFfyP","rap espanol",NA,NA,NA,NA,NA
"19","Comptine D'un Autre Été, L'après-Midi - Amelie Movie Theme","Jonas Kvarnström","Best of Piano Movie Themes (21st Century Film Music)",2012,"Spring",61,0.955,0.281,0.188,0.917,0.103,-17.51,0.0413,183.873,"2","1",290594,0.213,"4","5oyxj5UC4z7mLP8NzMZr0c",NA,NA,NA,NA,NA,NA
"20","Tití Me Preguntó","Bad Bunny","Un Verano Sin Ti",2022,"Spring",87,0.0993,0.65,0.715,0.000291,0.126,-5.198,0.253,106.672,"5","0",243716,0.187,"4","1IHWl5LamUGEuP4ozKQSXZ","reggaeton","trap latino","urbano latino",NA,NA,NA
"21","fake love don't last (feat. iann dior)","Machine Gun Kelly","mainstream sellout",2022,"Spring",64,0.0226,0.659,0.733,0,0.205,-4.878,0.0577,146.053,"8","1",143204,0.763,"4","4UHyrGQCHu0Orh2utUxbNY","ohio hip hop","pop rap",NA,NA,NA,NA
"22","Matilda","Harry Styles","Harry's House",2022,"Spring",83,0.896,0.507,0.294,1.97e-05,0.0966,-10,0.04,114.199,"2","1",245964,0.386,"4","6uvh0In7u1Xn4HgxOfAn8O","pop",NA,NA,NA,NA,NA
"23","All I Want","Kodaline","In A Perfect World (Expanded Edition)",2013,"Summer",83,0.174,0.188,0.411,0.153,0.0843,-9.733,0.0484,187.376,"0","1",305746,0.159,"3","0NlGoUyOJSuSHmngoibVAs","irish pop","modern rock",NA,NA,NA,NA
"24","La Corriente","Bad Bunny","Un Verano Sin Ti",2022,"Spring",81,0.229,0.663,0.786,0,0.219,-3.51,0.195,196.12,"11","0",198367,0.579,"4","1797zYiX4cKosMH836X9Gt","reggaeton","trap latino","urbano latino",NA,NA,NA
"25","Heal","Tom Odell","Long Way Down (Deluxe)",2013,"Summer",76,0.952,0.445,0.179,0.00056,0.107,-12.938,0.0396,72.246,"1","1",193080,0.119,"4","4KlL5Bwlm4yHYxr0B2rHci","chill pop",NA,NA,NA,NA,NA
"26","As It Was","Harry Styles","Harry's House",2022,"Spring",95,0.342,0.52,0.731,0.00101,0.311,-5.338,0.0557,173.93,"6","0",167303,0.662,"4","4Dvkj6JhhA12EX05fT7y2e","pop",NA,NA,NA,NA,NA
"27","Cuando Ella Sale","Morad","Cuando Ella Sale",2021,"Autumn",65,0.519,0.789,0.543,0.000705,0.105,-6.382,0.0748,91.996,"7","1",222798,0.463,"4","0bxzF2Kyql0pQ58Mymztue","drill espanol","urbano espanol",NA,NA,NA,NA
"28","Me Porto Bonito","Bad Bunny","Un Verano Sin Ti",2022,"Spring",90,0.0901,0.911,0.712,2.68e-05,0.0933,-5.105,0.0817,92.005,"1","0",178567,0.425,"4","6Sq7ltF9Qa7SNFBsV5Cogx","reggaeton","trap latino","urbano latino",NA,NA,NA
"29","July","Noah Cyrus","THE END OF EVERYTHING",2020,"Spring",84,0.868,0.708,0.186,0,0.0779,-8.953,0.042,72.541,"9","0",156106,0.322,"4","6J2LdBN97cDWn0MLxYh9HB","alt z","pop",NA,NA,NA,NA
"30","Anchor","Novo Amor","Bathing Beach",2017,"Spring",80,0.805,0.457,0.407,0.884,0.126,-11.475,0.0308,117.053,"9","1",257533,0.126,"4","7qH9Z4dJEN0l9bidizW7fq","ambient folk","indie anthem-folk","indie folk","modern indie folk",NA,NA
"31","Halley's Comet","Billie Eilish","Happier Than Ever",2021,"Summer",79,0.961,0.403,0.159,0.0121,0.34,-16.728,0.104,72.38,"1","0",234761,0.0381,"4","5XsAal7ZcWg1I5T4NcRjkv","art pop","pop",NA,NA,NA,NA
"32","Home","Edith Whiskers","Stop Stealing The Covers!",2020,"Autumn",72,0.981,0.72,0.197,0.00187,0.1,-12.494,0.0361,120.024,"2","1",197360,0.284,"4","18V1UiYRvWYwn01CRDbbuR",NA,NA,NA,NA,NA,NA
"33","Yo No Soy Celoso","Bad Bunny","Un Verano Sin Ti",2022,"Spring",76,0.275,0.872,0.588,0,0.17,-6.276,0.0492,142.004,"0","1",230704,0.93,"4","5kVZxyMY1gfdCLiChsfjn1","reggaeton","trap latino","urbano latino",NA,NA,NA
"34","Ain't Shit","Doja Cat","Planet Her",2021,"Summer",79,0.506,0.855,0.488,0,0.347,-4.601,0.208,124.097,"3","1",174253,0.619,"4","5lAnYvAIkSDNXqfo7DyFUm","dance pop","pop",NA,NA,NA,NA
"35","go","Cat Burns","go",2020,"Summer",73,0.88,0.663,0.251,0,0.0932,-9.87,0.0435,90.272,"6","0",215000,0.528,"4","4VtRHZ4tBDHaWltVAytlLY","uk pop",NA,NA,NA,NA,NA
"36","Mi Estrella Blanca","Fondo Flamenco","Las Cartas Sobre la Mesa",2008,"Winter",65,0.71,0.701,0.804,0,0.0877,-5.743,0.0379,159.979,"10","0",278958,0.963,"4","15h9quQgltWsgYsdqSyPNb","flamenco fusion","pop flamenco","spanish pop","spanish pop rock",NA,NA
"37","Amorfoda","Bad Bunny","Amorfoda",2018,"Winter",78,0.985,0.749,0.418,0.000126,0.0832,-7.925,0.0587,147.887,"9","0",153887,0.307,"3","68QcquxCS39cQGTsRrJWIR","reggaeton","trap latino","urbano latino",NA,NA,NA
"38","Lights Are On","Tom Rosenthal","Z-Sides",2018,"Autumn",81,0.981,0.44,0.04,0.465,0.111,-16.887,0.0322,135.965,"3","1",193749,0.249,"4","4IhTXiZLKATmwhMZIb1GQN","british singer-songwriter",NA,NA,NA,NA,NA
"39","my future","Billie Eilish","Happier Than Ever",2021,"Summer",71,0.814,0.456,0.285,0.143,0.307,-10.755,0.0979,104.89,"8","1",210005,0.0809,"4","3YUMWmx8EJq0DurfuIwoGh","art pop","pop",NA,NA,NA,NA
"40","Acurrucar","Ed Maverick","mix pa llorar en tu cuarto",2018,"Spring",73,0.944,0.809,0.216,0.00799,0.0894,-12.103,0.0353,99.1,"8","1",234080,0.236,"4","1xYBeQ5u8uaJ3oBWktjGyJ","chihuahua indie","indie triste","mexican indie",NA,NA,NA
"41","Efecto","Bad Bunny","Un Verano Sin Ti",2022,"Spring",87,0.141,0.801,0.475,1.73e-05,0.0639,-8.797,0.0516,98.047,"7","0",213061,0.234,"4","5Eax0qFko2dh7Rl2lYs3bx","reggaeton","trap latino","urbano latino",NA,NA,NA
"42","Everybody But Me","Nick Wilson","Everybody But Me",2020,"Summer",43,0.0698,0.659,0.571,0,0.107,-5.654,0.0371,122.949,"1","0",184633,0.21,"4","6uHuk7MrwQSAc98f0eNrWM","indie anthem-folk",NA,NA,NA,NA,NA
"43","Flowers","Lauren Spencer Smith","Flowers",2022,"Spring",74,0.869,0.684,0.449,0,0.0881,-9.738,0.611,66.165,"3","1",157373,0.341,"4","6Z165JvPnS8PYvGW8oLGLc","alt z","gen z singer-songwriter",NA,NA,NA,NA
"44","SPIFFERI","ARIETE","SPECCHIO",2022,"Winter",59,0.882,0.431,0.317,0,0.0931,-11.571,0.0572,92.878,"4","0",206093,0.391,"3","17LhPR6K1lzAVFB3umqNlr","italian hip hop","italian pop","rome indie",NA,NA,NA
"45","Nuvole Bianche","Ludovico Einaudi","Una Mattina",2004,"Winter",75,0.961,0.191,0.0582,0.89,0.0941,-25.398,0.0578,132.614,"8","1",357706,0.0454,"1","3weNRklVDqb4Rr5MhKBR3D","compositional ambient","neo-classical",NA,NA,NA,NA
"46","Moscow Mule","Bad Bunny","Un Verano Sin Ti",2022,"Spring",85,0.294,0.804,0.674,1.18e-06,0.115,-5.453,0.0333,99.968,"5","0",245939,0.292,"4","6Xom58OOXk2SoU711L2IXO","reggaeton","trap latino","urbano latino",NA,NA,NA
"47","Destroy Myself Just For You","Montell Fish","JAMIE",2022,"Summer",75,0.904,0.512,0.186,0.0281,0.11,-16.028,0.0373,59.677,"0","1",146000,0.191,"4","40Fmr4mXhz4PtrMAPTnoXB","pittsburgh rap",NA,NA,NA,NA,NA
"48","Roslyn","Ben Pellow","Stories",2017,"Spring",60,0.946,0.267,0.0563,0.00567,0.109,-14.171,0.0375,134.347,"1","1",317440,0.0709,"5","7ug6VGPW7YpDjj2eI4MFc5",NA,NA,NA,NA,NA,NA
"49","SNAP","Rosa Linn","SNAP",2022,"Spring",88,0.107,0.565,0.636,9.9e-06,0.447,-8.198,0.0638,170.01,"0","1",179551,0.525,"4","76OGwb5RA9h4FxQPT33ekc","alt z",NA,NA,NA,NA,NA
"50","Another Love","Tom Odell","Long Way Down (Deluxe)",2013,"Summer",92,0.695,0.445,0.537,1.65e-05,0.0944,-8.532,0.04,122.769,"4","0",244360,0.131,"4","3JvKfv6T31zO0ini8iNItO","chill pop",NA,NA,NA,NA,NA
"51","Fall in Love with You.","Montell Fish","JAMIE",2022,"Summer",79,0.92,0.538,0.0203,0.019,0.104,-23.163,0.0437,121.447,"4","1",132000,0.103,"3","4kJT7Yj6Za01KfKHjb7mZE","pittsburgh rap",NA,NA,NA,NA,NA
"52","Atlantis","Seafret","Tell Me It's Real (Expanded Edition)",2016,"Winter",87,0.0529,0.4,0.479,2.14e-06,0.115,-7.989,0.0308,166.159,"8","0",229173,0.213,"4","1Fid2jjqsHViMX6xNH70hE","folk-pop",NA,NA,NA,NA,NA
"53","Medicine","Daughter","The Wild Youth EP",2011,"Autumn",68,0.135,0.215,0.316,0.244,0.595,-12.201,0.0297,94.627,"3","1",258986,0.19,"3","2I07Lbee7UvoAdlTAl37AM","chamber pop","shimmer pop",NA,NA,NA,NA
"54","Skinny Love","Bon Iver","For Emma, Forever Ago",2008,"Spring",71,0.842,0.592,0.256,2.38e-06,0.088,-14.031,0.0449,76.358,"4","0",238532,0.103,"4","1HkOPLwAJH3kE8UnqgxF4s","chamber pop","eau claire indie","indie folk","melancholia","modern rock",NA
"55","Stay","Gracie Abrams","Stay",2019,"Autumn",71,0.883,0.618,0.37,0,0.123,-10.5,0.0543,114.26,"10","1",177152,0.433,"4","0Uon5NsSAkBDx69XYOaQ5P","alt z",NA,NA,NA,NA,NA
"56","So My Darling - Acoustic","Rachel Chinouriri","So My Darling (Acoustic)",2022,"Winter",66,0.907,0.568,0.238,8.21e-06,0.135,-11.111,0.0457,137.958,"9","1",228922,0.563,"4","5NtmfJwkA0AXsp2WWHviPn","uk pop",NA,NA,NA,NA,NA
"57","In The Stars","Benson Boone","In The Stars",2022,"Spring",88,0.338,0.362,0.54,0,0.139,-6.031,0.0528,78.007,"10","1",216410,0.3,"3","1ei3hzQmrgealgRKFxIcWn","singer-songwriter pop",NA,NA,NA,NA,NA
"58","Salimo de Noche","Tiago PZK","Salimo de Noche",2021,"Autumn",67,0.294,0.669,0.628,1.83e-05,0.124,-4.177,0.0526,83.803,"2","1",177857,0.784,"4","6P096SaOzrgGxs8NWOfX7M","trap argentino","trap latino","urbano latino",NA,NA,NA
"59","La Historia Remix","El Taiger","La Historia Remix",2021,"Autumn",52,0.342,0.922,0.641,0.000369,0.0786,-6.345,0.161,100.002,"10","1",293025,0.658,"4","0zkZ0fskODnEhPvDsVCcxm","cubaton",NA,NA,NA,NA,NA
"60","Where's My Love - French Version","SYML","Where's My Love",2017,"Summer",53,0.924,0.429,0.2,0.0081,0.106,-12.981,0.031,103.785,"0","0",247826,0.148,"4","11xs8VwgHHIQqz3dbyEcLS","indie anthem-folk","modern indie pop",NA,NA,NA,NA
"61","Un Ratito","Bad Bunny","Un Verano Sin Ti",2022,"Spring",79,0.305,0.787,0.546,4.55e-05,0.122,-7.094,0.0532,93.05,"0","0",176936,0.222,"4","5CzixCxDkRXX9mScCmah8O","reggaeton","trap latino","urbano latino",NA,NA,NA
"62","Iris - Acoustic","The Goo Goo Dolls","Rarities",2021,"Summer",55,0.452,0.446,0.292,0.025,0.084,-14.207,0.0348,157.831,"2","1",205600,0.559,"3","756z13Yy7jiN1wua27ZcH1","neo mellow","permanent wave","pop rock","post-grunge",NA,NA
"63","Mi Luz (ft. Rels B)","Rvfv","NASTU",2022,"Winter",80,0.509,0.705,0.526,0.000106,0.0742,-6.359,0.327,200.031,"6","1",168000,0.671,"4","0TkIQ2I48rz4kpk1XpfyHq","drill espanol","flamenco urbano","urbano espanol","urbano latino",NA,NA
"64","Tokyo","Jhayco","Timelezz",2021,"Autumn",77,0.282,0.654,0.696,1.07e-05,0.0575,-7.902,0.134,120.106,"9","0",202160,0.274,"4","1gYipuSzUpI6BENbGrgeid","reggaeton","trap latino","urbano latino",NA,NA,NA
"65","Astronomy","Conan Gray","Astronomy",2021,"Spring",70,0.593,0.471,0.335,2.11e-05,0.297,-8.767,0.0273,145.252,"4","0",243907,0.111,"3","0KmgJyW4GDgonqsoyx0CZ3","bedroom pop","pop","pov: indie",NA,NA,NA
"66","Youth","Daughter","If You Leave",2013,"Spring",70,0.889,0.396,0.535,0.00678,0.116,-11.09,0.0411,146.416,"0","1",253013,0.435,"4","2Ck6gblyk3UFCVPTh8o3TN","chamber pop","shimmer pop",NA,NA,NA,NA
"67","Runaway","AURORA","All My Demons Greeting Me As A Friend (Deluxe)",2016,"Spring",80,0.629,0.422,0.302,7.83e-05,0.104,-9.214,0.0372,114.089,"11","1",248826,0.123,"4","1v1oIWf2Xgh54kIWuKsDf6","art pop","norwegian pop",NA,NA,NA,NA
"68","21","Gracie Abrams","minor",2020,"Summer",74,0.494,0.759,0.665,0,0.109,-6.338,0.0861,125.056,"2","1",185172,0.391,"4","5meVa5klVlJalupZTvv5XX","alt z",NA,NA,NA,NA,NA
"69","Fat Funny Friend","Maddie Zahm","Fat Funny Friend",2022,"Winter",71,0.625,0.498,0.452,0,0.0836,-7.887,0.124,107.728,"0","1",199764,0.265,"4","7z3NjKBqjv3d1ykXCFQxaT","alt z",NA,NA,NA,NA,NA
"70","Si Tu Te Vas","Khaled","Si Tu Te Vas",2022,"Winter",60,0.465,0.88,0.489,0,0.0781,-10.386,0.134,99.014,"5","0",192000,0.589,"4","1KALUbjXvefSgNhTYJHZZt","spanish hip hop","urbano espanol",NA,NA,NA,NA
"71","Me Sabe Mal","MARLENA","Me Sabe Mal",2021,"Spring",56,0.11,0.604,0.569,0,0.14,-5.828,0.0378,99.313,"7","1",196225,0.556,"4","53w7xjn8fwwU8Pc6rgMm5v","spanish pop",NA,NA,NA,NA,NA
"72","Long Way Down","Tom Odell","Long Way Down (Deluxe)",2013,"Summer",59,0.972,0.368,0.121,0.0322,0.0871,-13.778,0.0315,133.148,"6","1",149773,0.0956,"4","1uVk6S6Fpkrmji0iTpgKEC","chill pop",NA,NA,NA,NA,NA
"73","Easy","Camila Cabello","Easy",2019,"Autumn",58,0.411,0.574,0.593,1.55e-06,0.0966,-5.731,0.0463,128.073,"4","0",194686,0.355,"4","46D0hYb1B7qiU33VtXt21W","dance pop","pop",NA,NA,NA,NA
"74","LA CANCIÓN","J Balvin","OASIS",2019,"Summer",86,0.152,0.754,0.646,1.85e-05,0.108,-5.795,0.317,176.089,"7","1",242573,0.429,"4","0fea68AdmYNygeTGI4RC18","reggaeton","reggaeton colombiano","trap latino","urbano latino",NA,NA
"75","Jungle","Emma Louise","Vs Head Vs Heart",2013,"Spring",68,0.463,0.699,0.645,0.178,0.101,-8.906,0.0288,125.994,"7","0",202907,0.706,"4","7LFNVbFQGY1T3fekzMLziQ","australian indie","brisbane indie",NA,NA,NA,NA
"76","Family Line","Conan Gray","Superache",2022,"Summer",77,0.619,0.326,0.397,0,0.0979,-8.145,0.0461,153.713,"6","1",216094,0.276,"3","0iNZGC211wst3VjtobNnC5","bedroom pop","pop","pov: indie",NA,NA,NA
"77","It's Ok","Tom Rosenthal","The Pleasant Trees",2014,"Autumn",71,0.871,0.561,0.111,0.205,0.103,-15.11,0.0324,148.191,"8","0",191352,0.0607,"4","2Iyfw8YfKruAagJwGc4G07","british singer-songwriter",NA,NA,NA,NA,NA
"78","MALEDUCATA (con DARGEN D'AMICO)","Rkomi","TAXI DRIVER",2022,"Winter",47,0.188,0.816,0.834,0,0.256,-5.179,0.272,115.121,"6","0",165328,0.758,"4","3y7eJyB0UBEz2yTTUF3EpJ","italian hip hop","italian pop",NA,NA,NA,NA
"79","Lost With You","Patrick Watson","Lost With You",2020,"Autumn",66,0.98,0.373,0.157,0.0103,0.0837,-16.714,0.0331,77.483,"4","0",175644,0.319,"4","4ZJXI6GhniCI0kSuin51lF","indie folk","indie quebecois",NA,NA,NA,NA
"80","Pelele","Morad","Pelele",2021,"Winter",72,0.224,0.83,0.698,0.00065,0.0761,-5.549,0.163,144.929,"1","0",216827,0.825,"4","5h5TUj8pU2WhdSeJx9BnX2","drill espanol","urbano espanol",NA,NA,NA,NA
"81","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","La Pantera","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]",2022,"Winter",74,0.438,0.672,0.745,9.29e-06,0.0699,-5.269,0.3,173.974,"5","0",413110,0.739,"4","0Bv7O6fmZk3GrNQFYJaXPn","rap canario",NA,NA,NA,NA,NA
"82","Tortured Soul","Chord Overstreet","Tree House Tapes",2017,"Spring",51,0.472,0.55,0.499,2.26e-06,0.0798,-9.502,0.0338,86.966,"4","1",246613,0.144,"1","4bXoVtbp6fN8FaSQvGQB41","acoustic pop",NA,NA,NA,NA,NA
"83","Minimum","Charlie Cunningham","Lines",2017,"Winter",64,0.728,0.493,0.841,0.00027,0.101,-9.181,0.0905,177.873,"0","0",194906,0.313,"4","4n5DRMfFBNJNec1JApfILt","british singer-songwriter","indie anthem-folk","indie folk",NA,NA,NA
"84","L","ARIETE","L",2021,"Autumn",44,0.169,0.556,0.515,0,0.162,-9.024,0.0289,79.952,"1","1",159449,0.384,"4","1zDFKQ2JfsRQpQSivgFFkR","italian hip hop","italian pop","rome indie",NA,NA,NA
"85","Happier Than Ever","Billie Eilish","Happier Than Ever",2021,"Summer",87,0.767,0.332,0.225,0.00349,0.128,-8.697,0.0348,81.055,"0","1",298899,0.297,"3","4RVwu0g32PAqgUiJoXsdF8","art pop","pop",NA,NA,NA,NA
"86","NUOVO RANGE (con SFERA EBBASTA)","Rkomi","TAXI DRIVER",2021,"Autumn",69,0.233,0.68,0.76,0,0.13,-4.866,0.0556,82.54,"1","0",176772,0.709,"4","5YSR0sWUZk7NuIbkycxndu","italian hip hop","italian pop",NA,NA,NA,NA
"87","Desesperados","Rauw Alejandro","Desesperados",2021,"Winter",75,0.356,0.869,0.694,0.00125,0.0878,-3.35,0.0783,90.02,"1","0",224996,0.511,"4","6ZOcbKub95XSDESsKKuH41","puerto rican pop","reggaeton","trap latino","urbano latino",NA,NA
"88","San Paolo","Manu Cort","San Paolo",2022,"Spring",40,0.349,0.675,0.67,1.65e-06,0.109,-4.361,0.109,179.998,"3","1",170954,0.727,"4","09wp6GvH0Ew9YjuOmQfHsa","rap espanol",NA,NA,NA,NA,NA
"89","I miss you, I’m sorry","Gracie Abrams","minor",2020,"Summer",80,0.731,0.445,0.455,1.47e-06,0.124,-6.405,0.0575,109.885,"7","1",167538,0.151,"5","4nyF5lmSziBAt7ESAUjpbx","alt z",NA,NA,NA,NA,NA
"90","Mr. Forgettable","David Kushner","Mr. Forgettable",2022,"Spring",69,0.544,0.56,0.41,0,0.151,-9.227,0.0276,144.727,"8","0",187293,0.28,"4","39ZVkOVxjG8ypNdUSVNkxU","gen z singer-songwriter",NA,NA,NA,NA,NA
"91","Water Fountain","Alec Benjamin","Narrated For You",2018,"Autumn",78,0.388,0.723,0.504,7.4e-05,0.087,-5.572,0.0392,133.975,"8","1",218893,0.551,"4","4IhKLu7Vk3j2TLmnFPl6To","alt z","pop","pov: indie",NA,NA,NA
"92","Dos Mil 16","Bad Bunny","Un Verano Sin Ti",2022,"Spring",79,0.123,0.817,0.67,1.92e-06,0.128,-6.534,0.0506,130.058,"1","1",208615,0.495,"3","4d4ZXH4dr5bYfgErHiZCX2","reggaeton","trap latino","urbano latino",NA,NA,NA
"93","Heartbreak Anniversary","Giveon","TAKE TIME",2020,"Spring",82,0.524,0.449,0.465,1.02e-06,0.303,-8.964,0.0791,89.087,"0","1",198370,0.543,"3","3FAJ6O0NOHQV8Mc5Ri6ENp","r&b",NA,NA,NA,NA,NA
"94","Romantic Homicide","d4vd","Romantic Homicide",2022,"Summer",91,0.453,0.571,0.544,0.00805,0.322,-10.613,0.0299,132.052,"6","1",132630,0.216,"4","1xK59OXxi2TAAAbmZK0kBL","bedroom pop","bedroom r&b",NA,NA,NA,NA
"95","Memories","Conan Gray","Memories",2022,"Spring",68,0.00979,0.34,0.684,0,0.348,-6.306,0.044,112.969,"11","1",248818,0.556,"4","7AYP21Q4qnxw2WxETEvSRb","bedroom pop","pop","pov: indie",NA,NA,NA
"96","gfy (with Machine Gun Kelly)","blackbear","in loving memory",2022,"Summer",63,0.0264,0.744,0.732,0,0.352,-3.036,0.0522,121.086,"8","1",174066,0.387,"4","4nvGIQPgLnWWJUJrnRsIOX","pop",NA,NA,NA,NA,NA
"97","Shakerando","Rhove","Shakerando",2021,"Winter",66,0.764,0.855,0.805,0.00708,0.302,-5.651,0.191,135.009,"7","0",195555,0.469,"4","4EC028SvtlC25iHQSG2OIa","italian hip hop","italian pop","trap italiana",NA,NA,NA
"98","Those Eyes","New West","Based On A True Story...",2023,"Autumn",74,0.698,0.593,0.354,3.55e-05,0.293,-8.27,0.0279,120.01,"4","1",220750,0.241,"3","2psRActEWsTlYYd7EDoyVR","toronto indie",NA,NA,NA,NA,NA
"99","Sin Señal","Quevedo","Sin Señal",2022,"Summer",71,0.333,0.822,0.851,0.00792,0.105,-3.314,0.0422,117.992,"11","0",185084,0.749,"4","1Y62KpDaP5MEL43ZcI6IaG","rap canario","trap latino","urbano latino",NA,NA,NA
"100","traitor","Olivia Rodrigo","SOUR",2021,"Spring",88,0.691,0.38,0.339,0,0.12,-7.885,0.0338,100.607,"3","1",229226,0.0849,"4","5CZ40GBx1sQ9agT82CLQCT","pop",NA,NA,NA,NA,NA
"101","Hurtless","Dean Lewis","Hurtless",2022,"Spring",65,0.186,0.37,0.559,0,0.121,-5.589,0.0526,162.816,"0","1",180274,0.316,"4","6HJizCbaqaEQG1eLjn341Z","australian pop","pop",NA,NA,NA,NA
